File: ./avr/industry/cal138/cal138.aig
1664 1.00        
1665 1.00        
1666 34.00       
1667 65.00       
1668 0.00        
1669 2.00        
1670 2.00        
1671 5.00        
1672 6.00        
1673 6.00        
1674 5.00        
1675 5.00        
1676 5.00        
1677 6.00        
1678 6.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 2.00        
1684 2.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 77.00       
1694 69.00       
1695 80.00       
1696 55.00       
1697 51.00       
1698 64.00       
1699 43.00       
1700 63.00       
1701 100.00      
1702 2.00        
1703 2.00        
1704 1.00        
1705 1.00        
1706 2.00        
1707 2.00        
1708 1.00        
1709 1.00        
1710 1.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 1.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 5.00        
1749 17.00       
1750 5.00        
1751 6.00        
1752 4.00        
1753 4.00        
1754 6.00        
1755 4.00        
1756 99.00       
1757 4.00        
1758 5.00        
1759 2.00        
1760 1.00        
1761 0.00        
1762 1.00        
1763 1.00        
1764 1.00        
1765 0.00        
1766 1.00        
1767 0.00        
1768 1.00        
1769 0.00        
1770 0.00        
1771 1.00        
1772 1.00        
1773 1.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 1.00        
1779 0.00        
1780 1.00        
1781 1.00        
1782 1.00        
1783 1.00        
1784 0.00        
1785 0.00        
1786 1.00        
1787 1.00        
1788 1.00        
1789 1.00        
1790 1.00        
1791 1.00        
1792 1.00        
1793 3.00        
1794 3.00        
1795 2.00        
1796 2.00        
1797 2.00        
1798 2.00        
1799 4.00        
1800 2.00        
1801 3.00        
1802 3.00        
1803 2.00        
1804 2.00        
1805 3.00        
1806 2.00        
1807 2.00        
1808 3.00        
1809 3.00        
1810 3.00        
1811 2.00        
1812 3.00        
1813 2.00        
1814 2.00        
1815 3.00        
1816 3.00        
1817 3.00        
1818 3.00        
1819 3.00        
1820 4.00        
1821 3.00        
1822 2.00        
1823 2.00        
1824 3.00        
1825 0.00        
1826 0.00        
1827 1.00        
1828 1.00        
1829 1.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 1.00        
1835 1.00        
1836 0.00        
1837 1.00        
1838 1.00        
1839 1.00        
1840 0.00        
1841 0.00        
1842 1.00        
1843 0.00        
1844 0.00        
1845 1.00        
1846 1.00        
1847 1.00        
1848 0.00        
1849 1.00        
1850 0.00        
1851 1.00        
1852 1.00        
1853 0.00        
1854 1.00        
1855 1.00        
1856 4.00        
1857 7.00        
1858 11.00       
1859 34.00       
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 34.00       
1869 65.00       
1870 1.00        
1871 5.00        
1872 0.00        
1873 1.00        
1874 6.00        
1875 5.00        
1876 5.00        
1877 6.00        
1878 5.00        
1879 6.00        
1880 5.00        
1881 6.00        
1882 5.00        
1883 2.00        
1884 2.00        
1885 2.00        
1886 1.00        
1887 2.00        
1888 3.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 2.00        
1915 5.00        
1916 3.00        
1917 2.00        
1918 4.00        
1919 3.00        
1920 1.00        
1921 2.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 2.00        
1955 2.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 34.00       
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 34.00       
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 17.00       
2023 17.00       
2024 17.00       
2025 17.00       
2026 0.00        
2027 5.00        
2028 5.00        
2029 5.00        
2030 0.00        
2031 0.00        
2032 1.00        
2033 1.00        
2034 0.00        
2035 1.00        
2036 1.00        
2037 0.00        
2038 0.00        
2039 1.00        
2040 0.00        
2041 0.00        
2042 1.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 1.00        
2048 2.00        
2049 1.00        
2050 1.00        
2051 1.00        
2052 1.00        
2053 1.00        
2054 2.00        
2055 0.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 16.00       
2064 14.00       
2065 19.00       
2066 17.00       
2067 19.00       
2068 17.00       
2069 19.00       
2070 16.00       
2071 37.00       
2072 38.00       
2073 47.00       
2074 48.00       
2075 28.00       
2076 9.00        
2077 38.00       
2078 47.00       
2079 40.00       
2080 40.00       
2081 69.00       
2082 11.00       
2083 12.00       
2084 38.00       
2085 47.00       
2086 0.00        
2087 38.00       
2088 9.00        
2089 28.00       
2090 48.00       
2091 10.00       
2092 18.00       
2093 38.00       
2094 29.00       
2095 1.00        
2096 3.00        
2097 15.00       
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 940]
468 1 34 2 0 8 693 0 
SolverStatistic {
    num_solve: 22096,
    avg_decide_var: 0.225806,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal138.aig,
    time: 9.66s,
    num_mic: 1360,
    avg_mic_cube_len: 8.872059,
    avg_po_cube_len: 44.944943,
    mic_drop: success: 4265, fail: 7180, success rate: 37.27%,
    num_down: 11445,
    num_down_sat: 16814,
    ctp: success: 0, fail: 1664, success rate: 0.00%,
    num_get_bad: 256,
    overall_block_time: 8.575936158s,
    block_get_bad_time: 5.586990778s,
    block_get_predecessor_time: 288.49989ms,
    block_blocked_time: 576.290046ms,
    block_mic_time: 1.533289303s,
    block_push_time: 300.93567ms,
    overall_propagate_time: 735.572073ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:58:11 AM CST
========================================
