File: ./hwmcc08/139453p22.aig
473 0.00        
474 0.00        
475 99.00       
476 50.00       
477 50.00       
478 50.00       
479 48.00       
480 49.00       
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 40.00       
487 48.00       
488 50.00       
489 0.00        
490 0.00        
491 49.00       
492 50.00       
493 79.00       
494 51.00       
495 50.00       
496 0.00        
497 0.00        
498 50.00       
499 49.00       
500 59.00       
501 50.00       
502 50.00       
503 0.00        
504 0.00        
505 49.00       
506 51.00       
507 39.00       
508 0.00        
509 0.00        
510 99.00       
511 50.00       
512 48.00       
513 49.00       
514 49.00       
515 51.00       
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 99.00       
522 50.00       
523 49.00       
524 0.00        
525 0.00        
526 51.00       
527 50.00       
528 79.00       
529 50.00       
530 50.00       
531 0.00        
532 0.00        
533 50.00       
534 50.00       
535 59.00       
536 48.00       
537 49.00       
538 0.00        
539 0.00        
540 51.00       
541 51.00       
542 59.00       
543 0.00        
544 0.00        
545 99.00       
546 51.00       
547 50.00       
548 51.00       
549 48.00       
550 51.00       
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 79.00       
557 48.00       
558 49.00       
559 49.00       
560 51.00       
561 99.00       
562 0.00        
563 0.00        
564 0.00        
565 49.00       
566 48.00       
567 50.00       
568 50.00       
569 49.00       
570 50.00       
571 50.00       
572 49.00       
573 50.00       
574 50.00       
575 49.00       
576 51.00       
577 49.00       
578 49.00       
579 49.00       
580 51.00       
581 50.00       
582 49.00       
583 48.00       
584 51.00       
585 50.00       
586 49.00       
587 50.00       
588 50.00       
589 50.00       
590 49.00       
591 50.00       
592 49.00       
593 49.00       
594 50.00       
595 50.00       
596 49.00       
597 51.00       
598 50.00       
599 49.00       
600 50.00       
601 49.00       
602 50.00       
603 50.00       
604 51.00       
605 49.00       
606 50.00       
607 50.00       
608 47.00       
609 51.00       
610 49.00       
611 50.00       
612 49.00       
613 50.00       
614 49.00       
615 49.00       
616 50.00       
617 50.00       
618 51.00       
619 50.00       
620 50.00       
621 49.00       
622 50.00       
623 49.00       
624 50.00       
625 49.00       
626 49.00       
627 50.00       
628 48.00       
629 50.00       
630 49.00       
631 50.00       
632 49.00       
633 49.00       
634 49.00       
635 50.00       
636 49.00       
637 49.00       
638 50.00       
639 49.00       
640 49.00       
641 50.00       
642 50.00       
643 48.00       
644 50.00       
645 50.00       
646 50.00       
647 49.00       
648 49.00       
649 49.00       
650 48.00       
651 51.00       
652 48.00       
653 49.00       
654 50.00       
655 50.00       
656 50.00       
657 49.00       
658 49.00       
659 49.00       
660 50.00       
661 50.00       
662 51.00       
663 49.00       
664 50.00       
665 50.00       
666 49.00       
667 49.00       
668 48.00       
669 50.00       
670 50.00       
671 48.00       
672 47.00       
673 49.00       
674 50.00       
675 49.00       
676 51.00       
677 50.00       
678 50.00       
679 50.00       
680 50.00       
681 49.00       
682 50.00       
683 49.00       
684 48.00       
685 47.00       
686 48.00       
687 48.00       
688 49.00       
689 49.00       
690 51.00       
691 49.00       
692 50.00       
693 49.00       
694 48.00       
695 50.00       
696 50.00       
697 48.00       
698 50.00       
699 49.00       
700 99.00       
701 99.00       
702 99.00       
703 99.00       
704 50.00       
705 99.00       
706 48.00       
707 50.00       
708 49.00       
709 52.00       
710 50.00       
711 0.00        
712 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 119, 75]
406 27 71 72 
SolverStatistic {
    num_solve: 1079,
    avg_decide_var: 1.111462,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p22.aig,
    time: 0.58s,
    num_mic: 185,
    avg_mic_cube_len: 2.962162,
    avg_po_cube_len: 375.577882,
    mic_drop: success: 80, fail: 433, success rate: 15.59%,
    num_down: 513,
    num_down_sat: 597,
    ctp: success: 0, fail: 122, success rate: 0.00%,
    num_get_bad: 176,
    overall_block_time: 441.777977ms,
    block_get_bad_time: 104.090974ms,
    block_get_predecessor_time: 15.823477ms,
    block_blocked_time: 34.596313ms,
    block_mic_time: 63.008634ms,
    block_push_time: 1.329083ms,
    overall_propagate_time: 13.750171ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:04 PM CST
========================================
