File: ./hwmcc1517/intel043.aig
7584 49.00       
7585 51.00       
7586 50.00       
7587 50.00       
7588 49.00       
7589 49.00       
7590 51.00       
7591 50.00       
7592 50.00       
7593 50.00       
7594 51.00       
7595 50.00       
7596 50.00       
7597 51.00       
7598 49.00       
7599 48.00       
7600 50.00       
7601 49.00       
7602 51.00       
7603 49.00       
7604 50.00       
7605 50.00       
7606 50.00       
7607 49.00       
7608 49.00       
7609 51.00       
7610 49.00       
7611 48.00       
7612 47.00       
7613 50.00       
7614 51.00       
7615 50.00       
7616 50.00       
7617 49.00       
7618 49.00       
7619 49.00       
7620 50.00       
7621 50.00       
7622 48.00       
7623 50.00       
7624 51.00       
7625 48.00       
7626 50.00       
7627 50.00       
7628 48.00       
7629 50.00       
7630 49.00       
7631 50.00       
7632 49.00       
7633 49.00       
7634 50.00       
7635 51.00       
7636 49.00       
7637 48.00       
7638 50.00       
7639 51.00       
7640 50.00       
7641 51.00       
7642 49.00       
7643 49.00       
7644 48.00       
7645 50.00       
7646 50.00       
7647 49.00       
7648 49.00       
7649 51.00       
7650 49.00       
7651 53.00       
7652 50.00       
7653 49.00       
7654 50.00       
7655 50.00       
7656 50.00       
7657 50.00       
7658 49.00       
7659 50.00       
7660 51.00       
7661 49.00       
7662 50.00       
7663 50.00       
7664 50.00       
7665 50.00       
7666 50.00       
7667 49.00       
7668 48.00       
7669 50.00       
7670 50.00       
7671 51.00       
7672 48.00       
7673 50.00       
7674 49.00       
7675 50.00       
7676 50.00       
7677 50.00       
7678 50.00       
7679 50.00       
7680 50.00       
7681 50.00       
7682 49.00       
7683 50.00       
7684 49.00       
7685 51.00       
7686 48.00       
7687 50.00       
7688 49.00       
7689 49.00       
7690 49.00       
7691 49.00       
7692 49.00       
7693 50.00       
7694 49.00       
7695 48.00       
7696 49.00       
7697 49.00       
7698 49.00       
7699 48.00       
7700 48.00       
7701 50.00       
7702 51.00       
7703 49.00       
7704 50.00       
7705 51.00       
7706 50.00       
7707 51.00       
7708 48.00       
7709 51.00       
7710 48.00       
7711 50.00       
7712 50.00       
7713 49.00       
7714 50.00       
7715 50.00       
7716 49.00       
7717 51.00       
7718 48.00       
7719 49.00       
7720 50.00       
7721 50.00       
7722 52.00       
7723 49.00       
7724 49.00       
7725 49.00       
7726 51.00       
7727 50.00       
7728 50.00       
7729 51.00       
7730 49.00       
7731 49.00       
7732 49.00       
7733 49.00       
7734 49.00       
7735 48.00       
7736 48.00       
7737 50.00       
7738 49.00       
7739 51.00       
7740 50.00       
7741 50.00       
7742 49.00       
7743 50.00       
7744 50.00       
7745 50.00       
7746 49.00       
7747 49.00       
7748 47.00       
7749 50.00       
7750 49.00       
7751 49.00       
7752 50.00       
7753 50.00       
7754 49.00       
7755 50.00       
7756 51.00       
7757 50.00       
7758 49.00       
7759 51.00       
7760 52.00       
7761 49.00       
7762 50.00       
7763 49.00       
7764 50.00       
7765 48.00       
7766 50.00       
7767 50.00       
7768 49.00       
7769 50.00       
7770 49.00       
7771 49.00       
7772 50.00       
7773 49.00       
7774 48.00       
7775 50.00       
7776 49.00       
7777 49.00       
7778 49.00       
7779 50.00       
7780 49.00       
7781 49.00       
7782 50.00       
7783 49.00       
7784 50.00       
7785 50.00       
7786 50.00       
7787 50.00       
7788 50.00       
7789 49.00       
7790 49.00       
7791 49.00       
7792 49.00       
7793 48.00       
7794 51.00       
7795 48.00       
7796 51.00       
7797 49.00       
7798 49.00       
7799 48.00       
7800 50.00       
7801 50.00       
7802 51.00       
7803 48.00       
7804 49.00       
7805 49.00       
7806 47.00       
7807 49.00       
7808 50.00       
7809 49.00       
7810 50.00       
7811 50.00       
7812 51.00       
7813 50.00       
7814 50.00       
7815 49.00       
7816 51.00       
7817 50.00       
7818 49.00       
7819 48.00       
7820 49.00       
7821 48.00       
7822 50.00       
7823 49.00       
7824 49.00       
7825 51.00       
7826 50.00       
7827 48.00       
7828 49.00       
7829 52.00       
7830 50.00       
7831 51.00       
7832 49.00       
7833 50.00       
7834 50.00       
7835 49.00       
7836 48.00       
7837 49.00       
7838 49.00       
7839 48.00       
7840 47.00       
7841 51.00       
7842 51.00       
7843 49.00       
7844 47.00       
7845 49.00       
7846 50.00       
7847 50.00       
7848 50.00       
7849 49.00       
7850 49.00       
7851 50.00       
7852 50.00       
7853 50.00       
7854 49.00       
7855 50.00       
7856 51.00       
7857 50.00       
7858 49.00       
7859 48.00       
7860 49.00       
7861 51.00       
7862 49.00       
7863 49.00       
7864 49.00       
7865 50.00       
7866 50.00       
7867 51.00       
7868 49.00       
7869 50.00       
7870 48.00       
7871 49.00       
7872 49.00       
7873 49.00       
7874 49.00       
7875 48.00       
7876 50.00       
7877 50.00       
7878 51.00       
7879 49.00       
7880 49.00       
7881 49.00       
7882 49.00       
7883 50.00       
7884 48.00       
7885 49.00       
7886 50.00       
7887 49.00       
7888 50.00       
7889 48.00       
7890 51.00       
7891 50.00       
7892 51.00       
7893 51.00       
7894 50.00       
7895 50.00       
7896 51.00       
7897 47.00       
7898 49.00       
7899 50.00       
7900 49.00       
7901 49.00       
7902 50.00       
7903 51.00       
7904 48.00       
7905 49.00       
7906 49.00       
7907 51.00       
7908 49.00       
7909 49.00       
7910 48.00       
7911 50.00       
7912 50.00       
7913 49.00       
7914 51.00       
7915 50.00       
7916 50.00       
7917 48.00       
7918 50.00       
7919 50.00       
7920 49.00       
7921 50.00       
7922 50.00       
7923 50.00       
7924 50.00       
7925 50.00       
7926 49.00       
7927 49.00       
7928 50.00       
7929 50.00       
7930 49.00       
7931 49.00       
7932 50.00       
7933 50.00       
7934 49.00       
7935 49.00       
7936 48.00       
7937 50.00       
7938 49.00       
7939 50.00       
7940 51.00       
7941 49.00       
7942 49.00       
7943 49.00       
7944 49.00       
7945 49.00       
7946 48.00       
7947 50.00       
7948 48.00       
7949 50.00       
7950 49.00       
7951 49.00       
7952 50.00       
7953 49.00       
7954 50.00       
7955 51.00       
7956 50.00       
7957 49.00       
7958 48.00       
7959 49.00       
7960 50.00       
7961 49.00       
7962 50.00       
7963 50.00       
7964 50.00       
7965 50.00       
7966 51.00       
7967 49.00       
7968 49.00       
7969 49.00       
7970 50.00       
7971 49.00       
7972 50.00       
7973 50.00       
7974 49.00       
7975 49.00       
7976 50.00       
7977 49.00       
7978 49.00       
7979 49.00       
7980 49.00       
7981 49.00       
7982 49.00       
7983 50.00       
7984 50.00       
7985 50.00       
7986 50.00       
7987 48.00       
7988 50.00       
7989 50.00       
7990 49.00       
7991 49.00       
7992 50.00       
7993 49.00       
7994 50.00       
7995 51.00       
7996 51.00       
7997 48.00       
7998 48.00       
7999 49.00       
8000 50.00       
8001 50.00       
8002 49.00       
8003 50.00       
8004 49.00       
8005 51.00       
8006 48.00       
8007 49.00       
8008 49.00       
8009 49.00       
8010 48.00       
8011 50.00       
8012 51.00       
8013 49.00       
8014 49.00       
8015 49.00       
8016 50.00       
8017 50.00       
8018 51.00       
8019 49.00       
8020 50.00       
8021 50.00       
8022 50.00       
8023 50.00       
8024 49.00       
8025 50.00       
8026 49.00       
8027 51.00       
8028 50.00       
8029 51.00       
8030 51.00       
8031 51.00       
8032 51.00       
8033 50.00       
8034 49.00       
8035 49.00       
8036 50.00       
8037 48.00       
8038 50.00       
8039 49.00       
8040 49.00       
8041 49.00       
8042 50.00       
8043 49.00       
8044 49.00       
8045 49.00       
8046 50.00       
8047 50.00       
8048 51.00       
8049 51.00       
8050 50.00       
8051 49.00       
8052 49.00       
8053 49.00       
8054 50.00       
8055 50.00       
8056 49.00       
8057 50.00       
8058 50.00       
8059 49.00       
8060 49.00       
8061 47.00       
8062 51.00       
8063 51.00       
8064 49.00       
8065 49.00       
8066 50.00       
8067 50.00       
8068 51.00       
8069 49.00       
8070 50.00       
8071 50.00       
8072 52.00       
8073 49.00       
8074 50.00       
8075 48.00       
8076 48.00       
8077 49.00       
8078 50.00       
8079 50.00       
8080 50.00       
8081 50.00       
8082 50.00       
8083 48.00       
8084 51.00       
8085 50.00       
8086 49.00       
8087 50.00       
8088 49.00       
8089 51.00       
8090 51.00       
8091 48.00       
8092 50.00       
8093 49.00       
8094 50.00       
8095 49.00       
8096 49.00       
8097 48.00       
8098 50.00       
8099 49.00       
8100 50.00       
8101 49.00       
8102 49.00       
8103 50.00       
8104 51.00       
8105 50.00       
8106 50.00       
8107 47.00       
8108 49.00       
8109 49.00       
8110 50.00       
8111 50.00       
8112 49.00       
8113 51.00       
8114 50.00       
8115 50.00       
8116 49.00       
8117 50.00       
8118 48.00       
8119 50.00       
8120 49.00       
8121 49.00       
8122 48.00       
8123 50.00       
8124 50.00       
8125 49.00       
8126 49.00       
8127 48.00       
8128 48.00       
8129 50.00       
8130 51.00       
8131 50.00       
8132 49.00       
8133 50.00       
8134 50.00       
8135 50.00       
8136 51.00       
8137 50.00       
8138 50.00       
8139 49.00       
8140 50.00       
8141 50.00       
8142 48.00       
8143 51.00       
8144 50.00       
8145 49.00       
8146 50.00       
8147 49.00       
8148 50.00       
8149 50.00       
8150 49.00       
8151 51.00       
8152 49.00       
8153 49.00       
8154 50.00       
8155 50.00       
8156 50.00       
8157 50.00       
8158 49.00       
8159 49.00       
8160 51.00       
8161 49.00       
8162 48.00       
8163 50.00       
8164 49.00       
8165 50.00       
8166 49.00       
8167 47.00       
8168 48.00       
8169 49.00       
8170 48.00       
8171 50.00       
8172 50.00       
8173 50.00       
8174 50.00       
8175 50.00       
8176 49.00       
8177 51.00       
8178 51.00       
8179 50.00       
8180 50.00       
8181 50.00       
8182 49.00       
8183 50.00       
8184 50.00       
8185 50.00       
8186 50.00       
8187 51.00       
8188 50.00       
8189 50.00       
8190 49.00       
8191 51.00       
8192 49.00       
8193 50.00       
8194 48.00       
8195 51.00       
8196 49.00       
8197 50.00       
8198 50.00       
8199 49.00       
8200 49.00       
8201 48.00       
8202 50.00       
8203 50.00       
8204 51.00       
8205 50.00       
8206 50.00       
8207 49.00       
8208 50.00       
8209 51.00       
8210 50.00       
8211 50.00       
8212 51.00       
8213 51.00       
8214 50.00       
8215 48.00       
8216 49.00       
8217 50.00       
8218 51.00       
8219 49.00       
8220 49.00       
8221 49.00       
8222 49.00       
8223 48.00       
8224 49.00       
8225 49.00       
8226 49.00       
8227 50.00       
8228 48.00       
8229 49.00       
8230 50.00       
8231 49.00       
8232 48.00       
8233 50.00       
8234 49.00       
8235 49.00       
8236 50.00       
8237 50.00       
8238 52.00       
8239 49.00       
8240 50.00       
8241 50.00       
8242 48.00       
8243 49.00       
8244 49.00       
8245 50.00       
8246 49.00       
8247 49.00       
8248 49.00       
8249 49.00       
8250 50.00       
8251 48.00       
8252 50.00       
8253 49.00       
8254 48.00       
8255 49.00       
8256 50.00       
8257 49.00       
8258 49.00       
8259 51.00       
8260 50.00       
8261 50.00       
8262 50.00       
8263 50.00       
8264 50.00       
8265 50.00       
8266 49.00       
8267 50.00       
8268 49.00       
8269 49.00       
8270 49.00       
8271 50.00       
8272 49.00       
8273 51.00       
8274 49.00       
8275 50.00       
8276 49.00       
8277 50.00       
8278 50.00       
8279 50.00       
8280 50.00       
8281 50.00       
8282 50.00       
8283 49.00       
8284 50.00       
8285 49.00       
8286 49.00       
8287 50.00       
8288 49.00       
8289 48.00       
8290 50.00       
8291 51.00       
8292 51.00       
8293 50.00       
8294 50.00       
8295 49.00       
8296 48.00       
8297 51.00       
8298 48.00       
8299 49.00       
8300 50.00       
8301 50.00       
8302 48.00       
8303 50.00       
8304 50.00       
8305 49.00       
8306 51.00       
8307 48.00       
8308 49.00       
8309 51.00       
8310 50.00       
8311 50.00       
8312 50.00       
8313 50.00       
8314 50.00       
8315 51.00       
8316 50.00       
8317 49.00       
8318 50.00       
8319 50.00       
8320 49.00       
8321 51.00       
8322 49.00       
8323 49.00       
8324 49.00       
8325 50.00       
8326 49.00       
8327 49.00       
8328 49.00       
8329 49.00       
8330 50.00       
8331 50.00       
8332 50.00       
8333 50.00       
8334 48.00       
8335 48.00       
8336 49.00       
8337 48.00       
8338 50.00       
8339 50.00       
8340 50.00       
8341 50.00       
8342 52.00       
8343 49.00       
8344 50.00       
8345 50.00       
8346 50.00       
8347 48.00       
8348 49.00       
8349 51.00       
8350 49.00       
8351 51.00       
8352 50.00       
8353 50.00       
8354 49.00       
8355 50.00       
8356 50.00       
8357 50.00       
8358 50.00       
8359 50.00       
8360 50.00       
8361 50.00       
8362 48.00       
8363 49.00       
8364 49.00       
8365 48.00       
8366 49.00       
8367 49.00       
8368 48.00       
8369 49.00       
8370 49.00       
8371 51.00       
8372 51.00       
8373 49.00       
8374 48.00       
8375 50.00       
8376 50.00       
8377 49.00       
8378 50.00       
8379 49.00       
8380 49.00       
8381 50.00       
8382 51.00       
8383 48.00       
8384 49.00       
8385 48.00       
8386 50.00       
8387 50.00       
8388 49.00       
8389 50.00       
8390 50.00       
8391 49.00       
8392 48.00       
8393 49.00       
8394 49.00       
8395 50.00       
8396 50.00       
8397 50.00       
8398 48.00       
8399 48.00       
8400 50.00       
8401 49.00       
8402 50.00       
8403 50.00       
8404 48.00       
8405 50.00       
8406 49.00       
8407 49.00       
8408 48.00       
8409 52.00       
8410 50.00       
8411 49.00       
8412 49.00       
8413 50.00       
8414 49.00       
8415 50.00       
8416 49.00       
8417 49.00       
8418 50.00       
8419 48.00       
8420 50.00       
8421 50.00       
8422 50.00       
8423 50.00       
8424 51.00       
8425 49.00       
8426 50.00       
8427 49.00       
8428 48.00       
8429 48.00       
8430 49.00       
8431 51.00       
8432 49.00       
8433 49.00       
8434 50.00       
8435 49.00       
8436 50.00       
8437 51.00       
8438 50.00       
8439 49.00       
8440 49.00       
8441 50.00       
8442 50.00       
8443 49.00       
8444 50.00       
8445 50.00       
8446 48.00       
8447 49.00       
8448 51.00       
8449 49.00       
8450 49.00       
8451 50.00       
8452 49.00       
8453 49.00       
8454 49.00       
8455 50.00       
8456 50.00       
8457 52.00       
8458 48.00       
8459 51.00       
8460 50.00       
8461 48.00       
8462 50.00       
8463 50.00       
8464 50.00       
8465 51.00       
8466 49.00       
8467 49.00       
8468 50.00       
8469 48.00       
8470 50.00       
8471 50.00       
8472 50.00       
8473 50.00       
8474 51.00       
8475 50.00       
8476 48.00       
8477 49.00       
8478 49.00       
8479 50.00       
8480 48.00       
8481 50.00       
8482 50.00       
8483 47.00       
8484 50.00       
8485 50.00       
8486 49.00       
8487 49.00       
8488 50.00       
8489 49.00       
8490 48.00       
8491 49.00       
8492 51.00       
8493 49.00       
8494 49.00       
8495 48.00       
8496 49.00       
8497 50.00       
8498 49.00       
8499 48.00       
8500 49.00       
8501 49.00       
8502 48.00       
8503 49.00       
8504 50.00       
8505 49.00       
8506 48.00       
8507 50.00       
8508 49.00       
8509 49.00       
8510 48.00       
8511 50.00       
8512 50.00       
8513 51.00       
8514 49.00       
8515 51.00       
8516 49.00       
8517 51.00       
8518 49.00       
8519 49.00       
8520 49.00       
8521 49.00       
8522 49.00       
8523 49.00       
8524 50.00       
8525 49.00       
8526 48.00       
8527 50.00       
8528 49.00       
8529 49.00       
8530 51.00       
8531 50.00       
8532 50.00       
8533 49.00       
8534 49.00       
8535 49.00       
8536 50.00       
8537 49.00       
8538 50.00       
8539 49.00       
8540 50.00       
8541 49.00       
8542 48.00       
8543 49.00       
8544 50.00       
8545 49.00       
8546 50.00       
8547 49.00       
8548 49.00       
8549 49.00       
8550 49.00       
8551 49.00       
8552 49.00       
8553 49.00       
8554 49.00       
8555 50.00       
8556 50.00       
8557 48.00       
8558 49.00       
8559 50.00       
8560 50.00       
8561 49.00       
8562 49.00       
8563 50.00       
8564 50.00       
8565 50.00       
8566 49.00       
8567 50.00       
8568 50.00       
8569 50.00       
8570 49.00       
8571 50.00       
8572 49.00       
8573 51.00       
8574 49.00       
8575 51.00       
8576 51.00       
8577 50.00       
8578 48.00       
8579 51.00       
8580 50.00       
8581 50.00       
8582 50.00       
8583 49.00       
8584 50.00       
8585 48.00       
8586 50.00       
8587 49.00       
8588 49.00       
8589 50.00       
8590 48.00       
8591 50.00       
8592 49.00       
8593 49.00       
8594 50.00       
8595 51.00       
8596 47.00       
8597 50.00       
8598 49.00       
8599 49.00       
8600 50.00       
8601 49.00       
8602 51.00       
8603 50.00       
8604 49.00       
8605 50.00       
8606 49.00       
8607 49.00       
8608 50.00       
8609 49.00       
8610 50.00       
8611 48.00       
8612 50.00       
8613 50.00       
8614 50.00       
8615 50.00       
8616 50.00       
8617 49.00       
8618 51.00       
8619 51.00       
8620 49.00       
8621 49.00       
8622 50.00       
8623 49.00       
8624 50.00       
8625 49.00       
8626 51.00       
8627 47.00       
8628 50.00       
8629 49.00       
8630 49.00       
8631 52.00       
8632 50.00       
8633 50.00       
8634 51.00       
8635 48.00       
8636 50.00       
8637 49.00       
8638 48.00       
8639 48.00       
8640 49.00       
8641 50.00       
8642 50.00       
8643 51.00       
8644 50.00       
8645 50.00       
8646 49.00       
8647 50.00       
8648 50.00       
8649 50.00       
8650 49.00       
8651 48.00       
8652 50.00       
8653 50.00       
8654 48.00       
8655 49.00       
8656 51.00       
8657 49.00       
8658 50.00       
8659 49.00       
8660 50.00       
8661 51.00       
8662 49.00       
8663 50.00       
8664 48.00       
8665 49.00       
8666 49.00       
8667 49.00       
8668 50.00       
8669 50.00       
8670 49.00       
8671 49.00       
8672 51.00       
8673 49.00       
8674 49.00       
8675 49.00       
8676 49.00       
8677 47.00       
8678 50.00       
8679 49.00       
8680 50.00       
8681 50.00       
8682 49.00       
8683 50.00       
8684 51.00       
8685 50.00       
8686 50.00       
8687 49.00       
8688 49.00       
8689 49.00       
8690 50.00       
8691 48.00       
8692 49.00       
8693 50.00       
8694 50.00       
8695 49.00       
8696 50.00       
8697 49.00       
8698 50.00       
8699 49.00       
8700 50.00       
8701 49.00       
8702 50.00       
8703 50.00       
8704 49.00       
8705 50.00       
8706 50.00       
8707 49.00       
8708 50.00       
8709 48.00       
8710 50.00       
8711 51.00       
8712 49.00       
8713 49.00       
8714 49.00       
8715 49.00       
8716 50.00       
8717 49.00       
8718 51.00       
8719 49.00       
8720 49.00       
8721 49.00       
8722 49.00       
8723 49.00       
8724 51.00       
8725 50.00       
8726 49.00       
8727 51.00       
8728 49.00       
8729 50.00       
8730 50.00       
8731 51.00       
8732 50.00       
8733 50.00       
8734 50.00       
8735 49.00       
8736 49.00       
8737 50.00       
8738 50.00       
8739 49.00       
8740 51.00       
8741 49.00       
8742 50.00       
8743 49.00       
8744 50.00       
8745 50.00       
8746 50.00       
8747 50.00       
8748 50.00       
8749 49.00       
8750 48.00       
8751 49.00       
8752 50.00       
8753 49.00       
8754 48.00       
8755 50.00       
8756 50.00       
8757 50.00       
8758 49.00       
8759 49.00       
8760 50.00       
8761 50.00       
8762 49.00       
8763 49.00       
8764 50.00       
8765 50.00       
8766 50.00       
8767 49.00       
8768 50.00       
8769 49.00       
8770 50.00       
8771 51.00       
8772 49.00       
8773 50.00       
8774 48.00       
8775 49.00       
8776 49.00       
8777 50.00       
8778 50.00       
8779 50.00       
8780 49.00       
8781 50.00       
8782 51.00       
8783 50.00       
8784 51.00       
8785 49.00       
8786 48.00       
8787 49.00       
8788 50.00       
8789 49.00       
8790 51.00       
8791 50.00       
8792 48.00       
8793 50.00       
8794 49.00       
8795 50.00       
8796 49.00       
8797 50.00       
8798 50.00       
8799 49.00       
8800 49.00       
8801 52.00       
8802 51.00       
8803 49.00       
8804 49.00       
8805 49.00       
8806 51.00       
8807 48.00       
8808 49.00       
8809 50.00       
8810 48.00       
8811 50.00       
8812 49.00       
8813 50.00       
8814 50.00       
8815 50.00       
8816 50.00       
8817 50.00       
8818 49.00       
8819 49.00       
8820 50.00       
8821 50.00       
8822 50.00       
8823 49.00       
8824 51.00       
8825 50.00       
8826 49.00       
8827 50.00       
8828 51.00       
8829 50.00       
8830 49.00       
8831 49.00       
8832 49.00       
8833 49.00       
8834 49.00       
8835 50.00       
8836 49.00       
8837 49.00       
8838 50.00       
8839 49.00       
8840 49.00       
8841 50.00       
8842 50.00       
8843 50.00       
8844 50.00       
8845 51.00       
8846 50.00       
8847 52.00       
8848 49.00       
8849 50.00       
8850 48.00       
8851 50.00       
8852 51.00       
8853 49.00       
8854 50.00       
8855 50.00       
8856 50.00       
8857 49.00       
8858 50.00       
8859 48.00       
8860 49.00       
8861 48.00       
8862 49.00       
8863 50.00       
8864 51.00       
8865 49.00       
8866 50.00       
8867 50.00       
8868 48.00       
8869 50.00       
8870 49.00       
8871 49.00       
8872 48.00       
8873 50.00       
8874 50.00       
8875 50.00       
8876 50.00       
8877 50.00       
8878 49.00       
8879 50.00       
8880 50.00       
8881 50.00       
8882 49.00       
8883 50.00       
8884 48.00       
8885 49.00       
8886 50.00       
8887 48.00       
8888 50.00       
8889 49.00       
8890 51.00       
8891 49.00       
8892 49.00       
8893 50.00       
8894 50.00       
8895 49.00       
8896 49.00       
8897 50.00       
8898 49.00       
8899 51.00       
8900 50.00       
8901 49.00       
8902 50.00       
8903 50.00       
8904 48.00       
8905 50.00       
8906 50.00       
8907 51.00       
8908 49.00       
8909 49.00       
8910 50.00       
8911 50.00       
8912 50.00       
8913 50.00       
8914 50.00       
8915 49.00       
8916 49.00       
8917 51.00       
8918 49.00       
8919 48.00       
8920 50.00       
8921 50.00       
8922 49.00       
8923 49.00       
