File: ./hwmcc08/139453p6neg.aig
629 50.00       
630 50.00       
631 51.00       
632 49.00       
633 49.00       
634 49.00       
635 50.00       
636 49.00       
637 50.00       
638 50.00       
639 51.00       
640 49.00       
641 49.00       
642 48.00       
643 50.00       
644 49.00       
645 49.00       
646 51.00       
647 50.00       
648 51.00       
649 49.00       
650 49.00       
651 49.00       
652 49.00       
653 49.00       
654 50.00       
655 50.00       
656 49.00       
657 50.00       
658 50.00       
659 50.00       
660 49.00       
661 50.00       
662 50.00       
663 50.00       
664 50.00       
665 49.00       
666 49.00       
667 49.00       
668 49.00       
669 49.00       
670 49.00       
671 49.00       
672 49.00       
673 51.00       
674 49.00       
675 51.00       
676 50.00       
677 48.00       
678 48.00       
679 50.00       
680 49.00       
681 50.00       
682 50.00       
683 52.00       
684 49.00       
685 49.00       
686 48.00       
687 50.00       
688 49.00       
689 49.00       
690 49.00       
691 49.00       
692 99.00       
693 99.00       
694 99.00       
695 99.00       
696 99.00       
697 99.00       
698 51.00       
699 99.00       
700 48.00       
701 50.00       
702 49.00       
703 50.00       
704 51.00       
705 0.00        
706 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 167]
402 27 141 
SolverStatistic {
    num_solve: 1180,
    avg_decide_var: 1.076941,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p6neg.aig,
    time: 0.54s,
    num_mic: 168,
    avg_mic_cube_len: 4.214286,
    avg_po_cube_len: 374.871560,
    mic_drop: success: 120, fail: 494, success rate: 19.54%,
    num_down: 614,
    num_down_sat: 921,
    ctp: success: 0, fail: 47, success rate: 0.00%,
    num_get_bad: 160,
    overall_block_time: 431.186341ms,
    block_get_bad_time: 89.537559ms,
    block_get_predecessor_time: 7.275191ms,
    block_blocked_time: 28.074003ms,
    block_mic_time: 100.987678ms,
    block_push_time: 422.735µs,
    overall_propagate_time: 1.792774ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:17 PM CST
========================================
