File: ./avr/industry/cal157/cal157.aig
2473 36.00       
2474 63.00       
2475 17.00       
2476 18.00       
2477 17.00       
2478 19.00       
2479 0.00        
2480 99.00       
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 17.00       
2509 18.00       
2510 17.00       
2511 19.00       
2512 0.00        
2513 4.00        
2514 8.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 1.00        
2520 1.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 44.00       
2551 71.00       
2552 21.00       
2553 76.00       
2554 81.00       
2555 82.00       
2556 55.00       
2557 66.00       
2558 2.00        
2559 2.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 4.00        
2569 3.00        
2570 2.00        
2571 2.00        
2572 3.00        
2573 1.00        
2574 2.00        
2575 2.00        
2576 17.00       
2577 16.00       
2578 17.00       
2579 18.00       
2580 19.00       
2581 18.00       
2582 17.00       
2583 17.00       
2584 18.00       
2585 18.00       
2586 16.00       
2587 19.00       
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 1.00        
2670 2.00        
2671 2.00        
2672 2.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 2.00        
2708 1.00        
2709 2.00        
2710 1.00        
2711 1.00        
2712 1.00        
2713 2.00        
2714 1.00        
2715 0.00        
2716 2.00        
2717 2.00        
2718 3.00        
2719 3.00        
2720 3.00        
2721 2.00        
2722 1.00        
2723 2.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 1.00        
2756 9.00        
2757 7.00        
2758 5.00        
2759 5.00        
2760 5.00        
2761 4.00        
2762 4.00        
2763 5.00        
2764 5.00        
2765 4.00        
2766 4.00        
2767 18.00       
2768 17.00       
2769 18.00       
2770 0.00        
2771 3.00        
2772 3.00        
2773 2.00        
2774 3.00        
2775 2.00        
2776 2.00        
2777 2.00        
2778 2.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 35.00       
2814 63.00       
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 35.00       
2825 10.00       
2826 35.00       
2827 5.00        
2828 5.00        
2829 6.00        
2830 5.00        
2831 6.00        
2832 1.00        
2833 0.00        
2834 1.00        
2835 1.00        
2836 1.00        
2837 0.00        
2838 1.00        
2839 1.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 1.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 1.00        
2848 1.00        
2849 0.00        
2850 1.00        
2851 0.00        
2852 0.00        
2853 1.00        
2854 0.00        
2855 1.00        
2856 0.00        
2857 0.00        
2858 1.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 1.00        
2863 5.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 1.00        
2868 1.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 1.00        
2873 0.00        
2874 2.00        
2875 1.00        
2876 5.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 06:02:40 AM CST
========================================
