File: ./hwmcc19/single/aig/goel/industry/cal131/cal131.aig
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 7.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 17.00       
2036 17.00       
2037 17.00       
2038 17.00       
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 5.00        
2049 5.00        
2050 5.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 1.00        
2063 0.00        
2064 1.00        
2065 1.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 1.00        
2073 1.00        
2074 1.00        
2075 0.00        
2076 1.00        
2077 0.00        
2078 1.00        
2079 1.00        
2080 0.00        
2081 1.00        
2082 1.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 1160]
469 1 27 0 22 4 871 0 
SolverStatistic {
    num_solve: 31250,
    avg_decide_var: 0.260782,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal131.aig,
    time: 12.10s,
    num_mic: 1705,
    avg_mic_cube_len: 9.859238,
    avg_po_cube_len: 52.674135,
    mic_drop: success: 5812, fail: 9694, success rate: 37.48%,
    num_down: 15506,
    num_down_sat: 24803,
    ctp: success: 0, fail: 1966, success rate: 0.00%,
    num_get_bad: 327,
    overall_block_time: 10.864077267s,
    block_get_bad_time: 6.41141472s,
    block_get_predecessor_time: 393.744912ms,
    block_blocked_time: 719.814662ms,
    block_mic_time: 2.364729679s,
    block_push_time: 448.649313ms,
    overall_propagate_time: 818.665846ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:42:57 PM CST
========================================
