File: ./hwmcc13/single/beemtrngt5f1.aig
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 10, 2, 1, 1, 1, 2, 8712, 52682]
179 13 19 32 47 80 115 138 145 182 181 169 171 140 104 211 246 269 277 256 395 495 562 643 832 1357 2023 3084 4687 6060 7447 9538 17651 
SolverStatistic {
    num_solve: 7563272,
    avg_decide_var: 0.576627,
    num_simplify_subsume: 743156,
    num_simplify_self_subsume: 587050,
}
Statistic {
    case: beemtrngt5f1.aig,
    time: 922.66s,
    num_mic: 145461,
    avg_mic_cube_len: 19.522518,
    avg_po_cube_len: 79.410754,
    mic_drop: success: 611312, fail: 2071839, success rate: 22.78%,
    num_down: 2683151,
    num_down_sat: 6813722,
    ctp: success: 0, fail: 188025, success rate: 0.00%,
    num_get_bad: 108,
    overall_block_time: 795.777376675s,
    block_get_bad_time: 35.427011ms,
    block_get_predecessor_time: 12.331464734s,
    block_blocked_time: 94.19610457s,
    block_mic_time: 570.66026519s,
    block_push_time: 3.13203524s,
    overall_propagate_time: 126.739848894s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 01:33:08 AM CST
========================================
