File: ./hwmcc08/139463p24.aig
824 49.00       
825 51.00       
826 49.00       
827 49.00       
828 49.00       
829 51.00       
830 50.00       
831 51.00       
832 50.00       
833 49.00       
834 50.00       
835 51.00       
836 50.00       
837 49.00       
838 51.00       
839 50.00       
840 50.00       
841 50.00       
842 50.00       
843 50.00       
844 49.00       
845 99.00       
846 99.00       
847 99.00       
848 99.00       
849 50.00       
850 99.00       
851 50.00       
852 49.00       
853 51.00       
854 50.00       
855 50.00       
856 49.00       
857 0.00        
858 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 1, 781]
490 40 116 534 
SolverStatistic {
    num_solve: 9986,
    avg_decide_var: 0.924727,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p24.aig,
    time: 5.10s,
    num_mic: 808,
    avg_mic_cube_len: 6.356436,
    avg_po_cube_len: 422.347731,
    mic_drop: success: 945, fail: 3864, success rate: 19.65%,
    num_down: 4809,
    num_down_sat: 8601,
    ctp: success: 0, fail: 134, success rate: 0.00%,
    num_get_bad: 627,
    overall_block_time: 4.879895795s,
    block_get_bad_time: 812.414312ms,
    block_get_predecessor_time: 219.029702ms,
    block_blocked_time: 361.822488ms,
    block_mic_time: 1.766447191s,
    block_push_time: 9.528176ms,
    overall_propagate_time: 27.6643ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:47 PM CST
========================================
