File: ./hwmcc1920cal/cal142.aig
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 1.00        
1540 0.00        
1541 1.00        
1542 1.00        
1543 1.00        
1544 0.00        
1545 1.00        
1546 0.00        
1547 1.00        
1548 0.00        
1549 0.00        
1550 1.00        
1551 1.00        
1552 1.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 1.00        
1558 0.00        
1559 1.00        
1560 1.00        
1561 1.00        
1562 1.00        
1563 0.00        
1564 0.00        
1565 1.00        
1566 1.00        
1567 1.00        
1568 1.00        
1569 1.00        
1570 1.00        
1571 1.00        
1572 1.00        
1573 0.00        
1574 2.00        
1575 0.00        
1576 5.00        
1577 5.00        
1578 5.00        
1579 6.00        
1580 3.00        
1581 5.00        
1582 7.00        
1583 34.00       
1584 65.00       
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 2.00        
1594 2.00        
1595 2.00        
1596 2.00        
1597 2.00        
1598 1.00        
1599 2.00        
1600 3.00        
1601 2.00        
1602 1.00        
1603 2.00        
1604 2.00        
1605 2.00        
1606 2.00        
1607 2.00        
1608 2.00        
1609 2.00        
1610 1.00        
1611 34.00       
1612 65.00       
1613 7.00        
1614 3.00        
1615 3.00        
1616 3.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 2.00        
1621 2.00        
1622 0.00        
1623 0.00        
1624 1.00        
1625 1.00        
1626 1.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 1.00        
1632 1.00        
1633 0.00        
1634 1.00        
1635 1.00        
1636 1.00        
1637 0.00        
1638 0.00        
1639 1.00        
1640 0.00        
1641 0.00        
1642 1.00        
1643 1.00        
1644 1.00        
1645 0.00        
1646 1.00        
1647 0.00        
1648 1.00        
1649 1.00        
1650 0.00        
1651 1.00        
1652 1.00        
1653 4.00        
1654 5.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 4.00        
1689 6.00        
1690 5.00        
1691 5.00        
1692 5.00        
1693 5.00        
1694 0.00        
1695 1.00        
1696 0.00        
1697 1.00        
1698 0.00        
1699 1.00        
1700 1.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 5.00        
1709 2.00        
1710 2.00        
1711 2.00        
1712 2.00        
1713 3.00        
1714 2.00        
1715 4.00        
1716 5.00        
1717 4.00        
1718 1.00        
1719 3.00        
1720 3.00        
1721 4.00        
1722 3.00        
1723 2.00        
1724 2.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 100.00      
1750 1.00        
1751 3.00        
1752 15.00       
1753 6.00        
1754 4.00        
1755 17.00       
1756 0.00        
1757 1.00        
1758 0.00        
1759 0.00        
1760 1.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 34.00       
1765 65.00       
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 2.00        
1774 2.00        
1775 2.00        
1776 2.00        
1777 2.00        
1778 2.00        
1779 2.00        
1780 3.00        
1781 1.00        
1782 1.00        
1783 3.00        
1784 1.00        
1785 2.00        
1786 1.00        
1787 0.00        
1788 1.00        
1789 2.00        
1790 1.00        
1791 1.00        
1792 1.00        
1793 1.00        
1794 1.00        
1795 1.00        
1796 1.00        
1797 1.00        
1798 1.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 1.00        
1803 0.00        
1804 4.00        
1805 5.00        
1806 5.00        
1807 5.00        
1808 6.00        
1809 5.00        
1810 6.00        
1811 5.00        
1812 6.00        
1813 5.00        
1814 2.00        
1815 2.00        
1816 1.00        
1817 1.00        
1818 2.00        
1819 2.00        
1820 16.00       
1821 39.00       
1822 53.00       
1823 41.00       
1824 43.00       
1825 46.00       
1826 39.00       
1827 37.00       
1828 2.00        
1829 3.00        
1830 2.00        
1831 1.00        
1832 2.00        
1833 1.00        
1834 1.00        
1835 2.00        
1836 0.00        
1837 1.00        
1838 6.00        
1839 2.00        
1840 2.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 34.00       
1875 11.00       
1876 34.00       
1877 17.00       
1878 17.00       
1879 17.00       
1880 17.00       
1881 0.00        
1882 5.00        
1883 5.00        
1884 5.00        
1885 0.00        
1886 3.00        
1887 3.00        
1888 2.00        
1889 2.00        
1890 2.00        
1891 2.00        
1892 4.00        
1893 2.00        
1894 3.00        
1895 3.00        
1896 2.00        
1897 2.00        
1898 3.00        
1899 2.00        
1900 2.00        
1901 3.00        
1902 3.00        
1903 3.00        
1904 2.00        
1905 3.00        
1906 2.00        
1907 2.00        
1908 3.00        
1909 3.00        
1910 3.00        
1911 3.00        
1912 3.00        
1913 4.00        
1914 3.00        
1915 2.00        
1916 2.00        
1917 3.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 1.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 8.00        
1976 8.00        
1977 7.00        
1978 9.00        
1979 6.00        
1980 5.00        
1981 9.00        
1982 7.00        
1983 9.00        
1984 9.00        
1985 6.00        
1986 7.00        
1987 7.00        
1988 8.00        
1989 5.00        
1990 8.00        
1991 8.00        
1992 6.00        
1993 7.00        
1994 9.00        
1995 8.00        
1996 6.00        
1997 8.00        
1998 9.00        
1999 9.00        
2000 7.00        
2001 9.00        
2002 11.00       
2003 7.00        
2004 5.00        
2005 6.00        
2006 10.00       
2007 1.00        
2008 5.00        
2009 4.00        
2010 0.00        
2011 1.00        
2012 1.00        
2013 0.00        
2014 1.00        
2015 1.00        
2016 0.00        
2017 0.00        
2018 1.00        
2019 2.00        
2020 1.00        
2021 1.00        
2022 1.00        
2023 1.00        
2024 1.00        
2025 2.00        
2026 17.00       
2027 5.00        
2028 6.00        
2029 4.00        
2030 4.00        
2031 6.00        
2032 4.00        
2033 99.00       
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 6.00        
2043 4.00        
2044 0.00        
2045 0.00        
2046 1.00        
2047 0.00        
2048 1.00        
2049 1.00        
2050 0.00        
2051 0.00        
2052 5.00        
2053 6.00        
2054 6.00        
2055 5.00        
2056 5.00        
2057 5.00        
2058 6.00        
2059 6.00        
2060 3.00        
2061 5.00        
2062 16.00       
2063 14.00       
2064 19.00       
2065 17.00       
2066 19.00       
2067 17.00       
2068 19.00       
2069 16.00       
2070 1.00        
2071 0.00        
2072 0.00        
2073 1.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 4.00        
2079 4.00        
2080 4.00        
2081 3.00        
2082 2.00        
2083 2.00        
2084 3.00        
2085 3.00        
2086 2.00        
2087 2.00        
2088 1.00        
2089 2.00        
2090 1.00        
2091 1.00        
2092 1.00        
2093 1.00        
2094 6.00        
2095 7.00        
2096 7.00        
2097 7.00        
2098 6.00        
2099 6.00        
2100 7.00        
2101 7.00        
2102 0.00        
2103 37.00       
2104 38.00       
2105 47.00       
2106 48.00       
2107 28.00       
2108 9.00        
2109 38.00       
2110 47.00       
2111 40.00       
2112 40.00       
2113 69.00       
2114 11.00       
2115 12.00       
2116 38.00       
2117 47.00       
2118 0.00        
2119 38.00       
2120 9.00        
2121 28.00       
2122 48.00       
2123 10.00       
2124 18.00       
2125 38.00       
2126 29.00       
2127 4.00        
2128 1.00        
2129 6.00        
2130 2.00        
2131 16.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 916]
469 1 38 0 165 605 0 
SolverStatistic {
    num_solve: 21230,
    avg_decide_var: 0.240684,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal142.aig,
    time: 8.95s,
    num_mic: 1346,
    avg_mic_cube_len: 9.247400,
    avg_po_cube_len: 43.664264,
    mic_drop: success: 4438, fail: 7283, success rate: 37.86%,
    num_down: 11721,
    num_down_sat: 16860,
    ctp: success: 0, fail: 870, success rate: 0.00%,
    num_get_bad: 276,
    overall_block_time: 8.096643045s,
    block_get_bad_time: 4.955812493s,
    block_get_predecessor_time: 274.067985ms,
    block_blocked_time: 568.983486ms,
    block_mic_time: 1.623131534s,
    block_push_time: 329.019898ms,
    overall_propagate_time: 508.123369ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:46:52 AM CST
========================================
