File: ./hwmcc19/single/aig/goel/industry/cal142/cal142.aig
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 1.00        
1914 3.00        
1915 15.00       
1916 17.00       
1917 2.00        
1918 2.00        
1919 2.00        
1920 1.00        
1921 2.00        
1922 3.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 1.00        
1957 0.00        
1958 1.00        
1959 0.00        
1960 1.00        
1961 1.00        
1962 3.00        
1963 3.00        
1964 2.00        
1965 2.00        
1966 2.00        
1967 2.00        
1968 4.00        
1969 2.00        
1970 3.00        
1971 3.00        
1972 2.00        
1973 2.00        
1974 3.00        
1975 2.00        
1976 2.00        
1977 3.00        
1978 3.00        
1979 3.00        
1980 2.00        
1981 3.00        
1982 2.00        
1983 2.00        
1984 3.00        
1985 3.00        
1986 3.00        
1987 3.00        
1988 3.00        
1989 4.00        
1990 3.00        
1991 2.00        
1992 2.00        
1993 3.00        
1994 7.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 16.00       
2020 14.00       
2021 19.00       
2022 17.00       
2023 19.00       
2024 17.00       
2025 19.00       
2026 16.00       
2027 0.00        
2028 17.00       
2029 17.00       
2030 17.00       
2031 17.00       
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 37.00       
2042 38.00       
2043 47.00       
2044 48.00       
2045 28.00       
2046 9.00        
2047 38.00       
2048 47.00       
2049 40.00       
2050 40.00       
2051 69.00       
2052 11.00       
2053 12.00       
2054 38.00       
2055 47.00       
2056 0.00        
2057 38.00       
2058 9.00        
2059 28.00       
2060 48.00       
2061 10.00       
2062 18.00       
2063 38.00       
2064 29.00       
2065 5.00        
2066 5.00        
2067 5.00        
2068 0.00        
2069 2.00        
2070 3.00        
2071 1.00        
2072 1.00        
2073 3.00        
2074 1.00        
2075 2.00        
2076 1.00        
2077 0.00        
2078 0.00        
2079 1.00        
2080 1.00        
2081 0.00        
2082 1.00        
2083 1.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 34.00       
2088 65.00       
2089 8.00        
2090 8.00        
2091 7.00        
2092 9.00        
2093 6.00        
2094 5.00        
2095 9.00        
2096 7.00        
2097 9.00        
2098 9.00        
2099 6.00        
2100 7.00        
2101 7.00        
2102 8.00        
2103 5.00        
2104 8.00        
2105 8.00        
2106 6.00        
2107 7.00        
2108 9.00        
2109 8.00        
2110 6.00        
2111 8.00        
2112 9.00        
2113 9.00        
2114 7.00        
2115 9.00        
2116 11.00       
2117 7.00        
2118 5.00        
2119 6.00        
2120 10.00       
2121 0.00        
2122 1.00        
2123 6.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 841]
469 1 35 0 51 602 0 
SolverStatistic {
    num_solve: 17466,
    avg_decide_var: 0.239997,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal142.aig,
    time: 8.08s,
    num_mic: 1199,
    avg_mic_cube_len: 8.408674,
    avg_po_cube_len: 42.164488,
    mic_drop: success: 3250, fail: 6210, success rate: 34.36%,
    num_down: 9460,
    num_down_sat: 13674,
    ctp: success: 0, fail: 771, success rate: 0.00%,
    num_get_bad: 257,
    overall_block_time: 7.181175042s,
    block_get_bad_time: 4.513207664s,
    block_get_predecessor_time: 244.918065ms,
    block_blocked_time: 538.221157ms,
    block_mic_time: 1.334294688s,
    block_push_time: 192.787807ms,
    overall_propagate_time: 561.329472ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:55:41 PM CST
========================================
