File: ./hwmcc-appr/6s276rb342.aig
1089 50.00       
1090 50.00       
1091 50.00       
1092 50.00       
1093 50.00       
1094 50.00       
1095 50.00       
1096 50.00       
1097 50.00       
1098 50.00       
1099 50.00       
1100 50.00       
1101 50.00       
1102 50.00       
1103 50.00       
1104 50.00       
1105 50.00       
1106 50.00       
1107 50.00       
1108 50.00       
1109 50.00       
1110 50.00       
1111 50.00       
1112 50.00       
1113 50.00       
1114 50.00       
1115 50.00       
1116 50.00       
1117 50.00       
1118 50.00       
1119 50.00       
1120 50.00       
1121 50.00       
1122 50.00       
1123 100.00      
1124 99.00       
1125 99.00       
1126 99.00       
1127 99.00       
1128 99.00       
1129 60.00       
1130 59.00       
1131 60.00       
1132 59.00       
1133 79.00       
1134 79.00       
1135 20.00       
1136 20.00       
1137 60.00       
1138 59.00       
1139 60.00       
1140 59.00       
1141 79.00       
1142 79.00       
1143 20.00       
1144 20.00       
1145 49.00       
1146 49.00       
1147 48.00       
1148 51.00       
1149 49.00       
1150 51.00       
1151 49.00       
1152 50.00       
1153 50.00       
1154 51.00       
1155 50.00       
1156 49.00       
1157 51.00       
1158 51.00       
1159 49.00       
1160 51.00       
1161 50.00       
1162 49.00       
1163 50.00       
1164 49.00       
1165 49.00       
1166 99.00       
1167 0.00        
1168 47.00       
1169 39.00       
1170 0.00        
1171 50.00       
1172 39.00       
1173 49.00       
1174 48.00       
1175 50.00       
1176 0.00        
1177 49.00       
1178 20.00       
1179 0.00        
1180 49.00       
1181 20.00       
1182 0.00        
1183 49.00       
1184 59.00       
1185 0.00        
1186 50.00       
1187 59.00       
1188 0.00        
1189 49.00       
1190 20.00       
1191 0.00        
1192 51.00       
1193 79.00       
1194 99.00       
1195 0.00        
1196 49.00       
1197 0.00        
1198 0.00        
1199 50.00       
1200 99.00       
1201 0.00        
1202 49.00       
1203 99.00       
1204 0.00        
1205 50.00       
1206 0.00        
1207 0.00        
1208 47.00       
1209 0.00        
1210 0.00        
1211 50.00       
1212 0.00        
1213 0.00        
1214 49.00       
1215 0.00        
1216 0.00        
1217 49.00       
1218 99.00       
1219 99.00       
1220 0.00        
1221 50.00       
1222 99.00       
1223 0.00        
1224 51.00       
1225 0.00        
1226 0.00        
1227 49.00       
1228 99.00       
1229 0.00        
1230 49.00       
1231 0.00        
1232 0.00        
1233 49.00       
1234 0.00        
1235 0.00        
1236 50.00       
1237 0.00        
1238 0.00        
1239 48.00       
1240 99.00       
1241 0.00        
1242 49.00       
1243 99.00       
1244 99.00       
1245 0.00        
1246 50.00       
1247 0.00        
1248 0.00        
1249 49.00       
1250 0.00        
1251 0.00        
1252 47.00       
1253 0.00        
1254 0.00        
1255 51.00       
1256 99.00       
1257 0.00        
1258 50.00       
1259 99.00       
1260 0.00        
1261 48.00       
1262 0.00        
1263 0.00        
1264 47.00       
1265 0.00        
1266 0.00        
1267 48.00       
1268 0.00        
1269 99.00       
1270 0.00        
1271 46.00       
1272 0.00        
1273 0.00        
1274 48.00       
1275 0.00        
1276 0.00        
1277 51.00       
1278 99.00       
1279 0.00        
1280 50.00       
1281 99.00       
1282 0.00        
1283 48.00       
1284 99.00       
1285 0.00        
1286 49.00       
1287 0.00        
1288 0.00        
1289 50.00       
1290 99.00       
1291 0.00        
1292 50.00       
1293 0.00        
1294 20.00       
1295 20.00       
1296 39.00       
1297 39.00       
1298 59.00       
1299 59.00       
1300 60.00       
1301 59.00       
1302 20.00       
1303 20.00       
1304 39.00       
1305 39.00       
1306 59.00       
1307 59.00       
1308 60.00       
1309 59.00       
1310 20.00       
1311 20.00       
1312 60.00       
1313 59.00       
1314 40.00       
1315 40.00       
1316 0.00        
1317 0.00        
1318 20.00       
1319 20.00       
1320 60.00       
1321 59.00       
1322 40.00       
1323 40.00       
1324 0.00        
1325 0.00        
1326 99.00       
1327 0.00        
1328 49.00       
1329 20.00       
1330 0.00        
1331 51.00       
1332 59.00       
1333 0.00        
1334 49.00       
1335 0.00        
1336 0.00        
1337 50.00       
1338 79.00       
1339 0.00        
1340 50.00       
1341 59.00       
1342 0.00        
1343 50.00       
1344 59.00       
1345 0.00        
1346 47.00       
1347 99.00       
1348 0.00        
1349 49.00       
1350 79.00       
1351 99.00       
1352 0.00        
1353 49.00       
1354 20.00       
1355 0.00        
1356 51.00       
1357 59.00       
1358 0.00        
1359 49.00       
1360 0.00        
1361 0.00        
1362 50.00       
1363 79.00       
1364 0.00        
1365 50.00       
1366 59.00       
1367 0.00        
1368 50.00       
1369 59.00       
1370 0.00        
1371 47.00       
1372 99.00       
1373 0.00        
1374 49.00       
1375 79.00       
1376 99.00       
1377 0.00        
1378 49.00       
1379 20.00       
1380 0.00        
1381 50.00       
1382 59.00       
1383 0.00        
1384 49.00       
1385 20.00       
1386 0.00        
1387 50.00       
1388 39.00       
1389 0.00        
1390 47.00       
1391 39.00       
1392 0.00        
1393 51.00       
1394 79.00       
1395 0.00        
1396 49.00       
1397 59.00       
1398 0.00        
1399 49.00       
1400 20.00       
1401 99.00       
1402 0.00        
1403 49.00       
1404 20.00       
1405 0.00        
1406 50.00       
1407 59.00       
1408 0.00        
1409 49.00       
1410 20.00       
1411 0.00        
1412 50.00       
1413 39.00       
1414 0.00        
1415 47.00       
1416 39.00       
1417 0.00        
1418 51.00       
1419 79.00       
1420 0.00        
1421 49.00       
1422 59.00       
1423 0.00        
1424 49.00       
1425 20.00       
1426 20.00       
1427 20.00       
1428 59.00       
1429 59.00       
1430 39.00       
1431 39.00       
1432 39.00       
1433 39.00       
1434 79.00       
1435 79.00       
1436 59.00       
1437 59.00       
1438 20.00       
1439 20.00       
1440 99.00       
1441 0.00        
1442 49.00       
1443 20.00       
1444 0.00        
1445 51.00       
1446 59.00       
1447 0.00        
1448 49.00       
1449 0.00        
1450 0.00        
1451 50.00       
1452 79.00       
1453 0.00        
1454 50.00       
1455 59.00       
1456 0.00        
1457 50.00       
1458 59.00       
1459 0.00        
1460 47.00       
1461 99.00       
1462 0.00        
1463 49.00       
1464 79.00       
1465 99.00       
1466 0.00        
1467 50.00       
1468 20.00       
1469 0.00        
1470 49.00       
1471 59.00       
1472 0.00        
1473 48.00       
1474 40.00       
1475 0.00        
1476 50.00       
1477 0.00        
1478 0.00        
1479 49.00       
1480 20.00       
1481 0.00        
1482 49.00       
1483 39.00       
1484 0.00        
1485 48.00       
1486 59.00       
1487 0.00        
1488 49.00       
1489 59.00       
1490 99.00       
1491 0.00        
1492 47.00       
1493 59.00       
1494 0.00        
1495 48.00       
1496 99.00       
1497 0.00        
1498 51.00       
1499 79.00       
1500 0.00        
1501 50.00       
1502 39.00       
1503 0.00        
1504 48.00       
1505 59.00       
1506 0.00        
1507 50.00       
1508 59.00       
1509 0.00        
1510 50.00       
1511 79.00       
1512 0.00        
1513 50.00       
1514 20.00       
1515 100.00      
1516 99.00       
1517 100.00      
1518 99.00       
1519 100.00      
1520 99.00       
1521 0.00        
1522 0.00        
1523 51.00       
1524 51.00       
1525 53.00       
1526 53.00       
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 100.00      
1534 99.00       
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 100.00      
1544 99.00       
1545 100.00      
1546 99.00       
1547 100.00      
1548 99.00       
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 100.00      
1558 99.00       
1559 100.00      
1560 99.00       
1561 100.00      
1562 99.00       
1563 100.00      
1564 99.00       
1565 100.00      
1566 99.00       
1567 100.00      
1568 99.00       
1569 100.00      
1570 99.00       
1571 100.00      
1572 99.00       
1573 100.00      
1574 99.00       
1575 100.00      
1576 99.00       
1577 100.00      
1578 99.00       
1579 100.00      
1580 99.00       
1581 99.00       
1582 0.00        
1583 51.00       
1584 99.00       
1585 0.00        
1586 50.00       
1587 99.00       
1588 0.00        
1589 48.00       
1590 99.00       
1591 0.00        
1592 51.00       
1593 99.00       
1594 0.00        
1595 50.00       
1596 99.00       
1597 0.00        
1598 49.00       
1599 99.00       
1600 48.00       
1601 48.00       
1602 53.00       
1603 53.00       
1604 48.00       
1605 48.00       
1606 50.00       
1607 50.00       
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 100.00      
1615 99.00       
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 100.00      
1625 99.00       
1626 100.00      
1627 99.00       
1628 100.00      
1629 99.00       
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 51.00       
1639 51.00       
1640 50.00       
1641 50.00       
1642 47.00       
1643 47.00       
1644 49.00       
1645 49.00       
1646 48.00       
1647 48.00       
1648 49.00       
1649 48.00       
1650 51.00       
1651 51.00       
1652 43.00       
1653 43.00       
1654 49.00       
1655 49.00       
1656 51.00       
1657 51.00       
1658 99.00       
1659 0.00        
1660 50.00       
1661 99.00       
1662 0.00        
1663 48.00       
1664 0.00        
1665 0.00        
1666 50.00       
1667 0.00        
1668 0.00        
1669 47.00       
1670 0.00        
1671 0.00        
1672 50.00       
1673 0.00        
1674 0.00        
1675 49.00       
1676 0.00        
1677 99.00       
1678 0.00        
1679 49.00       
1680 20.00       
1681 0.00        
1682 50.00       
1683 59.00       
1684 0.00        
1685 49.00       
1686 20.00       
1687 0.00        
1688 50.00       
1689 39.00       
1690 0.00        
1691 47.00       
1692 39.00       
1693 0.00        
1694 51.00       
1695 79.00       
1696 0.00        
1697 49.00       
1698 59.00       
1699 0.00        
1700 49.00       
1701 20.00       
1702 99.00       
1703 0.00        
1704 49.00       
1705 20.00       
1706 0.00        
1707 51.00       
1708 59.00       
1709 0.00        
1710 49.00       
1711 0.00        
1712 0.00        
1713 50.00       
1714 79.00       
1715 0.00        
1716 50.00       
1717 59.00       
1718 0.00        
1719 50.00       
1720 59.00       
1721 0.00        
1722 47.00       
1723 99.00       
1724 0.00        
1725 49.00       
1726 79.00       
1727 99.00       
1728 0.00        
1729 49.00       
1730 20.00       
1731 0.00        
1732 50.00       
1733 59.00       
1734 0.00        
1735 49.00       
1736 20.00       
1737 0.00        
1738 50.00       
1739 39.00       
1740 0.00        
1741 47.00       
1742 39.00       
1743 0.00        
1744 51.00       
1745 79.00       
1746 0.00        
1747 49.00       
1748 59.00       
1749 0.00        
1750 49.00       
1751 20.00       
1752 99.00       
1753 0.00        
1754 49.00       
1755 20.00       
1756 0.00        
1757 51.00       
1758 59.00       
1759 0.00        
1760 49.00       
1761 0.00        
1762 0.00        
1763 50.00       
1764 79.00       
1765 0.00        
1766 50.00       
1767 59.00       
1768 0.00        
1769 50.00       
1770 59.00       
1771 0.00        
1772 47.00       
1773 99.00       
1774 0.00        
1775 49.00       
1776 79.00       
1777 99.00       
1778 0.00        
1779 49.00       
1780 20.00       
1781 0.00        
1782 50.00       
1783 59.00       
1784 0.00        
1785 49.00       
1786 20.00       
1787 0.00        
1788 50.00       
1789 39.00       
1790 0.00        
1791 47.00       
1792 39.00       
1793 0.00        
1794 51.00       
1795 79.00       
1796 0.00        
1797 49.00       
1798 59.00       
1799 0.00        
1800 49.00       
1801 20.00       
1802 99.00       
1803 0.00        
1804 49.00       
1805 20.00       
1806 0.00        
1807 51.00       
1808 59.00       
1809 0.00        
1810 49.00       
1811 0.00        
1812 0.00        
1813 50.00       
1814 79.00       
1815 0.00        
1816 50.00       
1817 59.00       
1818 0.00        
1819 50.00       
1820 59.00       
1821 0.00        
1822 47.00       
1823 99.00       
1824 0.00        
1825 49.00       
1826 79.00       
1827 99.00       
1828 0.00        
1829 49.00       
1830 20.00       
1831 0.00        
1832 50.00       
1833 59.00       
1834 0.00        
1835 49.00       
1836 20.00       
1837 0.00        
1838 50.00       
1839 39.00       
1840 0.00        
1841 47.00       
1842 39.00       
1843 0.00        
1844 51.00       
1845 79.00       
1846 0.00        
1847 49.00       
1848 59.00       
1849 0.00        
1850 49.00       
1851 20.00       
1852 99.00       
1853 0.00        
1854 49.00       
1855 20.00       
1856 0.00        
1857 51.00       
1858 59.00       
1859 0.00        
1860 49.00       
1861 0.00        
1862 0.00        
1863 50.00       
1864 79.00       
1865 0.00        
1866 50.00       
1867 59.00       
1868 0.00        
1869 50.00       
1870 59.00       
1871 0.00        
1872 47.00       
1873 99.00       
1874 0.00        
1875 49.00       
1876 79.00       
1877 99.00       
1878 0.00        
1879 49.00       
1880 20.00       
1881 0.00        
1882 50.00       
1883 59.00       
1884 0.00        
1885 49.00       
1886 20.00       
1887 0.00        
1888 50.00       
1889 39.00       
1890 0.00        
1891 47.00       
1892 39.00       
1893 0.00        
1894 51.00       
1895 79.00       
1896 0.00        
1897 49.00       
1898 59.00       
1899 0.00        
1900 49.00       
1901 20.00       
1902 99.00       
1903 0.00        
1904 49.00       
1905 20.00       
1906 0.00        
1907 51.00       
1908 59.00       
1909 0.00        
1910 49.00       
1911 0.00        
1912 0.00        
1913 50.00       
1914 79.00       
1915 0.00        
1916 50.00       
1917 59.00       
1918 0.00        
1919 50.00       
1920 59.00       
1921 0.00        
1922 47.00       
1923 99.00       
1924 0.00        
1925 49.00       
1926 79.00       
1927 99.00       
1928 0.00        
1929 49.00       
1930 20.00       
1931 0.00        
1932 50.00       
1933 59.00       
1934 0.00        
1935 49.00       
1936 20.00       
1937 0.00        
1938 50.00       
1939 39.00       
1940 0.00        
1941 47.00       
1942 39.00       
1943 0.00        
1944 51.00       
1945 79.00       
1946 0.00        
1947 49.00       
1948 59.00       
1949 0.00        
1950 49.00       
1951 20.00       
1952 99.00       
1953 0.00        
1954 49.00       
1955 20.00       
1956 0.00        
1957 51.00       
1958 59.00       
1959 0.00        
1960 49.00       
1961 0.00        
1962 0.00        
1963 50.00       
1964 79.00       
1965 0.00        
1966 50.00       
1967 59.00       
1968 0.00        
1969 50.00       
1970 59.00       
1971 0.00        
1972 47.00       
1973 99.00       
1974 0.00        
1975 49.00       
1976 79.00       
1977 99.00       
1978 0.00        
1979 49.00       
1980 20.00       
1981 0.00        
1982 50.00       
1983 59.00       
1984 0.00        
1985 49.00       
1986 20.00       
1987 0.00        
1988 50.00       
1989 39.00       
1990 0.00        
1991 47.00       
1992 39.00       
1993 0.00        
1994 51.00       
1995 79.00       
1996 0.00        
1997 49.00       
1998 59.00       
1999 0.00        
2000 49.00       
2001 20.00       
2002 99.00       
2003 0.00        
2004 49.00       
2005 20.00       
2006 0.00        
2007 51.00       
2008 59.00       
2009 0.00        
2010 49.00       
2011 0.00        
2012 0.00        
2013 50.00       
2014 79.00       
2015 0.00        
2016 50.00       
2017 59.00       
2018 0.00        
2019 50.00       
2020 59.00       
2021 0.00        
2022 47.00       
2023 99.00       
2024 0.00        
2025 49.00       
2026 79.00       
2027 99.00       
2028 0.00        
2029 49.00       
2030 20.00       
2031 0.00        
2032 50.00       
2033 59.00       
2034 0.00        
2035 49.00       
2036 20.00       
2037 0.00        
2038 50.00       
2039 39.00       
2040 0.00        
2041 47.00       
2042 39.00       
2043 0.00        
2044 51.00       
2045 79.00       
2046 0.00        
2047 49.00       
2048 59.00       
2049 0.00        
2050 49.00       
2051 20.00       
2052 99.00       
2053 0.00        
2054 49.00       
2055 20.00       
2056 0.00        
2057 51.00       
2058 59.00       
2059 0.00        
2060 49.00       
2061 0.00        
2062 0.00        
2063 50.00       
2064 79.00       
2065 0.00        
2066 50.00       
2067 59.00       
2068 0.00        
2069 50.00       
2070 59.00       
2071 0.00        
2072 47.00       
2073 99.00       
2074 0.00        
2075 49.00       
2076 79.00       
2077 99.00       
2078 0.00        
2079 50.00       
2080 20.00       
2081 0.00        
2082 49.00       
2083 59.00       
2084 0.00        
2085 48.00       
2086 40.00       
2087 0.00        
2088 50.00       
2089 0.00        
2090 0.00        
2091 49.00       
2092 20.00       
2093 0.00        
2094 49.00       
2095 39.00       
2096 0.00        
2097 48.00       
2098 59.00       
2099 0.00        
2100 49.00       
2101 59.00       
2102 99.00       
2103 0.00        
2104 47.00       
2105 59.00       
2106 0.00        
2107 48.00       
2108 99.00       
2109 0.00        
2110 51.00       
2111 79.00       
2112 0.00        
2113 50.00       
2114 39.00       
2115 0.00        
2116 48.00       
2117 59.00       
2118 0.00        
2119 50.00       
2120 59.00       
2121 0.00        
2122 50.00       
2123 79.00       
2124 0.00        
2125 50.00       
2126 20.00       
2127 20.00       
2128 20.00       
2129 60.00       
2130 59.00       
2131 0.00        
2132 0.00        
2133 80.00       
2134 79.00       
2135 39.00       
2136 39.00       
2137 79.00       
2138 79.00       
2139 59.00       
2140 59.00       
2141 20.00       
2142 20.00       
2143 20.00       
2144 20.00       
2145 39.00       
2146 39.00       
2147 59.00       
2148 59.00       
2149 60.00       
2150 59.00       
2151 59.00       
2152 59.00       
2153 60.00       
2154 59.00       
2155 99.00       
2156 99.00       
2157 79.00       
2158 79.00       
2159 20.00       
2160 20.00       
2161 60.00       
2162 59.00       
2163 40.00       
2164 40.00       
2165 0.00        
2166 0.00        
2167 20.00       
2168 20.00       
2169 59.00       
2170 59.00       
2171 20.00       
2172 20.00       
2173 39.00       
2174 39.00       
2175 20.00       
2176 20.00       
2177 60.00       
2178 59.00       
2179 0.00        
2180 0.00        
2181 80.00       
2182 79.00       
2183 39.00       
2184 39.00       
2185 79.00       
2186 79.00       
2187 59.00       
2188 59.00       
2189 20.00       
2190 20.00       
2191 20.00       
2192 20.00       
2193 39.00       
2194 39.00       
2195 59.00       
2196 59.00       
2197 60.00       
2198 59.00       
2199 59.00       
2200 59.00       
2201 60.00       
2202 59.00       
2203 99.00       
2204 99.00       
2205 79.00       
2206 79.00       
2207 20.00       
2208 20.00       
2209 60.00       
2210 59.00       
2211 40.00       
2212 40.00       
2213 0.00        
2214 0.00        
2215 20.00       
2216 20.00       
2217 59.00       
2218 59.00       
2219 20.00       
2220 20.00       
2221 39.00       
2222 39.00       
2223 39.00       
2224 39.00       
2225 79.00       
2226 79.00       
2227 59.00       
2228 59.00       
2229 99.00       
2230 0.00        
2231 51.00       
2232 99.00       
2233 0.00        
2234 50.00       
2235 99.00       
2236 0.00        
2237 48.00       
2238 99.00       
2239 0.00        
2240 51.00       
2241 99.00       
2242 0.00        
2243 50.00       
2244 99.00       
2245 0.00        
2246 49.00       
2247 99.00       
2248 0.00        
2249 48.00       
2250 99.00       
2251 0.00        
2252 49.00       
2253 99.00       
2254 99.00       
2255 0.00        
2256 47.00       
2257 99.00       
2258 0.00        
2259 49.00       
2260 99.00       
2261 0.00        
2262 51.00       
2263 99.00       
2264 0.00        
2265 50.00       
2266 99.00       
2267 0.00        
2268 48.00       
2269 99.00       
2270 0.00        
2271 50.00       
2272 99.00       
2273 0.00        
2274 50.00       
2275 99.00       
2276 0.00        
2277 50.00       
2278 99.00       
2279 60.00       
2280 59.00       
2281 40.00       
2282 40.00       
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 100.00      
2288 99.00       
2289 0.00        
2290 0.00        
2291 20.00       
2292 20.00       
2293 60.00       
2294 59.00       
2295 100.00      
2296 99.00       
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 100.00      
2302 99.00       
2303 100.00      
2304 99.00       
2305 100.00      
2306 99.00       
2307 99.00       
2308 0.00        
2309 49.00       
2310 20.00       
2311 0.00        
2312 50.00       
2313 59.00       
2314 0.00        
2315 49.00       
2316 20.00       
2317 0.00        
2318 50.00       
2319 39.00       
2320 0.00        
2321 47.00       
2322 39.00       
2323 0.00        
2324 51.00       
2325 79.00       
2326 0.00        
2327 49.00       
2328 59.00       
2329 0.00        
2330 49.00       
2331 20.00       
2332 99.00       
2333 0.00        
2334 50.00       
2335 99.00       
2336 0.00        
2337 51.00       
2338 99.00       
2339 0.00        
2340 49.00       
2341 99.00       
2342 0.00        
2343 50.00       
2344 99.00       
2345 0.00        
2346 50.00       
2347 99.00       
2348 0.00        
2349 51.00       
2350 99.00       
2351 0.00        
2352 48.00       
2353 99.00       
2354 0.00        
2355 49.00       
2356 99.00       
2357 99.00       
2358 0.00        
2359 50.00       
2360 99.00       
2361 0.00        
2362 50.00       
2363 99.00       
2364 0.00        
2365 49.00       
2366 99.00       
2367 0.00        
2368 51.00       
2369 99.00       
2370 0.00        
2371 48.00       
2372 99.00       
2373 0.00        
2374 51.00       
2375 99.00       
2376 0.00        
2377 50.00       
2378 99.00       
2379 0.00        
2380 49.00       
2381 99.00       
2382 99.00       
2383 0.00        
2384 50.00       
2385 99.00       
2386 0.00        
2387 51.00       
2388 99.00       
2389 0.00        
2390 49.00       
2391 99.00       
2392 0.00        
2393 50.00       
2394 99.00       
2395 0.00        
2396 50.00       
2397 99.00       
2398 0.00        
2399 51.00       
2400 99.00       
2401 0.00        
2402 48.00       
2403 99.00       
2404 0.00        
2405 49.00       
2406 99.00       
2407 99.00       
2408 0.00        
2409 50.00       
2410 20.00       
2411 0.00        
2412 49.00       
2413 59.00       
2414 0.00        
2415 48.00       
2416 40.00       
2417 0.00        
2418 50.00       
2419 0.00        
2420 0.00        
2421 49.00       
2422 20.00       
2423 0.00        
2424 49.00       
2425 39.00       
2426 0.00        
2427 48.00       
2428 59.00       
2429 0.00        
2430 49.00       
2431 59.00       
2432 99.00       
2433 0.00        
2434 47.00       
2435 59.00       
2436 0.00        
2437 48.00       
2438 99.00       
2439 0.00        
2440 51.00       
2441 79.00       
2442 0.00        
2443 50.00       
2444 39.00       
2445 0.00        
2446 48.00       
2447 59.00       
2448 0.00        
2449 50.00       
2450 59.00       
2451 50.00       
2452 50.00       
2453 50.00       
2454 50.00       
2455 50.00       
2456 49.00       
2457 50.00       
2458 49.00       
2459 51.00       
2460 50.00       
2461 49.00       
2462 50.00       
2463 50.00       
2464 50.00       
2465 20.00       
2466 20.00       
2467 51.00       
2468 50.00       
2469 50.00       
2470 50.00       
2471 50.00       
2472 20.00       
2473 20.00       
2474 49.00       
2475 49.00       
2476 48.00       
2477 50.00       
2478 50.00       
2479 50.00       
2480 20.00       
2481 20.00       
2482 20.00       
2483 20.00       
2484 100.00      
2485 99.00       
2486 50.00       
2487 20.00       
2488 20.00       
2489 20.00       
2490 20.00       
2491 50.00       
2492 50.00       
2493 50.00       
2494 50.00       
2495 51.00       
2496 49.00       
2497 50.00       
2498 49.00       
2499 49.00       
2500 49.00       
2501 50.00       
2502 49.00       
2503 50.00       
2504 51.00       
2505 50.00       
2506 49.00       
2507 49.00       
2508 49.00       
2509 50.00       
2510 50.00       
2511 51.00       
2512 49.00       
2513 50.00       
2514 52.00       
2515 51.00       
2516 49.00       
2517 49.00       
2518 59.00       
2519 59.00       
2520 48.00       
2521 50.00       
2522 50.00       
2523 49.00       
2524 49.00       
2525 49.00       
2526 50.00       
2527 50.00       
2528 49.00       
2529 49.00       
2530 49.00       
2531 50.00       
2532 49.00       
2533 51.00       
2534 49.00       
2535 51.00       
2536 50.00       
2537 49.00       
2538 49.00       
2539 50.00       
2540 51.00       
2541 49.00       
2542 49.00       
2543 51.00       
2544 50.00       
2545 20.00       
2546 20.00       
2547 20.00       
2548 20.00       
2549 48.00       
2550 20.00       
2551 20.00       
2552 49.00       
2553 49.00       
2554 50.00       
2555 48.00       
2556 48.00       
2557 48.00       
2558 49.00       
2559 50.00       
2560 51.00       
2561 48.00       
2562 50.00       
2563 49.00       
2564 50.00       
2565 50.00       
2566 49.00       
2567 49.00       
2568 48.00       
2569 48.00       
2570 39.00       
2571 39.00       
2572 50.00       
