File: ./avr/industry/cal89/cal89.aig
1435 1.00        
1436 2.00        
1437 1.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 2.00        
1442 3.00        
1443 3.00        
1444 2.00        
1445 3.00        
1446 3.00        
1447 2.00        
1448 3.00        
1449 2.00        
1450 2.00        
1451 3.00        
1452 2.00        
1453 3.00        
1454 2.00        
1455 2.00        
1456 3.00        
1457 2.00        
1458 3.00        
1459 3.00        
1460 3.00        
1461 2.00        
1462 3.00        
1463 3.00        
1464 3.00        
1465 2.00        
1466 3.00        
1467 3.00        
1468 3.00        
1469 2.00        
1470 3.00        
1471 3.00        
1472 2.00        
1473 3.00        
1474 3.00        
1475 4.00        
1476 3.00        
1477 3.00        
1478 1.00        
1479 3.00        
1480 5.00        
1481 2.00        
1482 1.00        
1483 1.00        
1484 1.00        
1485 2.00        
1486 2.00        
1487 2.00        
1488 2.00        
1489 55.00       
1490 64.00       
1491 52.00       
1492 45.00       
1493 53.00       
1494 25.00       
1495 50.00       
1496 43.00       
1497 1.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 2.00        
1506 1.00        
1507 6.00        
1508 7.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 2.00        
1517 2.00        
1518 2.00        
1519 1.00        
1520 2.00        
1521 1.00        
1522 5.00        
1523 6.00        
1524 5.00        
1525 0.00        
1526 8.00        
1527 7.00        
1528 4.00        
1529 7.00        
1530 8.00        
1531 9.00        
1532 0.00        
1533 2.00        
1534 2.00        
1535 0.00        
1536 15.00       
1537 17.00       
1538 16.00       
1539 16.00       
1540 0.00        
1541 16.00       
1542 2.00        
1543 2.00        
1544 1.00        
1545 1.00        
1546 2.00        
1547 2.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 1.00        
1587 4.00        
1588 4.00        
1589 4.00        
1590 4.00        
1591 4.00        
1592 5.00        
1593 6.00        
1594 4.00        
1595 3.00        
1596 2.00        
1597 2.00        
1598 3.00        
1599 3.00        
1600 2.00        
1601 2.00        
1602 2.00        
1603 3.00        
1604 2.00        
1605 3.00        
1606 2.00        
1607 3.00        
1608 3.00        
1609 3.00        
1610 3.00        
1611 2.00        
1612 2.00        
1613 0.00        
1614 0.00        
1615 1.00        
1616 1.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 76.00       
1621 58.00       
1622 81.00       
1623 71.00       
1624 33.00       
1625 31.00       
1626 22.00       
1627 72.00       
1628 100.00      
1629 0.00        
1630 5.00        
1631 4.00        
1632 5.00        
1633 5.00        
1634 4.00        
1635 4.00        
1636 5.00        
1637 5.00        
1638 1.00        
1639 1.00        
1640 0.00        
1641 1.00        
1642 1.00        
1643 1.00        
1644 1.00        
1645 1.00        
1646 7.00        
1647 5.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 64.00       
1682 45.00       
1683 55.00       
1684 53.00       
1685 71.00       
1686 55.00       
1687 26.00       
1688 37.00       
1689 32.00       
1690 67.00       
1691 1.00        
1692 1.00        
1693 2.00        
1694 1.00        
1695 1.00        
1696 2.00        
1697 5.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 1.00        
1708 23.00       
1709 2.00        
1710 0.00        
1711 1.00        
1712 1.00        
1713 6.00        
1714 7.00        
1715 9.00        
1716 32.00       
1717 1.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 1.00        
1724 1.00        
1725 38.00       
1726 39.00       
1727 78.00       
1728 21.00       
1729 59.00       
1730 40.00       
1731 0.00        
1732 20.00       
1733 0.00        
1734 18.00       
1735 98.00       
1736 41.00       
1737 80.00       
1738 1.00        
1739 79.00       
1740 79.00       
1741 58.00       
1742 60.00       
1743 0.00        
1744 18.00       
1745 21.00       
1746 20.00       
1747 41.00       
1748 0.00        
1749 18.00       
1750 2.00        
1751 2.00        
1752 1.00        
1753 1.00        
1754 2.00        
1755 2.00        
1756 2.00        
1757 1.00        
1758 2.00        
1759 1.00        
1760 21.00       
1761 20.00       
1762 22.00       
1763 50.00       
1764 35.00       
1765 61.00       
1766 29.00       
1767 29.00       
1768 5.00        
1769 8.00        
1770 99.00       
1771 32.00       
1772 67.00       
1773 7.00        
1774 7.00        
1775 8.00        
1776 5.00        
1777 10.00       
1778 8.00        
1779 5.00        
1780 9.00        
1781 8.00        
1782 6.00        
1783 8.00        
1784 9.00        
1785 7.00        
1786 9.00        
1787 9.00        
1788 9.00        
1789 7.00        
1790 8.00        
1791 9.00        
1792 6.00        
1793 10.00       
1794 9.00        
1795 8.00        
1796 8.00        
1797 7.00        
1798 9.00        
1799 10.00       
1800 8.00        
1801 10.00       
1802 11.00       
1803 11.00       
1804 7.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 5.00        
1813 4.00        
1814 4.00        
1815 3.00        
1816 3.00        
1817 4.00        
1818 5.00        
1819 4.00        
1820 4.00        
1821 0.00        
1822 0.00        
1823 7.00        
1824 32.00       
1825 67.00       
1826 7.00        
1827 0.00        
1828 16.00       
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 4.00        
1862 7.00        
1863 5.00        
1864 6.00        
1865 8.00        
1866 5.00        
1867 10.00       
1868 33.00       
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 1.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 1.00        
1891 0.00        
1892 0.00        
1893 99.00       
1894 60.00       
1895 98.00       
1896 78.00       
1897 57.00       
1898 21.00       
1899 62.00       
1900 79.00       
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 1.00        
1910 0.00        
1911 0.00        
1912 1.00        
1913 0.00        
1914 0.00        
1915 1.00        
1916 0.00        
1917 2.00        
1918 1.00        
1919 1.00        
1920 1.00        
1921 1.00        
1922 1.00        
1923 2.00        
1924 2.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 1.00        
1929 0.00        
1930 0.00        
1931 1.00        
1932 0.00        
1933 14.00       
1934 13.00       
1935 13.00       
1936 13.00       
1937 13.00       
1938 18.00       
1939 18.00       
1940 13.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 1, 712]
476 1 32 0 1 706 
SolverStatistic {
    num_solve: 13450,
    avg_decide_var: 0.302677,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal89.aig,
    time: 5.09s,
    num_mic: 1016,
    avg_mic_cube_len: 8.343504,
    avg_po_cube_len: 38.811105,
    mic_drop: success: 2928, fail: 4987, success rate: 36.99%,
    num_down: 7915,
    num_down_sat: 9638,
    ctp: success: 0, fail: 1435, success rate: 0.00%,
    num_get_bad: 178,
    overall_block_time: 3.960680649s,
    block_get_bad_time: 1.685716882s,
    block_get_predecessor_time: 191.589655ms,
    block_blocked_time: 407.007575ms,
    block_mic_time: 1.289996834s,
    block_push_time: 217.936407ms,
    overall_propagate_time: 841.2776ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:49 AM CST
========================================
