File: ./hwmcc19/single/aig/goel/industry/cal89/cal89.aig
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 7.00        
1546 9.00        
1547 4.00        
1548 4.00        
1549 4.00        
1550 4.00        
1551 4.00        
1552 5.00        
1553 6.00        
1554 4.00        
1555 4.00        
1556 4.00        
1557 3.00        
1558 3.00        
1559 4.00        
1560 5.00        
1561 4.00        
1562 4.00        
1563 10.00       
1564 33.00       
1565 3.00        
1566 5.00        
1567 10.00       
1568 33.00       
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 1.00        
1601 2.00        
1602 2.00        
1603 2.00        
1604 1.00        
1605 2.00        
1606 1.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 2.00        
1615 2.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 5.00        
1624 32.00       
1625 67.00       
1626 100.00      
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 39.00       
1652 78.00       
1653 21.00       
1654 59.00       
1655 40.00       
1656 0.00        
1657 20.00       
1658 0.00        
1659 18.00       
1660 98.00       
1661 41.00       
1662 80.00       
1663 1.00        
1664 79.00       
1665 79.00       
1666 58.00       
1667 60.00       
1668 0.00        
1669 18.00       
1670 21.00       
1671 20.00       
1672 41.00       
1673 0.00        
1674 18.00       
1675 4.00        
1676 7.00        
1677 5.00        
1678 6.00        
1679 8.00        
1680 5.00        
1681 32.00       
1682 67.00       
1683 1.00        
1684 1.00        
1685 2.00        
1686 2.00        
1687 2.00        
1688 1.00        
1689 2.00        
1690 1.00        
1691 14.00       
1692 17.00       
1693 16.00       
1694 16.00       
1695 0.00        
1696 15.00       
1697 17.00       
1698 16.00       
1699 16.00       
1700 0.00        
1701 5.00        
1702 1.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 1.00        
1709 1.00        
1710 16.00       
1711 99.00       
1712 0.00        
1713 2.00        
1714 2.00        
1715 1.00        
1716 1.00        
1717 2.00        
1718 2.00        
1719 2.00        
1720 1.00        
1721 2.00        
1722 2.00        
1723 2.00        
1724 1.00        
1725 2.00        
1726 1.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 64.00       
1736 45.00       
1737 55.00       
1738 53.00       
1739 71.00       
1740 55.00       
1741 26.00       
1742 37.00       
1743 0.00        
1744 2.00        
1745 1.00        
1746 1.00        
1747 1.00        
1748 1.00        
1749 1.00        
1750 2.00        
1751 2.00        
1752 7.00        
1753 0.00        
1754 99.00       
1755 60.00       
1756 98.00       
1757 78.00       
1758 57.00       
1759 21.00       
1760 62.00       
1761 79.00       
1762 3.00        
1763 2.00        
1764 2.00        
1765 2.00        
1766 3.00        
1767 2.00        
1768 2.00        
1769 2.00        
1770 7.00        
1771 5.00        
1772 5.00        
1773 4.00        
1774 5.00        
1775 5.00        
1776 4.00        
1777 4.00        
1778 5.00        
1779 5.00        
1780 2.00        
1781 2.00        
1782 38.00       
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 1.00        
1792 0.00        
1793 0.00        
1794 1.00        
1795 0.00        
1796 0.00        
1797 1.00        
1798 0.00        
1799 32.00       
1800 0.00        
1801 0.00        
1802 7.00        
1803 1.00        
1804 1.00        
1805 2.00        
1806 1.00        
1807 1.00        
1808 2.00        
1809 3.00        
1810 2.00        
1811 2.00        
1812 3.00        
1813 3.00        
1814 2.00        
1815 2.00        
1816 2.00        
1817 0.00        
1818 2.00        
1819 2.00        
1820 2.00        
1821 1.00        
1822 1.00        
1823 1.00        
1824 2.00        
1825 2.00        
1826 2.00        
1827 2.00        
1828 0.00        
1829 3.00        
1830 2.00        
1831 3.00        
1832 2.00        
1833 3.00        
1834 3.00        
1835 3.00        
1836 3.00        
1837 5.00        
1838 6.00        
1839 5.00        
1840 0.00        
1841 7.00        
1842 6.00        
1843 6.00        
1844 6.00        
1845 5.00        
1846 6.00        
1847 7.00        
1848 6.00        
1849 32.00       
1850 67.00       
1851 32.00       
1852 5.00        
1853 6.00        
1854 5.00        
1855 0.00        
1856 2.00        
1857 0.00        
1858 1.00        
1859 1.00        
1860 6.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 7.00        
1894 7.00        
1895 8.00        
1896 5.00        
1897 10.00       
1898 8.00        
1899 5.00        
1900 9.00        
1901 8.00        
1902 6.00        
1903 8.00        
1904 9.00        
1905 7.00        
1906 9.00        
1907 9.00        
1908 9.00        
1909 7.00        
1910 8.00        
1911 9.00        
1912 6.00        
1913 10.00       
1914 9.00        
1915 8.00        
1916 8.00        
1917 7.00        
1918 9.00        
1919 10.00       
1920 8.00        
1921 10.00       
1922 11.00       
1923 11.00       
1924 7.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 1.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 958]
476 1 39 2 0 985 0 
SolverStatistic {
    num_solve: 20528,
    avg_decide_var: 0.306537,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal89.aig,
    time: 6.55s,
    num_mic: 1390,
    avg_mic_cube_len: 8.588489,
    avg_po_cube_len: 45.385779,
    mic_drop: success: 4183, fail: 7153, success rate: 36.90%,
    num_down: 11336,
    num_down_sat: 15264,
    ctp: success: 0, fail: 1821, success rate: 0.00%,
    num_get_bad: 205,
    overall_block_time: 5.329631822s,
    block_get_bad_time: 2.111154883s,
    block_get_predecessor_time: 317.357909ms,
    block_blocked_time: 607.821299ms,
    block_mic_time: 1.675460453s,
    block_push_time: 369.854418ms,
    overall_propagate_time: 901.146179ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:42:44 PM CST
========================================
