File: ./hwmcc19/single/aig/goel/industry/cal156/cal156.aig
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 2.00        
2526 3.00        
2527 3.00        
2528 3.00        
2529 3.00        
2530 2.00        
2531 2.00        
2532 3.00        
2533 3.00        
2534 3.00        
2535 2.00        
2536 2.00        
2537 3.00        
2538 3.00        
2539 3.00        
2540 3.00        
2541 3.00        
2542 3.00        
2543 2.00        
2544 2.00        
2545 2.00        
2546 3.00        
2547 3.00        
2548 2.00        
2549 3.00        
2550 3.00        
2551 2.00        
2552 2.00        
2553 3.00        
2554 2.00        
2555 3.00        
2556 2.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 1.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 36.00       
2566 63.00       
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 1.00        
2625 18.00       
2626 18.00       
2627 19.00       
2628 17.00       
2629 17.00       
2630 35.00       
2631 63.00       
2632 10.00       
2633 35.00       
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 5.00        
2642 5.00        
2643 5.00        
2644 5.00        
2645 6.00        
2646 5.00        
2647 5.00        
2648 5.00        
2649 5.00        
2650 5.00        
2651 5.00        
2652 5.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 35.00       
2663 0.00        
2664 0.00        
2665 0.00        
2666 1.00        
2667 1.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 8.00        
2680 6.00        
2681 5.00        
2682 8.00        
2683 8.00        
2684 9.00        
2685 6.00        
2686 6.00        
2687 0.00        
2688 0.00        
2689 1.00        
2690 1.00        
2691 1.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 7.00        
2696 7.00        
2697 6.00        
2698 9.00        
2699 5.00        
2700 8.00        
2701 1.00        
2702 1.00        
2703 0.00        
2704 1.00        
2705 1.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 2.00        
2710 2.00        
2711 1.00        
2712 2.00        
2713 1.00        
2714 1.00        
2715 1.00        
2716 2.00        
2717 1.00        
2718 1.00        
2719 1.00        
2720 1.00        
2721 1.00        
2722 1.00        
2723 0.00        
2724 1.00        
2725 2.00        
2726 2.00        
2727 1.00        
2728 2.00        
2729 2.00        
2730 2.00        
2731 2.00        
2732 2.00        
2733 3.00        
2734 3.00        
2735 3.00        
2736 4.00        
2737 4.00        
2738 3.00        
2739 1.00        
2740 2.00        
2741 14.00       
2742 15.00       
2743 18.00       
2744 19.00       
2745 15.00       
2746 18.00       
2747 18.00       
2748 16.00       
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 8.00        
2775 8.00        
2776 8.00        
2777 9.00        
2778 8.00        
2779 7.00        
2780 8.00        
2781 9.00        
2782 9.00        
2783 8.00        
2784 8.00        
2785 5.00        
2786 10.00       
2787 8.00        
2788 7.00        
2789 9.00        
2790 9.00        
2791 7.00        
2792 9.00        
2793 8.00        
2794 9.00        
2795 10.00       
2796 7.00        
2797 6.00        
2798 11.00       
2799 9.00        
2800 6.00        
2801 7.00        
2802 11.00       
2803 9.00        
2804 9.00        
2805 7.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 5.00        
2819 7.00        
2820 5.00        
2821 8.00        
2822 9.00        
2823 5.00        
2824 7.00        
2825 7.00        
2826 8.00        
2827 6.00        
2828 7.00        
2829 6.00        
2830 6.00        
2831 7.00        
2832 6.00        
2833 6.00        
2834 6.00        
2835 5.00        
2836 7.00        
2837 7.00        
2838 0.00        
2839 1.00        
2840 1.00        
2841 1.00        
2842 1.00        
2843 0.00        
2844 1.00        
2845 0.00        
2846 0.00        
2847 1.00        
2848 0.00        
2849 1.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 1.00        
2858 1.00        
2859 0.00        
2860 1.00        
2861 1.00        
2862 1.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 1.00        
2868 1.00        
2869 1.00        
2870 0.00        
2871 1.00        
2872 6.00        
2873 16.00       
2874 0.00        
2875 1.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 1.00        
2880 0.00        
2881 45.00       
2882 89.00       
2883 43.00       
2884 62.00       
2885 80.00       
2886 71.00       
2887 72.00       
2888 63.00       
=======================================

[ADAPTIVE] Strategy change: Topo
