File: ./hwmcc19/single/aig/goel/industry/cal146/cal146.aig
1784 34.00       
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 2.00        
1812 2.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 4.00        
1839 5.00        
1840 0.00        
1841 1.00        
1842 6.00        
1843 2.00        
1844 2.00        
1845 2.00        
1846 2.00        
1847 3.00        
1848 2.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 5.00        
1858 5.00        
1859 6.00        
1860 5.00        
1861 6.00        
1862 5.00        
1863 6.00        
1864 5.00        
1865 5.00        
1866 6.00        
1867 6.00        
1868 5.00        
1869 5.00        
1870 5.00        
1871 6.00        
1872 6.00        
1873 4.00        
1874 4.00        
1875 4.00        
1876 3.00        
1877 2.00        
1878 2.00        
1879 3.00        
1880 3.00        
1881 11.00       
1882 34.00       
1883 0.00        
1884 3.00        
1885 4.00        
1886 2.00        
1887 4.00        
1888 2.00        
1889 2.00        
1890 3.00        
1891 2.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 4.00        
1901 6.00        
1902 5.00        
1903 5.00        
1904 5.00        
1905 5.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 1.00        
1938 2.00        
1939 3.00        
1940 1.00        
1941 1.00        
1942 3.00        
1943 1.00        
1944 2.00        
1945 1.00        
1946 17.00       
1947 17.00       
1948 17.00       
1949 17.00       
1950 0.00        
1951 6.00        
1952 4.00        
1953 34.00       
1954 65.00       
1955 0.00        
1956 1.00        
1957 0.00        
1958 2.00        
1959 0.00        
1960 5.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 17.00       
1969 2.00        
1970 2.00        
1971 2.00        
1972 1.00        
1973 2.00        
1974 3.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 3.00        
2008 3.00        
2009 2.00        
2010 2.00        
2011 2.00        
2012 2.00        
2013 4.00        
2014 2.00        
2015 3.00        
2016 3.00        
2017 2.00        
2018 2.00        
2019 3.00        
2020 2.00        
2021 2.00        
2022 3.00        
2023 3.00        
2024 3.00        
2025 2.00        
2026 3.00        
2027 2.00        
2028 2.00        
2029 3.00        
2030 3.00        
2031 3.00        
2032 3.00        
2033 3.00        
2034 4.00        
2035 3.00        
2036 2.00        
2037 2.00        
2038 3.00        
2039 7.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 17.00       
2066 17.00       
2067 17.00       
2068 17.00       
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 5.00        
2079 5.00        
2080 5.00        
2081 0.00        
2082 0.00        
2083 34.00       
2084 6.00        
2085 6.00        
2086 6.00        
2087 6.00        
2088 7.00        
2089 5.00        
2090 34.00       
2091 65.00       
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 1229]
469 1 33 0 18 2 903 0 
SolverStatistic {
    num_solve: 30139,
    avg_decide_var: 0.259505,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal146.aig,
    time: 11.79s,
    num_mic: 1664,
    avg_mic_cube_len: 9.478365,
    avg_po_cube_len: 46.291413,
    mic_drop: success: 5534, fail: 9117, success rate: 37.77%,
    num_down: 14651,
    num_down_sat: 23715,
    ctp: success: 0, fail: 1980, success rate: 0.00%,
    num_get_bad: 390,
    overall_block_time: 10.605013919s,
    block_get_bad_time: 6.145339265s,
    block_get_predecessor_time: 353.157468ms,
    block_blocked_time: 706.381464ms,
    block_mic_time: 2.319375668s,
    block_push_time: 521.48917ms,
    overall_propagate_time: 822.324547ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:44:34 PM CST
========================================
