File: ./hwmcc11/single/bc57sensorsp0neg.aig
    block_get_bad_time: 397.495807ms,
    block_get_predecessor_time: 633.013461ms,
    block_blocked_time: 825.821674ms,
    block_mic_time: 6.779851768s,
    block_push_time: 79.490339ms,
    overall_propagate_time: 3.645197143s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:21:04 AM CST
========================================
