File: ./avr/industry/cal121/cal121.aig
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 5.00        
1769 4.00        
1770 2.00        
1771 1.00        
1772 4.00        
1773 5.00        
1774 100.00      
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 34.00       
1784 65.00       
1785 1.00        
1786 5.00        
1787 0.00        
1788 1.00        
1789 6.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 5.00        
1798 17.00       
1799 5.00        
1800 6.00        
1801 4.00        
1802 4.00        
1803 6.00        
1804 4.00        
1805 0.00        
1806 1.00        
1807 1.00        
1808 1.00        
1809 0.00        
1810 1.00        
1811 0.00        
1812 1.00        
1813 0.00        
1814 0.00        
1815 1.00        
1816 1.00        
1817 1.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 1.00        
1823 0.00        
1824 1.00        
1825 1.00        
1826 1.00        
1827 1.00        
1828 0.00        
1829 0.00        
1830 1.00        
1831 1.00        
1832 1.00        
1833 1.00        
1834 1.00        
1835 1.00        
1836 1.00        
1837 3.00        
1838 3.00        
1839 2.00        
1840 2.00        
1841 2.00        
1842 2.00        
1843 4.00        
1844 2.00        
1845 3.00        
1846 3.00        
1847 2.00        
1848 2.00        
1849 3.00        
1850 2.00        
1851 2.00        
1852 3.00        
1853 3.00        
1854 3.00        
1855 2.00        
1856 3.00        
1857 2.00        
1858 2.00        
1859 3.00        
1860 3.00        
1861 3.00        
1862 3.00        
1863 3.00        
1864 4.00        
1865 3.00        
1866 2.00        
1867 2.00        
1868 3.00        
1869 0.00        
1870 0.00        
1871 1.00        
1872 1.00        
1873 1.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 1.00        
1879 1.00        
1880 0.00        
1881 1.00        
1882 1.00        
1883 1.00        
1884 0.00        
1885 0.00        
1886 1.00        
1887 0.00        
1888 0.00        
1889 1.00        
1890 1.00        
1891 1.00        
1892 0.00        
1893 1.00        
1894 0.00        
1895 1.00        
1896 1.00        
1897 0.00        
1898 1.00        
1899 1.00        
1900 4.00        
1901 7.00        
1902 11.00       
1903 34.00       
1904 5.00        
1905 5.00        
1906 6.00        
1907 5.00        
1908 6.00        
1909 5.00        
1910 6.00        
1911 5.00        
1912 2.00        
1913 2.00        
1914 1.00        
1915 1.00        
1916 2.00        
1917 2.00        
1918 1.00        
1919 1.00        
1920 1.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 1.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 2.00        
1934 5.00        
1935 3.00        
1936 2.00        
1937 4.00        
1938 3.00        
1939 1.00        
1940 2.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 34.00       
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 34.00       
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 17.00       
2033 17.00       
2034 17.00       
2035 17.00       
2036 0.00        
2037 5.00        
2038 5.00        
2039 5.00        
2040 0.00        
2041 0.00        
2042 1.00        
2043 1.00        
2044 0.00        
2045 1.00        
2046 1.00        
2047 0.00        
2048 0.00        
2049 1.00        
2050 2.00        
2051 1.00        
2052 1.00        
2053 1.00        
2054 1.00        
2055 1.00        
2056 2.00        
2057 0.00        
2058 1.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 16.00       
2066 14.00       
2067 19.00       
2068 17.00       
2069 19.00       
2070 17.00       
2071 19.00       
2072 16.00       
2073 37.00       
2074 38.00       
2075 47.00       
2076 48.00       
2077 28.00       
2078 9.00        
2079 38.00       
2080 47.00       
2081 40.00       
2082 40.00       
2083 69.00       
2084 11.00       
2085 12.00       
2086 38.00       
2087 47.00       
2088 0.00        
2089 38.00       
2090 9.00        
2091 28.00       
2092 48.00       
2093 10.00       
2094 18.00       
2095 38.00       
2096 29.00       
2097 1.00        
2098 3.00        
2099 15.00       
2100 8.00        
2101 8.00        
2102 7.00        
2103 9.00        
2104 6.00        
2105 5.00        
2106 9.00        
2107 7.00        
2108 9.00        
2109 9.00        
2110 6.00        
2111 7.00        
2112 7.00        
2113 8.00        
2114 5.00        
2115 8.00        
2116 8.00        
2117 6.00        
2118 7.00        
2119 9.00        
2120 8.00        
2121 6.00        
2122 8.00        
2123 9.00        
2124 9.00        
2125 7.00        
2126 9.00        
2127 11.00       
2128 7.00        
2129 5.00        
2130 6.00        
2131 10.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 1189]
468 1 35 1 0 984 0 
SolverStatistic {
    num_solve: 32075,
    avg_decide_var: 0.287344,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal121.aig,
    time: 8.93s,
    num_mic: 1828,
    avg_mic_cube_len: 10.195295,
    avg_po_cube_len: 54.282939,
    mic_drop: success: 7023, fail: 10345, success rate: 40.44%,
    num_down: 17368,
    num_down_sat: 26047,
    ctp: success: 0, fail: 1366, success rate: 0.00%,
    num_get_bad: 306,
    overall_block_time: 7.722494636s,
    block_get_bad_time: 2.822398617s,
    block_get_predecessor_time: 410.276995ms,
    block_blocked_time: 793.900034ms,
    block_mic_time: 2.74801036s,
    block_push_time: 416.686399ms,
    overall_propagate_time: 846.589295ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:56:44 AM CST
========================================
