File: ./hwmcc1517/intel034.aig
3443 51.00       
3444 49.00       
3445 50.00       
3446 49.00       
3447 51.00       
3448 50.00       
3449 50.00       
3450 50.00       
3451 47.00       
3452 49.00       
3453 49.00       
3454 49.00       
3455 48.00       
3456 48.00       
3457 49.00       
3458 50.00       
3459 49.00       
3460 50.00       
3461 50.00       
3462 50.00       
3463 50.00       
3464 50.00       
3465 48.00       
3466 49.00       
3467 49.00       
3468 50.00       
3469 50.00       
3470 48.00       
3471 49.00       
3472 50.00       
3473 48.00       
3474 49.00       
3475 50.00       
3476 49.00       
3477 50.00       
3478 49.00       
3479 49.00       
3480 49.00       
3481 50.00       
3482 50.00       
3483 48.00       
3484 49.00       
3485 49.00       
3486 51.00       
3487 51.00       
3488 49.00       
3489 50.00       
3490 49.00       
3491 50.00       
3492 48.00       
3493 51.00       
3494 51.00       
3495 50.00       
3496 49.00       
3497 48.00       
3498 50.00       
3499 50.00       
3500 51.00       
3501 50.00       
3502 49.00       
3503 49.00       
3504 50.00       
3505 48.00       
3506 49.00       
3507 51.00       
3508 49.00       
3509 49.00       
3510 51.00       
3511 51.00       
3512 48.00       
3513 49.00       
3514 51.00       
3515 50.00       
3516 48.00       
3517 52.00       
3518 50.00       
3519 49.00       
3520 50.00       
3521 49.00       
3522 50.00       
3523 49.00       
3524 49.00       
3525 50.00       
3526 51.00       
3527 48.00       
3528 49.00       
3529 49.00       
3530 49.00       
3531 51.00       
3532 49.00       
3533 48.00       
3534 50.00       
3535 49.00       
3536 49.00       
3537 51.00       
3538 50.00       
3539 50.00       
3540 48.00       
3541 49.00       
3542 50.00       
3543 49.00       
3544 50.00       
3545 51.00       
3546 49.00       
3547 50.00       
3548 50.00       
3549 49.00       
3550 50.00       
3551 50.00       
3552 50.00       
3553 49.00       
3554 49.00       
3555 50.00       
3556 50.00       
3557 50.00       
3558 50.00       
3559 49.00       
3560 50.00       
3561 49.00       
3562 49.00       
3563 49.00       
3564 50.00       
3565 49.00       
3566 50.00       
3567 48.00       
3568 50.00       
3569 50.00       
3570 49.00       
3571 49.00       
3572 51.00       
3573 49.00       
3574 48.00       
3575 50.00       
3576 52.00       
3577 51.00       
3578 50.00       
3579 52.00       
3580 49.00       
3581 51.00       
3582 51.00       
3583 50.00       
3584 50.00       
3585 49.00       
3586 49.00       
3587 48.00       
3588 50.00       
3589 51.00       
3590 49.00       
3591 49.00       
3592 51.00       
3593 50.00       
3594 50.00       
3595 49.00       
3596 50.00       
3597 50.00       
3598 51.00       
3599 49.00       
3600 51.00       
3601 52.00       
3602 49.00       
3603 50.00       
3604 49.00       
3605 50.00       
3606 50.00       
3607 51.00       
3608 52.00       
3609 50.00       
3610 49.00       
3611 49.00       
3612 51.00       
3613 50.00       
3614 50.00       
3615 50.00       
3616 50.00       
3617 49.00       
3618 47.00       
3619 50.00       
3620 50.00       
3621 48.00       
3622 49.00       
3623 49.00       
3624 50.00       
3625 50.00       
3626 48.00       
3627 50.00       
3628 50.00       
3629 50.00       
3630 51.00       
3631 50.00       
3632 51.00       
3633 48.00       
3634 49.00       
3635 51.00       
3636 49.00       
3637 50.00       
3638 49.00       
3639 50.00       
3640 50.00       
3641 50.00       
3642 50.00       
3643 50.00       
3644 49.00       
3645 50.00       
3646 49.00       
3647 49.00       
3648 49.00       
3649 49.00       
3650 49.00       
3651 50.00       
3652 50.00       
3653 50.00       
3654 50.00       
3655 48.00       
3656 50.00       
3657 50.00       
3658 48.00       
3659 50.00       
3660 50.00       
3661 50.00       
3662 49.00       
3663 50.00       
3664 52.00       
3665 49.00       
3666 50.00       
3667 49.00       
3668 48.00       
3669 49.00       
3670 50.00       
3671 49.00       
3672 49.00       
3673 50.00       
3674 50.00       
3675 49.00       
3676 50.00       
3677 48.00       
3678 49.00       
3679 49.00       
3680 51.00       
3681 50.00       
3682 48.00       
3683 50.00       
3684 48.00       
3685 51.00       
3686 50.00       
3687 49.00       
3688 50.00       
3689 50.00       
3690 52.00       
3691 48.00       
3692 49.00       
3693 49.00       
3694 48.00       
3695 49.00       
3696 49.00       
3697 49.00       
3698 49.00       
3699 48.00       
3700 49.00       
3701 50.00       
3702 48.00       
3703 49.00       
3704 49.00       
3705 50.00       
3706 48.00       
3707 51.00       
3708 50.00       
3709 50.00       
3710 50.00       
3711 48.00       
3712 50.00       
3713 49.00       
3714 49.00       
3715 50.00       
3716 49.00       
3717 49.00       
3718 48.00       
3719 49.00       
3720 49.00       
3721 50.00       
3722 50.00       
3723 51.00       
3724 50.00       
3725 48.00       
3726 51.00       
3727 49.00       
3728 50.00       
3729 49.00       
3730 49.00       
3731 49.00       
3732 49.00       
3733 49.00       
3734 48.00       
3735 49.00       
3736 49.00       
3737 50.00       
3738 48.00       
3739 50.00       
3740 48.00       
3741 48.00       
3742 48.00       
3743 49.00       
3744 48.00       
3745 49.00       
3746 49.00       
3747 49.00       
3748 49.00       
3749 49.00       
3750 51.00       
3751 49.00       
3752 49.00       
3753 50.00       
3754 49.00       
3755 49.00       
3756 50.00       
3757 49.00       
3758 50.00       
3759 49.00       
3760 50.00       
3761 50.00       
3762 48.00       
3763 52.00       
3764 49.00       
3765 51.00       
3766 48.00       
3767 49.00       
3768 49.00       
3769 49.00       
3770 50.00       
3771 49.00       
3772 50.00       
3773 50.00       
3774 51.00       
3775 49.00       
3776 51.00       
3777 49.00       
3778 49.00       
3779 48.00       
3780 51.00       
3781 50.00       
3782 49.00       
3783 50.00       
3784 49.00       
3785 49.00       
3786 50.00       
3787 50.00       
3788 49.00       
3789 49.00       
3790 50.00       
3791 48.00       
3792 50.00       
3793 50.00       
3794 49.00       
3795 50.00       
3796 50.00       
3797 50.00       
3798 49.00       
3799 49.00       
3800 50.00       
3801 51.00       
3802 50.00       
3803 50.00       
3804 50.00       
3805 50.00       
3806 49.00       
3807 51.00       
3808 48.00       
3809 50.00       
3810 52.00       
3811 49.00       
3812 49.00       
3813 51.00       
3814 49.00       
3815 50.00       
3816 50.00       
3817 48.00       
3818 50.00       
3819 49.00       
3820 51.00       
3821 48.00       
3822 49.00       
3823 49.00       
3824 49.00       
3825 50.00       
3826 48.00       
3827 50.00       
3828 49.00       
3829 50.00       
3830 50.00       
3831 49.00       
3832 48.00       
3833 49.00       
3834 50.00       
3835 48.00       
3836 48.00       
3837 49.00       
3838 50.00       
3839 48.00       
3840 50.00       
3841 50.00       
3842 51.00       
3843 48.00       
3844 49.00       
3845 50.00       
3846 50.00       
3847 49.00       
3848 50.00       
3849 50.00       
3850 49.00       
3851 50.00       
3852 48.00       
3853 50.00       
3854 50.00       
3855 49.00       
3856 49.00       
3857 49.00       
3858 49.00       
3859 50.00       
3860 51.00       
3861 48.00       
3862 48.00       
3863 50.00       
3864 49.00       
3865 51.00       
3866 50.00       
3867 49.00       
3868 51.00       
3869 49.00       
3870 50.00       
3871 48.00       
3872 51.00       
3873 49.00       
3874 48.00       
3875 49.00       
3876 48.00       
3877 49.00       
3878 49.00       
3879 49.00       
3880 49.00       
3881 50.00       
3882 49.00       
3883 51.00       
3884 49.00       
3885 50.00       
3886 50.00       
3887 48.00       
3888 51.00       
3889 50.00       
3890 49.00       
3891 49.00       
3892 50.00       
3893 48.00       
3894 49.00       
3895 48.00       
3896 50.00       
3897 49.00       
3898 49.00       
3899 48.00       
3900 50.00       
3901 50.00       
3902 49.00       
3903 50.00       
3904 49.00       
3905 49.00       
3906 51.00       
3907 51.00       
3908 50.00       
3909 50.00       
3910 51.00       
3911 50.00       
3912 50.00       
3913 50.00       
3914 48.00       
3915 50.00       
3916 49.00       
3917 50.00       
3918 52.00       
3919 50.00       
3920 50.00       
3921 49.00       
3922 48.00       
3923 50.00       
3924 49.00       
3925 49.00       
3926 49.00       
3927 50.00       
3928 49.00       
3929 48.00       
3930 49.00       
3931 50.00       
3932 49.00       
3933 51.00       
3934 50.00       
3935 49.00       
3936 49.00       
3937 49.00       
3938 49.00       
3939 50.00       
3940 50.00       
3941 50.00       
3942 49.00       
3943 50.00       
3944 50.00       
3945 48.00       
3946 49.00       
3947 49.00       
3948 48.00       
3949 48.00       
3950 49.00       
3951 49.00       
3952 49.00       
3953 49.00       
3954 51.00       
3955 50.00       
3956 51.00       
3957 49.00       
3958 50.00       
3959 49.00       
3960 49.00       
3961 50.00       
3962 51.00       
3963 50.00       
3964 48.00       
3965 50.00       
3966 51.00       
3967 49.00       
3968 49.00       
3969 48.00       
3970 49.00       
3971 50.00       
3972 49.00       
3973 51.00       
3974 50.00       
3975 51.00       
3976 48.00       
3977 49.00       
3978 48.00       
3979 50.00       
3980 48.00       
3981 49.00       
3982 49.00       
3983 50.00       
3984 49.00       
3985 50.00       
3986 48.00       
3987 48.00       
3988 49.00       
3989 49.00       
3990 49.00       
3991 50.00       
3992 50.00       
3993 49.00       
3994 49.00       
3995 50.00       
3996 50.00       
3997 51.00       
3998 50.00       
3999 49.00       
4000 50.00       
4001 49.00       
4002 49.00       
4003 49.00       
4004 50.00       
4005 49.00       
4006 50.00       
4007 47.00       
4008 50.00       
4009 50.00       
4010 50.00       
4011 48.00       
4012 50.00       
4013 49.00       
4014 51.00       
4015 50.00       
4016 49.00       
4017 49.00       
4018 50.00       
4019 49.00       
4020 49.00       
4021 50.00       
4022 49.00       
4023 48.00       
4024 49.00       
4025 48.00       
4026 49.00       
4027 49.00       
4028 51.00       
4029 49.00       
4030 49.00       
4031 50.00       
4032 50.00       
4033 49.00       
4034 51.00       
4035 50.00       
4036 50.00       
4037 48.00       
4038 49.00       
4039 49.00       
4040 49.00       
4041 49.00       
4042 51.00       
4043 50.00       
4044 49.00       
4045 50.00       
4046 50.00       
4047 49.00       
4048 49.00       
4049 50.00       
4050 47.00       
4051 50.00       
4052 50.00       
4053 49.00       
4054 50.00       
4055 49.00       
4056 49.00       
4057 49.00       
4058 50.00       
4059 50.00       
4060 48.00       
4061 49.00       
4062 49.00       
4063 48.00       
4064 49.00       
4065 49.00       
4066 48.00       
4067 51.00       
4068 49.00       
4069 49.00       
4070 50.00       
4071 49.00       
4072 49.00       
4073 50.00       
4074 51.00       
4075 51.00       
4076 50.00       
4077 51.00       
4078 50.00       
4079 49.00       
4080 48.00       
4081 50.00       
4082 50.00       
4083 51.00       
4084 49.00       
4085 51.00       
4086 48.00       
4087 51.00       
4088 50.00       
4089 49.00       
4090 51.00       
4091 49.00       
4092 49.00       
4093 50.00       
4094 48.00       
4095 49.00       
4096 50.00       
4097 49.00       
4098 50.00       
4099 49.00       
4100 50.00       
4101 50.00       
4102 49.00       
4103 50.00       
4104 51.00       
4105 50.00       
4106 49.00       
4107 50.00       
4108 49.00       
4109 49.00       
4110 49.00       
4111 49.00       
4112 50.00       
4113 51.00       
4114 50.00       
4115 50.00       
4116 50.00       
4117 49.00       
4118 50.00       
4119 51.00       
4120 49.00       
4121 51.00       
4122 49.00       
4123 50.00       
4124 50.00       
4125 49.00       
4126 50.00       
4127 50.00       
4128 48.00       
4129 49.00       
4130 51.00       
4131 50.00       
4132 49.00       
4133 49.00       
4134 50.00       
4135 49.00       
4136 49.00       
4137 49.00       
4138 49.00       
4139 51.00       
4140 50.00       
4141 47.00       
4142 49.00       
4143 49.00       
4144 50.00       
4145 48.00       
4146 50.00       
4147 50.00       
4148 50.00       
4149 49.00       
4150 48.00       
4151 48.00       
4152 49.00       
4153 48.00       
4154 49.00       
4155 51.00       
4156 50.00       
4157 49.00       
4158 49.00       
4159 50.00       
4160 48.00       
4161 50.00       
4162 50.00       
4163 49.00       
4164 48.00       
4165 49.00       
4166 48.00       
4167 49.00       
4168 49.00       
4169 51.00       
4170 50.00       
4171 49.00       
4172 49.00       
4173 49.00       
4174 49.00       
4175 48.00       
4176 49.00       
4177 50.00       
4178 50.00       
4179 49.00       
4180 51.00       
4181 51.00       
4182 50.00       
4183 50.00       
4184 50.00       
4185 50.00       
4186 49.00       
4187 49.00       
4188 50.00       
4189 50.00       
4190 50.00       
4191 50.00       
4192 49.00       
4193 51.00       
4194 49.00       
4195 49.00       
4196 49.00       
4197 48.00       
4198 49.00       
4199 50.00       
4200 49.00       
4201 50.00       
4202 50.00       
4203 49.00       
4204 49.00       
4205 49.00       
4206 50.00       
4207 50.00       
4208 50.00       
4209 50.00       
4210 50.00       
4211 49.00       
4212 49.00       
4213 49.00       
4214 49.00       
4215 50.00       
4216 50.00       
4217 50.00       
4218 49.00       
4219 50.00       
4220 50.00       
4221 49.00       
4222 50.00       
4223 50.00       
4224 49.00       
4225 50.00       
4226 49.00       
4227 48.00       
4228 50.00       
4229 50.00       
4230 50.00       
4231 49.00       
4232 50.00       
4233 48.00       
4234 49.00       
4235 48.00       
4236 50.00       
4237 49.00       
4238 49.00       
4239 49.00       
4240 51.00       
4241 50.00       
4242 50.00       
4243 47.00       
4244 49.00       
4245 50.00       
4246 50.00       
4247 50.00       
4248 50.00       
4249 49.00       
4250 48.00       
4251 49.00       
4252 50.00       
4253 49.00       
4254 49.00       
4255 50.00       
4256 51.00       
4257 51.00       
4258 49.00       
4259 49.00       
4260 50.00       
4261 49.00       
4262 50.00       
4263 51.00       
4264 49.00       
4265 50.00       
4266 49.00       
4267 50.00       
4268 51.00       
4269 49.00       
4270 49.00       
4271 50.00       
4272 49.00       
4273 49.00       
4274 51.00       
4275 51.00       
4276 49.00       
4277 50.00       
4278 49.00       
4279 50.00       
4280 49.00       
4281 49.00       
4282 51.00       
4283 48.00       
4284 49.00       
4285 48.00       
4286 50.00       
4287 50.00       
4288 50.00       
4289 50.00       
4290 50.00       
4291 50.00       
4292 48.00       
4293 49.00       
4294 50.00       
4295 51.00       
4296 51.00       
4297 50.00       
4298 48.00       
4299 48.00       
4300 49.00       
4301 48.00       
4302 49.00       
4303 50.00       
4304 50.00       
4305 50.00       
4306 50.00       
4307 49.00       
4308 50.00       
4309 50.00       
4310 49.00       
4311 50.00       
4312 48.00       
4313 51.00       
4314 49.00       
4315 50.00       
4316 51.00       
4317 50.00       
4318 49.00       
4319 48.00       
4320 49.00       
4321 49.00       
4322 50.00       
4323 50.00       
4324 49.00       
4325 50.00       
4326 49.00       
4327 48.00       
4328 48.00       
4329 47.00       
4330 50.00       
4331 51.00       
4332 49.00       
4333 49.00       
4334 49.00       
4335 47.00       
4336 50.00       
4337 49.00       
4338 49.00       
4339 50.00       
4340 48.00       
4341 49.00       
4342 49.00       
4343 50.00       
4344 49.00       
4345 49.00       
4346 50.00       
4347 49.00       
4348 49.00       
4349 50.00       
4350 50.00       
4351 50.00       
4352 48.00       
4353 49.00       
4354 50.00       
4355 49.00       
4356 50.00       
4357 49.00       
4358 50.00       
4359 49.00       
4360 50.00       
4361 48.00       
4362 50.00       
4363 49.00       
4364 50.00       
4365 50.00       
4366 50.00       
4367 49.00       
4368 49.00       
4369 49.00       
4370 49.00       
4371 50.00       
4372 48.00       
4373 50.00       
4374 48.00       
4375 50.00       
4376 49.00       
4377 48.00       
4378 49.00       
4379 50.00       
4380 51.00       
4381 50.00       
4382 49.00       
4383 51.00       
4384 49.00       
4385 51.00       
4386 50.00       
4387 49.00       
4388 48.00       
4389 50.00       
4390 49.00       
4391 47.00       
4392 50.00       
4393 50.00       
4394 48.00       
4395 50.00       
4396 49.00       
4397 49.00       
4398 50.00       
4399 49.00       
4400 51.00       
4401 49.00       
4402 49.00       
4403 51.00       
4404 47.00       
4405 51.00       
4406 49.00       
4407 50.00       
4408 49.00       
4409 49.00       
4410 48.00       
4411 50.00       
4412 51.00       
4413 49.00       
4414 51.00       
4415 49.00       
4416 50.00       
4417 51.00       
4418 50.00       
4419 50.00       
4420 50.00       
4421 50.00       
4422 50.00       
4423 51.00       
4424 51.00       
4425 49.00       
4426 50.00       
4427 50.00       
4428 49.00       
4429 50.00       
4430 48.00       
4431 51.00       
4432 49.00       
4433 50.00       
4434 50.00       
4435 50.00       
4436 49.00       
4437 49.00       
4438 50.00       
4439 50.00       
4440 49.00       
4441 50.00       
4442 48.00       
4443 50.00       
4444 49.00       
4445 49.00       
4446 49.00       
4447 49.00       
4448 50.00       
4449 49.00       
4450 49.00       
4451 49.00       
4452 49.00       
4453 49.00       
4454 51.00       
4455 50.00       
4456 50.00       
4457 49.00       
4458 49.00       
4459 50.00       
4460 49.00       
4461 51.00       
4462 49.00       
4463 49.00       
4464 51.00       
4465 50.00       
4466 49.00       
4467 50.00       
4468 48.00       
4469 50.00       
4470 50.00       
4471 49.00       
4472 51.00       
4473 50.00       
4474 49.00       
4475 48.00       
4476 51.00       
4477 50.00       
4478 49.00       
4479 49.00       
4480 49.00       
4481 49.00       
4482 50.00       
4483 49.00       
4484 49.00       
4485 51.00       
4486 49.00       
4487 51.00       
4488 50.00       
4489 50.00       
4490 49.00       
4491 50.00       
4492 49.00       
4493 50.00       
4494 50.00       
4495 51.00       
4496 49.00       
4497 51.00       
4498 50.00       
4499 49.00       
4500 49.00       
4501 50.00       
4502 49.00       
4503 50.00       
4504 48.00       
4505 50.00       
4506 49.00       
4507 49.00       
4508 49.00       
4509 49.00       
4510 49.00       
4511 49.00       
4512 50.00       
4513 50.00       
4514 49.00       
4515 50.00       
4516 48.00       
4517 49.00       
4518 51.00       
4519 51.00       
4520 49.00       
4521 49.00       
4522 49.00       
4523 48.00       
4524 50.00       
4525 48.00       
4526 50.00       
4527 50.00       
4528 50.00       
4529 48.00       
4530 50.00       
4531 50.00       
4532 48.00       
4533 49.00       
4534 49.00       
4535 50.00       
4536 50.00       
4537 49.00       
4538 48.00       
4539 49.00       
4540 49.00       
4541 50.00       
4542 50.00       
4543 49.00       
4544 49.00       
4545 50.00       
4546 51.00       
4547 50.00       
4548 50.00       
4549 51.00       
4550 49.00       
4551 49.00       
4552 50.00       
4553 49.00       
4554 49.00       
4555 49.00       
4556 50.00       
4557 50.00       
4558 50.00       
4559 51.00       
4560 49.00       
4561 50.00       
4562 51.00       
4563 49.00       
4564 50.00       
4565 50.00       
4566 50.00       
4567 49.00       
4568 47.00       
4569 48.00       
4570 48.00       
4571 50.00       
4572 51.00       
4573 50.00       
4574 49.00       
4575 50.00       
4576 49.00       
4577 50.00       
4578 50.00       
4579 48.00       
4580 49.00       
4581 51.00       
4582 50.00       
4583 49.00       
4584 49.00       
4585 50.00       
4586 50.00       
4587 50.00       
4588 51.00       
4589 50.00       
4590 49.00       
4591 50.00       
4592 49.00       
4593 50.00       
4594 50.00       
4595 49.00       
4596 49.00       
4597 51.00       
4598 49.00       
4599 49.00       
4600 50.00       
4601 48.00       
4602 50.00       
4603 50.00       
4604 48.00       
4605 50.00       
4606 50.00       
4607 51.00       
4608 49.00       
4609 50.00       
4610 49.00       
4611 48.00       
4612 49.00       
4613 52.00       
4614 50.00       
4615 50.00       
4616 51.00       
4617 49.00       
4618 50.00       
4619 49.00       
4620 49.00       
4621 50.00       
4622 48.00       
4623 49.00       
4624 49.00       
4625 49.00       
4626 48.00       
4627 50.00       
4628 51.00       
4629 49.00       
4630 50.00       
4631 49.00       
4632 52.00       
4633 51.00       
4634 50.00       
4635 49.00       
4636 50.00       
4637 52.00       
4638 50.00       
4639 49.00       
4640 50.00       
4641 49.00       
4642 50.00       
4643 49.00       
4644 51.00       
4645 50.00       
4646 49.00       
4647 51.00       
4648 50.00       
4649 50.00       
4650 51.00       
4651 51.00       
4652 50.00       
4653 48.00       
4654 51.00       
4655 51.00       
4656 47.00       
4657 50.00       
4658 49.00       
4659 49.00       
4660 51.00       
4661 50.00       
4662 49.00       
4663 50.00       
4664 49.00       
4665 50.00       
4666 50.00       
4667 50.00       
4668 50.00       
4669 49.00       
4670 50.00       
4671 49.00       
4672 49.00       
4673 50.00       
4674 49.00       
4675 48.00       
4676 49.00       
4677 50.00       
4678 50.00       
4679 52.00       
4680 49.00       
4681 49.00       
4682 49.00       
4683 49.00       
4684 51.00       
4685 49.00       
4686 49.00       
4687 49.00       
4688 50.00       
4689 49.00       
4690 50.00       
4691 50.00       
4692 50.00       
4693 51.00       
4694 48.00       
4695 50.00       
4696 50.00       
4697 49.00       
4698 50.00       
4699 50.00       
4700 49.00       
4701 50.00       
4702 48.00       
4703 50.00       
4704 50.00       
4705 50.00       
4706 52.00       
4707 51.00       
4708 49.00       
4709 50.00       
4710 51.00       
4711 51.00       
4712 50.00       
4713 50.00       
4714 48.00       
4715 49.00       
4716 49.00       
4717 47.00       
4718 50.00       
4719 49.00       
4720 49.00       
4721 49.00       
4722 51.00       
4723 49.00       
4724 49.00       
4725 49.00       
4726 51.00       
4727 51.00       
4728 50.00       
4729 50.00       
4730 50.00       
4731 49.00       
4732 50.00       
4733 49.00       
4734 48.00       
4735 49.00       
4736 50.00       
4737 50.00       
4738 49.00       
4739 49.00       
4740 50.00       
4741 49.00       
4742 49.00       
4743 50.00       
4744 48.00       
4745 50.00       
4746 47.00       
4747 50.00       
4748 49.00       
4749 49.00       
4750 50.00       
4751 50.00       
4752 49.00       
4753 50.00       
4754 50.00       
4755 49.00       
4756 50.00       
4757 51.00       
4758 49.00       
4759 48.00       
4760 51.00       
4761 49.00       
4762 49.00       
4763 52.00       
4764 51.00       
4765 48.00       
4766 50.00       
4767 51.00       
4768 49.00       
4769 49.00       
4770 50.00       
4771 48.00       
4772 50.00       
4773 49.00       
4774 49.00       
4775 51.00       
4776 50.00       
4777 49.00       
4778 49.00       
4779 49.00       
4780 49.00       
4781 49.00       
4782 50.00       
4783 49.00       
4784 50.00       
4785 49.00       
4786 50.00       
4787 49.00       
4788 50.00       
4789 51.00       
4790 50.00       
4791 50.00       
4792 49.00       
4793 49.00       
4794 49.00       
4795 49.00       
4796 49.00       
4797 50.00       
4798 51.00       
4799 49.00       
4800 48.00       
4801 49.00       
4802 49.00       
4803 49.00       
4804 51.00       
4805 49.00       
4806 49.00       
4807 50.00       
4808 50.00       
4809 49.00       
4810 50.00       
4811 50.00       
4812 49.00       
4813 50.00       
4814 49.00       
4815 50.00       
4816 51.00       
4817 50.00       
4818 49.00       
4819 49.00       
4820 50.00       
4821 49.00       
4822 49.00       
4823 50.00       
4824 50.00       
4825 49.00       
4826 50.00       
4827 49.00       
4828 48.00       
4829 49.00       
4830 50.00       
4831 49.00       
4832 50.00       
4833 48.00       
4834 50.00       
4835 49.00       
4836 49.00       
4837 48.00       
4838 51.00       
4839 50.00       
4840 50.00       
4841 49.00       
4842 50.00       
4843 50.00       
4844 49.00       
4845 49.00       
4846 48.00       
4847 49.00       
4848 50.00       
4849 50.00       
4850 50.00       
4851 50.00       
4852 50.00       
4853 48.00       
4854 48.00       
4855 50.00       
4856 48.00       
4857 48.00       
4858 50.00       
4859 50.00       
4860 48.00       
4861 48.00       
4862 49.00       
4863 50.00       
4864 50.00       
4865 50.00       
4866 50.00       
4867 50.00       
4868 51.00       
4869 49.00       
4870 49.00       
4871 50.00       
4872 50.00       
4873 50.00       
4874 50.00       
4875 50.00       
4876 49.00       
4877 50.00       
4878 51.00       
4879 50.00       
4880 50.00       
4881 49.00       
4882 48.00       
4883 50.00       
4884 50.00       
4885 49.00       
4886 51.00       
4887 49.00       
4888 49.00       
4889 50.00       
4890 50.00       
4891 50.00       
4892 49.00       
4893 50.00       
4894 49.00       
4895 47.00       
4896 49.00       
4897 49.00       
4898 48.00       
4899 51.00       
4900 50.00       
4901 49.00       
4902 50.00       
4903 50.00       
4904 49.00       
4905 49.00       
4906 50.00       
4907 50.00       
4908 50.00       
4909 49.00       
4910 49.00       
4911 50.00       
4912 50.00       
4913 51.00       
4914 48.00       
4915 51.00       
4916 49.00       
4917 50.00       
4918 50.00       
4919 49.00       
4920 49.00       
4921 51.00       
4922 50.00       
4923 49.00       
4924 50.00       
4925 51.00       
4926 50.00       
4927 50.00       
4928 49.00       
4929 50.00       
4930 50.00       
4931 48.00       
4932 50.00       
4933 50.00       
4934 50.00       
4935 50.00       
4936 49.00       
4937 50.00       
4938 49.00       
4939 49.00       
4940 49.00       
4941 50.00       
4942 48.00       
4943 49.00       
4944 51.00       
4945 49.00       
4946 48.00       
4947 48.00       
4948 48.00       
4949 49.00       
4950 49.00       
4951 50.00       
4952 50.00       
4953 49.00       
4954 50.00       
4955 49.00       
4956 50.00       
4957 48.00       
4958 50.00       
4959 49.00       
4960 50.00       
4961 49.00       
4962 50.00       
4963 50.00       
4964 49.00       
4965 48.00       
4966 49.00       
4967 50.00       
4968 50.00       
4969 50.00       
4970 50.00       
4971 50.00       
4972 48.00       
4973 49.00       
4974 50.00       
4975 48.00       
4976 49.00       
4977 48.00       
4978 50.00       
4979 50.00       
4980 51.00       
4981 50.00       
4982 49.00       
4983 50.00       
4984 51.00       
4985 50.00       
4986 49.00       
4987 49.00       
4988 50.00       
4989 50.00       
4990 48.00       
4991 49.00       
4992 50.00       
4993 51.00       
4994 50.00       
4995 51.00       
4996 51.00       
4997 47.00       
4998 49.00       
4999 50.00       
5000 49.00       
5001 49.00       
5002 51.00       
5003 51.00       
