File: ./hwmcc08/139464p0.aig
715 50.00       
716 48.00       
717 50.00       
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 40.00       
724 51.00       
725 50.00       
726 0.00        
727 0.00        
728 49.00       
729 49.00       
730 79.00       
731 50.00       
732 50.00       
733 0.00        
734 0.00        
735 49.00       
736 48.00       
737 19.00       
738 49.00       
739 49.00       
740 0.00        
741 0.00        
742 50.00       
743 49.00       
744 79.00       
745 49.00       
746 49.00       
747 0.00        
748 0.00        
749 49.00       
750 48.00       
751 79.00       
752 0.00        
753 0.00        
754 99.00       
755 49.00       
756 51.00       
757 49.00       
758 49.00       
759 50.00       
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 60.00       
766 50.00       
767 49.00       
768 0.00        
769 0.00        
770 49.00       
771 51.00       
772 79.00       
773 50.00       
774 49.00       
775 0.00        
776 0.00        
777 51.00       
778 51.00       
779 59.00       
780 48.00       
781 51.00       
782 0.00        
783 0.00        
784 50.00       
785 50.00       
786 19.00       
787 49.00       
788 50.00       
789 0.00        
790 0.00        
791 50.00       
792 51.00       
793 39.00       
794 0.00        
795 0.00        
796 99.00       
797 50.00       
798 50.00       
799 49.00       
800 50.00       
801 50.00       
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 20.00       
808 49.00       
809 0.00        
810 49.00       
811 50.00       
812 51.00       
813 48.00       
814 50.00       
815 48.00       
816 49.00       
817 49.00       
818 51.00       
819 49.00       
820 50.00       
821 51.00       
822 49.00       
823 50.00       
824 50.00       
825 49.00       
826 50.00       
827 49.00       
828 49.00       
829 49.00       
830 50.00       
831 47.00       
832 50.00       
833 51.00       
834 51.00       
835 50.00       
836 50.00       
837 49.00       
838 49.00       
839 50.00       
840 48.00       
841 49.00       
842 51.00       
843 49.00       
844 50.00       
845 48.00       
846 49.00       
847 51.00       
848 52.00       
849 49.00       
850 49.00       
851 49.00       
852 49.00       
853 49.00       
854 50.00       
855 49.00       
856 49.00       
857 49.00       
858 49.00       
859 49.00       
860 50.00       
861 49.00       
862 50.00       
863 51.00       
864 49.00       
865 49.00       
866 50.00       
867 49.00       
868 50.00       
869 49.00       
870 50.00       
871 49.00       
872 49.00       
873 49.00       
874 49.00       
875 51.00       
876 49.00       
877 48.00       
878 49.00       
879 51.00       
880 50.00       
881 49.00       
882 50.00       
883 49.00       
884 49.00       
885 50.00       
886 50.00       
887 51.00       
888 49.00       
889 49.00       
890 48.00       
891 50.00       
892 50.00       
893 49.00       
894 49.00       
895 48.00       
896 50.00       
897 49.00       
898 49.00       
899 49.00       
900 49.00       
901 51.00       
902 49.00       
903 49.00       
904 48.00       
905 51.00       
906 50.00       
907 51.00       
908 50.00       
909 49.00       
910 49.00       
911 50.00       
912 50.00       
913 50.00       
914 51.00       
915 50.00       
916 50.00       
917 48.00       
918 49.00       
919 50.00       
920 49.00       
921 50.00       
922 48.00       
923 49.00       
924 51.00       
925 49.00       
926 49.00       
927 49.00       
928 49.00       
929 49.00       
930 49.00       
931 50.00       
932 50.00       
933 50.00       
934 50.00       
935 50.00       
936 50.00       
937 50.00       
938 48.00       
939 51.00       
940 49.00       
941 50.00       
942 49.00       
943 48.00       
944 51.00       
945 49.00       
946 49.00       
947 48.00       
948 50.00       
949 50.00       
950 49.00       
951 49.00       
952 48.00       
953 48.00       
954 49.00       
955 49.00       
956 49.00       
957 50.00       
958 48.00       
959 50.00       
960 51.00       
961 50.00       
962 49.00       
963 51.00       
964 50.00       
965 49.00       
966 49.00       
967 50.00       
968 50.00       
969 51.00       
970 49.00       
971 50.00       
972 50.00       
973 50.00       
974 50.00       
975 51.00       
976 50.00       
977 50.00       
978 49.00       
979 50.00       
980 49.00       
981 51.00       
982 50.00       
983 51.00       
984 49.00       
985 49.00       
986 48.00       
987 48.00       
988 49.00       
989 48.00       
990 99.00       
991 99.00       
992 99.00       
993 50.00       
994 99.00       
995 50.00       
996 48.00       
997 49.00       
998 50.00       
999 48.00       
1000 48.00       
1001 0.00        
1002 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 32, 25]
567 15 18 1 0 25 
SolverStatistic {
    num_solve: 229,
    avg_decide_var: 1.820434,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p0.aig,
    time: 0.70s,
    num_mic: 59,
    avg_mic_cube_len: 1.067797,
    avg_po_cube_len: 545.912351,
    mic_drop: success: 1, fail: 60, success rate: 1.64%,
    num_down: 61,
    num_down_sat: 3,
    ctp: success: 0, fail: 118, success rate: 0.00%,
    num_get_bad: 62,
    overall_block_time: 295.673253ms,
    block_get_bad_time: 88.037836ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 16.371117ms,
    block_mic_time: 1.526868ms,
    block_push_time: 2.098µs,
    overall_propagate_time: 15.204964ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:24 PM CST
========================================
