File: ./avr/industry/cal186/cal186.aig
1117 0.00        
1118 0.00        
1119 0.00        
1120 0.00        
1121 0.00        
1122 0.00        
1123 0.00        
1124 0.00        
1125 20.00       
1126 20.00       
1127 20.00       
1128 60.00       
1129 59.00       
1130 40.00       
1131 79.00       
1132 39.00       
1133 60.00       
1134 59.00       
1135 60.00       
1136 40.00       
1137 40.00       
1138 20.00       
1139 0.00        
1140 99.00       
1141 39.00       
1142 59.00       
1143 79.00       
1144 40.00       
1145 79.00       
1146 60.00       
1147 99.00       
1148 99.00       
1149 59.00       
1150 60.00       
1151 0.00        
1152 80.00       
1153 79.00       
1154 80.00       
1155 60.00       
1156 40.00       
1157 60.00       
1158 79.00       
1159 60.00       
1160 0.00        
1161 20.00       
1162 0.00        
1163 79.00       
1164 20.00       
1165 20.00       
1166 99.00       
1167 100.00      
1168 20.00       
1169 99.00       
1170 0.00        
1171 79.00       
1172 99.00       
1173 39.00       
1174 19.00       
1175 79.00       
1176 79.00       
1177 0.00        
1178 80.00       
1179 40.00       
1180 79.00       
1181 20.00       
1182 80.00       
1183 79.00       
1184 80.00       
1185 60.00       
1186 39.00       
1187 79.00       
1188 79.00       
1189 59.00       
1190 39.00       
1191 59.00       
1192 99.00       
1193 40.00       
1194 59.00       
1195 0.00        
1196 19.00       
1197 0.00        
1198 20.00       
1199 60.00       
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 20.00       
1233 20.00       
1234 40.00       
1235 59.00       
1236 39.00       
1237 80.00       
1238 99.00       
1239 0.00        
1240 59.00       
1241 79.00       
1242 39.00       
1243 0.00        
1244 40.00       
1245 20.00       
1246 99.00       
1247 40.00       
1248 59.00       
1249 59.00       
1250 60.00       
1251 60.00       
1252 59.00       
1253 20.00       
1254 79.00       
1255 20.00       
1256 20.00       
1257 60.00       
1258 79.00       
1259 80.00       
1260 40.00       
1261 60.00       
1262 20.00       
1263 40.00       
1264 40.00       
1265 59.00       
1266 79.00       
1267 39.00       
1268 20.00       
1269 40.00       
1270 80.00       
1271 80.00       
1272 20.00       
1273 20.00       
1274 0.00        
1275 79.00       
1276 79.00       
1277 0.00        
1278 20.00       
1279 0.00        
1280 0.00        
1281 0.00        
1282 79.00       
1283 99.00       
1284 60.00       
1285 40.00       
1286 20.00       
1287 20.00       
1288 20.00       
1289 40.00       
1290 99.00       
1291 60.00       
1292 20.00       
1293 60.00       
1294 40.00       
1295 20.00       
1296 59.00       
1297 60.00       
1298 20.00       
1299 20.00       
1300 20.00       
1301 20.00       
1302 79.00       
1303 40.00       
1304 20.00       
1305 40.00       
1306 79.00       
1307 80.00       
1308 20.00       
1309 20.00       
1310 0.00        
1311 79.00       
1312 80.00       
1313 0.00        
1314 20.00       
1315 0.00        
1316 0.00        
1317 0.00        
1318 80.00       
1319 99.00       
1320 59.00       
1321 40.00       
1322 20.00       
1323 20.00       
1324 20.00       
1325 39.00       
1326 99.00       
1327 59.00       
1328 20.00       
1329 59.00       
1330 39.00       
1331 20.00       
1332 60.00       
1333 60.00       
1334 20.00       
1335 0.00        
1336 20.00       
1337 20.00       
1338 20.00       
1339 60.00       
1340 59.00       
1341 40.00       
1342 80.00       
1343 40.00       
1344 60.00       
1345 60.00       
1346 60.00       
1347 40.00       
1348 39.00       
1349 20.00       
1350 0.00        
1351 99.00       
1352 40.00       
1353 60.00       
1354 79.00       
1355 40.00       
1356 79.00       
1357 60.00       
1358 99.00       
1359 99.00       
1360 59.00       
1361 59.00       
1362 0.00        
1363 80.00       
1364 79.00       
1365 80.00       
1366 59.00       
1367 40.00       
1368 59.00       
1369 79.00       
1370 20.00       
1371 60.00       
1372 20.00       
1373 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 466]
254 1 0 71 86 341 0 
SolverStatistic {
    num_solve: 22237,
    avg_decide_var: 0.347217,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal186.aig,
    time: 0.80s,
    num_mic: 1061,
    avg_mic_cube_len: 18.005655,
    avg_po_cube_len: 43.968645,
    mic_drop: success: 1930, fail: 12714, success rate: 13.18%,
    num_down: 14644,
    num_down_sat: 19860,
    ctp: success: 0, fail: 180, success rate: 0.00%,
    num_get_bad: 238,
    overall_block_time: 671.247494ms,
    block_get_bad_time: 44.08799ms,
    block_get_predecessor_time: 34.353293ms,
    block_blocked_time: 78.513207ms,
    block_mic_time: 479.531277ms,
    block_push_time: 3.627272ms,
    overall_propagate_time: 15.82669ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:59:33 AM CST
========================================
