File: ./avr/industry/gen111/gen111.aig
1369 35.00       
1370 34.00       
1371 34.00       
1372 35.00       
1373 53.00       
1374 51.00       
1375 48.00       
1376 34.00       
1377 41.00       
1378 42.00       
1379 49.00       
1380 40.00       
1381 43.00       
1382 39.00       
1383 59.00       
1384 56.00       
1385 50.00       
1386 42.00       
1387 49.00       
1388 50.00       
1389 39.00       
1390 50.00       
1391 51.00       
1392 51.00       
1393 41.00       
1394 40.00       
1395 35.00       
1396 32.00       
1397 41.00       
1398 50.00       
1399 38.00       
1400 40.00       
1401 47.00       
1402 49.00       
1403 43.00       
1404 49.00       
1405 34.00       
1406 41.00       
1407 43.00       
1408 45.00       
1409 48.00       
1410 41.00       
1411 44.00       
1412 45.00       
1413 49.00       
1414 30.00       
1415 49.00       
1416 47.00       
1417 51.00       
1418 33.00       
1419 44.00       
1420 36.00       
1421 35.00       
1422 48.00       
1423 38.00       
1424 48.00       
1425 58.00       
1426 45.00       
1427 54.00       
1428 35.00       
1429 41.00       
1430 49.00       
1431 41.00       
1432 59.00       
1433 55.00       
1434 50.00       
1435 31.00       
1436 52.00       
1437 56.00       
1438 46.00       
1439 53.00       
1440 32.00       
1441 42.00       
1442 51.00       
1443 33.00       
1444 49.00       
1445 50.00       
1446 58.00       
1447 37.00       
1448 57.00       
1449 37.00       
1450 36.00       
1451 48.00       
1452 36.00       
1453 46.00       
1454 44.00       
1455 47.00       
1456 65.00       
1457 39.00       
1458 47.00       
1459 49.00       
1460 48.00       
1461 56.00       
1462 44.00       
1463 41.00       
1464 50.00       
1465 40.00       
1466 50.00       
1467 41.00       
1468 29.00       
1469 39.00       
1470 31.00       
1471 46.00       
1472 46.00       
1473 36.00       
1474 28.00       
1475 52.00       
1476 97.00       
1477 51.00       
1478 42.00       
1479 52.00       
1480 51.00       
1481 48.00       
1482 47.00       
1483 54.00       
1484 37.00       
1485 33.00       
1486 48.00       
1487 47.00       
1488 39.00       
1489 37.00       
1490 46.00       
1491 50.00       
1492 54.00       
1493 46.00       
1494 54.00       
1495 47.00       
1496 52.00       
1497 45.00       
1498 47.00       
1499 58.00       
1500 49.00       
1501 55.00       
1502 47.00       
1503 33.00       
1504 46.00       
1505 62.00       
1506 58.00       
1507 41.00       
1508 62.00       
1509 38.00       
1510 50.00       
1511 37.00       
1512 33.00       
1513 44.00       
1514 49.00       
1515 47.00       
1516 48.00       
1517 65.00       
1518 47.00       
1519 41.00       
1520 40.00       
1521 33.00       
1522 60.00       
1523 45.00       
1524 49.00       
1525 49.00       
1526 50.00       
1527 46.00       
1528 48.00       
1529 44.00       
1530 39.00       
1531 42.00       
1532 56.00       
1533 40.00       
1534 48.00       
1535 56.00       
1536 39.00       
1537 66.00       
1538 52.00       
1539 53.00       
1540 36.00       
1541 44.00       
1542 45.00       
1543 59.00       
1544 69.00       
1545 60.00       
1546 61.00       
1547 55.00       
1548 52.00       
1549 48.00       
1550 41.00       
1551 39.00       
1552 49.00       
1553 41.00       
1554 44.00       
1555 41.00       
1556 42.00       
1557 38.00       
1558 43.00       
1559 49.00       
1560 51.00       
1561 40.00       
1562 57.00       
1563 46.00       
1564 31.00       
1565 50.00       
1566 49.00       
1567 36.00       
1568 47.00       
1569 36.00       
1570 43.00       
1571 49.00       
1572 47.00       
1573 29.00       
1574 50.00       
1575 39.00       
1576 52.00       
1577 52.00       
1578 51.00       
1579 46.00       
1580 38.00       
1581 39.00       
1582 53.00       
1583 57.00       
1584 52.00       
1585 41.00       
1586 47.00       
1587 47.00       
1588 59.00       
1589 41.00       
1590 56.00       
1591 60.00       
1592 43.00       
1593 32.00       
1594 63.00       
1595 59.00       
1596 56.00       
1597 61.00       
1598 66.00       
1599 38.00       
1600 56.00       
1601 33.00       
1602 45.00       
1603 40.00       
1604 62.00       
1605 56.00       
1606 42.00       
1607 60.00       
1608 51.00       
1609 26.00       
1610 97.00       
1611 0.00        
1612 7.00        
1613 23.00       
1614 50.00       
1615 59.00       
1616 34.00       
1617 44.00       
1618 46.00       
1619 38.00       
1620 58.00       
1621 47.00       
1622 50.00       
1623 38.00       
1624 49.00       
1625 33.00       
1626 45.00       
1627 73.00       
1628 57.00       
1629 58.00       
1630 35.00       
1631 52.00       
1632 60.00       
1633 33.00       
1634 61.00       
1635 58.00       
1636 58.00       
1637 51.00       
1638 45.00       
1639 48.00       
1640 50.00       
1641 24.00       
1642 35.00       
1643 45.00       
1644 35.00       
1645 63.00       
1646 50.00       
1647 65.00       
1648 61.00       
1649 58.00       
1650 34.00       
1651 48.00       
1652 37.00       
1653 66.00       
1654 39.00       
1655 55.00       
1656 49.00       
1657 45.00       
1658 23.00       
1659 39.00       
1660 46.00       
1661 43.00       
1662 59.00       
1663 39.00       
1664 58.00       
1665 62.00       
1666 32.00       
1667 43.00       
1668 48.00       
1669 37.00       
1670 45.00       
1671 37.00       
1672 26.00       
1673 51.00       
1674 34.00       
1675 29.00       
1676 39.00       
1677 43.00       
1678 36.00       
1679 31.00       
1680 47.00       
1681 56.00       
1682 19.00       
1683 49.00       
1684 43.00       
1685 46.00       
1686 49.00       
1687 44.00       
1688 48.00       
1689 35.00       
1690 30.00       
1691 47.00       
1692 33.00       
1693 28.00       
1694 33.00       
1695 44.00       
1696 37.00       
1697 49.00       
1698 30.00       
1699 56.00       
1700 53.00       
1701 36.00       
1702 59.00       
1703 59.00       
1704 55.00       
1705 41.00       
1706 40.00       
1707 50.00       
1708 45.00       
1709 72.00       
1710 65.00       
1711 58.00       
1712 51.00       
1713 66.00       
1714 56.00       
1715 40.00       
1716 57.00       
1717 53.00       
1718 59.00       
1719 48.00       
1720 28.00       
1721 29.00       
1722 57.00       
1723 40.00       
1724 40.00       
1725 54.00       
1726 59.00       
1727 34.00       
1728 54.00       
1729 46.00       
1730 70.00       
1731 32.00       
1732 49.00       
1733 51.00       
1734 46.00       
1735 34.00       
1736 45.00       
1737 45.00       
1738 34.00       
1739 60.00       
1740 53.00       
1741 47.00       
1742 38.00       
1743 21.00       
1744 55.00       
1745 38.00       
1746 97.00       
1747 97.00       
1748 97.00       
1749 56.00       
1750 47.00       
1751 63.00       
1752 34.00       
1753 54.00       
1754 39.00       
1755 54.00       
1756 61.00       
1757 42.00       
1758 54.00       
1759 52.00       
1760 36.00       
1761 32.00       
1762 45.00       
1763 49.00       
1764 62.00       
1765 48.00       
1766 72.00       
1767 45.00       
1768 58.00       
1769 41.00       
1770 63.00       
1771 32.00       
1772 49.00       
1773 50.00       
1774 53.00       
1775 28.00       
1776 34.00       
1777 36.00       
1778 41.00       
1779 56.00       
1780 56.00       
1781 48.00       
1782 26.00       
1783 40.00       
1784 45.00       
1785 56.00       
1786 44.00       
1787 49.00       
1788 39.00       
1789 64.00       
1790 58.00       
1791 47.00       
1792 42.00       
1793 51.00       
1794 53.00       
1795 41.00       
1796 53.00       
1797 55.00       
1798 52.00       
1799 43.00       
1800 43.00       
1801 34.00       
1802 27.00       
1803 45.00       
1804 50.00       
1805 34.00       
1806 39.00       
1807 51.00       
1808 50.00       
1809 39.00       
1810 49.00       
1811 40.00       
1812 53.00       
1813 45.00       
1814 41.00       
1815 56.00       
1816 46.00       
1817 47.00       
1818 49.00       
1819 51.00       
1820 33.00       
1821 56.00       
1822 44.00       
1823 53.00       
1824 37.00       
1825 41.00       
1826 33.00       
1827 37.00       
1828 49.00       
1829 41.00       
1830 53.00       
1831 65.00       
1832 47.00       
1833 55.00       
1834 31.00       
1835 41.00       
1836 49.00       
1837 40.00       
1838 63.00       
1839 61.00       
1840 45.00       
1841 23.00       
1842 58.00       
1843 69.00       
1844 40.00       
1845 53.00       
1846 30.00       
1847 37.00       
1848 55.00       
1849 34.00       
1850 47.00       
1851 60.00       
1852 66.00       
1853 32.00       
1854 61.00       
1855 35.00       
1856 34.00       
1857 51.00       
1858 34.00       
1859 47.00       
1860 42.00       
1861 42.00       
1862 67.00       
1863 47.00       
1864 52.00       
1865 45.00       
1866 53.00       
1867 60.00       
1868 49.00       
1869 44.00       
1870 49.00       
1871 45.00       
1872 49.00       
1873 43.00       
1874 27.00       
1875 37.00       
1876 29.00       
1877 45.00       
1878 47.00       
1879 41.00       
1880 22.00       
1881 57.00       
1882 97.00       
1883 41.00       
1884 57.00       
1885 41.00       
1886 55.00       
1887 35.00       
1888 31.00       
1889 51.00       
1890 46.00       
1891 53.00       
1892 37.00       
1893 44.00       
1894 42.00       
1895 43.00       
1896 44.00       
1897 34.00       
1898 50.00       
1899 51.00       
1900 37.00       
1901 38.00       
1902 29.00       
1903 43.00       
1904 46.00       
1905 45.00       
1906 32.00       
1907 38.00       
1908 50.00       
1909 42.00       
1910 29.00       
1911 21.00       
1912 47.00       
1913 38.00       
1914 49.00       
1915 51.00       
1916 39.00       
1917 29.00       
1918 26.00       
1919 29.00       
1920 30.00       
1921 37.00       
1922 49.00       
1923 49.00       
1924 54.00       
1925 50.00       
1926 50.00       
1927 52.00       
1928 24.00       
1929 45.00       
1930 55.00       
1931 52.00       
1932 35.00       
1933 34.00       
1934 32.00       
1935 43.00       
1936 29.00       
1937 45.00       
1938 51.00       
1939 39.00       
1940 38.00       
1941 47.00       
1942 53.00       
1943 48.00       
1944 24.00       
1945 15.00       
1946 37.00       
1947 49.00       
1948 33.00       
1949 38.00       
1950 32.00       
1951 45.00       
1952 43.00       
1953 29.00       
1954 40.00       
1955 50.00       
1956 50.00       
1957 19.00       
1958 53.00       
1959 48.00       
1960 25.00       
1961 47.00       
1962 38.00       
1963 34.00       
1964 46.00       
1965 41.00       
1966 50.00       
1967 48.00       
1968 48.00       
1969 52.00       
1970 51.00       
1971 51.00       
1972 46.00       
1973 53.00       
1974 47.00       
1975 36.00       
1976 25.00       
1977 56.00       
1978 53.00       
1979 27.00       
1980 51.00       
1981 33.00       
1982 35.00       
1983 42.00       
1984 22.00       
1985 38.00       
1986 52.00       
1987 39.00       
1988 40.00       
1989 38.00       
1990 45.00       
1991 42.00       
1992 42.00       
1993 48.00       
1994 58.00       
1995 59.00       
1996 21.00       
1997 36.00       
1998 59.00       
1999 30.00       
2000 52.00       
2001 36.00       
2002 29.00       
2003 55.00       
2004 26.00       
2005 55.00       
2006 42.00       
2007 33.00       
2008 46.00       
2009 34.00       
2010 52.00       
2011 47.00       
2012 30.00       
2013 46.00       
2014 37.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 2427]
8 0 2427 
SolverStatistic {
    num_solve: 24919,
    avg_decide_var: 0.381873,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen111.aig,
    time: 5.07s,
    num_mic: 2427,
    avg_mic_cube_len: 8.270293,
    avg_po_cube_len: 13.181294,
    mic_drop: success: 25, fail: 20040, success rate: 0.12%,
    num_down: 20065,
    num_down_sat: 20065,
    ctp: success: 0, fail: 2427, success rate: 0.00%,
    num_get_bad: 2429,
    overall_block_time: 4.914538959s,
    block_get_bad_time: 1.844252115s,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 83.284912ms,
    block_mic_time: 1.426684849s,
    block_push_time: 44.754µs,
    overall_propagate_time: 59.333004ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:50:48 AM CST
========================================
