File: ./avr/industry/cal196/cal196.aig
2285 3.00        
2286 3.00        
2287 2.00        
2288 2.00        
2289 3.00        
2290 3.00        
2291 3.00        
2292 3.00        
2293 3.00        
2294 3.00        
2295 2.00        
2296 2.00        
2297 2.00        
2298 3.00        
2299 3.00        
2300 2.00        
2301 3.00        
2302 3.00        
2303 2.00        
2304 2.00        
2305 3.00        
2306 2.00        
2307 3.00        
2308 2.00        
2309 6.00        
2310 7.00        
2311 6.00        
2312 6.00        
2313 6.00        
2314 5.00        
2315 1.00        
2316 1.00        
2317 0.00        
2318 1.00        
2319 1.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 2.00        
2324 2.00        
2325 1.00        
2326 2.00        
2327 1.00        
2328 1.00        
2329 1.00        
2330 2.00        
2331 16.00       
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 1.00        
2358 1.00        
2359 1.00        
2360 1.00        
2361 1.00        
2362 1.00        
2363 0.00        
2364 1.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 5.00        
2393 5.00        
2394 6.00        
2395 6.00        
2396 5.00        
2397 6.00        
2398 6.00        
2399 5.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 1.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 5.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 2.00        
2474 2.00        
2475 4.00        
2476 5.00        
2477 5.00        
2478 5.00        
2479 6.00        
2480 5.00        
2481 6.00        
2482 2.00        
2483 1.00        
2484 2.00        
2485 2.00        
2486 1.00        
2487 1.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 6.00        
2516 6.00        
2517 5.00        
2518 0.00        
2519 4.00        
2520 3.00        
2521 2.00        
2522 2.00        
2523 3.00        
2524 1.00        
2525 2.00        
2526 2.00        
2527 36.00       
2528 45.00       
2529 27.00       
2530 23.00       
2531 40.00       
2532 17.00       
2533 21.00       
2534 31.00       
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 52.00       
2560 38.00       
2561 13.00       
2562 79.00       
2563 86.00       
2564 48.00       
2565 21.00       
2566 20.00       
2567 2.00        
2568 2.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 2.00        
2597 2.00        
2598 2.00        
2599 2.00        
2600 1.00        
2601 2.00        
2602 5.00        
2603 5.00        
2604 6.00        
2605 5.00        
2606 6.00        
2607 5.00        
2608 5.00        
2609 4.00        
2610 3.00        
2611 4.00        
2612 4.00        
2613 2.00        
2614 4.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 1.00        
2619 1.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 3.00        
2632 2.00        
2633 3.00        
2634 3.00        
2635 4.00        
2636 2.00        
2637 3.00        
2638 2.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 6.00        
2667 6.00        
2668 5.00        
2669 0.00        
2670 18.00       
2671 17.00       
2672 18.00       
2673 1.00        
2674 2.00        
2675 35.00       
2676 7.00        
2677 7.00        
2678 8.00        
2679 6.00        
2680 7.00        
2681 6.00        
2682 2.00        
2683 1.00        
2684 2.00        
2685 1.00        
2686 1.00        
2687 1.00        
2688 2.00        
2689 1.00        
2690 9.00        
2691 7.00        
2692 2.00        
2693 2.00        
2694 3.00        
2695 3.00        
2696 3.00        
2697 2.00        
2698 1.00        
2699 2.00        
2700 3.00        
2701 2.00        
2702 3.00        
2703 2.00        
2704 2.00        
2705 1.00        
2706 2.00        
2707 2.00        
2708 5.00        
2709 5.00        
2710 4.00        
2711 4.00        
2712 5.00        
2713 5.00        
2714 4.00        
2715 4.00        
2716 0.00        
2717 3.00        
2718 3.00        
2719 3.00        
2720 4.00        
2721 4.00        
2722 3.00        
2723 1.00        
2724 2.00        
2725 7.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 1.00        
2739 0.00        
2740 2.00        
2741 1.00        
2742 5.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 18.00       
2751 18.00       
2752 19.00       
2753 17.00       
2754 17.00       
2755 17.00       
2756 18.00       
2757 17.00       
2758 19.00       
2759 0.00        
2760 7.00        
2761 7.00        
2762 6.00        
2763 9.00        
2764 5.00        
2765 8.00        
2766 16.00       
2767 100.00      
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 5.00        
2811 5.00        
2812 4.00        
2813 7.00        
2814 5.00        
2815 4.00        
2816 1.00        
2817 3.00        
2818 44.00       
2819 71.00       
2820 21.00       
2821 76.00       
2822 81.00       
2823 82.00       
2824 55.00       
2825 66.00       
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 31.00       
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 3.00        
2862 3.00        
2863 2.00        
2864 3.00        
2865 2.00        
2866 2.00        
2867 2.00        
2868 2.00        
2869 35.00       
2870 63.00       
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 10.00       
2880 35.00       
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:04:04 AM CST
========================================
