File: ./hwmcc08/139464p24.aig
651 49.00       
652 52.00       
653 0.00        
654 0.00        
655 50.00       
656 49.00       
657 39.00       
658 50.00       
659 51.00       
660 0.00        
661 0.00        
662 48.00       
663 49.00       
664 78.00       
665 50.00       
666 50.00       
667 0.00        
668 0.00        
669 49.00       
670 51.00       
671 99.00       
672 50.00       
673 51.00       
674 0.00        
675 0.00        
676 49.00       
677 50.00       
678 19.00       
679 0.00        
680 0.00        
681 98.00       
682 49.00       
683 50.00       
684 48.00       
685 50.00       
686 50.00       
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 59.00       
693 50.00       
694 48.00       
695 0.00        
696 0.00        
697 49.00       
698 52.00       
699 59.00       
700 48.00       
701 50.00       
702 0.00        
703 0.00        
704 50.00       
705 49.00       
706 59.00       
707 50.00       
708 51.00       
709 0.00        
710 0.00        
711 50.00       
712 50.00       
713 79.00       
714 51.00       
715 51.00       
716 0.00        
717 0.00        
718 49.00       
719 51.00       
720 59.00       
721 0.00        
722 0.00        
723 99.00       
724 49.00       
725 49.00       
726 48.00       
727 50.00       
728 50.00       
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 49.00       
736 50.00       
737 0.00        
738 0.00        
739 50.00       
740 50.00       
741 79.00       
742 49.00       
743 48.00       
744 0.00        
745 0.00        
746 50.00       
747 49.00       
748 99.00       
749 49.00       
750 50.00       
751 0.00        
752 0.00        
753 48.00       
754 49.00       
755 39.00       
756 48.00       
757 50.00       
758 0.00        
759 0.00        
760 49.00       
761 50.00       
762 39.00       
763 0.00        
764 0.00        
765 99.00       
766 49.00       
767 48.00       
768 49.00       
769 50.00       
770 51.00       
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 40.00       
777 50.00       
778 50.00       
779 0.00        
780 0.00        
781 49.00       
782 50.00       
783 19.00       
784 50.00       
785 49.00       
786 0.00        
787 0.00        
788 48.00       
789 52.00       
790 79.00       
791 49.00       
792 50.00       
793 0.00        
794 0.00        
795 50.00       
796 50.00       
797 59.00       
798 49.00       
799 49.00       
800 0.00        
801 0.00        
802 50.00       
803 49.00       
804 79.00       
805 0.00        
806 0.00        
807 99.00       
808 48.00       
809 49.00       
810 48.00       
811 49.00       
812 49.00       
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 39.00       
819 50.00       
820 50.00       
821 50.00       
822 49.00       
823 99.00       
824 19.00       
825 19.00       
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 50.00       
832 50.00       
833 49.00       
834 48.00       
835 50.00       
836 49.00       
837 50.00       
838 50.00       
839 50.00       
840 50.00       
841 50.00       
842 49.00       
843 50.00       
844 50.00       
845 50.00       
846 50.00       
847 49.00       
848 49.00       
849 50.00       
850 50.00       
851 50.00       
852 49.00       
853 49.00       
854 49.00       
855 51.00       
856 48.00       
857 50.00       
858 49.00       
859 50.00       
860 48.00       
861 47.00       
862 49.00       
863 50.00       
864 50.00       
865 49.00       
866 50.00       
867 49.00       
868 50.00       
869 49.00       
870 49.00       
871 49.00       
872 49.00       
873 50.00       
874 50.00       
875 49.00       
876 50.00       
877 51.00       
878 50.00       
879 49.00       
880 48.00       
881 49.00       
882 48.00       
883 49.00       
884 49.00       
885 49.00       
886 50.00       
887 50.00       
888 51.00       
889 49.00       
890 49.00       
891 50.00       
892 50.00       
893 50.00       
894 50.00       
895 50.00       
896 50.00       
897 49.00       
898 49.00       
899 50.00       
900 49.00       
901 49.00       
902 50.00       
903 50.00       
904 50.00       
905 50.00       
906 52.00       
907 50.00       
908 49.00       
909 51.00       
910 49.00       
911 50.00       
912 49.00       
913 49.00       
914 49.00       
915 48.00       
916 50.00       
917 51.00       
918 49.00       
919 49.00       
920 49.00       
921 49.00       
922 50.00       
923 50.00       
924 49.00       
925 50.00       
926 50.00       
927 49.00       
928 51.00       
929 50.00       
930 50.00       
931 50.00       
932 48.00       
933 49.00       
934 49.00       
935 51.00       
936 49.00       
937 51.00       
938 50.00       
939 51.00       
940 48.00       
941 51.00       
942 48.00       
943 50.00       
944 50.00       
945 50.00       
946 51.00       
947 49.00       
948 48.00       
949 50.00       
950 50.00       
951 50.00       
952 49.00       
953 49.00       
954 50.00       
955 50.00       
956 50.00       
957 51.00       
958 50.00       
959 50.00       
960 50.00       
961 49.00       
962 49.00       
963 50.00       
964 48.00       
965 50.00       
966 51.00       
967 50.00       
968 49.00       
969 50.00       
970 50.00       
971 48.00       
972 48.00       
973 50.00       
974 48.00       
975 49.00       
976 50.00       
977 49.00       
978 49.00       
979 49.00       
980 50.00       
981 49.00       
982 49.00       
983 50.00       
984 50.00       
985 48.00       
986 50.00       
987 49.00       
988 49.00       
989 49.00       
990 49.00       
991 49.00       
992 48.00       
993 50.00       
994 49.00       
995 50.00       
996 49.00       
997 50.00       
998 49.00       
999 49.00       
1000 50.00       
1001 50.00       
1002 50.00       
1003 50.00       
1004 50.00       
1005 49.00       
1006 51.00       
1007 50.00       
1008 50.00       
1009 49.00       
1010 49.00       
1011 50.00       
1012 50.00       
1013 49.00       
1014 50.00       
1015 50.00       
1016 49.00       
1017 49.00       
1018 50.00       
1019 99.00       
1020 99.00       
1021 99.00       
1022 99.00       
1023 49.00       
1024 99.00       
1025 49.00       
1026 50.00       
1027 49.00       
1028 50.00       
1029 49.00       
1030 49.00       
1031 0.00        
1032 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 169, 96]
586 39 95 94 
SolverStatistic {
    num_solve: 1329,
    avg_decide_var: 1.407712,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p24.aig,
    time: 2.39s,
    num_mic: 255,
    avg_mic_cube_len: 2.474510,
    avg_po_cube_len: 544.952055,
    mic_drop: success: 78, fail: 534, success rate: 12.75%,
    num_down: 612,
    num_down_sat: 670,
    ctp: success: 0, fail: 168, success rate: 0.00%,
    num_get_bad: 243,
    overall_block_time: 1.66455934s,
    block_get_bad_time: 394.745129ms,
    block_get_predecessor_time: 42.034651ms,
    block_blocked_time: 106.800504ms,
    block_mic_time: 173.324808ms,
    block_push_time: 2.741077ms,
    overall_propagate_time: 45.880083ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:20 PM CST
========================================
