File: ./avr/industry/cal104/cal104.aig
1662 6.00        
1663 7.00        
1664 7.00        
1665 2.00        
1666 2.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 1.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 1.00        
1712 1.00        
1713 1.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 1.00        
1719 1.00        
1720 0.00        
1721 1.00        
1722 1.00        
1723 1.00        
1724 0.00        
1725 0.00        
1726 1.00        
1727 0.00        
1728 0.00        
1729 1.00        
1730 1.00        
1731 1.00        
1732 0.00        
1733 1.00        
1734 0.00        
1735 1.00        
1736 1.00        
1737 0.00        
1738 1.00        
1739 1.00        
1740 4.00        
1741 7.00        
1742 11.00       
1743 34.00       
1744 1.00        
1745 0.00        
1746 2.00        
1747 0.00        
1748 5.00        
1749 34.00       
1750 65.00       
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 2.00        
1760 2.00        
1761 2.00        
1762 2.00        
1763 2.00        
1764 2.00        
1765 34.00       
1766 65.00       
1767 17.00       
1768 17.00       
1769 17.00       
1770 17.00       
1771 0.00        
1772 2.00        
1773 1.00        
1774 4.00        
1775 5.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 1.00        
1786 6.00        
1787 5.00        
1788 2.00        
1789 3.00        
1790 2.00        
1791 1.00        
1792 2.00        
1793 1.00        
1794 1.00        
1795 2.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 5.00        
1804 2.00        
1805 2.00        
1806 2.00        
1807 2.00        
1808 3.00        
1809 2.00        
1810 0.00        
1811 2.00        
1812 2.00        
1813 1.00        
1814 1.00        
1815 2.00        
1816 2.00        
1817 0.00        
1818 37.00       
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 16.00       
1845 14.00       
1846 19.00       
1847 17.00       
1848 19.00       
1849 17.00       
1850 19.00       
1851 16.00       
1852 0.00        
1853 1.00        
1854 0.00        
1855 0.00        
1856 1.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 3.00        
1861 3.00        
1862 2.00        
1863 2.00        
1864 2.00        
1865 2.00        
1866 4.00        
1867 2.00        
1868 3.00        
1869 3.00        
1870 2.00        
1871 2.00        
1872 3.00        
1873 2.00        
1874 2.00        
1875 3.00        
1876 3.00        
1877 3.00        
1878 2.00        
1879 3.00        
1880 2.00        
1881 2.00        
1882 3.00        
1883 3.00        
1884 3.00        
1885 3.00        
1886 3.00        
1887 4.00        
1888 3.00        
1889 2.00        
1890 2.00        
1891 3.00        
1892 5.00        
1893 5.00        
1894 6.00        
1895 5.00        
1896 6.00        
1897 5.00        
1898 6.00        
1899 5.00        
1900 37.00       
1901 38.00       
1902 47.00       
1903 48.00       
1904 28.00       
1905 9.00        
1906 38.00       
1907 47.00       
1908 40.00       
1909 40.00       
1910 69.00       
1911 11.00       
1912 12.00       
1913 38.00       
1914 47.00       
1915 0.00        
1916 38.00       
1917 9.00        
1918 28.00       
1919 48.00       
1920 10.00       
1921 18.00       
1922 38.00       
1923 29.00       
1924 100.00      
1925 1.00        
1926 3.00        
1927 15.00       
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 2.00        
1953 2.00        
1954 1.00        
1955 2.00        
1956 1.00        
1957 1.00        
1958 1.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 17.00       
1970 5.00        
1971 6.00        
1972 4.00        
1973 4.00        
1974 6.00        
1975 4.00        
1976 2.00        
1977 5.00        
1978 3.00        
1979 2.00        
1980 4.00        
1981 3.00        
1982 1.00        
1983 2.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 34.00       
2017 2.00        
2018 2.00        
2019 2.00        
2020 1.00        
2021 2.00        
2022 3.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 17.00       
2033 17.00       
2034 17.00       
2035 17.00       
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 5.00        
2046 5.00        
2047 5.00        
2048 0.00        
2049 0.00        
2050 1.00        
2051 1.00        
2052 0.00        
2053 1.00        
2054 1.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 1.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 3.00        
2074 3.00        
2075 3.00        
2076 2.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 1.00        
2082 1.00        
2083 1.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 1.00        
2088 0.00        
2089 99.00       
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 1, 1610]
524 1 50 9 0 1 1247 
SolverStatistic {
    num_solve: 39993,
    avg_decide_var: 0.299450,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal104.aig,
    time: 95.13s,
    num_mic: 2350,
    avg_mic_cube_len: 10.094043,
    avg_po_cube_len: 63.601442,
    mic_drop: success: 8872, fail: 13022, success rate: 40.52%,
    num_down: 21894,
    num_down_sat: 31039,
    ctp: success: 0, fail: 2998, success rate: 0.00%,
    num_get_bad: 540,
    overall_block_time: 93.267372633s,
    block_get_bad_time: 85.813404733s,
    block_get_predecessor_time: 580.867443ms,
    block_blocked_time: 1.135522521s,
    block_mic_time: 3.58599776s,
    block_push_time: 786.337923ms,
    overall_propagate_time: 1.482734155s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:03:54 AM CST
========================================
