File: ./avr/industry/cal218/cal218.aig
6602 60.00       
6603 60.00       
6604 99.00       
6605 40.00       
6606 99.00       
6607 59.00       
6608 99.00       
6609 40.00       
6610 60.00       
6611 40.00       
6612 60.00       
6613 40.00       
6614 80.00       
6615 0.00        
6616 0.00        
6617 39.00       
6618 59.00       
6619 0.00        
6620 0.00        
6621 20.00       
6622 20.00       
6623 20.00       
6624 20.00       
6625 20.00       
6626 99.00       
6627 79.00       
6628 40.00       
6629 59.00       
6630 40.00       
6631 20.00       
6632 79.00       
6633 99.00       
6634 40.00       
6635 60.00       
6636 99.00       
6637 20.00       
6638 59.00       
6639 99.00       
6640 40.00       
6641 79.00       
6642 60.00       
6643 20.00       
6644 20.00       
6645 20.00       
6646 60.00       
6647 59.00       
6648 59.00       
6649 40.00       
6650 40.00       
6651 20.00       
6652 0.00        
6653 0.00        
6654 0.00        
6655 0.00        
6656 0.00        
6657 0.00        
6658 0.00        
6659 0.00        
6660 0.00        
6661 0.00        
6662 0.00        
6663 0.00        
6664 0.00        
6665 0.00        
6666 0.00        
6667 20.00       
6668 18.00       
6669 20.00       
6670 20.00       
6671 20.00       
6672 20.00       
6673 20.00       
6674 19.00       
6675 19.00       
6676 40.00       
6677 20.00       
6678 79.00       
6679 20.00       
6680 59.00       
6681 40.00       
6682 79.00       
6683 39.00       
6684 60.00       
6685 40.00       
6686 99.00       
6687 20.00       
6688 60.00       
6689 79.00       
6690 60.00       
6691 60.00       
6692 20.00       
6693 59.00       
6694 59.00       
6695 59.00       
6696 0.00        
6697 60.00       
6698 99.00       
6699 40.00       
6700 19.00       
6701 59.00       
6702 40.00       
6703 20.00       
6704 20.00       
6705 40.00       
6706 40.00       
6707 79.00       
6708 0.00        
6709 0.00        
6710 60.00       
6711 39.00       
6712 60.00       
6713 40.00       
6714 60.00       
6715 40.00       
6716 40.00       
6717 0.00        
6718 39.00       
6719 79.00       
6720 79.00       
6721 80.00       
6722 60.00       
6723 20.00       
6724 80.00       
6725 20.00       
6726 59.00       
6727 20.00       
6728 80.00       
6729 80.00       
6730 60.00       
6731 60.00       
6732 60.00       
6733 60.00       
6734 79.00       
6735 59.00       
6736 59.00       
6737 80.00       
6738 20.00       
6739 59.00       
6740 20.00       
6741 99.00       
6742 60.00       
6743 20.00       
6744 40.00       
6745 40.00       
6746 79.00       
6747 0.00        
6748 40.00       
6749 60.00       
6750 40.00       
6751 99.00       
6752 59.00       
6753 20.00       
6754 80.00       
6755 40.00       
6756 40.00       
6757 0.00        
6758 40.00       
6759 79.00       
6760 39.00       
6761 59.00       
6762 40.00       
6763 20.00       
6764 20.00       
6765 79.00       
6766 60.00       
6767 40.00       
6768 79.00       
6769 40.00       
6770 60.00       
6771 40.00       
6772 39.00       
6773 19.00       
6774 0.00        
6775 20.00       
6776 59.00       
6777 40.00       
6778 20.00       
6779 79.00       
6780 60.00       
6781 40.00       
6782 40.00       
6783 79.00       
6784 79.00       
6785 79.00       
6786 20.00       
6787 59.00       
6788 79.00       
6789 60.00       
6790 20.00       
6791 59.00       
6792 40.00       
6793 0.00        
6794 20.00       
6795 59.00       
6796 80.00       
6797 0.00        
6798 59.00       
6799 60.00       
6800 20.00       
6801 0.00        
6802 20.00       
6803 59.00       
6804 99.00       
6805 39.00       
6806 79.00       
6807 20.00       
6808 79.00       
6809 80.00       
6810 60.00       
6811 20.00       
6812 40.00       
6813 20.00       
6814 79.00       
6815 20.00       
6816 80.00       
6817 60.00       
6818 99.00       
6819 20.00       
6820 60.00       
6821 99.00       
6822 20.00       
6823 40.00       
6824 40.00       
6825 40.00       
6826 0.00        
6827 59.00       
6828 40.00       
6829 79.00       
6830 59.00       
6831 0.00        
6832 40.00       
6833 60.00       
6834 79.00       
6835 0.00        
6836 20.00       
6837 80.00       
6838 99.00       
6839 0.00        
6840 0.00        
6841 60.00       
6842 0.00        
6843 40.00       
6844 40.00       
6845 40.00       
6846 0.00        
6847 40.00       
6848 0.00        
6849 40.00       
6850 0.00        
6851 0.00        
6852 40.00       
6853 0.00        
6854 0.00        
6855 0.00        
6856 40.00       
6857 40.00       
6858 0.00        
6859 0.00        
6860 0.00        
6861 0.00        
6862 40.00       
6863 40.00       
6864 0.00        
6865 40.00       
6866 40.00       
6867 0.00        
6868 40.00       
6869 0.00        
6870 40.00       
6871 0.00        
6872 40.00       
6873 0.00        
6874 39.00       
6875 40.00       
6876 0.00        
6877 0.00        
6878 0.00        
6879 39.00       
6880 40.00       
6881 0.00        
6882 40.00       
6883 0.00        
6884 0.00        
6885 0.00        
6886 0.00        
6887 40.00       
6888 40.00       
6889 0.00        
6890 39.00       
6891 40.00       
6892 0.00        
6893 0.00        
6894 40.00       
6895 40.00       
6896 39.00       
6897 40.00       
6898 0.00        
6899 0.00        
6900 0.00        
6901 0.00        
6902 39.00       
6903 40.00       
6904 40.00       
6905 40.00       
6906 0.00        
6907 0.00        
6908 39.00       
6909 40.00       
6910 0.00        
6911 0.00        
6912 40.00       
6913 40.00       
6914 0.00        
6915 0.00        
6916 0.00        
6917 40.00       
6918 0.00        
6919 40.00       
6920 40.00       
6921 40.00       
6922 40.00       
6923 18.00       
6924 20.00       
6925 20.00       
6926 17.00       
6927 19.00       
6928 19.00       
6929 18.00       
6930 17.00       
6931 18.00       
6932 19.00       
6933 19.00       
6934 20.00       
6935 19.00       
6936 19.00       
6937 20.00       
6938 19.00       
6939 20.00       
6940 19.00       
6941 18.00       
6942 19.00       
6943 19.00       
6944 20.00       
6945 18.00       
6946 18.00       
6947 21.00       
6948 22.00       
6949 20.00       
6950 18.00       
6951 20.00       
6952 19.00       
6953 20.00       
6954 20.00       
6955 18.00       
6956 0.00        
6957 0.00        
6958 98.00       
6959 0.00        
6960 40.00       
6961 0.00        
6962 23.00       
6963 19.00       
6964 19.00       
6965 20.00       
6966 19.00       
6967 20.00       
6968 19.00       
6969 0.00        
6970 40.00       
6971 80.00       
6972 1.00        
6973 1.00        
6974 19.00       
6975 1.00        
6976 0.00        
6977 0.00        
6978 0.00        
6979 0.00        
6980 0.00        
6981 40.00       
6982 40.00       
6983 40.00       
6984 39.00       
6985 40.00       
6986 40.00       
6987 0.00        
6988 40.00       
6989 40.00       
6990 59.00       
6991 2.00        
6992 0.00        
6993 0.00        
6994 0.00        
6995 0.00        
6996 0.00        
6997 0.00        
6998 0.00        
6999 0.00        
7000 0.00        
7001 0.00        
7002 10.00       
7003 10.00       
7004 20.00       
7005 0.00        
7006 10.00       
7007 9.00        
7008 19.00       
7009 0.00        
7010 40.00       
7011 0.00        
7012 40.00       
7013 0.00        
7014 39.00       
7015 0.00        
7016 20.00       
7017 20.00       
7018 59.00       
7019 40.00       
7020 80.00       
7021 79.00       
7022 79.00       
7023 20.00       
7024 60.00       
7025 40.00       
7026 20.00       
7027 40.00       
7028 40.00       
7029 39.00       
7030 20.00       
7031 60.00       
7032 99.00       
7033 0.00        
7034 40.00       
7035 59.00       
7036 20.00       
7037 59.00       
7038 39.00       
7039 20.00       
7040 20.00       
7041 59.00       
7042 40.00       
7043 60.00       
7044 60.00       
7045 40.00       
7046 60.00       
7047 79.00       
7048 0.00        
7049 0.00        
7050 39.00       
7051 0.00        
7052 0.00        
7053 40.00       
7054 20.00       
7055 79.00       
7056 20.00       
7057 60.00       
7058 40.00       
7059 79.00       
7060 40.00       
7061 59.00       
7062 40.00       
7063 99.00       
7064 20.00       
7065 59.00       
7066 80.00       
7067 60.00       
7068 59.00       
7069 20.00       
7070 60.00       
7071 60.00       
7072 59.00       
7073 0.00        
7074 59.00       
7075 99.00       
7076 39.00       
7077 20.00       
7078 59.00       
7079 39.00       
7080 20.00       
7081 20.00       
7082 40.00       
7083 40.00       
7084 80.00       
7085 60.00       
7086 0.00        
7087 99.00       
7088 99.00       
7089 20.00       
7090 40.00       
7091 0.00        
7092 0.00        
7093 39.00       
7094 0.00        
7095 0.00        
7096 20.00       
7097 40.00       
7098 20.00       
7099 39.00       
7100 40.00       
7101 20.00       
7102 20.00       
7103 20.00       
7104 20.00       
7105 20.00       
7106 19.00       
7107 0.00        
7108 40.00       
7109 0.00        
7110 40.00       
7111 20.00       
7112 40.00       
7113 20.00       
7114 19.00       
7115 40.00       
7116 40.00       
7117 20.00       
7118 0.00        
7119 20.00       
7120 0.00        
7121 0.00        
7122 0.00        
7123 40.00       
7124 40.00       
7125 39.00       
7126 39.00       
7127 40.00       
7128 40.00       
7129 0.00        
7130 39.00       
7131 79.00       
7132 79.00       
7133 59.00       
7134 20.00       
7135 0.00        
7136 59.00       
7137 0.00        
7138 79.00       
7139 99.00       
7140 79.00       
7141 40.00       
7142 79.00       
7143 59.00       
7144 59.00       
7145 99.00       
7146 40.00       
7147 79.00       
7148 39.00       
7149 60.00       
7150 0.00        
7151 59.00       
7152 79.00       
7153 20.00       
7154 59.00       
7155 59.00       
7156 0.00        
7157 40.00       
7158 60.00       
7159 60.00       
7160 60.00       
7161 20.00       
7162 40.00       
7163 20.00       
7164 99.00       
7165 40.00       
7166 0.00        
7167 39.00       
7168 30.00       
7169 19.00       
7170 21.00       
7171 19.00       
7172 20.00       
7173 19.00       
7174 19.00       
7175 0.00        
7176 0.00        
7177 59.00       
7178 40.00       
7179 60.00       
7180 40.00       
7181 59.00       
7182 60.00       
7183 20.00       
7184 19.00       
7185 40.00       
7186 79.00       
7187 20.00       
7188 79.00       
7189 80.00       
7190 39.00       
7191 59.00       
7192 20.00       
7193 59.00       
7194 59.00       
7195 20.00       
7196 59.00       
7197 60.00       
7198 80.00       
7199 99.00       
7200 20.00       
7201 40.00       
7202 40.00       
7203 0.00        
7204 60.00       
7205 40.00       
7206 59.00       
7207 0.00        
7208 59.00       
7209 40.00       
7210 59.00       
7211 0.00        
7212 0.00        
7213 80.00       
7214 60.00       
7215 40.00       
7216 59.00       
7217 40.00       
7218 79.00       
7219 40.00       
7220 79.00       
7221 40.00       
7222 40.00       
7223 20.00       
7224 79.00       
7225 79.00       
7226 0.00        
7227 60.00       
7228 59.00       
7229 20.00       
7230 59.00       
7231 0.00        
7232 99.00       
7233 80.00       
7234 59.00       
7235 39.00       
7236 20.00       
7237 59.00       
7238 59.00       
7239 60.00       
7240 59.00       
7241 1.00        
7242 20.00       
7243 40.00       
7244 79.00       
7245 40.00       
7246 59.00       
7247 99.00       
7248 0.00        
7249 60.00       
7250 60.00       
7251 79.00       
7252 79.00       
7253 60.00       
7254 79.00       
7255 39.00       
7256 60.00       
7257 39.00       
7258 100.00      
7259 39.00       
7260 59.00       
7261 20.00       
7262 20.00       
7263 99.00       
7264 60.00       
7265 59.00       
7266 0.00        
7267 79.00       
7268 79.00       
7269 40.00       
7270 80.00       
7271 40.00       
7272 79.00       
7273 79.00       
7274 0.00        
7275 99.00       
7276 99.00       
7277 60.00       
7278 99.00       
7279 39.00       
7280 0.00        
7281 40.00       
7282 0.00        
7283 59.00       
7284 20.00       
7285 39.00       
7286 79.00       
7287 40.00       
7288 20.00       
7289 99.00       
7290 40.00       
7291 60.00       
7292 59.00       
7293 79.00       
7294 79.00       
7295 80.00       
7296 40.00       
7297 79.00       
7298 59.00       
7299 40.00       
7300 59.00       
7301 40.00       
7302 40.00       
7303 39.00       
7304 40.00       
7305 20.00       
7306 20.00       
7307 20.00       
7308 39.00       
7309 39.00       
7310 0.00        
7311 40.00       
7312 40.00       
7313 0.00        
7314 0.00        
7315 0.00        
7316 0.00        
7317 40.00       
7318 0.00        
7319 0.00        
7320 0.00        
7321 0.00        
7322 39.00       
7323 0.00        
7324 40.00       
7325 40.00       
7326 40.00       
7327 40.00       
7328 0.00        
7329 0.00        
7330 0.00        
7331 0.00        
7332 0.00        
7333 0.00        
7334 40.00       
7335 39.00       
7336 0.00        
7337 40.00       
7338 40.00       
7339 40.00       
7340 40.00       
7341 0.00        
7342 40.00       
7343 40.00       
7344 40.00       
7345 0.00        
7346 0.00        
7347 0.00        
7348 0.00        
7349 40.00       
7350 0.00        
7351 40.00       
7352 40.00       
7353 0.00        
7354 40.00       
7355 40.00       
7356 0.00        
7357 40.00       
7358 40.00       
7359 39.00       
7360 0.00        
7361 40.00       
7362 0.00        
7363 40.00       
7364 0.00        
7365 40.00       
7366 0.00        
7367 40.00       
7368 0.00        
7369 0.00        
7370 0.00        
7371 40.00       
7372 40.00       
7373 40.00       
7374 40.00       
7375 40.00       
7376 40.00       
7377 40.00       
7378 39.00       
7379 39.00       
7380 0.00        
7381 0.00        
7382 0.00        
7383 40.00       
7384 0.00        
7385 0.00        
7386 40.00       
7387 0.00        
7388 0.00        
7389 40.00       
7390 0.00        
7391 0.00        
7392 0.00        
7393 39.00       
7394 39.00       
7395 0.00        
7396 0.00        
7397 40.00       
7398 0.00        
7399 40.00       
7400 0.00        
7401 0.00        
7402 0.00        
7403 0.00        
7404 40.00       
7405 40.00       
7406 40.00       
7407 40.00       
7408 0.00        
7409 0.00        
7410 0.00        
7411 0.00        
7412 20.00       
7413 20.00       
7414 79.00       
7415 79.00       
7416 40.00       
7417 0.00        
7418 5.00        
7419 34.00       
7420 34.00       
7421 20.00       
7422 20.00       
7423 20.00       
7424 20.00       
7425 21.00       
7426 19.00       
7427 99.00       
7428 99.00       
7429 0.00        
7430 0.00        
7431 0.00        
7432 0.00        
7433 60.00       
7434 59.00       
7435 40.00       
7436 0.00        
7437 40.00       
7438 40.00       
7439 59.00       
7440 20.00       
7441 20.00       
7442 20.00       
7443 20.00       
7444 40.00       
7445 0.00        
7446 20.00       
7447 39.00       
7448 99.00       
7449 20.00       
7450 40.00       
7451 99.00       
7452 20.00       
7453 59.00       
7454 99.00       
7455 59.00       
7456 40.00       
7457 79.00       
7458 40.00       
7459 20.00       
7460 40.00       
7461 59.00       
7462 20.00       
7463 19.00       
7464 59.00       
7465 20.00       
7466 40.00       
7467 39.00       
7468 40.00       
7469 0.00        
7470 40.00       
7471 0.00        
7472 20.00       
7473 20.00       
7474 20.00       
7475 20.00       
7476 20.00       
7477 99.00       
7478 79.00       
7479 40.00       
7480 60.00       
7481 40.00       
7482 20.00       
7483 80.00       
7484 99.00       
7485 39.00       
7486 59.00       
7487 99.00       
7488 20.00       
7489 60.00       
7490 99.00       
7491 39.00       
7492 79.00       
7493 60.00       
7494 20.00       
7495 20.00       
7496 20.00       
7497 59.00       
7498 59.00       
7499 60.00       
7500 40.00       
7501 40.00       
7502 20.00       
7503 85.00       
7504 85.00       
7505 40.00       
7506 99.00       
7507 99.00       
7508 60.00       
7509 40.00       
7510 60.00       
7511 40.00       
7512 60.00       
7513 39.00       
7514 40.00       
7515 0.00        
7516 39.00       
7517 79.00       
7518 79.00       
7519 80.00       
7520 60.00       
7521 20.00       
7522 79.00       
7523 20.00       
7524 60.00       
7525 20.00       
7526 79.00       
7527 79.00       
7528 59.00       
7529 60.00       
7530 60.00       
7531 59.00       
7532 79.00       
7533 59.00       
7534 59.00       
7535 79.00       
7536 20.00       
7537 60.00       
7538 20.00       
7539 99.00       
7540 0.00        
7541 0.00        
7542 0.00        
7543 0.00        
7544 0.00        
7545 0.00        
7546 0.00        
7547 0.00        
7548 0.00        
7549 0.00        
7550 40.00       
7551 79.00       
7552 40.00       
7553 79.00       
7554 40.00       
7555 40.00       
7556 39.00       
7557 40.00       
7558 79.00       
7559 59.00       
7560 60.00       
7561 20.00       
7562 99.00       
7563 39.00       
7564 60.00       
7565 60.00       
7566 59.00       
7567 0.00        
7568 40.00       
7569 79.00       
7570 20.00       
7571 40.00       
7572 40.00       
7573 99.00       
7574 60.00       
7575 0.00        
7576 20.00       
7577 60.00       
7578 80.00       
7579 59.00       
7580 60.00       
