File: ./avr/industry/cal225/cal225.aig
11757 59.00       
11758 40.00       
11759 60.00       
11760 79.00       
11761 39.00       
11762 19.00       
11763 20.00       
11764 59.00       
11765 99.00       
11766 60.00       
11767 60.00       
11768 59.00       
11769 79.00       
11770 79.00       
11771 60.00       
11772 20.00       
11773 20.00       
11774 39.00       
11775 20.00       
11776 59.00       
11777 59.00       
11778 39.00       
11779 0.00        
11780 0.00        
11781 0.00        
11782 0.00        
11783 0.00        
11784 0.00        
11785 0.00        
11786 0.00        
11787 0.00        
11788 40.00       
11789 56.00       
11790 81.00       
11791 77.00       
11792 59.00       
11793 39.00       
11794 60.00       
11795 79.00       
11796 58.00       
11797 59.00       
11798 99.00       
11799 79.00       
11800 40.00       
11801 80.00       
11802 20.00       
11803 40.00       
11804 60.00       
11805 39.00       
11806 39.00       
11807 0.00        
11808 20.00       
11809 39.00       
11810 20.00       
11811 0.00        
11812 60.00       
11813 60.00       
11814 59.00       
11815 20.00       
11816 40.00       
11817 79.00       
11818 60.00       
11819 79.00       
11820 40.00       
11821 40.00       
11822 0.00        
11823 20.00       
11824 99.00       
11825 60.00       
11826 20.00       
11827 80.00       
11828 40.00       
11829 80.00       
11830 60.00       
11831 79.00       
11832 79.00       
11833 40.00       
11834 79.00       
11835 79.00       
11836 79.00       
11837 59.00       
11838 20.00       
11839 59.00       
11840 0.00        
11841 79.00       
11842 20.00       
11843 79.00       
11844 39.00       
11845 0.00        
11846 59.00       
11847 40.00       
11848 99.00       
11849 79.00       
11850 20.00       
11851 0.00        
11852 80.00       
11853 80.00       
11854 20.00       
11855 20.00       
11856 0.00        
11857 99.00       
11858 99.00       
11859 60.00       
11860 60.00       
11861 20.00       
11862 40.00       
11863 40.00       
11864 0.00        
11865 59.00       
11866 40.00       
11867 40.00       
11868 100.00      
11869 60.00       
11870 20.00       
11871 40.00       
11872 80.00       
11873 79.00       
11874 80.00       
11875 20.00       
11876 40.00       
11877 59.00       
11878 40.00       
11879 59.00       
11880 79.00       
11881 59.00       
11882 0.00        
11883 20.00       
11884 20.00       
11885 60.00       
11886 39.00       
11887 79.00       
11888 79.00       
11889 20.00       
11890 79.00       
11891 59.00       
11892 40.00       
11893 60.00       
11894 59.00       
11895 0.00        
11896 0.00        
11897 60.00       
11898 40.00       
11899 39.00       
11900 20.00       
11901 40.00       
11902 39.00       
11903 40.00       
11904 79.00       
11905 99.00       
11906 40.00       
11907 20.00       
11908 39.00       
11909 40.00       
11910 99.00       
11911 59.00       
11912 20.00       
11913 79.00       
11914 80.00       
11915 0.00        
11916 79.00       
11917 60.00       
11918 40.00       
11919 20.00       
11920 59.00       
11921 40.00       
11922 79.00       
11923 20.00       
11924 40.00       
11925 79.00       
11926 28.00       
11927 26.00       
11928 29.00       
11929 32.00       
11930 27.00       
11931 32.00       
11932 28.00       
11933 31.00       
11934 80.00       
11935 20.00       
11936 20.00       
11937 20.00       
11938 40.00       
11939 79.00       
11940 19.00       
11941 60.00       
11942 59.00       
11943 40.00       
11944 20.00       
11945 40.00       
11946 59.00       
11947 19.00       
11948 99.00       
11949 20.00       
11950 20.00       
11951 40.00       
11952 59.00       
11953 60.00       
11954 20.00       
11955 99.00       
11956 0.00        
11957 60.00       
11958 59.00       
11959 40.00       
11960 99.00       
11961 40.00       
11962 40.00       
11963 60.00       
11964 40.00       
11965 0.00        
11966 20.00       
11967 0.00        
11968 40.00       
11969 40.00       
11970 0.00        
11971 60.00       
11972 0.00        
11973 59.00       
11974 17.00       
11975 14.00       
11976 6.00        
11977 17.00       
11978 20.00       
11979 19.00       
11980 19.00       
11981 21.00       
11982 21.00       
11983 20.00       
11984 40.00       
11985 40.00       
11986 60.00       
11987 60.00       
11988 59.00       
11989 20.00       
11990 99.00       
11991 39.00       
11992 79.00       
11993 60.00       
11994 59.00       
11995 59.00       
11996 59.00       
11997 39.00       
11998 60.00       
11999 0.00        
12000 20.00       
12001 80.00       
12002 60.00       
12003 39.00       
12004 39.00       
12005 79.00       
12006 79.00       
12007 60.00       
12008 79.00       
12009 19.00       
12010 40.00       
12011 79.00       
12012 60.00       
12013 79.00       
12014 59.00       
12015 0.00        
12016 60.00       
12017 80.00       
12018 99.00       
12019 39.00       
12020 99.00       
12021 40.00       
12022 20.00       
12023 20.00       
12024 0.00        
12025 40.00       
12026 40.00       
12027 40.00       
12028 60.00       
12029 60.00       
12030 79.00       
12031 99.00       
12032 40.00       
12033 40.00       
12034 60.00       
12035 60.00       
12036 20.00       
12037 20.00       
12038 40.00       
12039 79.00       
12040 20.00       
12041 79.00       
12042 40.00       
12043 60.00       
12044 60.00       
12045 99.00       
12046 40.00       
12047 39.00       
12048 60.00       
12049 59.00       
12050 99.00       
12051 59.00       
12052 39.00       
12053 40.00       
12054 40.00       
12055 59.00       
12056 20.00       
12057 0.00        
12058 40.00       
12059 59.00       
12060 40.00       
12061 39.00       
12062 59.00       
12063 20.00       
12064 60.00       
12065 40.00       
12066 40.00       
12067 40.00       
12068 40.00       
12069 59.00       
12070 59.00       
12071 79.00       
12072 0.00        
12073 59.00       
12074 40.00       
12075 20.00       
12076 20.00       
12077 40.00       
12078 99.00       
12079 79.00       
12080 40.00       
12081 20.00       
12082 99.00       
12083 99.00       
12084 40.00       
12085 2.00        
12086 79.00       
12087 60.00       
12088 59.00       
12089 40.00       
12090 59.00       
12091 59.00       
12092 40.00       
12093 40.00       
12094 20.00       
12095 20.00       
12096 60.00       
12097 59.00       
12098 59.00       
12099 40.00       
12100 99.00       
12101 20.00       
12102 60.00       
12103 59.00       
12104 60.00       
12105 0.00        
12106 59.00       
12107 79.00       
12108 20.00       
12109 0.00        
12110 0.00        
12111 0.00        
12112 0.00        
12113 0.00        
12114 0.00        
12115 0.00        
12116 0.00        
12117 0.00        
12118 0.00        
12119 0.00        
12120 0.00        
12121 0.00        
12122 0.00        
12123 0.00        
12124 0.00        
12125 0.00        
12126 0.00        
12127 0.00        
12128 0.00        
12129 0.00        
12130 0.00        
12131 0.00        
12132 0.00        
12133 0.00        
12134 0.00        
12135 0.00        
12136 0.00        
12137 0.00        
12138 0.00        
12139 0.00        
12140 0.00        
12141 39.00       
12142 40.00       
12143 0.00        
12144 0.00        
12145 0.00        
12146 0.00        
12147 0.00        
12148 0.00        
12149 0.00        
12150 0.00        
12151 0.00        
12152 0.00        
12153 0.00        
12154 0.00        
12155 0.00        
12156 0.00        
12157 0.00        
12158 0.00        
12159 0.00        
12160 0.00        
12161 0.00        
12162 0.00        
12163 0.00        
12164 0.00        
12165 0.00        
12166 0.00        
12167 0.00        
12168 0.00        
12169 0.00        
12170 0.00        
12171 0.00        
12172 0.00        
12173 0.00        
12174 0.00        
12175 0.00        
12176 0.00        
12177 40.00       
12178 59.00       
12179 40.00       
12180 0.00        
12181 59.00       
12182 20.00       
12183 39.00       
12184 39.00       
12185 60.00       
12186 60.00       
12187 20.00       
12188 60.00       
12189 0.00        
12190 40.00       
12191 0.00        
12192 0.00        
12193 20.00       
12194 60.00       
12195 39.00       
12196 40.00       
12197 60.00       
12198 0.00        
12199 40.00       
12200 40.00       
12201 60.00       
12202 40.00       
12203 60.00       
12204 59.00       
12205 40.00       
12206 39.00       
12207 60.00       
12208 0.00        
12209 20.00       
12210 99.00       
12211 99.00       
12212 20.00       
12213 40.00       
12214 39.00       
12215 20.00       
12216 40.00       
12217 40.00       
12218 0.00        
12219 79.00       
12220 0.00        
12221 59.00       
12222 59.00       
12223 60.00       
12224 40.00       
12225 99.00       
12226 20.00       
12227 40.00       
12228 99.00       
12229 40.00       
12230 19.00       
12231 59.00       
12232 0.00        
12233 79.00       
12234 40.00       
12235 20.00       
12236 59.00       
12237 60.00       
12238 60.00       
12239 99.00       
12240 20.00       
12241 59.00       
12242 40.00       
12243 20.00       
12244 79.00       
12245 20.00       
12246 20.00       
12247 79.00       
12248 40.00       
12249 40.00       
12250 39.00       
12251 20.00       
12252 40.00       
12253 60.00       
12254 80.00       
12255 39.00       
12256 99.00       
12257 20.00       
12258 60.00       
12259 59.00       
12260 99.00       
12261 99.00       
12262 20.00       
12263 59.00       
12264 40.00       
12265 60.00       
12266 79.00       
12267 20.00       
12268 40.00       
12269 60.00       
12270 20.00       
12271 59.00       
12272 60.00       
12273 60.00       
12274 40.00       
12275 39.00       
12276 59.00       
12277 79.00       
12278 79.00       
12279 59.00       
12280 0.00        
12281 40.00       
12282 40.00       
12283 0.00        
12284 59.00       
12285 60.00       
12286 20.00       
12287 79.00       
12288 20.00       
12289 59.00       
12290 60.00       
12291 79.00       
12292 20.00       
12293 20.00       
12294 59.00       
12295 79.00       
12296 59.00       
12297 60.00       
12298 40.00       
12299 59.00       
12300 20.00       
12301 40.00       
12302 59.00       
12303 20.00       
12304 40.00       
12305 40.00       
12306 100.00      
12307 20.00       
12308 79.00       
12309 20.00       
12310 20.00       
12311 79.00       
12312 40.00       
12313 40.00       
12314 40.00       
12315 20.00       
12316 40.00       
12317 59.00       
12318 79.00       
12319 40.00       
12320 99.00       
12321 20.00       
12322 59.00       
12323 60.00       
12324 99.00       
12325 100.00      
12326 20.00       
12327 59.00       
12328 40.00       
12329 60.00       
12330 79.00       
12331 20.00       
12332 40.00       
12333 59.00       
12334 20.00       
12335 59.00       
12336 60.00       
12337 60.00       
12338 40.00       
12339 20.00       
12340 80.00       
12341 60.00       
12342 40.00       
12343 79.00       
12344 59.00       
12345 40.00       
12346 60.00       
12347 0.00        
12348 40.00       
12349 60.00       
12350 0.00        
12351 60.00       
12352 20.00       
12353 20.00       
12354 20.00       
12355 39.00       
12356 20.00       
12357 60.00       
12358 0.00        
12359 59.00       
12360 20.00       
12361 60.00       
12362 79.00       
12363 0.00        
12364 60.00       
12365 79.00       
12366 40.00       
12367 40.00       
12368 40.00       
12369 59.00       
12370 20.00       
12371 20.00       
12372 79.00       
12373 79.00       
12374 40.00       
12375 80.00       
12376 40.00       
12377 79.00       
12378 39.00       
12379 80.00       
12380 40.00       
12381 40.00       
12382 0.00        
12383 0.00        
12384 99.00       
12385 40.00       
12386 40.00       
12387 39.00       
12388 40.00       
12389 40.00       
12390 99.00       
12391 20.00       
12392 59.00       
12393 80.00       
12394 59.00       
12395 39.00       
12396 60.00       
12397 40.00       
12398 59.00       
12399 59.00       
12400 20.00       
12401 59.00       
12402 79.00       
12403 79.00       
12404 99.00       
12405 40.00       
12406 20.00       
12407 39.00       
12408 20.00       
12409 99.00       
12410 40.00       
12411 40.00       
12412 20.00       
12413 0.00        
12414 40.00       
12415 40.00       
12416 80.00       
12417 20.00       
12418 20.00       
12419 20.00       
12420 40.00       
12421 79.00       
12422 20.00       
12423 60.00       
12424 59.00       
12425 39.00       
12426 20.00       
12427 40.00       
12428 59.00       
12429 20.00       
12430 99.00       
12431 20.00       
12432 20.00       
12433 40.00       
12434 60.00       
12435 60.00       
12436 20.00       
12437 99.00       
12438 0.00        
12439 60.00       
12440 59.00       
12441 39.00       
12442 99.00       
12443 40.00       
12444 40.00       
12445 60.00       
12446 40.00       
12447 0.00        
12448 20.00       
12449 20.00       
12450 99.00       
12451 0.00        
12452 20.00       
12453 59.00       
12454 20.00       
12455 40.00       
12456 40.00       
12457 79.00       
12458 60.00       
12459 39.00       
12460 40.00       
12461 40.00       
12462 79.00       
12463 60.00       
12464 79.00       
12465 39.00       
12466 59.00       
12467 20.00       
12468 20.00       
12469 99.00       
12470 39.00       
12471 39.00       
12472 40.00       
12473 39.00       
12474 39.00       
12475 40.00       
12476 79.00       
12477 20.00       
12478 40.00       
12479 79.00       
12480 0.00        
12481 60.00       
12482 20.00       
12483 20.00       
12484 20.00       
12485 40.00       
12486 20.00       
12487 60.00       
12488 0.00        
12489 59.00       
12490 20.00       
12491 60.00       
12492 79.00       
12493 0.00        
12494 59.00       
12495 79.00       
12496 40.00       
12497 40.00       
12498 40.00       
12499 60.00       
12500 20.00       
12501 20.00       
12502 79.00       
12503 79.00       
12504 39.00       
12505 79.00       
12506 40.00       
12507 79.00       
12508 40.00       
12509 79.00       
12510 40.00       
12511 40.00       
12512 79.00       
12513 1.00        
12514 20.00       
12515 79.00       
12516 79.00       
12517 20.00       
12518 0.00        
12519 60.00       
12520 80.00       
12521 79.00       
12522 60.00       
12523 79.00       
12524 79.00       
12525 0.00        
12526 20.00       
12527 59.00       
12528 59.00       
12529 40.00       
12530 40.00       
12531 0.00        
12532 79.00       
12533 39.00       
12534 79.00       
12535 20.00       
12536 59.00       
12537 60.00       
12538 39.00       
12539 60.00       
12540 20.00       
12541 0.00        
12542 79.00       
12543 60.00       
12544 20.00       
12545 20.00       
12546 40.00       
12547 0.00        
12548 40.00       
12549 59.00       
12550 60.00       
12551 0.00        
12552 0.00        
12553 20.00       
12554 79.00       
12555 79.00       
12556 40.00       
12557 20.00       
12558 0.00        
12559 20.00       
12560 59.00       
12561 40.00       
12562 40.00       
12563 79.00       
12564 20.00       
12565 20.00       
12566 39.00       
12567 40.00       
12568 79.00       
12569 59.00       
12570 39.00       
12571 20.00       
12572 39.00       
12573 20.00       
12574 79.00       
12575 40.00       
12576 40.00       
12577 40.00       
12578 20.00       
12579 0.00        
12580 20.00       
12581 99.00       
12582 39.00       
12583 39.00       
12584 79.00       
12585 79.00       
12586 79.00       
12587 20.00       
12588 39.00       
12589 40.00       
12590 59.00       
12591 20.00       
12592 60.00       
12593 99.00       
12594 79.00       
12595 20.00       
12596 59.00       
12597 20.00       
12598 40.00       
12599 0.00        
12600 40.00       
12601 20.00       
12602 60.00       
12603 60.00       
12604 20.00       
12605 0.00        
12606 19.00       
12607 40.00       
12608 79.00       
12609 99.00       
12610 20.00       
12611 20.00       
12612 59.00       
12613 79.00       
12614 40.00       
12615 39.00       
12616 99.00       
12617 20.00       
12618 0.00        
12619 0.00        
12620 0.00        
12621 0.00        
12622 0.00        
12623 0.00        
12624 0.00        
12625 0.00        
12626 0.00        
12627 0.00        
12628 0.00        
12629 0.00        
12630 0.00        
12631 0.00        
12632 0.00        
12633 0.00        
12634 0.00        
12635 0.00        
12636 0.00        
12637 0.00        
12638 0.00        
12639 0.00        
12640 0.00        
12641 0.00        
12642 0.00        
12643 0.00        
12644 0.00        
12645 0.00        
12646 0.00        
12647 0.00        
12648 0.00        
12649 0.00        
12650 0.00        
12651 0.00        
12652 0.00        
12653 0.00        
12654 99.00       
12655 0.00        
12656 0.00        
12657 99.00       
12658 99.00       
12659 0.00        
12660 0.00        
12661 0.00        
12662 0.00        
12663 0.00        
12664 1.00        
12665 0.00        
12666 0.00        
12667 0.00        
12668 60.00       
12669 20.00       
12670 40.00       
12671 40.00       
12672 20.00       
12673 80.00       
12674 79.00       
12675 99.00       
12676 40.00       
12677 0.00        
12678 20.00       
12679 79.00       
12680 20.00       
12681 20.00       
12682 100.00      
12683 39.00       
12684 39.00       
12685 40.00       
12686 79.00       
12687 60.00       
12688 40.00       
12689 79.00       
12690 20.00       
12691 60.00       
12692 40.00       
12693 79.00       
12694 60.00       
12695 79.00       
12696 40.00       
12697 99.00       
12698 40.00       
12699 20.00       
12700 40.00       
12701 20.00       
12702 59.00       
12703 60.00       
12704 0.00        
12705 59.00       
12706 60.00       
12707 40.00       
12708 40.00       
12709 40.00       
12710 60.00       
12711 40.00       
12712 40.00       
12713 0.00        
12714 20.00       
12715 20.00       
12716 79.00       
12717 20.00       
12718 20.00       
12719 40.00       
12720 59.00       
12721 79.00       
12722 40.00       
12723 20.00       
12724 40.00       
12725 0.00        
12726 79.00       
12727 59.00       
12728 60.00       
12729 0.00        
12730 20.00       
12731 20.00       
12732 20.00       
12733 59.00       
12734 44.00       
12735 50.00       
12736 50.00       
12737 30.00       
12738 29.00       
12739 69.00       
12740 70.00       
12741 10.00       
12742 10.00       
12743 10.00       
12744 0.00        
12745 99.00       
12746 40.00       
12747 20.00       
12748 80.00       
12749 60.00       
12750 60.00       
12751 79.00       
12752 20.00       
12753 59.00       
12754 20.00       
12755 39.00       
12756 40.00       
12757 20.00       
12758 79.00       
12759 40.00       
12760 60.00       
12761 80.00       
12762 40.00       
12763 79.00       
12764 79.00       
12765 20.00       
12766 40.00       
12767 60.00       
12768 39.00       
12769 80.00       
12770 59.00       
12771 39.00       
12772 99.00       
12773 40.00       
12774 20.00       
12775 60.00       
12776 59.00       
12777 80.00       
12778 0.00        
12779 0.00        
12780 0.00        
12781 0.00        
12782 0.00        
12783 0.00        
12784 0.00        
12785 0.00        
12786 0.00        
12787 0.00        
12788 0.00        
12789 0.00        
12790 0.00        
12791 0.00        
12792 0.00        
12793 0.00        
12794 0.00        
12795 0.00        
12796 0.00        
12797 0.00        
12798 0.00        
12799 0.00        
12800 0.00        
12801 0.00        
12802 0.00        
12803 0.00        
12804 0.00        
12805 0.00        
12806 0.00        
12807 0.00        
12808 0.00        
12809 0.00        
12810 0.00        
12811 0.00        
12812 0.00        
12813 0.00        
12814 0.00        
12815 0.00        
12816 0.00        
12817 0.00        
12818 0.00        
12819 0.00        
12820 0.00        
12821 0.00        
12822 0.00        
12823 0.00        
12824 0.00        
12825 0.00        
12826 0.00        
12827 0.00        
12828 0.00        
12829 0.00        
12830 0.00        
12831 0.00        
12832 0.00        
12833 0.00        
12834 0.00        
12835 0.00        
12836 0.00        
12837 0.00        
12838 0.00        
12839 0.00        
12840 0.00        
12841 0.00        
12842 40.00       
12843 20.00       
12844 79.00       
12845 60.00       
12846 79.00       
12847 60.00       
12848 79.00       
12849 79.00       
12850 99.00       
12851 99.00       
12852 20.00       
12853 59.00       
12854 20.00       
12855 99.00       
12856 80.00       
12857 80.00       
12858 39.00       
12859 80.00       
12860 40.00       
12861 39.00       
12862 39.00       
12863 40.00       
12864 0.00        
12865 20.00       
12866 20.00       
12867 79.00       
12868 20.00       
12869 40.00       
12870 40.00       
12871 79.00       
12872 40.00       
12873 20.00       
12874 59.00       
12875 79.00       
12876 0.00        
12877 0.00        
12878 0.00        
12879 0.00        
12880 0.00        
12881 0.00        
12882 0.00        
12883 0.00        
12884 0.00        
12885 0.00        
12886 0.00        
12887 0.00        
12888 0.00        
12889 0.00        
12890 0.00        
12891 0.00        
12892 0.00        
12893 0.00        
12894 0.00        
12895 0.00        
12896 0.00        
12897 0.00        
12898 0.00        
12899 0.00        
12900 0.00        
12901 0.00        
12902 0.00        
12903 0.00        
12904 0.00        
12905 0.00        
12906 0.00        
12907 0.00        
12908 0.00        
12909 69.00       
12910 99.00       
12911 20.00       
12912 0.00        
12913 20.00       
12914 0.00        
12915 59.00       
12916 40.00       
12917 39.00       
12918 59.00       
12919 59.00       
12920 20.00       
12921 0.00        
12922 0.00        
12923 0.00        
12924 59.00       
12925 20.00       
12926 20.00       
12927 20.00       
12928 0.00        
12929 20.00       
12930 59.00       
12931 20.00       
12932 20.00       
12933 0.00        
12934 59.00       
12935 20.00       
12936 60.00       
12937 0.00        
12938 59.00       
12939 59.00       
12940 0.00        
12941 0.00        
12942 39.00       
12943 39.00       
12944 59.00       
12945 59.00       
12946 40.00       
12947 0.00        
12948 0.00        
12949 0.00        
12950 0.00        
12951 0.00        
12952 0.00        
12953 0.00        
12954 0.00        
12955 0.00        
12956 20.00       
12957 19.00       
12958 99.00       
12959 0.00        
12960 20.00       
12961 59.00       
12962 20.00       
12963 39.00       
12964 40.00       
12965 80.00       
12966 60.00       
12967 40.00       
12968 40.00       
12969 40.00       
12970 79.00       
12971 59.00       
12972 79.00       
12973 40.00       
12974 59.00       
12975 20.00       
12976 20.00       
12977 99.00       
12978 39.00       
12979 40.00       
12980 40.00       
12981 40.00       
12982 40.00       
12983 40.00       
12984 79.00       
12985 20.00       
12986 40.00       
12987 79.00       
12988 0.00        
12989 69.00       
12990 0.00        
12991 59.00       
12992 0.00        
12993 60.00       
12994 40.00       
12995 0.00        
12996 20.00       
12997 59.00       
12998 0.00        
12999 20.00       
13000 20.00       
13001 59.00       
13002 20.00       
13003 40.00       
13004 59.00       
13005 39.00       
13006 40.00       
13007 59.00       
13008 60.00       
13009 40.00       
13010 20.00       
13011 0.00        
13012 0.00        
13013 39.00       
13014 40.00       
13015 0.00        
13016 20.00       
13017 60.00       
13018 20.00       
13019 40.00       
13020 0.00        
13021 40.00       
13022 60.00       
13023 60.00       
13024 40.00       
13025 20.00       
13026 79.00       
13027 40.00       
13028 19.00       
13029 59.00       
13030 59.00       
13031 19.00       
13032 99.00       
13033 20.00       
13034 59.00       
13035 20.00       
13036 40.00       
13037 20.00       
13038 60.00       
13039 79.00       
13040 40.00       
13041 39.00       
13042 20.00       
13043 20.00       
13044 40.00       
13045 20.00       
13046 79.00       
13047 39.00       
13048 0.00        
13049 39.00       
13050 99.00       
13051 79.00       
13052 79.00       
13053 60.00       
13054 60.00       
13055 59.00       
13056 20.00       
13057 49.00       
