File: ./avr/industry/cal222/cal222.aig
6097 0.00        
6098 0.00        
6099 0.00        
6100 0.00        
6101 0.00        
6102 40.00       
6103 0.00        
6104 40.00       
6105 60.00       
6106 20.00       
6107 40.00       
6108 60.00       
6109 60.00       
6110 40.00       
6111 59.00       
6112 79.00       
6113 20.00       
6114 60.00       
6115 39.00       
6116 20.00       
6117 0.00        
6118 19.00       
6119 79.00       
6120 20.00       
6121 20.00       
6122 40.00       
6123 59.00       
6124 20.00       
6125 0.00        
6126 60.00       
6127 60.00       
6128 79.00       
6129 20.00       
6130 40.00       
6131 40.00       
6132 39.00       
6133 40.00       
6134 39.00       
6135 99.00       
6136 0.00        
6137 80.00       
6138 0.00        
6139 40.00       
6140 0.00        
6141 0.00        
6142 59.00       
6143 1.00        
6144 78.00       
6145 20.00       
6146 60.00       
6147 20.00       
6148 20.00       
6149 39.00       
6150 20.00       
6151 40.00       
6152 0.00        
6153 20.00       
6154 40.00       
6155 40.00       
6156 19.00       
6157 40.00       
6158 0.00        
6159 40.00       
6160 59.00       
6161 20.00       
6162 39.00       
6163 40.00       
6164 79.00       
6165 79.00       
6166 79.00       
6167 40.00       
6168 40.00       
6169 60.00       
6170 40.00       
6171 59.00       
6172 79.00       
6173 40.00       
6174 39.00       
6175 60.00       
6176 40.00       
6177 39.00       
6178 60.00       
6179 59.00       
6180 20.00       
6181 80.00       
6182 19.00       
6183 39.00       
6184 79.00       
6185 39.00       
6186 79.00       
6187 39.00       
6188 20.00       
6189 79.00       
6190 20.00       
6191 60.00       
6192 79.00       
6193 20.00       
6194 20.00       
6195 39.00       
6196 59.00       
6197 59.00       
6198 39.00       
6199 79.00       
6200 40.00       
6201 99.00       
6202 60.00       
6203 20.00       
6204 79.00       
6205 20.00       
6206 60.00       
6207 79.00       
6208 40.00       
6209 39.00       
6210 20.00       
6211 59.00       
6212 20.00       
6213 79.00       
6214 60.00       
6215 60.00       
6216 40.00       
6217 0.00        
6218 40.00       
6219 60.00       
6220 80.00       
6221 79.00       
6222 60.00       
6223 20.00       
6224 40.00       
6225 20.00       
6226 79.00       
6227 20.00       
6228 40.00       
6229 40.00       
6230 80.00       
6231 60.00       
6232 40.00       
6233 79.00       
6234 79.00       
6235 0.00        
6236 40.00       
6237 20.00       
6238 79.00       
6239 19.00       
6240 59.00       
6241 59.00       
6242 20.00       
6243 60.00       
6244 59.00       
6245 40.00       
6246 79.00       
6247 59.00       
6248 20.00       
6249 99.00       
6250 40.00       
6251 20.00       
6252 40.00       
6253 19.00       
6254 40.00       
6255 80.00       
6256 20.00       
6257 39.00       
6258 20.00       
6259 0.00        
6260 0.00        
6261 0.00        
6262 59.00       
6263 0.00        
6264 0.00        
6265 0.00        
6266 20.00       
6267 39.00       
6268 20.00       
6269 0.00        
6270 20.00       
6271 39.00       
6272 20.00       
6273 20.00       
6274 60.00       
6275 0.00        
6276 60.00       
6277 40.00       
6278 40.00       
6279 40.00       
6280 40.00       
6281 40.00       
6282 0.00        
6283 0.00        
6284 40.00       
6285 40.00       
6286 0.00        
6287 0.00        
6288 36.00       
6289 3.00        
6290 3.00        
6291 3.00        
6292 19.00       
6293 19.00       
6294 20.00       
6295 20.00       
6296 19.00       
6297 20.00       
6298 19.00       
6299 20.00       
6300 20.00       
6301 39.00       
6302 39.00       
6303 0.00        
6304 0.00        
6305 40.00       
6306 40.00       
6307 39.00       
6308 39.00       
6309 40.00       
6310 40.00       
6311 36.00       
6312 16.00       
6313 16.00       
6314 56.00       
6315 19.00       
6316 39.00       
6317 40.00       
6318 60.00       
6319 40.00       
6320 19.00       
6321 0.00        
6322 40.00       
6323 0.00        
6324 40.00       
6325 59.00       
6326 60.00       
6327 97.00       
6328 20.00       
6329 20.00       
6330 20.00       
6331 59.00       
6332 99.00       
6333 20.00       
6334 40.00       
6335 59.00       
6336 40.00       
6337 60.00       
6338 20.00       
6339 40.00       
6340 40.00       
6341 79.00       
6342 20.00       
6343 80.00       
6344 79.00       
6345 20.00       
6346 20.00       
6347 39.00       
6348 0.00        
6349 60.00       
6350 20.00       
6351 20.00       
6352 39.00       
6353 20.00       
6354 40.00       
6355 40.00       
6356 99.00       
6357 0.00        
6358 60.00       
6359 20.00       
6360 59.00       
6361 60.00       
6362 40.00       
6363 0.00        
6364 0.00        
6365 0.00        
6366 0.00        
6367 99.00       
6368 40.00       
6369 99.00       
6370 20.00       
6371 20.00       
6372 60.00       
6373 0.00        
6374 80.00       
6375 20.00       
6376 59.00       
6377 40.00       
6378 20.00       
6379 60.00       
6380 79.00       
6381 59.00       
6382 80.00       
6383 39.00       
6384 99.00       
6385 59.00       
6386 79.00       
6387 59.00       
6388 79.00       
6389 80.00       
6390 60.00       
6391 40.00       
6392 39.00       
6393 20.00       
6394 20.00       
6395 59.00       
6396 20.00       
6397 20.00       
6398 79.00       
6399 59.00       
6400 79.00       
6401 59.00       
6402 80.00       
6403 40.00       
6404 40.00       
6405 40.00       
6406 0.00        
6407 40.00       
6408 79.00       
6409 79.00       
6410 79.00       
6411 2.00        
6412 0.00        
6413 99.00       
6414 99.00       
6415 0.00        
6416 1.00        
6417 1.00        
6418 1.00        
6419 40.00       
6420 20.00       
6421 0.00        
6422 0.00        
6423 45.00       
6424 29.00       
6425 30.00       
6426 30.00       
6427 29.00       
6428 28.00       
6429 30.00       
6430 2.00        
6431 3.00        
6432 20.00       
6433 0.00        
6434 40.00       
6435 40.00       
6436 19.00       
6437 59.00       
6438 40.00       
6439 20.00       
6440 79.00       
6441 60.00       
6442 20.00       
6443 40.00       
6444 40.00       
6445 60.00       
6446 40.00       
6447 0.00        
6448 14.00       
6449 15.00       
6450 30.00       
6451 0.00        
6452 15.00       
6453 15.00       
6454 30.00       
6455 0.00        
6456 20.00       
6457 30.00       
6458 36.00       
6459 36.00       
6460 20.00       
6461 20.00       
6462 40.00       
6463 40.00       
6464 40.00       
6465 78.00       
6466 78.00       
6467 19.00       
6468 39.00       
6469 39.00       
6470 40.00       
6471 40.00       
6472 0.00        
6473 99.00       
6474 40.00       
6475 0.00        
6476 99.00       
6477 99.00       
6478 40.00       
6479 0.00        
6480 39.00       
6481 20.00       
6482 40.00       
6483 60.00       
6484 80.00       
6485 40.00       
6486 40.00       
6487 79.00       
6488 40.00       
6489 60.00       
6490 40.00       
6491 60.00       
6492 79.00       
6493 79.00       
6494 99.00       
6495 79.00       
6496 40.00       
6497 39.00       
6498 40.00       
6499 59.00       
6500 99.00       
6501 60.00       
6502 40.00       
6503 20.00       
6504 60.00       
6505 20.00       
6506 40.00       
6507 39.00       
6508 40.00       
6509 80.00       
6510 59.00       
6511 79.00       
6512 0.00        
6513 60.00       
6514 20.00       
6515 20.00       
6516 39.00       
6517 40.00       
6518 39.00       
6519 60.00       
6520 80.00       
6521 20.00       
6522 20.00       
6523 60.00       
6524 20.00       
6525 60.00       
6526 40.00       
6527 20.00       
6528 79.00       
6529 20.00       
6530 79.00       
6531 39.00       
6532 39.00       
6533 20.00       
6534 20.00       
6535 39.00       
6536 99.00       
6537 40.00       
6538 99.00       
6539 99.00       
6540 20.00       
6541 20.00       
6542 40.00       
6543 80.00       
6544 80.00       
6545 79.00       
6546 20.00       
6547 79.00       
6548 80.00       
6549 40.00       
6550 40.00       
6551 40.00       
6552 79.00       
6553 59.00       
6554 60.00       
6555 40.00       
6556 20.00       
6557 40.00       
6558 40.00       
6559 79.00       
6560 20.00       
6561 0.00        
6562 20.00       
6563 20.00       
6564 20.00       
6565 20.00       
6566 60.00       
6567 20.00       
6568 99.00       
6569 79.00       
6570 0.00        
6571 0.00        
6572 40.00       
6573 40.00       
6574 60.00       
6575 99.00       
6576 99.00       
6577 99.00       
6578 0.00        
6579 59.00       
6580 59.00       
6581 0.00        
6582 0.00        
6583 0.00        
6584 0.00        
6585 0.00        
6586 0.00        
6587 0.00        
6588 0.00        
6589 0.00        
6590 0.00        
6591 0.00        
6592 0.00        
6593 0.00        
6594 0.00        
6595 0.00        
6596 0.00        
6597 0.00        
6598 0.00        
6599 0.00        
6600 0.00        
6601 0.00        
6602 0.00        
6603 0.00        
6604 0.00        
6605 0.00        
6606 0.00        
6607 0.00        
6608 0.00        
6609 0.00        
6610 0.00        
6611 0.00        
6612 0.00        
6613 0.00        
6614 59.00       
6615 40.00       
6616 69.00       
6617 79.00       
6618 59.00       
6619 0.00        
6620 20.00       
6621 20.00       
6622 79.00       
6623 80.00       
6624 0.00        
6625 79.00       
6626 0.00        
6627 59.00       
6628 40.00       
6629 0.00        
6630 0.00        
6631 0.00        
6632 0.00        
6633 0.00        
6634 0.00        
6635 0.00        
6636 0.00        
6637 0.00        
6638 0.00        
6639 0.00        
6640 79.00       
6641 59.00       
6642 40.00       
6643 60.00       
6644 80.00       
6645 40.00       
6646 40.00       
6647 20.00       
6648 79.00       
6649 40.00       
6650 79.00       
6651 79.00       
6652 59.00       
6653 39.00       
6654 20.00       
6655 40.00       
6656 40.00       
6657 20.00       
6658 39.00       
6659 40.00       
6660 40.00       
6661 20.00       
6662 59.00       
6663 59.00       
6664 20.00       
6665 99.00       
6666 59.00       
6667 80.00       
6668 20.00       
6669 20.00       
6670 59.00       
6671 40.00       
6672 59.00       
6673 40.00       
6674 59.00       
6675 99.00       
6676 79.00       
6677 40.00       
6678 99.00       
6679 79.00       
6680 40.00       
6681 79.00       
6682 59.00       
6683 59.00       
6684 99.00       
6685 79.00       
6686 60.00       
6687 79.00       
6688 59.00       
6689 79.00       
6690 80.00       
6691 80.00       
6692 79.00       
6693 79.00       
6694 59.00       
6695 60.00       
6696 60.00       
6697 39.00       
6698 99.00       
6699 20.00       
6700 99.00       
6701 40.00       
6702 80.00       
6703 79.00       
6704 79.00       
6705 20.00       
6706 80.00       
6707 40.00       
6708 39.00       
6709 40.00       
6710 59.00       
6711 0.00        
6712 40.00       
6713 79.00       
6714 60.00       
6715 79.00       
6716 0.00        
6717 20.00       
6718 40.00       
6719 40.00       
6720 59.00       
6721 0.00        
6722 80.00       
6723 80.00       
6724 20.00       
6725 20.00       
6726 99.00       
6727 40.00       
6728 60.00       
6729 40.00       
6730 59.00       
6731 40.00       
6732 40.00       
6733 59.00       
6734 40.00       
6735 20.00       
6736 80.00       
6737 60.00       
6738 0.00        
6739 0.00        
6740 59.00       
6741 0.00        
6742 40.00       
6743 79.00       
6744 59.00       
6745 19.00       
6746 99.00       
6747 79.00       
6748 60.00       
6749 80.00       
6750 20.00       
6751 20.00       
6752 19.00       
6753 60.00       
6754 79.00       
6755 40.00       
6756 20.00       
6757 0.00        
6758 0.00        
6759 59.00       
6760 99.00       
6761 79.00       
6762 40.00       
6763 20.00       
6764 59.00       
6765 59.00       
6766 60.00       
6767 60.00       
6768 60.00       
6769 40.00       
6770 0.00        
6771 40.00       
6772 79.00       
6773 0.00        
6774 59.00       
6775 80.00       
6776 79.00       
6777 60.00       
6778 39.00       
6779 79.00       
6780 60.00       
6781 0.00        
6782 59.00       
6783 20.00       
6784 60.00       
6785 20.00       
6786 79.00       
6787 59.00       
6788 40.00       
6789 40.00       
6790 39.00       
6791 40.00       
6792 59.00       
6793 0.00        
6794 40.00       
6795 59.00       
6796 59.00       
6797 79.00       
6798 40.00       
6799 79.00       
6800 60.00       
6801 0.00        
6802 60.00       
6803 20.00       
6804 40.00       
6805 40.00       
6806 99.00       
6807 79.00       
6808 60.00       
6809 59.00       
6810 60.00       
6811 0.00        
6812 60.00       
6813 60.00       
6814 0.00        
6815 60.00       
6816 80.00       
6817 80.00       
6818 60.00       
6819 0.00        
6820 40.00       
6821 40.00       
6822 59.00       
6823 59.00       
6824 0.00        
6825 59.00       
6826 0.00        
6827 60.00       
6828 79.00       
6829 40.00       
6830 59.00       
6831 0.00        
6832 79.00       
6833 99.00       
6834 40.00       
6835 40.00       
6836 59.00       
6837 0.00        
6838 79.00       
6839 0.00        
6840 40.00       
6841 0.00        
6842 40.00       
6843 59.00       
6844 40.00       
6845 0.00        
6846 0.00        
6847 40.00       
6848 0.00        
6849 59.00       
6850 0.00        
6851 40.00       
6852 40.00       
6853 40.00       
6854 39.00       
6855 0.00        
6856 0.00        
6857 0.00        
6858 40.00       
6859 40.00       
6860 0.00        
6861 0.00        
6862 40.00       
6863 0.00        
6864 40.00       
6865 0.00        
6866 0.00        
6867 0.00        
6868 0.00        
6869 0.00        
6870 40.00       
6871 40.00       
6872 0.00        
6873 0.00        
6874 40.00       
6875 0.00        
6876 0.00        
6877 40.00       
6878 40.00       
6879 40.00       
6880 40.00       
6881 40.00       
6882 40.00       
6883 0.00        
6884 0.00        
6885 39.00       
6886 0.00        
6887 40.00       
6888 40.00       
6889 39.00       
6890 40.00       
6891 40.00       
6892 40.00       
6893 0.00        
6894 40.00       
6895 0.00        
6896 0.00        
6897 0.00        
6898 40.00       
6899 0.00        
6900 40.00       
6901 40.00       
6902 0.00        
6903 40.00       
6904 0.00        
6905 40.00       
6906 40.00       
6907 0.00        
6908 40.00       
6909 40.00       
6910 0.00        
6911 40.00       
6912 0.00        
6913 0.00        
6914 40.00       
6915 0.00        
6916 0.00        
6917 40.00       
6918 39.00       
6919 0.00        
6920 40.00       
6921 0.00        
6922 40.00       
6923 0.00        
6924 40.00       
6925 0.00        
6926 40.00       
6927 0.00        
6928 0.00        
6929 40.00       
6930 39.00       
6931 40.00       
6932 39.00       
6933 0.00        
6934 40.00       
6935 39.00       
6936 0.00        
6937 0.00        
6938 40.00       
6939 40.00       
6940 0.00        
6941 40.00       
6942 40.00       
6943 0.00        
6944 40.00       
6945 0.00        
6946 40.00       
6947 0.00        
6948 39.00       
6949 0.00        
6950 0.00        
6951 0.00        
6952 40.00       
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 0.00        
6958 40.00       
6959 0.00        
6960 0.00        
6961 0.00        
6962 40.00       
6963 40.00       
6964 0.00        
6965 40.00       
6966 0.00        
6967 0.00        
6968 0.00        
6969 0.00        
6970 40.00       
6971 40.00       
6972 0.00        
6973 0.00        
6974 0.00        
6975 40.00       
6976 39.00       
6977 0.00        
6978 0.00        
6979 40.00       
6980 40.00       
6981 40.00       
6982 0.00        
6983 40.00       
6984 0.00        
6985 40.00       
6986 0.00        
6987 0.00        
6988 40.00       
6989 40.00       
6990 0.00        
6991 40.00       
6992 0.00        
6993 40.00       
6994 40.00       
6995 39.00       
6996 39.00       
6997 20.00       
6998 40.00       
6999 40.00       
7000 39.00       
7001 40.00       
7002 40.00       
7003 40.00       
7004 40.00       
7005 0.00        
7006 0.00        
7007 40.00       
7008 0.00        
7009 40.00       
7010 0.00        
7011 0.00        
7012 0.00        
7013 0.00        
7014 40.00       
7015 0.00        
7016 40.00       
7017 40.00       
7018 0.00        
7019 0.00        
7020 40.00       
7021 40.00       
7022 0.00        
7023 0.00        
7024 0.00        
7025 40.00       
7026 40.00       
7027 0.00        
7028 40.00       
7029 0.00        
7030 0.00        
7031 0.00        
7032 0.00        
7033 99.00       
7034 1.00        
7035 1.00        
7036 100.00      
7037 20.00       
7038 0.00        
7039 0.00        
7040 45.00       
7041 29.00       
7042 30.00       
7043 30.00       
7044 29.00       
7045 28.00       
7046 30.00       
7047 40.00       
7048 60.00       
7049 20.00       
7050 20.00       
7051 0.00        
7052 5.00        
7053 41.00       
7054 26.00       
7055 30.00       
7056 29.00       
7057 29.00       
7058 30.00       
7059 30.00       
7060 30.00       
7061 80.00       
7062 80.00       
7063 0.00        
7064 20.00       
7065 59.00       
7066 40.00       
7067 20.00       
7068 79.00       
7069 60.00       
7070 20.00       
7071 40.00       
7072 40.00       
7073 60.00       
7074 0.00        
7075 40.00       
7076 59.00       
7077 59.00       
7078 0.00        
7079 60.00       
7080 60.00       
7081 0.00        
7082 14.00       
7083 15.00       
7084 30.00       
7085 0.00        
7086 15.00       
7087 15.00       
7088 30.00       
7089 0.00        
7090 20.00       
7091 40.00       
7092 0.00        
7093 0.00        
7094 20.00       
7095 30.00       
7096 0.00        
7097 0.00        
7098 1.00        
7099 2.00        
7100 20.00       
7101 20.00       
7102 79.00       
7103 79.00       
7104 0.00        
7105 80.00       
7106 0.00        
7107 60.00       
7108 36.00       
7109 36.00       
7110 99.00       
7111 40.00       
7112 39.00       
7113 20.00       
7114 40.00       
7115 79.00       
7116 20.00       
7117 39.00       
7118 0.00        
7119 0.00        
7120 40.00       
7121 20.00       
7122 20.00       
7123 2.00        
7124 0.00        
7125 0.00        
7126 0.00        
7127 0.00        
7128 0.00        
7129 0.00        
7130 0.00        
7131 0.00        
7132 0.00        
7133 0.00        
7134 0.00        
7135 0.00        
7136 0.00        
7137 0.00        
7138 0.00        
7139 0.00        
7140 0.00        
7141 0.00        
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 0.00        
7150 0.00        
7151 0.00        
7152 0.00        
7153 0.00        
7154 0.00        
7155 0.00        
7156 55.00       
7157 30.00       
7158 40.00       
7159 40.00       
7160 39.00       
7161 39.00       
7162 1.00        
7163 20.00       
7164 20.00       
7165 0.00        
7166 79.00       
7167 0.00        
7168 80.00       
7169 19.00       
7170 59.00       
7171 99.00       
7172 20.00       
7173 39.00       
7174 40.00       
7175 99.00       
7176 0.00        
7177 99.00       
7178 79.00       
7179 59.00       
7180 40.00       
7181 39.00       
7182 60.00       
7183 40.00       
7184 79.00       
7185 40.00       
7186 20.00       
7187 40.00       
7188 20.00       
7189 40.00       
7190 20.00       
7191 79.00       
7192 20.00       
7193 39.00       
7194 60.00       
7195 0.00        
7196 60.00       
7197 20.00       
7198 20.00       
7199 39.00       
7200 40.00       
7201 40.00       
7202 59.00       
7203 79.00       
7204 20.00       
7205 20.00       
7206 60.00       
7207 20.00       
7208 59.00       
7209 40.00       
7210 20.00       
7211 79.00       
7212 20.00       
7213 79.00       
7214 39.00       
7215 39.00       
7216 20.00       
7217 20.00       
7218 40.00       
7219 99.00       
7220 39.00       
7221 99.00       
7222 99.00       
7223 20.00       
7224 20.00       
7225 40.00       
7226 79.00       
7227 79.00       
7228 79.00       
7229 20.00       
7230 79.00       
7231 79.00       
7232 40.00       
7233 39.00       
7234 40.00       
7235 79.00       
7236 59.00       
7237 59.00       
7238 40.00       
7239 20.00       
7240 39.00       
7241 40.00       
7242 80.00       
7243 20.00       
7244 0.00        
7245 20.00       
7246 20.00       
7247 20.00       
7248 19.00       
7249 59.00       
7250 20.00       
7251 99.00       
7252 80.00       
7253 0.00        
7254 0.00        
7255 40.00       
7256 40.00       
7257 59.00       
7258 99.00       
7259 4.00        
7260 59.00       
7261 0.00        
7262 5.00        
7263 41.00       
7264 26.00       
7265 30.00       
7266 29.00       
7267 29.00       
7268 30.00       
7269 30.00       
7270 30.00       
7271 79.00       
7272 79.00       
7273 40.00       
7274 20.00       
7275 79.00       
7276 20.00       
7277 19.00       
7278 40.00       
7279 40.00       
7280 60.00       
7281 40.00       
7282 59.00       
7283 0.00        
7284 40.00       
7285 20.00       
7286 40.00       
7287 60.00       
7288 60.00       
7289 59.00       
7290 60.00       
7291 40.00       
7292 20.00       
7293 20.00       
7294 59.00       
7295 59.00       
7296 79.00       
7297 0.00        
7298 20.00       
7299 60.00       
7300 20.00       
7301 20.00       
7302 20.00       
7303 0.00        
7304 0.00        
7305 20.00       
7306 19.00       
7307 79.00       
7308 79.00       
7309 40.00       
7310 40.00       
7311 60.00       
7312 20.00       
7313 20.00       
7314 80.00       
7315 0.00        
7316 0.00        
7317 0.00        
7318 0.00        
7319 0.00        
7320 0.00        
7321 0.00        
7322 0.00        
7323 0.00        
7324 0.00        
7325 0.00        
7326 0.00        
7327 0.00        
7328 0.00        
7329 0.00        
7330 0.00        
7331 0.00        
7332 0.00        
7333 0.00        
7334 0.00        
7335 0.00        
7336 0.00        
7337 0.00        
7338 0.00        
7339 0.00        
7340 0.00        
7341 0.00        
7342 0.00        
7343 0.00        
7344 0.00        
7345 0.00        
7346 0.00        
7347 59.00       
7348 79.00       
7349 79.00       
7350 79.00       
7351 60.00       
7352 79.00       
7353 80.00       
7354 39.00       
7355 40.00       
7356 40.00       
7357 60.00       
7358 40.00       
7359 40.00       
7360 79.00       
7361 20.00       
7362 59.00       
7363 20.00       
7364 60.00       
7365 40.00       
7366 80.00       
7367 20.00       
7368 40.00       
7369 59.00       
7370 99.00       
7371 20.00       
7372 20.00       
7373 40.00       
7374 60.00       
7375 0.00        
7376 80.00       
7377 40.00       
7378 39.00       
7379 59.00       
7380 0.00        
7381 60.00       
7382 60.00       
7383 59.00       
7384 60.00       
7385 79.00       
7386 39.00       
7387 40.00       
7388 40.00       
7389 39.00       
7390 40.00       
7391 40.00       
7392 40.00       
7393 60.00       
7394 60.00       
7395 60.00       
7396 20.00       
7397 20.00       
7398 59.00       
7399 39.00       
7400 80.00       
7401 79.00       
7402 20.00       
7403 40.00       
7404 20.00       
7405 59.00       
7406 59.00       
7407 79.00       
7408 20.00       
7409 59.00       
7410 40.00       
7411 40.00       
7412 99.00       
7413 79.00       
7414 40.00       
7415 59.00       
7416 2.00        
7417 40.00       
7418 19.00       
7419 40.00       
7420 0.00        
7421 0.00        
7422 0.00        
7423 0.00        
7424 0.00        
7425 0.00        
7426 0.00        
7427 0.00        
7428 0.00        
7429 0.00        
7430 20.00       
7431 20.00       
7432 79.00       
7433 79.00       
7434 0.00        
7435 79.00       
7436 0.00        
7437 60.00       
7438 60.00       
7439 99.00       
7440 79.00       
7441 40.00       
7442 99.00       
7443 79.00       
7444 40.00       
7445 79.00       
7446 60.00       
7447 60.00       
7448 99.00       
7449 79.00       
7450 60.00       
7451 79.00       
7452 60.00       
7453 79.00       
7454 79.00       
7455 79.00       
7456 79.00       
7457 80.00       
7458 60.00       
7459 59.00       
7460 59.00       
7461 40.00       
7462 99.00       
7463 20.00       
7464 99.00       
7465 40.00       
7466 79.00       
7467 80.00       
7468 79.00       
7469 20.00       
7470 40.00       
7471 79.00       
7472 60.00       
7473 20.00       
7474 99.00       
7475 79.00       
7476 60.00       
7477 79.00       
7478 20.00       
7479 20.00       
7480 20.00       
7481 59.00       
7482 79.00       
7483 40.00       
7484 20.00       
7485 0.00        
7486 0.00        
7487 60.00       
7488 99.00       
7489 79.00       
7490 40.00       
7491 20.00       
7492 59.00       
7493 60.00       
7494 60.00       
7495 60.00       
7496 59.00       
7497 40.00       
7498 0.00        
7499 40.00       
7500 80.00       
7501 0.00        
7502 39.00       
7503 40.00       
7504 0.00        
7505 0.00        
7506 79.00       
7507 79.00       
7508 60.00       
7509 40.00       
7510 79.00       
7511 60.00       
7512 0.00        
7513 60.00       
7514 20.00       
7515 59.00       
7516 20.00       
7517 79.00       
7518 59.00       
7519 40.00       
7520 40.00       
7521 40.00       
7522 39.00       
7523 60.00       
7524 0.00        
7525 39.00       
7526 59.00       
7527 59.00       
7528 79.00       
7529 40.00       
7530 79.00       
7531 59.00       
7532 0.00        
7533 59.00       
7534 20.00       
7535 40.00       
7536 39.00       
7537 99.00       
7538 39.00       
7539 39.00       
7540 0.00        
7541 0.00        
7542 59.00       
7543 20.00       
7544 20.00       
7545 20.00       
7546 80.00       
7547 99.00       
7548 60.00       
7549 79.00       
7550 40.00       
7551 0.00        
7552 79.00       
7553 59.00       
7554 0.00        
7555 99.00       
7556 59.00       
7557 40.00       
7558 99.00       
7559 40.00       
7560 79.00       
7561 20.00       
7562 20.00       
7563 99.00       
7564 79.00       
7565 60.00       
7566 59.00       
7567 40.00       
7568 60.00       
7569 39.00       
7570 79.00       
7571 40.00       
7572 59.00       
7573 0.00        
7574 0.00        
7575 0.00        
7576 0.00        
7577 0.00        
7578 0.00        
7579 0.00        
7580 0.00        
7581 0.00        
7582 0.00        
7583 0.00        
7584 0.00        
7585 0.00        
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 0.00        
7596 0.00        
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 0.00        
7604 0.00        
7605 0.00        
7606 60.00       
7607 49.00       
7608 20.00       
7609 59.00       
7610 59.00       
7611 40.00       
7612 0.00        
7613 40.00       
7614 40.00       
7615 59.00       
7616 20.00       
7617 20.00       
7618 0.00        
7619 59.00       
7620 59.00       
7621 30.00       
7622 60.00       
7623 0.00        
7624 0.00        
7625 79.00       
7626 79.00       
7627 59.00       
7628 60.00       
7629 59.00       
7630 0.00        
7631 60.00       
7632 59.00       
7633 0.00        
7634 59.00       
7635 80.00       
7636 79.00       
7637 59.00       
7638 0.00        
7639 39.00       
7640 40.00       
7641 59.00       
7642 59.00       
7643 0.00        
7644 59.00       
7645 0.00        
7646 59.00       
7647 80.00       
7648 40.00       
7649 59.00       
7650 0.00        
7651 79.00       
7652 99.00       
7653 40.00       
7654 40.00       
7655 59.00       
7656 0.00        
7657 80.00       
7658 79.00       
7659 40.00       
7660 20.00       
7661 40.00       
7662 40.00       
7663 20.00       
7664 59.00       
7665 79.00       
7666 40.00       
7667 60.00       
7668 79.00       
7669 20.00       
7670 40.00       
7671 79.00       
7672 60.00       
7673 40.00       
7674 59.00       
7675 20.00       
7676 59.00       
7677 20.00       
7678 20.00       
7679 79.00       
7680 40.00       
7681 60.00       
7682 100.00      
7683 20.00       
7684 40.00       
7685 40.00       
7686 59.00       
7687 79.00       
7688 20.00       
7689 59.00       
7690 20.00       
7691 20.00       
7692 20.00       
7693 20.00       
7694 20.00       
7695 20.00       
7696 80.00       
7697 60.00       
7698 39.00       
7699 20.00       
7700 59.00       
7701 20.00       
7702 3.00        
