File: ./hwmcc1517/intel012.aig
6214 49.00       
6215 49.00       
6216 51.00       
6217 50.00       
6218 49.00       
6219 49.00       
6220 49.00       
6221 50.00       
6222 49.00       
6223 50.00       
6224 50.00       
6225 50.00       
6226 50.00       
6227 51.00       
6228 49.00       
6229 49.00       
6230 50.00       
6231 49.00       
6232 47.00       
6233 51.00       
6234 50.00       
6235 49.00       
6236 51.00       
6237 52.00       
6238 48.00       
6239 50.00       
6240 50.00       
6241 50.00       
6242 50.00       
6243 50.00       
6244 50.00       
6245 50.00       
6246 50.00       
6247 50.00       
6248 49.00       
6249 49.00       
6250 50.00       
6251 50.00       
6252 49.00       
6253 50.00       
6254 48.00       
6255 50.00       
6256 47.00       
6257 50.00       
6258 50.00       
6259 49.00       
6260 51.00       
6261 51.00       
6262 50.00       
6263 50.00       
6264 48.00       
6265 51.00       
6266 50.00       
6267 49.00       
6268 50.00       
6269 50.00       
6270 50.00       
6271 51.00       
6272 50.00       
6273 51.00       
6274 50.00       
6275 51.00       
6276 50.00       
6277 50.00       
6278 49.00       
6279 48.00       
6280 50.00       
6281 49.00       
6282 49.00       
6283 50.00       
6284 49.00       
6285 50.00       
6286 51.00       
6287 50.00       
6288 49.00       
6289 49.00       
6290 50.00       
6291 48.00       
6292 50.00       
6293 50.00       
6294 49.00       
6295 50.00       
6296 50.00       
6297 49.00       
6298 49.00       
6299 49.00       
6300 49.00       
6301 49.00       
6302 49.00       
6303 49.00       
6304 50.00       
6305 49.00       
6306 48.00       
6307 50.00       
6308 49.00       
6309 49.00       
6310 51.00       
6311 49.00       
6312 50.00       
6313 49.00       
6314 50.00       
6315 49.00       
6316 50.00       
6317 50.00       
6318 49.00       
6319 51.00       
6320 50.00       
6321 49.00       
6322 49.00       
6323 51.00       
6324 50.00       
6325 50.00       
6326 50.00       
6327 49.00       
6328 50.00       
6329 50.00       
6330 50.00       
6331 49.00       
6332 49.00       
6333 49.00       
6334 49.00       
6335 49.00       
6336 48.00       
6337 49.00       
6338 48.00       
6339 50.00       
6340 49.00       
6341 51.00       
6342 50.00       
6343 49.00       
6344 50.00       
6345 50.00       
6346 50.00       
6347 49.00       
6348 49.00       
6349 50.00       
6350 49.00       
6351 50.00       
6352 50.00       
6353 50.00       
6354 49.00       
6355 49.00       
6356 50.00       
6357 49.00       
6358 50.00       
6359 51.00       
6360 50.00       
6361 50.00       
6362 50.00       
6363 48.00       
6364 50.00       
6365 50.00       
6366 49.00       
6367 49.00       
6368 50.00       
6369 49.00       
6370 50.00       
6371 51.00       
6372 50.00       
6373 50.00       
6374 50.00       
6375 50.00       
6376 50.00       
6377 49.00       
6378 50.00       
6379 49.00       
6380 50.00       
6381 49.00       
6382 49.00       
6383 51.00       
6384 50.00       
6385 49.00       
6386 50.00       
6387 51.00       
6388 50.00       
6389 49.00       
6390 49.00       
6391 49.00       
6392 49.00       
6393 50.00       
6394 50.00       
6395 49.00       
6396 49.00       
6397 49.00       
6398 50.00       
6399 47.00       
6400 50.00       
6401 50.00       
6402 49.00       
6403 49.00       
6404 51.00       
6405 48.00       
6406 50.00       
6407 50.00       
6408 50.00       
6409 49.00       
6410 48.00       
6411 49.00       
6412 49.00       
6413 50.00       
6414 50.00       
6415 49.00       
6416 49.00       
6417 50.00       
6418 50.00       
6419 50.00       
6420 51.00       
6421 50.00       
6422 49.00       
6423 51.00       
6424 48.00       
6425 47.00       
6426 49.00       
6427 48.00       
6428 49.00       
6429 51.00       
6430 49.00       
6431 49.00       
6432 49.00       
6433 50.00       
6434 49.00       
6435 50.00       
6436 50.00       
6437 48.00       
6438 50.00       
6439 49.00       
6440 50.00       
6441 53.00       
6442 50.00       
6443 49.00       
6444 51.00       
6445 49.00       
6446 50.00       
6447 49.00       
6448 49.00       
6449 50.00       
6450 49.00       
6451 50.00       
6452 50.00       
6453 50.00       
6454 50.00       
6455 49.00       
6456 49.00       
6457 49.00       
6458 51.00       
6459 50.00       
6460 48.00       
6461 51.00       
6462 49.00       
6463 50.00       
6464 49.00       
6465 49.00       
6466 48.00       
6467 49.00       
6468 50.00       
6469 50.00       
6470 50.00       
6471 49.00       
6472 50.00       
6473 49.00       
6474 51.00       
6475 49.00       
6476 49.00       
6477 50.00       
6478 49.00       
6479 50.00       
6480 48.00       
6481 49.00       
6482 51.00       
6483 50.00       
6484 50.00       
6485 49.00       
6486 50.00       
6487 50.00       
6488 50.00       
6489 50.00       
6490 49.00       
6491 49.00       
6492 50.00       
6493 48.00       
6494 49.00       
6495 50.00       
6496 49.00       
6497 50.00       
6498 49.00       
6499 49.00       
6500 48.00       
6501 50.00       
6502 50.00       
6503 49.00       
6504 49.00       
6505 48.00       
6506 48.00       
6507 50.00       
6508 52.00       
6509 50.00       
6510 50.00       
6511 49.00       
6512 49.00       
6513 50.00       
6514 50.00       
6515 50.00       
6516 50.00       
6517 50.00       
6518 49.00       
6519 49.00       
6520 49.00       
6521 49.00       
6522 50.00       
6523 49.00       
6524 49.00       
6525 51.00       
6526 49.00       
6527 50.00       
6528 50.00       
6529 50.00       
6530 51.00       
6531 49.00       
6532 49.00       
6533 50.00       
6534 50.00       
6535 50.00       
6536 50.00       
6537 49.00       
6538 50.00       
6539 49.00       
6540 50.00       
6541 50.00       
6542 49.00       
6543 50.00       
6544 51.00       
6545 49.00       
6546 50.00       
6547 49.00       
6548 49.00       
6549 47.00       
6550 50.00       
6551 50.00       
6552 49.00       
6553 49.00       
6554 51.00       
6555 50.00       
6556 49.00       
6557 49.00       
6558 50.00       
6559 50.00       
6560 50.00       
6561 51.00       
6562 50.00       
6563 50.00       
6564 48.00       
6565 50.00       
6566 50.00       
6567 50.00       
6568 50.00       
6569 49.00       
6570 50.00       
6571 49.00       
6572 50.00       
6573 49.00       
6574 49.00       
6575 49.00       
6576 50.00       
6577 49.00       
6578 49.00       
6579 51.00       
6580 49.00       
6581 49.00       
6582 51.00       
6583 50.00       
6584 50.00       
6585 50.00       
6586 50.00       
6587 50.00       
6588 49.00       
6589 49.00       
6590 50.00       
6591 50.00       
6592 49.00       
6593 49.00       
6594 48.00       
6595 50.00       
6596 51.00       
6597 50.00       
6598 51.00       
6599 50.00       
6600 49.00       
6601 50.00       
6602 49.00       
6603 49.00       
6604 50.00       
6605 50.00       
6606 50.00       
6607 49.00       
6608 50.00       
6609 51.00       
6610 50.00       
6611 48.00       
6612 50.00       
6613 49.00       
6614 50.00       
6615 50.00       
6616 49.00       
6617 48.00       
6618 50.00       
6619 50.00       
6620 50.00       
6621 50.00       
6622 49.00       
6623 49.00       
6624 49.00       
6625 49.00       
6626 50.00       
6627 49.00       
6628 50.00       
6629 49.00       
6630 49.00       
6631 49.00       
6632 50.00       
6633 49.00       
6634 50.00       
6635 50.00       
6636 51.00       
6637 49.00       
6638 50.00       
6639 50.00       
6640 49.00       
6641 49.00       
6642 51.00       
6643 50.00       
6644 50.00       
6645 49.00       
6646 49.00       
6647 49.00       
6648 50.00       
6649 49.00       
6650 50.00       
6651 50.00       
6652 50.00       
6653 50.00       
6654 50.00       
6655 48.00       
6656 48.00       
6657 50.00       
6658 49.00       
6659 51.00       
6660 51.00       
6661 49.00       
6662 47.00       
6663 50.00       
6664 50.00       
6665 50.00       
6666 50.00       
6667 50.00       
6668 52.00       
6669 48.00       
6670 49.00       
6671 49.00       
6672 51.00       
6673 50.00       
6674 50.00       
6675 49.00       
6676 50.00       
6677 50.00       
6678 48.00       
6679 50.00       
6680 50.00       
6681 49.00       
6682 51.00       
6683 48.00       
6684 48.00       
6685 49.00       
6686 50.00       
6687 50.00       
6688 49.00       
6689 49.00       
6690 51.00       
6691 50.00       
6692 51.00       
6693 49.00       
6694 49.00       
6695 50.00       
6696 50.00       
6697 51.00       
6698 49.00       
6699 50.00       
6700 50.00       
6701 49.00       
6702 49.00       
6703 49.00       
6704 50.00       
6705 49.00       
6706 50.00       
6707 49.00       
6708 49.00       
6709 49.00       
6710 48.00       
6711 51.00       
6712 50.00       
6713 50.00       
6714 50.00       
6715 48.00       
6716 51.00       
6717 49.00       
6718 50.00       
6719 48.00       
6720 50.00       
6721 49.00       
6722 49.00       
6723 51.00       
6724 49.00       
6725 49.00       
6726 49.00       
6727 50.00       
6728 51.00       
6729 50.00       
6730 49.00       
6731 50.00       
6732 49.00       
6733 50.00       
6734 48.00       
6735 50.00       
6736 51.00       
6737 49.00       
6738 50.00       
6739 51.00       
6740 50.00       
6741 49.00       
6742 51.00       
6743 52.00       
6744 50.00       
6745 49.00       
6746 49.00       
6747 50.00       
6748 49.00       
6749 50.00       
6750 50.00       
6751 50.00       
6752 50.00       
6753 50.00       
6754 48.00       
6755 50.00       
6756 51.00       
6757 49.00       
6758 48.00       
6759 49.00       
6760 49.00       
6761 49.00       
6762 49.00       
6763 49.00       
6764 49.00       
6765 51.00       
6766 49.00       
6767 50.00       
6768 51.00       
6769 49.00       
6770 50.00       
6771 49.00       
6772 49.00       
6773 51.00       
6774 49.00       
6775 49.00       
6776 51.00       
6777 50.00       
6778 49.00       
6779 49.00       
6780 49.00       
6781 49.00       
6782 50.00       
6783 51.00       
6784 51.00       
6785 50.00       
6786 49.00       
6787 47.00       
6788 51.00       
6789 50.00       
6790 49.00       
6791 50.00       
6792 50.00       
6793 50.00       
6794 50.00       
6795 50.00       
6796 50.00       
6797 49.00       
6798 50.00       
6799 50.00       
6800 48.00       
6801 49.00       
6802 50.00       
6803 49.00       
6804 49.00       
6805 48.00       
6806 51.00       
6807 49.00       
6808 50.00       
6809 49.00       
6810 50.00       
6811 49.00       
6812 50.00       
6813 50.00       
6814 50.00       
6815 50.00       
6816 49.00       
6817 50.00       
6818 49.00       
6819 49.00       
6820 49.00       
6821 51.00       
6822 48.00       
6823 50.00       
6824 47.00       
6825 49.00       
6826 49.00       
6827 49.00       
6828 50.00       
6829 50.00       
6830 49.00       
6831 48.00       
6832 49.00       
6833 50.00       
6834 49.00       
6835 51.00       
6836 49.00       
6837 49.00       
6838 50.00       
6839 49.00       
6840 50.00       
6841 49.00       
6842 48.00       
6843 49.00       
6844 50.00       
6845 49.00       
6846 49.00       
6847 49.00       
6848 50.00       
6849 50.00       
6850 49.00       
6851 51.00       
6852 48.00       
6853 50.00       
6854 50.00       
6855 50.00       
6856 49.00       
6857 51.00       
6858 51.00       
6859 50.00       
6860 49.00       
6861 49.00       
6862 49.00       
6863 48.00       
6864 49.00       
6865 48.00       
6866 49.00       
6867 50.00       
6868 50.00       
6869 50.00       
6870 49.00       
6871 49.00       
6872 51.00       
6873 50.00       
6874 50.00       
6875 50.00       
6876 48.00       
6877 49.00       
6878 48.00       
6879 50.00       
6880 50.00       
6881 49.00       
6882 49.00       
6883 49.00       
6884 52.00       
6885 50.00       
6886 49.00       
6887 49.00       
6888 49.00       
6889 50.00       
6890 49.00       
6891 49.00       
6892 48.00       
6893 49.00       
6894 48.00       
6895 50.00       
6896 50.00       
6897 49.00       
6898 49.00       
6899 49.00       
6900 48.00       
6901 49.00       
6902 49.00       
6903 49.00       
6904 49.00       
6905 50.00       
6906 51.00       
6907 49.00       
6908 49.00       
6909 49.00       
6910 48.00       
6911 51.00       
6912 50.00       
6913 49.00       
6914 51.00       
6915 50.00       
6916 48.00       
6917 50.00       
6918 50.00       
6919 48.00       
6920 50.00       
6921 49.00       
6922 52.00       
6923 51.00       
6924 50.00       
6925 50.00       
6926 49.00       
6927 50.00       
6928 48.00       
6929 49.00       
6930 49.00       
6931 49.00       
6932 49.00       
6933 49.00       
6934 48.00       
6935 49.00       
6936 49.00       
6937 49.00       
6938 49.00       
6939 50.00       
6940 50.00       
6941 50.00       
6942 50.00       
6943 48.00       
6944 51.00       
6945 50.00       
6946 48.00       
6947 48.00       
6948 50.00       
6949 50.00       
6950 48.00       
6951 49.00       
6952 49.00       
6953 48.00       
6954 49.00       
6955 50.00       
6956 48.00       
6957 49.00       
6958 50.00       
6959 49.00       
6960 49.00       
6961 51.00       
6962 50.00       
6963 51.00       
6964 50.00       
6965 48.00       
6966 50.00       
6967 49.00       
6968 49.00       
6969 49.00       
6970 48.00       
6971 50.00       
6972 51.00       
6973 50.00       
6974 50.00       
6975 50.00       
6976 49.00       
6977 50.00       
6978 50.00       
6979 49.00       
6980 50.00       
6981 49.00       
6982 49.00       
6983 48.00       
6984 48.00       
6985 51.00       
6986 51.00       
6987 49.00       
6988 49.00       
6989 49.00       
6990 48.00       
6991 51.00       
6992 50.00       
6993 50.00       
6994 49.00       
6995 47.00       
6996 49.00       
6997 48.00       
6998 49.00       
6999 50.00       
7000 49.00       
7001 50.00       
7002 50.00       
7003 49.00       
7004 49.00       
7005 51.00       
7006 50.00       
7007 51.00       
7008 50.00       
7009 50.00       
7010 50.00       
7011 50.00       
7012 50.00       
7013 50.00       
7014 51.00       
7015 49.00       
7016 49.00       
7017 51.00       
7018 49.00       
7019 48.00       
7020 50.00       
7021 49.00       
7022 50.00       
7023 50.00       
7024 48.00       
7025 49.00       
7026 49.00       
7027 50.00       
7028 49.00       
7029 50.00       
7030 49.00       
7031 49.00       
7032 50.00       
7033 50.00       
7034 49.00       
7035 49.00       
7036 50.00       
7037 49.00       
7038 50.00       
7039 49.00       
7040 49.00       
7041 49.00       
7042 49.00       
7043 50.00       
7044 49.00       
7045 50.00       
7046 49.00       
7047 50.00       
7048 50.00       
7049 50.00       
7050 49.00       
7051 50.00       
7052 50.00       
7053 50.00       
7054 49.00       
7055 49.00       
7056 50.00       
7057 50.00       
7058 49.00       
7059 50.00       
7060 51.00       
7061 50.00       
7062 50.00       
7063 50.00       
7064 49.00       
7065 48.00       
7066 50.00       
7067 49.00       
7068 50.00       
7069 50.00       
7070 49.00       
7071 51.00       
7072 52.00       
7073 50.00       
7074 48.00       
7075 49.00       
7076 50.00       
7077 49.00       
7078 49.00       
7079 50.00       
7080 51.00       
7081 49.00       
7082 49.00       
7083 49.00       
7084 50.00       
7085 50.00       
7086 49.00       
7087 50.00       
7088 49.00       
7089 49.00       
7090 49.00       
7091 50.00       
7092 51.00       
7093 49.00       
7094 48.00       
7095 48.00       
7096 48.00       
7097 50.00       
7098 49.00       
7099 49.00       
7100 49.00       
7101 49.00       
7102 51.00       
7103 50.00       
7104 48.00       
7105 49.00       
7106 49.00       
7107 51.00       
7108 50.00       
7109 51.00       
7110 49.00       
7111 50.00       
7112 49.00       
7113 49.00       
7114 49.00       
7115 51.00       
7116 48.00       
7117 49.00       
7118 51.00       
7119 47.00       
7120 49.00       
7121 50.00       
7122 47.00       
7123 50.00       
7124 50.00       
7125 51.00       
7126 51.00       
7127 51.00       
7128 48.00       
7129 51.00       
7130 49.00       
7131 51.00       
7132 49.00       
7133 49.00       
7134 50.00       
7135 49.00       
7136 49.00       
7137 51.00       
7138 49.00       
7139 52.00       
7140 51.00       
7141 50.00       
7142 51.00       
7143 50.00       
7144 49.00       
7145 48.00       
7146 50.00       
7147 49.00       
7148 50.00       
7149 51.00       
7150 49.00       
7151 50.00       
7152 49.00       
7153 50.00       
7154 51.00       
7155 50.00       
7156 48.00       
7157 49.00       
7158 49.00       
7159 49.00       
7160 48.00       
7161 49.00       
7162 49.00       
7163 51.00       
7164 49.00       
7165 50.00       
7166 49.00       
7167 50.00       
7168 49.00       
7169 50.00       
7170 49.00       
7171 50.00       
7172 50.00       
7173 49.00       
7174 48.00       
7175 50.00       
7176 48.00       
7177 50.00       
7178 50.00       
7179 50.00       
7180 49.00       
7181 50.00       
7182 49.00       
7183 51.00       
7184 50.00       
7185 50.00       
7186 50.00       
7187 51.00       
7188 50.00       
7189 49.00       
7190 50.00       
7191 49.00       
7192 49.00       
7193 49.00       
7194 49.00       
7195 50.00       
7196 51.00       
7197 49.00       
7198 50.00       
7199 51.00       
7200 51.00       
7201 49.00       
7202 51.00       
7203 50.00       
7204 50.00       
7205 48.00       
7206 50.00       
7207 49.00       
7208 50.00       
7209 50.00       
7210 50.00       
7211 49.00       
7212 49.00       
7213 50.00       
7214 50.00       
7215 49.00       
7216 50.00       
7217 49.00       
7218 50.00       
7219 51.00       
7220 49.00       
7221 49.00       
7222 49.00       
7223 49.00       
7224 50.00       
7225 49.00       
7226 50.00       
7227 49.00       
7228 49.00       
7229 49.00       
7230 49.00       
7231 49.00       
7232 51.00       
7233 50.00       
7234 51.00       
7235 51.00       
7236 49.00       
7237 51.00       
7238 50.00       
7239 49.00       
7240 49.00       
7241 51.00       
7242 50.00       
7243 49.00       
7244 50.00       
7245 52.00       
7246 50.00       
7247 50.00       
7248 50.00       
7249 49.00       
7250 49.00       
7251 49.00       
7252 51.00       
7253 49.00       
7254 49.00       
7255 49.00       
7256 49.00       
7257 49.00       
7258 49.00       
7259 49.00       
7260 50.00       
7261 50.00       
7262 49.00       
7263 49.00       
7264 49.00       
7265 50.00       
7266 50.00       
7267 50.00       
7268 49.00       
7269 50.00       
7270 49.00       
7271 50.00       
7272 50.00       
7273 48.00       
7274 50.00       
7275 50.00       
7276 50.00       
7277 49.00       
7278 51.00       
7279 49.00       
7280 50.00       
7281 49.00       
7282 48.00       
7283 50.00       
7284 48.00       
7285 50.00       
7286 49.00       
7287 51.00       
7288 50.00       
7289 51.00       
7290 50.00       
7291 49.00       
7292 49.00       
7293 50.00       
7294 48.00       
7295 48.00       
7296 49.00       
7297 49.00       
7298 49.00       
7299 51.00       
7300 51.00       
7301 49.00       
7302 49.00       
7303 50.00       
7304 48.00       
7305 51.00       
7306 51.00       
7307 50.00       
7308 50.00       
7309 50.00       
7310 47.00       
7311 50.00       
7312 50.00       
7313 50.00       
7314 49.00       
7315 49.00       
7316 48.00       
7317 49.00       
7318 50.00       
7319 49.00       
7320 51.00       
7321 50.00       
7322 48.00       
7323 50.00       
7324 51.00       
7325 50.00       
7326 50.00       
7327 49.00       
7328 49.00       
7329 49.00       
7330 49.00       
7331 48.00       
7332 49.00       
7333 49.00       
7334 50.00       
7335 50.00       
7336 50.00       
7337 51.00       
7338 50.00       
7339 50.00       
7340 50.00       
7341 48.00       
7342 50.00       
7343 49.00       
7344 50.00       
7345 49.00       
7346 49.00       
7347 49.00       
7348 50.00       
7349 50.00       
7350 50.00       
7351 48.00       
7352 49.00       
7353 50.00       
7354 51.00       
7355 49.00       
7356 49.00       
7357 50.00       
7358 50.00       
7359 50.00       
7360 49.00       
7361 49.00       
7362 50.00       
7363 50.00       
7364 49.00       
7365 49.00       
7366 50.00       
7367 49.00       
7368 50.00       
7369 48.00       
7370 49.00       
7371 50.00       
7372 50.00       
7373 49.00       
7374 49.00       
7375 48.00       
7376 49.00       
7377 50.00       
7378 49.00       
7379 49.00       
7380 48.00       
7381 50.00       
7382 49.00       
7383 50.00       
7384 49.00       
7385 48.00       
7386 51.00       
7387 51.00       
7388 50.00       
7389 51.00       
7390 49.00       
7391 49.00       
7392 50.00       
7393 51.00       
7394 48.00       
7395 49.00       
7396 50.00       
7397 49.00       
7398 48.00       
7399 49.00       
7400 49.00       
7401 49.00       
7402 49.00       
7403 50.00       
7404 50.00       
7405 48.00       
7406 50.00       
7407 50.00       
7408 51.00       
7409 50.00       
7410 50.00       
7411 48.00       
7412 50.00       
7413 49.00       
7414 49.00       
7415 50.00       
7416 50.00       
7417 50.00       
7418 49.00       
7419 50.00       
7420 49.00       
7421 50.00       
7422 50.00       
7423 50.00       
7424 50.00       
7425 48.00       
7426 51.00       
7427 50.00       
7428 50.00       
7429 50.00       
7430 50.00       
7431 51.00       
7432 50.00       
7433 49.00       
7434 51.00       
7435 50.00       
7436 48.00       
7437 48.00       
7438 49.00       
7439 50.00       
7440 49.00       
7441 49.00       
7442 50.00       
7443 50.00       
7444 50.00       
7445 49.00       
7446 50.00       
7447 50.00       
7448 48.00       
7449 48.00       
7450 50.00       
7451 49.00       
7452 50.00       
7453 49.00       
7454 50.00       
7455 50.00       
7456 49.00       
7457 48.00       
7458 49.00       
7459 50.00       
7460 50.00       
7461 49.00       
7462 50.00       
7463 49.00       
7464 49.00       
7465 49.00       
7466 48.00       
7467 50.00       
7468 48.00       
7469 50.00       
7470 50.00       
7471 49.00       
7472 51.00       
7473 51.00       
7474 51.00       
7475 50.00       
7476 49.00       
7477 50.00       
7478 50.00       
7479 49.00       
7480 49.00       
7481 49.00       
7482 50.00       
7483 49.00       
7484 50.00       
7485 51.00       
7486 48.00       
7487 50.00       
7488 49.00       
7489 49.00       
7490 50.00       
7491 49.00       
7492 52.00       
7493 49.00       
7494 50.00       
7495 51.00       
7496 50.00       
7497 51.00       
7498 49.00       
7499 50.00       
7500 51.00       
7501 49.00       
7502 50.00       
7503 49.00       
7504 49.00       
7505 48.00       
7506 50.00       
7507 49.00       
7508 49.00       
7509 49.00       
7510 50.00       
7511 49.00       
7512 50.00       
7513 47.00       
7514 50.00       
7515 50.00       
7516 50.00       
7517 50.00       
7518 50.00       
7519 49.00       
7520 50.00       
7521 49.00       
7522 48.00       
7523 50.00       
7524 50.00       
7525 50.00       
7526 49.00       
7527 49.00       
7528 48.00       
7529 49.00       
7530 50.00       
7531 49.00       
7532 49.00       
7533 49.00       
7534 50.00       
7535 49.00       
7536 50.00       
7537 48.00       
7538 49.00       
7539 50.00       
7540 50.00       
7541 50.00       
7542 50.00       
7543 48.00       
7544 50.00       
7545 51.00       
7546 49.00       
7547 50.00       
7548 50.00       
7549 50.00       
7550 50.00       
7551 48.00       
7552 49.00       
7553 50.00       
7554 49.00       
7555 50.00       
7556 47.00       
7557 50.00       
7558 50.00       
7559 49.00       
7560 51.00       
7561 49.00       
7562 51.00       
7563 50.00       
7564 48.00       
7565 50.00       
7566 49.00       
7567 49.00       
7568 49.00       
7569 49.00       
7570 49.00       
7571 49.00       
7572 50.00       
7573 48.00       
7574 51.00       
7575 49.00       
7576 51.00       
7577 47.00       
7578 50.00       
7579 49.00       
7580 50.00       
7581 50.00       
7582 48.00       
7583 51.00       
7584 50.00       
