File: ./avr/industry/cal182/cal182.aig
6311 30.00       
6312 30.00       
6313 51.00       
6314 51.00       
6315 69.00       
6316 69.00       
6317 0.00        
6318 0.00        
6319 0.00        
6320 0.00        
6321 0.00        
6322 0.00        
6323 0.00        
6324 0.00        
6325 0.00        
6326 0.00        
6327 0.00        
6328 0.00        
6329 0.00        
6330 0.00        
6331 0.00        
6332 0.00        
6333 0.00        
6334 0.00        
6335 0.00        
6336 0.00        
6337 0.00        
6338 0.00        
6339 0.00        
6340 0.00        
6341 0.00        
6342 0.00        
6343 0.00        
6344 0.00        
6345 0.00        
6346 0.00        
6347 0.00        
6348 0.00        
6349 50.00       
6350 50.00       
6351 0.00        
6352 0.00        
6353 0.00        
6354 0.00        
6355 0.00        
6356 0.00        
6357 0.00        
6358 0.00        
6359 0.00        
6360 0.00        
6361 0.00        
6362 0.00        
6363 0.00        
6364 0.00        
6365 0.00        
6366 0.00        
6367 0.00        
6368 0.00        
6369 0.00        
6370 0.00        
6371 0.00        
6372 0.00        
6373 0.00        
6374 0.00        
6375 0.00        
6376 0.00        
6377 0.00        
6378 0.00        
6379 0.00        
6380 0.00        
6381 0.00        
6382 0.00        
6383 20.00       
6384 20.00       
6385 0.00        
6386 0.00        
6387 0.00        
6388 99.00       
6389 0.00        
6390 0.00        
6391 99.00       
6392 99.00       
6393 0.00        
6394 0.00        
6395 20.00       
6396 39.00       
6397 40.00       
6398 79.00       
6399 59.00       
6400 20.00       
6401 40.00       
6402 60.00       
6403 80.00       
6404 80.00       
6405 99.00       
6406 39.00       
6407 60.00       
6408 79.00       
6409 20.00       
6410 40.00       
6411 99.00       
6412 60.00       
6413 40.00       
6414 20.00       
6415 60.00       
6416 99.00       
6417 59.00       
6418 60.00       
6419 39.00       
6420 79.00       
6421 39.00       
6422 79.00       
6423 60.00       
6424 59.00       
6425 60.00       
6426 60.00       
6427 99.00       
6428 59.00       
6429 20.00       
6430 40.00       
6431 79.00       
6432 20.00       
6433 59.00       
6434 60.00       
6435 40.00       
6436 80.00       
6437 79.00       
6438 99.00       
6439 59.00       
6440 60.00       
6441 59.00       
6442 60.00       
6443 99.00       
6444 40.00       
6445 20.00       
6446 60.00       
6447 79.00       
6448 40.00       
6449 60.00       
6450 20.00       
6451 59.00       
6452 99.00       
6453 40.00       
6454 40.00       
6455 99.00       
6456 0.00        
6457 79.00       
6458 79.00       
6459 99.00       
6460 0.00        
6461 20.00       
6462 40.00       
6463 20.00       
6464 60.00       
6465 20.00       
6466 40.00       
6467 79.00       
6468 79.00       
6469 79.00       
6470 40.00       
6471 60.00       
6472 60.00       
6473 19.00       
6474 79.00       
6475 79.00       
6476 20.00       
6477 40.00       
6478 0.00        
6479 40.00       
6480 20.00       
6481 59.00       
6482 99.00       
6483 80.00       
6484 80.00       
6485 39.00       
6486 40.00       
6487 79.00       
6488 20.00       
6489 40.00       
6490 20.00       
6491 60.00       
6492 0.00        
6493 6.00        
6494 93.00       
6495 30.00       
6496 51.00       
6497 51.00       
6498 70.00       
6499 90.00       
6500 50.00       
6501 60.00       
6502 40.00       
6503 59.00       
6504 20.00       
6505 60.00       
6506 20.00       
6507 0.00        
6508 0.00        
6509 59.00       
6510 40.00       
6511 40.00       
6512 40.00       
6513 0.00        
6514 20.00       
6515 40.00       
6516 0.00        
6517 0.00        
6518 0.00        
6519 20.00       
6520 0.00        
6521 0.00        
6522 39.00       
6523 40.00       
6524 0.00        
6525 39.00       
6526 40.00       
6527 40.00       
6528 0.00        
6529 60.00       
6530 20.00       
6531 0.00        
6532 40.00       
6533 0.00        
6534 20.00       
6535 60.00       
6536 79.00       
6537 79.00       
6538 0.00        
6539 20.00       
6540 99.00       
6541 40.00       
6542 20.00       
6543 80.00       
6544 80.00       
6545 40.00       
6546 59.00       
6547 20.00       
6548 60.00       
6549 20.00       
6550 60.00       
6551 40.00       
6552 59.00       
6553 20.00       
6554 99.00       
6555 0.00        
6556 39.00       
6557 79.00       
6558 79.00       
6559 0.00        
6560 40.00       
6561 40.00       
6562 79.00       
6563 0.00        
6564 20.00       
6565 40.00       
6566 19.00       
6567 20.00       
6568 40.00       
6569 59.00       
6570 20.00       
6571 59.00       
6572 99.00       
6573 40.00       
6574 80.00       
6575 39.00       
6576 59.00       
6577 19.00       
6578 60.00       
6579 0.00        
6580 40.00       
6581 99.00       
6582 79.00       
6583 40.00       
6584 60.00       
6585 79.00       
6586 20.00       
6587 59.00       
6588 79.00       
6589 40.00       
6590 59.00       
6591 20.00       
6592 40.00       
6593 79.00       
6594 59.00       
6595 79.00       
6596 99.00       
6597 20.00       
6598 20.00       
6599 20.00       
6600 80.00       
6601 99.00       
6602 40.00       
6603 20.00       
6604 79.00       
6605 20.00       
6606 40.00       
6607 40.00       
6608 39.00       
6609 20.00       
6610 80.00       
6611 99.00       
6612 20.00       
6613 20.00       
6614 0.00        
6615 59.00       
6616 39.00       
6617 60.00       
6618 79.00       
6619 40.00       
6620 20.00       
6621 20.00       
6622 79.00       
6623 80.00       
6624 40.00       
6625 0.00        
6626 79.00       
6627 79.00       
6628 79.00       
6629 40.00       
6630 80.00       
6631 20.00       
6632 79.00       
6633 0.00        
6634 19.00       
6635 60.00       
6636 0.00        
6637 0.00        
6638 20.00       
6639 0.00        
6640 40.00       
6641 0.00        
6642 20.00       
6643 20.00       
6644 20.00       
6645 80.00       
6646 40.00       
6647 0.00        
6648 79.00       
6649 0.00        
6650 59.00       
6651 80.00       
6652 20.00       
6653 20.00       
6654 80.00       
6655 60.00       
6656 20.00       
6657 60.00       
6658 20.00       
6659 20.00       
6660 99.00       
6661 60.00       
6662 40.00       
6663 79.00       
6664 79.00       
6665 60.00       
6666 39.00       
6667 39.00       
6668 19.00       
6669 79.00       
6670 0.00        
6671 20.00       
6672 59.00       
6673 40.00       
6674 60.00       
6675 60.00       
6676 0.00        
6677 0.00        
6678 40.00       
6679 0.00        
6680 60.00       
6681 39.00       
6682 40.00       
6683 79.00       
6684 0.00        
6685 40.00       
6686 99.00       
6687 20.00       
6688 99.00       
6689 20.00       
6690 20.00       
6691 20.00       
6692 60.00       
6693 39.00       
6694 99.00       
6695 60.00       
6696 39.00       
6697 99.00       
6698 79.00       
6699 0.00        
6700 0.00        
6701 40.00       
6702 40.00       
6703 80.00       
6704 59.00       
6705 20.00       
6706 79.00       
6707 40.00       
6708 40.00       
6709 99.00       
6710 40.00       
6711 39.00       
6712 60.00       
6713 60.00       
6714 20.00       
6715 40.00       
6716 59.00       
6717 39.00       
6718 0.00        
6719 79.00       
6720 59.00       
6721 60.00       
6722 79.00       
6723 20.00       
6724 20.00       
6725 80.00       
6726 60.00       
6727 59.00       
6728 20.00       
6729 60.00       
6730 59.00       
6731 60.00       
6732 60.00       
6733 0.00        
6734 60.00       
6735 40.00       
6736 59.00       
6737 79.00       
6738 0.00        
6739 59.00       
6740 39.00       
6741 40.00       
6742 99.00       
6743 0.00        
6744 0.00        
6745 0.00        
6746 0.00        
6747 99.00       
6748 0.00        
6749 0.00        
6750 0.00        
6751 0.00        
6752 0.00        
6753 0.00        
6754 0.00        
6755 0.00        
6756 0.00        
6757 0.00        
6758 0.00        
6759 0.00        
6760 0.00        
6761 0.00        
6762 0.00        
6763 0.00        
6764 0.00        
6765 0.00        
6766 0.00        
6767 0.00        
6768 0.00        
6769 0.00        
6770 0.00        
6771 0.00        
6772 0.00        
6773 0.00        
6774 0.00        
6775 0.00        
6776 0.00        
6777 0.00        
6778 0.00        
6779 0.00        
6780 0.00        
6781 0.00        
6782 0.00        
6783 19.00       
6784 60.00       
6785 59.00       
6786 79.00       
6787 60.00       
6788 20.00       
6789 59.00       
6790 60.00       
6791 40.00       
6792 20.00       
6793 39.00       
6794 99.00       
6795 20.00       
6796 19.00       
6797 20.00       
6798 59.00       
6799 20.00       
6800 40.00       
6801 99.00       
6802 99.00       
6803 79.00       
6804 99.00       
6805 80.00       
6806 0.00        
6807 40.00       
6808 79.00       
6809 20.00       
6810 20.00       
6811 59.00       
6812 40.00       
6813 39.00       
6814 39.00       
6815 0.00        
6816 0.00        
6817 0.00        
6818 0.00        
6819 0.00        
6820 0.00        
6821 4.00        
6822 0.00        
6823 0.00        
6824 40.00       
6825 79.00       
6826 79.00       
6827 60.00       
6828 19.00       
6829 40.00       
6830 40.00       
6831 79.00       
6832 59.00       
6833 20.00       
6834 40.00       
6835 60.00       
6836 79.00       
6837 79.00       
6838 99.00       
6839 40.00       
6840 59.00       
6841 79.00       
6842 20.00       
6843 40.00       
6844 99.00       
6845 60.00       
6846 39.00       
6847 20.00       
6848 59.00       
6849 99.00       
6850 59.00       
6851 60.00       
6852 39.00       
6853 80.00       
6854 40.00       
6855 79.00       
6856 60.00       
6857 59.00       
6858 59.00       
6859 59.00       
6860 1.00        
6861 0.00        
6862 20.00       
6863 1.00        
6864 1.00        
6865 3.00        
6866 0.00        
6867 20.00       
6868 39.00       
6869 20.00       
6870 58.00       
6871 38.00       
6872 38.00       
6873 39.00       
6874 38.00       
6875 39.00       
6876 39.00       
6877 0.00        
6878 20.00       
6879 0.00        
6880 0.00        
6881 79.00       
6882 20.00       
6883 40.00       
6884 40.00       
6885 59.00       
6886 20.00       
6887 60.00       
6888 0.00        
6889 20.00       
6890 40.00       
6891 20.00       
6892 0.00        
6893 40.00       
6894 20.00       
6895 0.00        
6896 40.00       
6897 20.00       
6898 20.00       
6899 20.00       
6900 20.00       
6901 0.00        
6902 39.00       
6903 0.00        
6904 0.00        
6905 0.00        
6906 0.00        
6907 0.00        
6908 51.00       
6909 51.00       
6910 79.00       
6911 79.00       
6912 40.00       
6913 79.00       
6914 59.00       
6915 40.00       
6916 59.00       
6917 79.00       
6918 40.00       
6919 79.00       
6920 20.00       
6921 60.00       
6922 20.00       
6923 20.00       
6924 99.00       
6925 0.00        
6926 20.00       
6927 79.00       
6928 40.00       
6929 99.00       
6930 20.00       
6931 0.00        
6932 40.00       
6933 20.00       
6934 20.00       
6935 80.00       
6936 20.00       
6937 80.00       
6938 99.00       
6939 59.00       
6940 59.00       
6941 59.00       
6942 99.00       
6943 79.00       
6944 20.00       
6945 59.00       
6946 59.00       
6947 40.00       
6948 79.00       
6949 20.00       
6950 40.00       
6951 79.00       
6952 40.00       
6953 40.00       
6954 59.00       
6955 80.00       
6956 20.00       
6957 20.00       
6958 60.00       
6959 40.00       
6960 59.00       
6961 60.00       
6962 20.00       
6963 59.00       
6964 40.00       
6965 39.00       
6966 59.00       
6967 39.00       
6968 40.00       
6969 20.00       
6970 20.00       
6971 99.00       
6972 20.00       
6973 40.00       
6974 19.00       
6975 80.00       
6976 0.00        
6977 39.00       
6978 39.00       
6979 39.00       
6980 40.00       
6981 79.00       
6982 40.00       
6983 60.00       
6984 40.00       
6985 40.00       
6986 40.00       
6987 59.00       
6988 40.00       
6989 40.00       
6990 20.00       
6991 59.00       
6992 20.00       
6993 0.00        
6994 20.00       
6995 20.00       
6996 20.00       
6997 20.00       
6998 0.00        
6999 20.00       
7000 59.00       
7001 2.00        
7002 0.00        
7003 0.00        
7004 0.00        
7005 20.00       
7006 19.00       
7007 39.00       
7008 0.00        
7009 19.00       
7010 20.00       
7011 39.00       
7012 20.00       
7013 0.00        
7014 6.00        
7015 40.00       
7016 79.00       
7017 60.00       
7018 20.00       
7019 59.00       
7020 40.00       
7021 20.00       
7022 40.00       
7023 79.00       
7024 60.00       
7025 79.00       
7026 20.00       
7027 40.00       
7028 40.00       
7029 59.00       
7030 40.00       
7031 79.00       
7032 40.00       
7033 20.00       
7034 0.00        
7035 40.00       
7036 60.00       
7037 80.00       
7038 39.00       
7039 59.00       
7040 79.00       
7041 79.00       
7042 40.00       
7043 20.00       
7044 20.00       
7045 59.00       
7046 79.00       
7047 0.00        
7048 20.00       
7049 0.00        
7050 40.00       
7051 20.00       
7052 20.00       
7053 20.00       
7054 20.00       
7055 0.00        
7056 40.00       
7057 0.00        
7058 0.00        
7059 41.00       
7060 0.00        
7061 20.00       
7062 19.00       
7063 39.00       
7064 0.00        
7065 19.00       
7066 20.00       
7067 39.00       
7068 20.00       
7069 0.00        
7070 59.00       
7071 59.00       
7072 0.00        
7073 0.00        
7074 41.00       
7075 0.00        
7076 0.00        
7077 59.00       
7078 40.00       
7079 40.00       
7080 59.00       
7081 0.00        
7082 20.00       
7083 0.00        
7084 20.00       
7085 20.00       
7086 20.00       
7087 20.00       
7088 0.00        
7089 20.00       
7090 99.00       
7091 99.00       
7092 79.00       
7093 40.00       
7094 59.00       
7095 60.00       
7096 19.00       
7097 20.00       
7098 0.00        
7099 40.00       
7100 20.00       
7101 20.00       
7102 6.00        
7103 6.00        
7104 0.00        
7105 0.00        
7106 20.00       
7107 20.00       
7108 0.00        
7109 39.00       
7110 0.00        
7111 20.00       
7112 60.00       
7113 59.00       
7114 60.00       
7115 39.00       
7116 20.00       
7117 20.00       
7118 20.00       
7119 60.00       
7120 40.00       
7121 59.00       
7122 59.00       
7123 0.00        
7124 60.00       
7125 20.00       
7126 59.00       
7127 60.00       
7128 39.00       
7129 20.00       
7130 40.00       
7131 59.00       
7132 20.00       
7133 0.00        
7134 40.00       
7135 20.00       
7136 0.00        
7137 60.00       
7138 60.00       
7139 79.00       
7140 40.00       
7141 60.00       
7142 20.00       
7143 59.00       
7144 59.00       
7145 20.00       
7146 40.00       
7147 59.00       
7148 20.00       
7149 20.00       
7150 40.00       
7151 20.00       
7152 0.00        
7153 0.00        
7154 20.00       
7155 20.00       
7156 0.00        
7157 0.00        
7158 93.00       
7159 93.00       
7160 69.00       
7161 69.00       
7162 40.00       
7163 59.00       
7164 20.00       
7165 20.00       
7166 40.00       
7167 20.00       
7168 0.00        
7169 0.00        
7170 20.00       
7171 20.00       
7172 99.00       
7173 60.00       
7174 20.00       
7175 40.00       
7176 79.00       
7177 20.00       
7178 59.00       
7179 59.00       
7180 40.00       
7181 80.00       
7182 80.00       
7183 99.00       
7184 59.00       
7185 59.00       
7186 59.00       
7187 60.00       
7188 99.00       
7189 40.00       
7190 20.00       
7191 59.00       
7192 79.00       
7193 39.00       
7194 59.00       
7195 20.00       
7196 59.00       
7197 99.00       
7198 39.00       
7199 40.00       
7200 99.00       
7201 0.00        
7202 79.00       
7203 79.00       
7204 99.00       
7205 99.00       
7206 0.00        
7207 20.00       
7208 0.00        
7209 0.00        
7210 40.00       
7211 79.00       
7212 60.00       
7213 40.00       
7214 40.00       
7215 20.00       
7216 60.00       
7217 59.00       
7218 40.00       
7219 59.00       
7220 20.00       
7221 60.00       
7222 79.00       
7223 60.00       
7224 40.00       
7225 60.00       
7226 60.00       
7227 0.00        
7228 39.00       
7229 79.00       
7230 39.00       
7231 0.00        
7232 79.00       
7233 59.00       
7234 0.00        
7235 40.00       
7236 0.00        
7237 40.00       
7238 59.00       
7239 20.00       
7240 39.00       
7241 20.00       
7242 99.00       
7243 0.00        
7244 20.00       
7245 40.00       
7246 20.00       
7247 60.00       
7248 20.00       
7249 40.00       
7250 79.00       
7251 79.00       
7252 79.00       
7253 40.00       
7254 59.00       
7255 59.00       
7256 20.00       
7257 79.00       
7258 79.00       
7259 20.00       
7260 40.00       
7261 0.00        
7262 40.00       
7263 20.00       
7264 59.00       
7265 99.00       
7266 79.00       
7267 80.00       
7268 40.00       
7269 39.00       
7270 79.00       
7271 20.00       
7272 39.00       
7273 20.00       
7274 60.00       
7275 0.00        
7276 40.00       
7277 20.00       
7278 0.00        
7279 0.00        
7280 0.00        
7281 80.00       
7282 79.00       
7283 0.00        
7284 40.00       
7285 80.00       
7286 39.00       
7287 40.00       
7288 0.00        
7289 39.00       
7290 40.00       
7291 40.00       
7292 30.00       
7293 30.00       
7294 20.00       
7295 60.00       
7296 80.00       
7297 20.00       
7298 60.00       
7299 79.00       
7300 79.00       
7301 20.00       
7302 20.00       
7303 59.00       
7304 99.00       
7305 20.00       
7306 80.00       
7307 40.00       
7308 20.00       
7309 99.00       
7310 20.00       
7311 99.00       
7312 59.00       
7313 80.00       
7314 99.00       
7315 20.00       
7316 40.00       
7317 40.00       
7318 40.00       
7319 20.00       
7320 99.00       
7321 0.00        
7322 79.00       
7323 40.00       
7324 59.00       
7325 100.00      
7326 40.00       
7327 39.00       
7328 0.00        
7329 0.00        
7330 0.00        
7331 0.00        
7332 0.00        
7333 0.00        
7334 0.00        
7335 0.00        
7336 0.00        
7337 0.00        
7338 0.00        
7339 0.00        
7340 0.00        
7341 0.00        
7342 0.00        
7343 0.00        
7344 0.00        
7345 0.00        
7346 0.00        
7347 0.00        
7348 0.00        
7349 0.00        
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 0.00        
7356 0.00        
7357 0.00        
7358 0.00        
7359 0.00        
7360 0.00        
7361 0.00        
7362 50.00       
7363 50.00       
7364 0.00        
7365 0.00        
7366 0.00        
7367 0.00        
7368 0.00        
7369 0.00        
7370 0.00        
7371 0.00        
7372 0.00        
7373 0.00        
7374 0.00        
7375 0.00        
7376 0.00        
7377 0.00        
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 0.00        
7383 0.00        
7384 0.00        
7385 0.00        
7386 0.00        
7387 0.00        
7388 0.00        
7389 0.00        
7390 0.00        
7391 0.00        
7392 0.00        
7393 0.00        
7394 0.00        
7395 0.00        
7396 0.00        
7397 0.00        
7398 60.00       
7399 79.00       
7400 20.00       
7401 60.00       
7402 79.00       
7403 79.00       
7404 20.00       
7405 20.00       
7406 59.00       
7407 99.00       
7408 20.00       
7409 79.00       
7410 40.00       
7411 20.00       
7412 99.00       
7413 19.00       
7414 99.00       
7415 59.00       
7416 79.00       
7417 99.00       
7418 19.00       
7419 40.00       
7420 40.00       
7421 40.00       
7422 20.00       
7423 99.00       
7424 0.00        
7425 79.00       
7426 40.00       
7427 60.00       
7428 99.00       
7429 40.00       
7430 99.00       
7431 59.00       
7432 20.00       
7433 0.00        
7434 0.00        
7435 0.00        
7436 0.00        
7437 0.00        
7438 0.00        
7439 0.00        
7440 0.00        
7441 0.00        
7442 0.00        
7443 99.00       
7444 40.00       
7445 20.00       
7446 79.00       
7447 79.00       
7448 40.00       
7449 59.00       
7450 20.00       
7451 60.00       
7452 20.00       
7453 60.00       
7454 40.00       
7455 59.00       
7456 20.00       
7457 99.00       
7458 0.00        
7459 40.00       
7460 79.00       
7461 79.00       
7462 0.00        
7463 39.00       
7464 40.00       
7465 79.00       
7466 0.00        
7467 20.00       
7468 40.00       
7469 20.00       
7470 20.00       
7471 40.00       
7472 59.00       
7473 20.00       
7474 60.00       
7475 0.00        
7476 20.00       
7477 79.00       
7478 0.00        
7479 20.00       
7480 79.00       
7481 0.00        
7482 0.00        
7483 0.00        
7484 0.00        
7485 20.00       
7486 20.00       
7487 79.00       
7488 20.00       
7489 60.00       
7490 40.00       
7491 39.00       
7492 0.00        
7493 40.00       
7494 59.00       
7495 20.00       
7496 0.00        
7497 20.00       
7498 0.00        
7499 39.00       
7500 39.00       
7501 59.00       
7502 40.00       
7503 79.00       
7504 60.00       
7505 79.00       
7506 40.00       
7507 99.00       
7508 20.00       
7509 99.00       
7510 40.00       
7511 20.00       
7512 59.00       
7513 60.00       
7514 39.00       
7515 60.00       
7516 19.00       
7517 80.00       
7518 79.00       
7519 40.00       
7520 79.00       
7521 60.00       
7522 40.00       
7523 60.00       
7524 79.00       
7525 40.00       
7526 80.00       
7527 20.00       
7528 60.00       
7529 20.00       
7530 20.00       
7531 99.00       
7532 0.00        
7533 20.00       
7534 79.00       
7535 39.00       
7536 99.00       
7537 20.00       
7538 0.00        
7539 40.00       
7540 20.00       
7541 20.00       
7542 79.00       
7543 20.00       
7544 80.00       
7545 99.00       
7546 59.00       
7547 59.00       
7548 59.00       
7549 60.00       
7550 0.00        
7551 20.00       
7552 40.00       
7553 60.00       
7554 60.00       
7555 0.00        
7556 80.00       
7557 79.00       
7558 0.00        
7559 20.00       
7560 40.00       
7561 20.00       
7562 58.00       
7563 38.00       
7564 38.00       
7565 40.00       
7566 38.00       
7567 39.00       
7568 40.00       
7569 59.00       
7570 39.00       
7571 60.00       
7572 20.00       
7573 60.00       
7574 20.00       
7575 0.00        
