File: ./hwmcc19/single/aig/goel/industry/cal182/cal182.aig
6170 99.00       
6171 20.00       
6172 40.00       
6173 40.00       
6174 59.00       
6175 40.00       
6176 40.00       
6177 99.00       
6178 60.00       
6179 80.00       
6180 0.00        
6181 60.00       
6182 99.00       
6183 99.00       
6184 79.00       
6185 40.00       
6186 99.00       
6187 60.00       
6188 20.00       
6189 19.00       
6190 99.00       
6191 0.00        
6192 99.00       
6193 79.00       
6194 60.00       
6195 0.00        
6196 39.00       
6197 40.00       
6198 20.00       
6199 0.00        
6200 0.00        
6201 20.00       
6202 20.00       
6203 0.00        
6204 0.00        
6205 20.00       
6206 20.00       
6207 20.00       
6208 79.00       
6209 60.00       
6210 60.00       
6211 40.00       
6212 59.00       
6213 20.00       
6214 59.00       
6215 79.00       
6216 60.00       
6217 20.00       
6218 80.00       
6219 20.00       
6220 79.00       
6221 80.00       
6222 20.00       
6223 59.00       
6224 40.00       
6225 40.00       
6226 80.00       
6227 79.00       
6228 46.00       
6229 40.00       
6230 0.00        
6231 59.00       
6232 40.00       
6233 39.00       
6234 79.00       
6235 0.00        
6236 40.00       
6237 99.00       
6238 20.00       
6239 99.00       
6240 20.00       
6241 20.00       
6242 19.00       
6243 60.00       
6244 40.00       
6245 99.00       
6246 59.00       
6247 39.00       
6248 99.00       
6249 80.00       
6250 0.00        
6251 0.00        
6252 40.00       
6253 40.00       
6254 79.00       
6255 60.00       
6256 20.00       
6257 79.00       
6258 40.00       
6259 40.00       
6260 100.00      
6261 0.00        
6262 20.00       
6263 60.00       
6264 59.00       
6265 20.00       
6266 79.00       
6267 40.00       
6268 40.00       
6269 39.00       
6270 39.00       
6271 0.00        
6272 60.00       
6273 40.00       
6274 40.00       
6275 80.00       
6276 60.00       
6277 20.00       
6278 79.00       
6279 60.00       
6280 39.00       
6281 0.00        
6282 40.00       
6283 40.00       
6284 0.00        
6285 59.00       
6286 60.00       
6287 40.00       
6288 40.00       
6289 59.00       
6290 99.00       
6291 40.00       
6292 20.00       
6293 20.00       
6294 0.00        
6295 3.00        
6296 38.00       
6297 39.00       
6298 40.00       
6299 38.00       
6300 39.00       
6301 39.00       
6302 0.00        
6303 0.00        
6304 20.00       
6305 99.00       
6306 99.00       
6307 20.00       
6308 41.00       
6309 79.00       
6310 0.00        
6311 40.00       
6312 80.00       
6313 39.00       
6314 40.00       
6315 0.00        
6316 39.00       
6317 40.00       
6318 40.00       
6319 0.00        
6320 99.00       
6321 20.00       
6322 20.00       
6323 60.00       
6324 0.00        
6325 98.00       
6326 59.00       
6327 60.00       
6328 40.00       
6329 80.00       
6330 0.00        
6331 0.00        
6332 59.00       
6333 19.00       
6334 20.00       
6335 79.00       
6336 79.00       
6337 59.00       
6338 79.00       
6339 40.00       
6340 0.00        
6341 0.00        
6342 39.00       
6343 0.00        
6344 99.00       
6345 99.00       
6346 0.00        
6347 0.00        
6348 59.00       
6349 60.00       
6350 0.00        
6351 0.00        
6352 60.00       
6353 0.00        
6354 20.00       
6355 20.00       
6356 40.00       
6357 20.00       
6358 0.00        
6359 0.00        
6360 20.00       
6361 20.00       
6362 79.00       
6363 40.00       
6364 60.00       
6365 40.00       
6366 40.00       
6367 40.00       
6368 59.00       
6369 40.00       
6370 40.00       
6371 20.00       
6372 59.00       
6373 4.00        
6374 60.00       
6375 19.00       
6376 0.00        
6377 59.00       
6378 40.00       
6379 40.00       
6380 59.00       
6381 60.00       
6382 40.00       
6383 40.00       
6384 0.00        
6385 79.00       
6386 79.00       
6387 60.00       
6388 79.00       
6389 39.00       
6390 20.00       
6391 79.00       
6392 60.00       
6393 60.00       
6394 40.00       
6395 40.00       
6396 79.00       
6397 20.00       
6398 79.00       
6399 100.00      
6400 79.00       
6401 79.00       
6402 40.00       
6403 20.00       
6404 99.00       
6405 40.00       
6406 79.00       
6407 79.00       
6408 60.00       
6409 99.00       
6410 99.00       
6411 0.00        
6412 0.00        
6413 1.00        
6414 20.00       
6415 40.00       
6416 20.00       
6417 58.00       
6418 38.00       
6419 38.00       
6420 40.00       
6421 38.00       
6422 39.00       
6423 40.00       
6424 79.00       
6425 0.00        
6426 98.00       
6427 0.00        
6428 41.00       
6429 3.00        
6430 0.00        
6431 20.00       
6432 60.00       
6433 39.00       
6434 79.00       
6435 20.00       
6436 20.00       
6437 20.00       
6438 40.00       
6439 60.00       
6440 20.00       
6441 59.00       
6442 40.00       
6443 40.00       
6444 20.00       
6445 99.00       
6446 40.00       
6447 60.00       
6448 40.00       
6449 59.00       
6450 60.00       
6451 39.00       
6452 40.00       
6453 40.00       
6454 20.00       
6455 40.00       
6456 40.00       
6457 40.00       
6458 0.00        
6459 79.00       
6460 59.00       
6461 79.00       
6462 80.00       
6463 20.00       
6464 40.00       
6465 40.00       
6466 59.00       
6467 20.00       
6468 60.00       
6469 0.00        
6470 20.00       
6471 40.00       
6472 20.00       
6473 0.00        
6474 40.00       
6475 39.00       
6476 60.00       
6477 0.00        
6478 0.00        
6479 78.00       
6480 1.00        
6481 20.00       
6482 80.00       
6483 40.00       
6484 0.00        
6485 79.00       
6486 0.00        
6487 60.00       
6488 79.00       
6489 20.00       
6490 20.00       
6491 79.00       
6492 59.00       
6493 20.00       
6494 59.00       
6495 20.00       
6496 20.00       
6497 99.00       
6498 60.00       
6499 40.00       
6500 79.00       
6501 79.00       
6502 59.00       
6503 39.00       
6504 40.00       
6505 20.00       
6506 79.00       
6507 0.00        
6508 19.00       
6509 59.00       
6510 40.00       
6511 59.00       
6512 60.00       
6513 80.00       
6514 0.00        
6515 40.00       
6516 0.00        
6517 39.00       
6518 0.00        
6519 0.00        
6520 0.00        
6521 0.00        
6522 0.00        
6523 0.00        
6524 0.00        
6525 0.00        
6526 0.00        
6527 0.00        
6528 0.00        
6529 3.00        
6530 38.00       
6531 38.00       
6532 40.00       
6533 38.00       
6534 39.00       
6535 39.00       
6536 59.00       
6537 59.00       
6538 2.00        
6539 0.00        
6540 0.00        
6541 20.00       
6542 60.00       
6543 60.00       
6544 0.00        
6545 99.00       
6546 60.00       
6547 60.00       
6548 20.00       
6549 0.00        
6550 79.00       
6551 79.00       
6552 60.00       
6553 20.00       
6554 0.00        
6555 40.00       
6556 40.00       
6557 79.00       
6558 40.00       
6559 59.00       
6560 79.00       
6561 39.00       
6562 79.00       
6563 60.00       
6564 79.00       
6565 80.00       
6566 20.00       
6567 79.00       
6568 20.00       
6569 20.00       
6570 79.00       
6571 0.00        
6572 39.00       
6573 60.00       
6574 79.00       
6575 79.00       
6576 59.00       
6577 0.00        
6578 0.00        
6579 0.00        
6580 0.00        
6581 0.00        
6582 0.00        
6583 0.00        
6584 0.00        
6585 0.00        
6586 0.00        
6587 0.00        
6588 0.00        
6589 0.00        
6590 0.00        
6591 0.00        
6592 0.00        
6593 0.00        
6594 0.00        
6595 0.00        
6596 0.00        
6597 0.00        
6598 0.00        
6599 0.00        
6600 0.00        
6601 0.00        
6602 0.00        
6603 0.00        
6604 0.00        
6605 0.00        
6606 0.00        
6607 0.00        
6608 0.00        
6609 0.00        
6610 0.00        
6611 20.00       
6612 20.00       
6613 0.00        
6614 39.00       
6615 0.00        
6616 20.00       
6617 60.00       
6618 59.00       
6619 60.00       
6620 39.00       
6621 20.00       
6622 20.00       
6623 20.00       
6624 60.00       
6625 40.00       
6626 59.00       
6627 59.00       
6628 0.00        
6629 60.00       
6630 20.00       
6631 59.00       
6632 60.00       
6633 39.00       
6634 20.00       
6635 40.00       
6636 59.00       
6637 20.00       
6638 0.00        
6639 40.00       
6640 20.00       
6641 0.00        
6642 60.00       
6643 79.00       
6644 80.00       
6645 0.00        
6646 39.00       
6647 79.00       
6648 40.00       
6649 40.00       
6650 0.00        
6651 40.00       
6652 39.00       
6653 39.00       
6654 60.00       
6655 0.00        
6656 79.00       
6657 60.00       
6658 0.00        
6659 0.00        
6660 0.00        
6661 0.00        
6662 0.00        
6663 0.00        
6664 0.00        
6665 0.00        
6666 0.00        
6667 0.00        
6668 0.00        
6669 0.00        
6670 0.00        
6671 0.00        
6672 0.00        
6673 0.00        
6674 0.00        
6675 0.00        
6676 0.00        
6677 0.00        
6678 0.00        
6679 0.00        
6680 0.00        
6681 0.00        
6682 0.00        
6683 0.00        
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 0.00        
6692 40.00       
6693 79.00       
6694 59.00       
6695 40.00       
6696 40.00       
6697 20.00       
6698 60.00       
6699 60.00       
6700 40.00       
6701 59.00       
6702 20.00       
6703 60.00       
6704 79.00       
6705 59.00       
6706 40.00       
6707 59.00       
6708 59.00       
6709 0.00        
6710 39.00       
6711 79.00       
6712 40.00       
6713 0.00        
6714 80.00       
6715 59.00       
6716 0.00        
6717 40.00       
6718 0.00        
6719 40.00       
6720 59.00       
6721 20.00       
6722 39.00       
6723 20.00       
6724 40.00       
6725 20.00       
6726 99.00       
6727 99.00       
6728 0.00        
6729 0.00        
6730 39.00       
6731 20.00       
6732 0.00        
6733 0.00        
6734 0.00        
6735 0.00        
6736 0.00        
6737 0.00        
6738 0.00        
6739 0.00        
6740 0.00        
6741 0.00        
6742 0.00        
6743 0.00        
6744 0.00        
6745 0.00        
6746 0.00        
6747 0.00        
6748 0.00        
6749 0.00        
6750 0.00        
6751 0.00        
6752 0.00        
6753 0.00        
6754 0.00        
6755 0.00        
6756 0.00        
6757 0.00        
6758 0.00        
6759 0.00        
6760 0.00        
6761 0.00        
6762 0.00        
6763 0.00        
6764 0.00        
6765 0.00        
6766 59.00       
6767 79.00       
6768 0.00        
6769 0.00        
6770 0.00        
6771 0.00        
6772 0.00        
6773 0.00        
6774 0.00        
6775 0.00        
6776 0.00        
6777 0.00        
6778 0.00        
6779 0.00        
6780 0.00        
6781 0.00        
6782 0.00        
6783 0.00        
6784 0.00        
6785 0.00        
6786 0.00        
6787 0.00        
6788 0.00        
6789 0.00        
6790 0.00        
6791 0.00        
6792 0.00        
6793 0.00        
6794 0.00        
6795 0.00        
6796 0.00        
6797 0.00        
6798 0.00        
6799 0.00        
6800 0.00        
6801 0.00        
6802 0.00        
6803 79.00       
6804 40.00       
6805 60.00       
6806 60.00       
6807 20.00       
6808 20.00       
6809 0.00        
6810 40.00       
6811 19.00       
6812 20.00       
6813 0.00        
6814 20.00       
6815 79.00       
6816 0.00        
6817 20.00       
6818 79.00       
6819 0.00        
6820 0.00        
6821 0.00        
6822 0.00        
6823 59.00       
6824 0.00        
6825 20.00       
6826 39.00       
6827 60.00       
6828 79.00       
6829 60.00       
6830 59.00       
6831 39.00       
6832 40.00       
6833 79.00       
6834 20.00       
6835 39.00       
6836 20.00       
6837 58.00       
6838 38.00       
6839 38.00       
6840 39.00       
6841 38.00       
6842 39.00       
6843 39.00       
6844 40.00       
6845 59.00       
6846 39.00       
6847 79.00       
6848 41.00       
6849 4.00        
6850 0.00        
6851 0.00        
6852 99.00       
6853 99.00       
6854 59.00       
6855 60.00       
6856 66.00       
6857 27.00       
6858 9.00        
6859 50.00       
6860 89.00       
6861 30.00       
6862 70.00       
6863 29.00       
6864 0.00        
6865 0.00        
6866 60.00       
6867 36.00       
6868 40.00       
6869 38.00       
6870 39.00       
6871 37.00       
6872 38.00       
6873 40.00       
6874 99.00       
6875 39.00       
6876 0.00        
6877 99.00       
6878 19.00       
6879 99.00       
6880 0.00        
6881 0.00        
6882 20.00       
6883 0.00        
6884 0.00        
6885 0.00        
6886 0.00        
6887 0.00        
6888 0.00        
6889 0.00        
6890 0.00        
6891 0.00        
6892 0.00        
6893 0.00        
6894 0.00        
6895 0.00        
6896 0.00        
6897 0.00        
6898 0.00        
6899 0.00        
6900 0.00        
6901 0.00        
6902 0.00        
6903 0.00        
6904 0.00        
6905 0.00        
6906 0.00        
6907 0.00        
6908 0.00        
6909 0.00        
6910 0.00        
6911 0.00        
6912 0.00        
6913 0.00        
6914 0.00        
6915 0.00        
6916 0.00        
6917 0.00        
6918 0.00        
6919 0.00        
6920 0.00        
6921 99.00       
6922 40.00       
6923 0.00        
6924 0.00        
6925 0.00        
6926 0.00        
6927 0.00        
6928 0.00        
6929 0.00        
6930 0.00        
6931 0.00        
6932 0.00        
6933 0.00        
6934 0.00        
6935 0.00        
6936 0.00        
6937 0.00        
6938 0.00        
6939 0.00        
6940 0.00        
6941 0.00        
6942 0.00        
6943 0.00        
6944 0.00        
6945 0.00        
6946 0.00        
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 59.00       
6958 20.00       
6959 60.00       
6960 20.00       
6961 0.00        
6962 0.00        
6963 59.00       
6964 40.00       
6965 40.00       
6966 40.00       
6967 0.00        
6968 20.00       
6969 40.00       
6970 0.00        
6971 0.00        
6972 0.00        
6973 20.00       
6974 0.00        
6975 0.00        
6976 39.00       
6977 40.00       
6978 0.00        
6979 39.00       
6980 40.00       
6981 40.00       
6982 0.00        
6983 60.00       
6984 20.00       
6985 0.00        
6986 40.00       
6987 0.00        
6988 20.00       
6989 20.00       
6990 20.00       
6991 40.00       
6992 20.00       
6993 0.00        
6994 0.00        
6995 20.00       
6996 20.00       
6997 19.00       
6998 3.00        
6999 0.00        
7000 20.00       
7001 19.00       
7002 39.00       
7003 0.00        
7004 19.00       
7005 20.00       
7006 39.00       
7007 20.00       
7008 0.00        
7009 0.00        
7010 0.00        
7011 0.00        
7012 0.00        
7013 0.00        
7014 0.00        
7015 0.00        
7016 0.00        
7017 0.00        
7018 0.00        
7019 0.00        
7020 0.00        
7021 0.00        
7022 0.00        
7023 0.00        
7024 0.00        
7025 0.00        
7026 0.00        
7027 0.00        
7028 0.00        
7029 0.00        
7030 0.00        
7031 0.00        
7032 0.00        
7033 0.00        
7034 0.00        
7035 0.00        
7036 0.00        
7037 0.00        
7038 0.00        
7039 0.00        
7040 0.00        
7041 0.00        
7042 0.00        
7043 20.00       
7044 0.00        
7045 40.00       
7046 0.00        
7047 20.00       
7048 20.00       
7049 39.00       
7050 20.00       
7051 0.00        
7052 79.00       
7053 40.00       
7054 59.00       
7055 60.00       
7056 19.00       
7057 20.00       
7058 0.00        
7059 40.00       
7060 20.00       
7061 20.00       
7062 0.00        
7063 0.00        
7064 0.00        
7065 0.00        
7066 0.00        
7067 0.00        
7068 0.00        
7069 0.00        
7070 0.00        
7071 0.00        
7072 0.00        
7073 0.00        
7074 0.00        
7075 0.00        
7076 0.00        
7077 0.00        
7078 0.00        
7079 0.00        
7080 0.00        
7081 0.00        
7082 0.00        
7083 0.00        
7084 0.00        
7085 0.00        
7086 0.00        
7087 0.00        
7088 0.00        
7089 6.00        
7090 0.00        
7091 0.00        
7092 19.00       
7093 0.00        
7094 39.00       
7095 0.00        
7096 20.00       
7097 19.00       
7098 40.00       
7099 39.00       
7100 40.00       
7101 40.00       
7102 39.00       
7103 0.00        
7104 20.00       
7105 79.00       
7106 39.00       
7107 39.00       
7108 40.00       
7109 0.00        
7110 80.00       
7111 4.00        
7112 0.00        
7113 79.00       
7114 0.00        
7115 60.00       
7116 0.00        
7117 20.00       
7118 40.00       
7119 59.00       
7120 60.00       
7121 0.00        
7122 79.00       
7123 80.00       
7124 0.00        
7125 78.00       
7126 20.00       
7127 20.00       
7128 59.00       
7129 79.00       
7130 20.00       
7131 40.00       
7132 40.00       
7133 39.00       
7134 20.00       
7135 79.00       
7136 99.00       
7137 20.00       
7138 20.00       
7139 0.00        
7140 59.00       
7141 40.00       
7142 59.00       
7143 79.00       
7144 40.00       
7145 20.00       
7146 20.00       
7147 80.00       
7148 79.00       
7149 39.00       
7150 0.00        
7151 80.00       
7152 80.00       
7153 79.00       
7154 39.00       
7155 79.00       
7156 20.00       
7157 79.00       
7158 0.00        
7159 20.00       
7160 59.00       
7161 40.00       
7162 39.00       
7163 59.00       
7164 80.00       
7165 39.00       
7166 59.00       
7167 20.00       
7168 59.00       
7169 59.00       
7170 20.00       
7171 40.00       
7172 60.00       
7173 40.00       
7174 0.00        
7175 0.00        
7176 0.00        
7177 0.00        
7178 3.00        
7179 0.00        
7180 0.00        
7181 3.00        
7182 79.00       
7183 20.00       
7184 40.00       
7185 20.00       
7186 20.00       
7187 60.00       
7188 80.00       
7189 20.00       
7190 60.00       
7191 79.00       
7192 79.00       
7193 20.00       
7194 20.00       
7195 59.00       
7196 99.00       
7197 20.00       
7198 80.00       
7199 40.00       
7200 20.00       
7201 99.00       
7202 20.00       
7203 99.00       
7204 59.00       
7205 80.00       
7206 99.00       
7207 20.00       
7208 40.00       
7209 40.00       
7210 40.00       
7211 20.00       
7212 99.00       
7213 0.00        
7214 79.00       
7215 40.00       
7216 59.00       
7217 100.00      
7218 40.00       
7219 100.00      
7220 40.00       
7221 39.00       
7222 4.00        
7223 19.00       
7224 40.00       
7225 40.00       
7226 79.00       
7227 59.00       
7228 20.00       
7229 40.00       
7230 60.00       
7231 79.00       
7232 79.00       
7233 99.00       
7234 40.00       
7235 59.00       
7236 79.00       
7237 20.00       
7238 40.00       
7239 99.00       
7240 60.00       
7241 39.00       
7242 20.00       
7243 59.00       
7244 99.00       
7245 59.00       
7246 60.00       
7247 39.00       
7248 80.00       
7249 40.00       
7250 79.00       
7251 60.00       
7252 59.00       
7253 59.00       
7254 59.00       
7255 20.00       
7256 20.00       
7257 59.00       
7258 99.00       
7259 99.00       
7260 20.00       
7261 0.00        
7262 0.00        
7263 60.00       
7264 4.00        
7265 99.00       
7266 99.00       
7267 20.00       
7268 20.00       
7269 0.00        
7270 39.00       
7271 0.00        
7272 20.00       
7273 59.00       
7274 60.00       
7275 59.00       
7276 40.00       
7277 20.00       
7278 20.00       
7279 20.00       
7280 60.00       
7281 39.00       
7282 59.00       
7283 59.00       
7284 0.00        
7285 59.00       
7286 20.00       
7287 59.00       
7288 60.00       
7289 40.00       
7290 20.00       
7291 39.00       
7292 60.00       
7293 19.00       
7294 0.00        
7295 40.00       
7296 20.00       
7297 0.00        
7298 60.00       
7299 59.00       
7300 59.00       
7301 66.00       
7302 27.00       
7303 10.00       
7304 50.00       
7305 89.00       
7306 30.00       
7307 70.00       
7308 29.00       
7309 0.00        
7310 0.00        
7311 0.00        
7312 0.00        
7313 0.00        
7314 0.00        
7315 0.00        
7316 0.00        
7317 0.00        
7318 0.00        
7319 0.00        
7320 0.00        
7321 0.00        
7322 59.00       
7323 20.00       
7324 20.00       
7325 79.00       
7326 79.00       
7327 59.00       
7328 79.00       
7329 39.00       
7330 0.00        
7331 0.00        
7332 39.00       
7333 0.00        
7334 99.00       
7335 59.00       
7336 60.00       
7337 20.00       
7338 0.00        
7339 79.00       
7340 79.00       
7341 60.00       
7342 19.00       
7343 0.00        
7344 40.00       
7345 39.00       
7346 79.00       
7347 40.00       
7348 59.00       
7349 79.00       
7350 39.00       
7351 79.00       
7352 59.00       
7353 80.00       
7354 80.00       
7355 20.00       
7356 79.00       
7357 20.00       
7358 20.00       
7359 80.00       
7360 0.00        
7361 39.00       
7362 60.00       
7363 80.00       
7364 79.00       
7365 0.00        
7366 0.00        
7367 40.00       
7368 59.00       
7369 0.00        
7370 79.00       
7371 20.00       
7372 59.00       
7373 79.00       
7374 20.00       
7375 99.00       
7376 80.00       
7377 79.00       
7378 40.00       
7379 59.00       
7380 60.00       
7381 40.00       
7382 20.00       
7383 40.00       
7384 0.00        
7385 19.00       
7386 60.00       
7387 79.00       
7388 59.00       
7389 20.00       
7390 59.00       
7391 79.00       
7392 20.00       
7393 40.00       
7394 19.00       
7395 80.00       
7396 20.00       
7397 20.00       
7398 20.00       
7399 60.00       
7400 60.00       
7401 79.00       
7402 60.00       
7403 79.00       
7404 20.00       
7405 60.00       
7406 79.00       
7407 79.00       
7408 20.00       
7409 20.00       
7410 59.00       
7411 99.00       
7412 20.00       
7413 79.00       
7414 40.00       
7415 20.00       
7416 99.00       
7417 19.00       
7418 99.00       
7419 59.00       
7420 79.00       
7421 99.00       
7422 19.00       
7423 40.00       
7424 40.00       
7425 40.00       
7426 20.00       
7427 99.00       
7428 0.00        
7429 79.00       
7430 40.00       
7431 60.00       
7432 99.00       
7433 40.00       
7434 0.00        
7435 0.00        
7436 0.00        
7437 0.00        
7438 0.00        
7439 0.00        
7440 0.00        
7441 0.00        
7442 0.00        
7443 0.00        
7444 0.00        
7445 0.00        
7446 0.00        
7447 1.00        
7448 60.00       
7449 0.00        
7450 60.00       
7451 79.00       
7452 40.00       
7453 60.00       
7454 20.00       
7455 59.00       
7456 59.00       
7457 20.00       
7458 40.00       
7459 59.00       
7460 39.00       
7461 39.00       
7462 20.00       
7463 40.00       
7464 60.00       
7465 20.00       
7466 39.00       
7467 99.00       
7468 79.00       
7469 0.00        
7470 40.00       
7471 60.00       
7472 0.00        
7473 79.00       
7474 20.00       
7475 60.00       
7476 60.00       
7477 59.00       
7478 99.00       
7479 79.00       
7480 60.00       
7481 0.00        
7482 20.00       
7483 40.00       
7484 20.00       
7485 20.00       
7486 20.00       
7487 40.00       
7488 59.00       
7489 60.00       
7490 59.00       
7491 20.00       
7492 4.00        
7493 20.00       
7494 40.00       
7495 40.00       
7496 40.00       
7497 60.00       
7498 60.00       
7499 20.00       
7500 40.00       
7501 60.00       
7502 40.00       
7503 0.00        
7504 79.00       
7505 60.00       
7506 59.00       
7507 79.00       
7508 20.00       
7509 20.00       
7510 79.00       
7511 60.00       
7512 59.00       
7513 20.00       
7514 60.00       
7515 60.00       
7516 59.00       
7517 60.00       
7518 0.00        
7519 60.00       
7520 40.00       
7521 59.00       
7522 79.00       
7523 0.00        
7524 60.00       
7525 39.00       
7526 40.00       
7527 0.00        
7528 20.00       
7529 60.00       
7530 60.00       
7531 20.00       
7532 80.00       
7533 40.00       
7534 39.00       
7535 40.00       
7536 40.00       
7537 0.00        
7538 59.00       
7539 39.00       
7540 40.00       
7541 79.00       
7542 60.00       
7543 20.00       
7544 79.00       
7545 59.00       
7546 40.00       
7547 0.00        
7548 40.00       
7549 40.00       
7550 0.00        
7551 60.00       
7552 60.00       
7553 40.00       
7554 40.00       
7555 59.00       
7556 99.00       
7557 40.00       
7558 20.00       
7559 20.00       
7560 7.00        
7561 0.00        
7562 0.00        
7563 20.00       
7564 98.00       
7565 60.00       
7566 59.00       
7567 79.00       
7568 60.00       
7569 20.00       
