File: ./hwmcc1517/intel036.aig
6325 49.00       
6326 49.00       
6327 50.00       
6328 49.00       
6329 50.00       
6330 50.00       
6331 49.00       
6332 50.00       
6333 49.00       
6334 50.00       
6335 49.00       
6336 51.00       
6337 49.00       
6338 48.00       
6339 50.00       
6340 49.00       
6341 50.00       
6342 49.00       
6343 49.00       
6344 48.00       
6345 50.00       
6346 49.00       
6347 49.00       
6348 49.00       
6349 51.00       
6350 50.00       
6351 50.00       
6352 50.00       
6353 50.00       
6354 49.00       
6355 49.00       
6356 49.00       
6357 51.00       
6358 49.00       
6359 50.00       
6360 50.00       
6361 49.00       
6362 49.00       
6363 50.00       
6364 50.00       
6365 49.00       
6366 50.00       
6367 50.00       
6368 50.00       
6369 48.00       
6370 50.00       
6371 49.00       
6372 49.00       
6373 48.00       
6374 49.00       
6375 51.00       
6376 49.00       
6377 49.00       
6378 51.00       
6379 50.00       
6380 50.00       
6381 50.00       
6382 51.00       
6383 51.00       
6384 50.00       
6385 50.00       
6386 49.00       
6387 49.00       
6388 49.00       
6389 49.00       
6390 50.00       
6391 49.00       
6392 49.00       
6393 49.00       
6394 49.00       
6395 50.00       
6396 49.00       
6397 49.00       
6398 51.00       
6399 49.00       
6400 51.00       
6401 48.00       
6402 51.00       
6403 49.00       
6404 48.00       
6405 49.00       
6406 49.00       
6407 49.00       
6408 48.00       
6409 51.00       
6410 49.00       
6411 50.00       
6412 49.00       
6413 51.00       
6414 50.00       
6415 48.00       
6416 49.00       
6417 50.00       
6418 49.00       
6419 51.00       
6420 50.00       
6421 48.00       
6422 49.00       
6423 48.00       
6424 50.00       
6425 51.00       
6426 48.00       
6427 50.00       
6428 50.00       
6429 49.00       
6430 50.00       
6431 50.00       
6432 50.00       
6433 50.00       
6434 48.00       
6435 49.00       
6436 49.00       
6437 48.00       
6438 50.00       
6439 48.00       
6440 50.00       
6441 49.00       
6442 50.00       
6443 49.00       
6444 50.00       
6445 50.00       
6446 48.00       
6447 48.00       
6448 49.00       
6449 49.00       
6450 50.00       
6451 49.00       
6452 50.00       
6453 49.00       
6454 50.00       
6455 51.00       
6456 50.00       
6457 48.00       
6458 50.00       
6459 50.00       
6460 50.00       
6461 49.00       
6462 48.00       
6463 50.00       
6464 50.00       
6465 49.00       
6466 51.00       
6467 50.00       
6468 48.00       
6469 49.00       
6470 50.00       
6471 49.00       
6472 50.00       
6473 50.00       
6474 51.00       
6475 49.00       
6476 50.00       
6477 48.00       
6478 50.00       
6479 50.00       
6480 50.00       
6481 49.00       
6482 49.00       
6483 50.00       
6484 49.00       
6485 50.00       
6486 47.00       
6487 48.00       
6488 48.00       
6489 49.00       
6490 51.00       
6491 49.00       
6492 50.00       
6493 50.00       
6494 50.00       
6495 48.00       
6496 49.00       
6497 48.00       
6498 51.00       
6499 49.00       
6500 48.00       
6501 49.00       
6502 49.00       
6503 49.00       
6504 49.00       
6505 49.00       
6506 49.00       
6507 50.00       
6508 50.00       
6509 50.00       
6510 51.00       
6511 49.00       
6512 49.00       
6513 50.00       
6514 50.00       
6515 50.00       
6516 50.00       
6517 49.00       
6518 50.00       
6519 48.00       
6520 52.00       
6521 50.00       
6522 49.00       
6523 49.00       
6524 48.00       
6525 50.00       
6526 50.00       
6527 49.00       
6528 48.00       
6529 51.00       
6530 49.00       
6531 49.00       
6532 49.00       
6533 50.00       
6534 51.00       
6535 50.00       
6536 48.00       
6537 51.00       
6538 48.00       
6539 47.00       
6540 49.00       
6541 51.00       
6542 50.00       
6543 50.00       
6544 50.00       
6545 50.00       
6546 50.00       
6547 51.00       
6548 48.00       
6549 50.00       
6550 48.00       
6551 48.00       
6552 49.00       
6553 50.00       
6554 49.00       
6555 50.00       
6556 49.00       
6557 48.00       
6558 50.00       
6559 49.00       
6560 50.00       
6561 50.00       
6562 50.00       
6563 49.00       
6564 50.00       
6565 51.00       
6566 49.00       
6567 50.00       
6568 50.00       
6569 48.00       
6570 50.00       
6571 49.00       
6572 49.00       
6573 49.00       
6574 49.00       
6575 50.00       
6576 47.00       
6577 49.00       
6578 50.00       
6579 49.00       
6580 49.00       
6581 49.00       
6582 51.00       
6583 49.00       
6584 48.00       
6585 50.00       
6586 51.00       
6587 49.00       
6588 50.00       
6589 50.00       
6590 49.00       
6591 50.00       
6592 50.00       
6593 50.00       
6594 49.00       
6595 51.00       
6596 50.00       
6597 49.00       
6598 50.00       
6599 49.00       
6600 48.00       
6601 50.00       
6602 47.00       
6603 50.00       
6604 51.00       
6605 49.00       
6606 49.00       
6607 48.00       
6608 50.00       
6609 49.00       
6610 50.00       
6611 49.00       
6612 50.00       
6613 50.00       
6614 50.00       
6615 49.00       
6616 49.00       
6617 50.00       
6618 51.00       
6619 50.00       
6620 49.00       
6621 50.00       
6622 49.00       
6623 50.00       
6624 49.00       
6625 50.00       
6626 50.00       
6627 51.00       
6628 50.00       
6629 50.00       
6630 49.00       
6631 50.00       
6632 50.00       
6633 49.00       
6634 50.00       
6635 51.00       
6636 50.00       
6637 49.00       
6638 49.00       
6639 50.00       
6640 49.00       
6641 49.00       
6642 51.00       
6643 50.00       
6644 50.00       
6645 50.00       
6646 50.00       
6647 49.00       
6648 50.00       
6649 49.00       
6650 51.00       
6651 50.00       
6652 50.00       
6653 51.00       
6654 49.00       
6655 50.00       
6656 50.00       
6657 51.00       
6658 50.00       
6659 49.00       
6660 50.00       
6661 50.00       
6662 49.00       
6663 50.00       
6664 51.00       
6665 50.00       
6666 48.00       
6667 49.00       
6668 50.00       
6669 48.00       
6670 48.00       
6671 48.00       
6672 49.00       
6673 50.00       
6674 48.00       
6675 49.00       
6676 51.00       
6677 49.00       
6678 49.00       
6679 50.00       
6680 49.00       
6681 50.00       
6682 49.00       
6683 50.00       
6684 49.00       
6685 50.00       
6686 48.00       
6687 49.00       
6688 49.00       
6689 49.00       
6690 50.00       
6691 50.00       
6692 50.00       
6693 50.00       
6694 49.00       
6695 49.00       
6696 49.00       
6697 49.00       
6698 50.00       
6699 47.00       
6700 50.00       
6701 49.00       
6702 49.00       
6703 49.00       
6704 50.00       
6705 49.00       
6706 49.00       
6707 49.00       
6708 49.00       
6709 50.00       
6710 49.00       
6711 51.00       
6712 49.00       
6713 49.00       
6714 50.00       
6715 49.00       
6716 49.00       
6717 49.00       
6718 49.00       
6719 49.00       
6720 50.00       
6721 49.00       
6722 50.00       
6723 50.00       
6724 49.00       
6725 52.00       
6726 49.00       
6727 50.00       
6728 49.00       
6729 49.00       
6730 49.00       
6731 51.00       
6732 50.00       
6733 49.00       
6734 49.00       
6735 49.00       
6736 49.00       
6737 51.00       
6738 50.00       
6739 48.00       
6740 49.00       
6741 48.00       
6742 51.00       
6743 50.00       
6744 49.00       
6745 50.00       
6746 49.00       
6747 49.00       
6748 50.00       
6749 51.00       
6750 50.00       
6751 49.00       
6752 50.00       
6753 49.00       
6754 49.00       
6755 49.00       
6756 49.00       
6757 50.00       
6758 49.00       
6759 50.00       
6760 50.00       
6761 49.00       
6762 49.00       
6763 49.00       
6764 49.00       
6765 48.00       
6766 51.00       
6767 49.00       
6768 50.00       
6769 50.00       
6770 49.00       
6771 49.00       
6772 50.00       
6773 49.00       
6774 49.00       
6775 50.00       
6776 50.00       
6777 52.00       
6778 51.00       
6779 50.00       
6780 48.00       
6781 49.00       
6782 49.00       
6783 50.00       
6784 50.00       
6785 49.00       
6786 48.00       
6787 51.00       
6788 49.00       
6789 50.00       
6790 51.00       
6791 49.00       
6792 50.00       
6793 48.00       
6794 50.00       
6795 50.00       
6796 50.00       
6797 49.00       
6798 48.00       
6799 48.00       
6800 48.00       
6801 49.00       
6802 49.00       
6803 50.00       
6804 50.00       
6805 50.00       
6806 49.00       
6807 50.00       
6808 51.00       
6809 51.00       
6810 51.00       
6811 50.00       
6812 49.00       
6813 50.00       
6814 49.00       
6815 48.00       
6816 50.00       
6817 48.00       
6818 49.00       
6819 49.00       
6820 50.00       
6821 49.00       
6822 49.00       
6823 50.00       
6824 50.00       
6825 50.00       
6826 49.00       
6827 50.00       
6828 48.00       
6829 50.00       
6830 49.00       
6831 50.00       
6832 51.00       
6833 47.00       
6834 48.00       
6835 50.00       
6836 49.00       
6837 50.00       
6838 49.00       
6839 49.00       
6840 49.00       
6841 49.00       
6842 51.00       
6843 50.00       
6844 48.00       
6845 49.00       
6846 50.00       
6847 49.00       
6848 48.00       
6849 49.00       
6850 50.00       
6851 46.00       
6852 48.00       
6853 48.00       
6854 50.00       
6855 50.00       
6856 49.00       
6857 49.00       
6858 51.00       
6859 49.00       
6860 50.00       
6861 50.00       
6862 49.00       
6863 48.00       
6864 50.00       
6865 50.00       
6866 49.00       
6867 50.00       
6868 50.00       
6869 51.00       
6870 50.00       
6871 49.00       
6872 49.00       
6873 50.00       
6874 49.00       
6875 50.00       
6876 50.00       
6877 50.00       
6878 48.00       
6879 49.00       
6880 49.00       
6881 49.00       
6882 49.00       
6883 49.00       
6884 50.00       
6885 48.00       
6886 50.00       
6887 50.00       
6888 49.00       
6889 49.00       
6890 50.00       
6891 51.00       
6892 50.00       
6893 49.00       
6894 49.00       
6895 49.00       
6896 49.00       
6897 50.00       
6898 49.00       
6899 50.00       
6900 50.00       
6901 49.00       
6902 49.00       
6903 48.00       
6904 49.00       
6905 50.00       
6906 49.00       
6907 49.00       
6908 49.00       
6909 49.00       
6910 50.00       
6911 49.00       
6912 51.00       
6913 50.00       
6914 50.00       
6915 51.00       
6916 49.00       
6917 49.00       
6918 50.00       
6919 48.00       
6920 50.00       
6921 50.00       
6922 48.00       
6923 49.00       
6924 52.00       
6925 49.00       
6926 50.00       
6927 50.00       
6928 50.00       
6929 49.00       
6930 50.00       
6931 50.00       
6932 49.00       
6933 48.00       
6934 49.00       
6935 50.00       
6936 47.00       
6937 50.00       
6938 49.00       
6939 50.00       
6940 49.00       
6941 51.00       
6942 49.00       
6943 49.00       
6944 50.00       
6945 48.00       
6946 50.00       
6947 50.00       
6948 49.00       
6949 50.00       
6950 50.00       
6951 49.00       
6952 47.00       
6953 48.00       
6954 48.00       
6955 49.00       
6956 51.00       
6957 50.00       
6958 49.00       
6959 49.00       
6960 50.00       
6961 50.00       
6962 49.00       
6963 51.00       
6964 48.00       
6965 50.00       
6966 50.00       
6967 50.00       
6968 50.00       
6969 50.00       
6970 50.00       
6971 48.00       
6972 49.00       
6973 48.00       
6974 49.00       
6975 50.00       
6976 51.00       
6977 48.00       
6978 49.00       
6979 49.00       
6980 48.00       
6981 49.00       
6982 49.00       
6983 48.00       
6984 50.00       
6985 50.00       
6986 50.00       
6987 51.00       
6988 50.00       
6989 50.00       
6990 49.00       
6991 51.00       
6992 50.00       
6993 50.00       
6994 48.00       
6995 51.00       
6996 50.00       
6997 48.00       
6998 49.00       
6999 48.00       
7000 50.00       
7001 49.00       
7002 50.00       
7003 50.00       
7004 51.00       
7005 50.00       
7006 50.00       
7007 50.00       
7008 50.00       
7009 51.00       
7010 48.00       
7011 50.00       
7012 49.00       
7013 49.00       
7014 49.00       
7015 49.00       
7016 48.00       
7017 50.00       
7018 51.00       
7019 49.00       
7020 50.00       
7021 50.00       
7022 49.00       
7023 50.00       
7024 50.00       
7025 50.00       
7026 51.00       
7027 48.00       
7028 49.00       
7029 50.00       
7030 49.00       
7031 50.00       
7032 49.00       
7033 47.00       
7034 50.00       
7035 51.00       
7036 50.00       
7037 49.00       
7038 50.00       
7039 50.00       
7040 49.00       
7041 49.00       
7042 49.00       
7043 50.00       
7044 49.00       
7045 49.00       
7046 48.00       
7047 48.00       
7048 49.00       
7049 49.00       
7050 50.00       
7051 49.00       
7052 50.00       
7053 50.00       
7054 50.00       
7055 50.00       
7056 50.00       
7057 50.00       
7058 49.00       
7059 49.00       
7060 51.00       
7061 50.00       
7062 49.00       
7063 51.00       
7064 51.00       
7065 50.00       
7066 49.00       
7067 49.00       
7068 51.00       
7069 49.00       
7070 49.00       
7071 49.00       
7072 49.00       
7073 48.00       
7074 50.00       
7075 49.00       
7076 49.00       
7077 50.00       
7078 50.00       
7079 50.00       
7080 50.00       
7081 49.00       
7082 50.00       
7083 48.00       
7084 50.00       
7085 50.00       
7086 50.00       
7087 50.00       
7088 50.00       
7089 49.00       
7090 49.00       
7091 50.00       
7092 49.00       
7093 51.00       
7094 50.00       
7095 49.00       
7096 50.00       
7097 50.00       
7098 50.00       
7099 50.00       
7100 51.00       
7101 49.00       
7102 50.00       
7103 50.00       
7104 49.00       
7105 50.00       
7106 50.00       
7107 50.00       
7108 49.00       
7109 49.00       
7110 50.00       
7111 48.00       
7112 51.00       
7113 50.00       
7114 50.00       
7115 49.00       
7116 50.00       
7117 49.00       
7118 48.00       
7119 50.00       
7120 51.00       
7121 50.00       
7122 48.00       
7123 48.00       
7124 48.00       
7125 49.00       
7126 49.00       
7127 49.00       
7128 50.00       
7129 49.00       
7130 50.00       
7131 49.00       
7132 50.00       
7133 50.00       
7134 50.00       
7135 49.00       
7136 49.00       
7137 50.00       
7138 51.00       
7139 49.00       
7140 49.00       
7141 49.00       
7142 50.00       
7143 50.00       
7144 49.00       
7145 50.00       
7146 49.00       
7147 50.00       
7148 49.00       
7149 50.00       
7150 50.00       
7151 50.00       
7152 50.00       
7153 48.00       
7154 51.00       
7155 50.00       
7156 50.00       
7157 50.00       
7158 50.00       
7159 49.00       
7160 51.00       
7161 50.00       
7162 51.00       
7163 50.00       
7164 51.00       
7165 50.00       
7166 51.00       
7167 47.00       
7168 49.00       
7169 50.00       
7170 50.00       
7171 50.00       
7172 50.00       
7173 49.00       
7174 49.00       
7175 49.00       
7176 50.00       
7177 49.00       
7178 49.00       
7179 50.00       
7180 51.00       
7181 48.00       
7182 49.00       
7183 49.00       
7184 49.00       
7185 50.00       
7186 49.00       
7187 51.00       
7188 49.00       
7189 51.00       
7190 48.00       
7191 50.00       
7192 49.00       
7193 51.00       
7194 49.00       
7195 50.00       
7196 49.00       
7197 49.00       
7198 49.00       
7199 50.00       
7200 50.00       
7201 49.00       
7202 50.00       
7203 49.00       
7204 50.00       
7205 47.00       
7206 50.00       
7207 48.00       
7208 49.00       
7209 48.00       
7210 50.00       
7211 50.00       
7212 50.00       
7213 50.00       
7214 49.00       
7215 49.00       
7216 50.00       
7217 50.00       
7218 49.00       
7219 51.00       
7220 50.00       
7221 49.00       
7222 48.00       
7223 50.00       
7224 50.00       
7225 50.00       
7226 49.00       
7227 51.00       
7228 49.00       
7229 49.00       
7230 51.00       
7231 49.00       
7232 48.00       
7233 49.00       
7234 51.00       
7235 50.00       
7236 49.00       
7237 51.00       
7238 49.00       
7239 50.00       
7240 48.00       
7241 49.00       
7242 49.00       
7243 48.00       
7244 49.00       
7245 50.00       
7246 49.00       
7247 49.00       
7248 49.00       
7249 51.00       
7250 49.00       
7251 48.00       
7252 50.00       
7253 50.00       
7254 49.00       
7255 48.00       
7256 50.00       
7257 51.00       
7258 49.00       
7259 51.00       
7260 50.00       
7261 51.00       
7262 50.00       
7263 49.00       
7264 51.00       
7265 49.00       
7266 51.00       
7267 51.00       
7268 50.00       
7269 49.00       
7270 49.00       
7271 49.00       
7272 51.00       
7273 50.00       
7274 49.00       
7275 50.00       
7276 49.00       
7277 49.00       
7278 51.00       
7279 50.00       
7280 49.00       
7281 49.00       
7282 50.00       
7283 49.00       
7284 50.00       
7285 49.00       
7286 50.00       
7287 49.00       
7288 50.00       
7289 50.00       
7290 50.00       
7291 51.00       
7292 50.00       
7293 50.00       
7294 50.00       
7295 49.00       
7296 47.00       
7297 49.00       
7298 50.00       
7299 48.00       
7300 49.00       
7301 49.00       
7302 50.00       
7303 50.00       
7304 49.00       
7305 48.00       
7306 49.00       
7307 50.00       
7308 50.00       
7309 50.00       
7310 50.00       
7311 49.00       
7312 49.00       
7313 49.00       
7314 49.00       
7315 49.00       
7316 50.00       
7317 50.00       
7318 49.00       
7319 49.00       
7320 48.00       
7321 50.00       
7322 49.00       
7323 49.00       
7324 49.00       
7325 49.00       
7326 49.00       
7327 49.00       
7328 51.00       
7329 51.00       
7330 50.00       
7331 47.00       
7332 49.00       
7333 49.00       
7334 50.00       
7335 48.00       
7336 51.00       
7337 49.00       
7338 48.00       
7339 49.00       
7340 49.00       
7341 49.00       
7342 49.00       
7343 50.00       
7344 49.00       
7345 50.00       
7346 50.00       
7347 49.00       
7348 48.00       
7349 49.00       
7350 49.00       
7351 51.00       
7352 48.00       
7353 48.00       
7354 49.00       
7355 51.00       
7356 51.00       
7357 50.00       
7358 49.00       
7359 51.00       
7360 50.00       
7361 48.00       
7362 50.00       
7363 50.00       
7364 48.00       
7365 49.00       
7366 49.00       
7367 52.00       
7368 52.00       
7369 51.00       
7370 49.00       
7371 48.00       
7372 48.00       
7373 50.00       
7374 50.00       
7375 47.00       
7376 50.00       
7377 49.00       
7378 49.00       
7379 49.00       
7380 49.00       
7381 50.00       
7382 49.00       
7383 47.00       
7384 48.00       
7385 49.00       
7386 49.00       
7387 49.00       
7388 49.00       
7389 52.00       
7390 49.00       
7391 49.00       
7392 49.00       
7393 50.00       
7394 50.00       
7395 51.00       
7396 51.00       
7397 49.00       
7398 49.00       
7399 51.00       
7400 51.00       
7401 48.00       
7402 50.00       
7403 49.00       
7404 50.00       
7405 51.00       
7406 48.00       
7407 50.00       
7408 51.00       
7409 49.00       
7410 49.00       
7411 49.00       
7412 50.00       
7413 51.00       
7414 48.00       
7415 49.00       
7416 50.00       
7417 50.00       
7418 48.00       
7419 49.00       
7420 50.00       
7421 49.00       
7422 50.00       
7423 50.00       
7424 50.00       
7425 49.00       
7426 50.00       
7427 51.00       
7428 51.00       
7429 49.00       
7430 49.00       
7431 50.00       
7432 49.00       
7433 49.00       
7434 49.00       
7435 49.00       
7436 50.00       
7437 49.00       
7438 50.00       
7439 50.00       
7440 50.00       
7441 49.00       
7442 50.00       
7443 49.00       
7444 50.00       
7445 49.00       
7446 49.00       
7447 49.00       
7448 50.00       
7449 51.00       
7450 51.00       
7451 50.00       
7452 49.00       
7453 50.00       
7454 48.00       
7455 50.00       
7456 49.00       
7457 50.00       
7458 49.00       
7459 50.00       
7460 50.00       
7461 50.00       
7462 49.00       
7463 48.00       
7464 50.00       
7465 49.00       
7466 49.00       
7467 48.00       
7468 49.00       
7469 48.00       
7470 50.00       
7471 49.00       
7472 50.00       
7473 49.00       
7474 50.00       
7475 47.00       
7476 50.00       
7477 50.00       
7478 49.00       
7479 49.00       
7480 49.00       
7481 49.00       
7482 51.00       
7483 49.00       
7484 49.00       
7485 50.00       
7486 48.00       
7487 49.00       
7488 50.00       
7489 50.00       
7490 49.00       
7491 50.00       
7492 50.00       
7493 50.00       
7494 49.00       
7495 50.00       
7496 50.00       
7497 50.00       
7498 50.00       
7499 50.00       
7500 50.00       
7501 49.00       
7502 49.00       
7503 50.00       
7504 50.00       
7505 48.00       
7506 49.00       
7507 51.00       
7508 50.00       
7509 50.00       
7510 50.00       
7511 49.00       
7512 48.00       
7513 51.00       
7514 49.00       
7515 49.00       
7516 50.00       
7517 49.00       
