File: ./avr/industry/cal190/cal190.aig
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 1.00        
1989 1.00        
1990 1.00        
1991 1.00        
1992 0.00        
1993 1.00        
1994 0.00        
1995 0.00        
1996 1.00        
1997 0.00        
1998 1.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 1.00        
2007 1.00        
2008 0.00        
2009 1.00        
2010 1.00        
2011 1.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 1.00        
2017 1.00        
2018 1.00        
2019 4.00        
2020 0.00        
2021 5.00        
2022 3.00        
2023 16.00       
2024 0.00        
2025 6.00        
2026 6.00        
2027 5.00        
2028 6.00        
2029 6.00        
2030 7.00        
2031 5.00        
2032 5.00        
2033 3.00        
2034 3.00        
2035 2.00        
2036 3.00        
2037 2.00        
2038 2.00        
2039 2.00        
2040 2.00        
2041 3.00        
2042 3.00        
2043 3.00        
2044 4.00        
2045 4.00        
2046 3.00        
2047 1.00        
2048 2.00        
2049 3.00        
2050 2.00        
2051 3.00        
2052 2.00        
2053 2.00        
2054 1.00        
2055 2.00        
2056 2.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 35.00       
2066 4.00        
2067 8.00        
2068 17.00       
2069 18.00       
2070 17.00       
2071 19.00       
2072 0.00        
2073 7.00        
2074 7.00        
2075 6.00        
2076 9.00        
2077 5.00        
2078 8.00        
2079 8.00        
2080 8.00        
2081 8.00        
2082 9.00        
2083 8.00        
2084 7.00        
2085 8.00        
2086 9.00        
2087 9.00        
2088 8.00        
2089 8.00        
2090 5.00        
2091 10.00       
2092 8.00        
2093 7.00        
2094 9.00        
2095 9.00        
2096 7.00        
2097 9.00        
2098 8.00        
2099 9.00        
2100 10.00       
2101 7.00        
2102 6.00        
2103 11.00       
2104 9.00        
2105 6.00        
2106 7.00        
2107 11.00       
2108 9.00        
2109 9.00        
2110 7.00        
2111 0.00        
2112 4.00        
2113 19.00       
2114 2.00        
2115 2.00        
2116 1.00        
2117 2.00        
2118 2.00        
2119 2.00        
2120 2.00        
2121 2.00        
2122 1.00        
2123 1.00        
2124 1.00        
2125 1.00        
2126 1.00        
2127 1.00        
2128 0.00        
2129 1.00        
2130 4.00        
2131 3.00        
2132 2.00        
2133 2.00        
2134 3.00        
2135 1.00        
2136 2.00        
2137 2.00        
2138 0.00        
2139 1.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 1.00        
2144 0.00        
2145 1.00        
2146 1.00        
2147 1.00        
2148 2.00        
2149 1.00        
2150 1.00        
2151 0.00        
2152 1.00        
2153 0.00        
2154 0.00        
2155 1.00        
2156 1.00        
2157 1.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 1.00        
2166 1.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 1.00        
2181 1.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 17.00       
2194 16.00       
2195 17.00       
2196 18.00       
2197 19.00       
2198 18.00       
2199 17.00       
2200 17.00       
2201 18.00       
2202 18.00       
2203 16.00       
2204 19.00       
2205 5.00        
2206 7.00        
2207 5.00        
2208 8.00        
2209 9.00        
2210 5.00        
2211 2.00        
2212 2.00        
2213 2.00        
2214 2.00        
2215 1.00        
2216 2.00        
2217 2.00        
2218 1.00        
2219 0.00        
2220 1.00        
2221 6.00        
2222 8.00        
2223 6.00        
2224 5.00        
2225 8.00        
2226 8.00        
2227 9.00        
2228 6.00        
2229 6.00        
2230 18.00       
2231 17.00       
2232 18.00       
2233 7.00        
2234 7.00        
2235 8.00        
2236 6.00        
2237 7.00        
2238 6.00        
2239 2.00        
2240 1.00        
2241 2.00        
2242 2.00        
2243 1.00        
2244 1.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 5.00        
2271 5.00        
2272 5.00        
2273 5.00        
2274 6.00        
2275 5.00        
2276 5.00        
2277 5.00        
2278 5.00        
2279 5.00        
2280 5.00        
2281 5.00        
2282 4.00        
2283 5.00        
2284 9.00        
2285 7.00        
2286 2.00        
2287 2.00        
2288 35.00       
2289 63.00       
2290 1.00        
2291 2.00        
2292 1.00        
2293 2.00        
2294 2.00        
2295 1.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 36.00       
2305 63.00       
2306 7.00        
2307 6.00        
2308 2.00        
2309 2.00        
2310 99.00       
2311 31.00       
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 17.00       
2340 18.00       
2341 17.00       
2342 19.00       
2343 0.00        
2344 2.00        
2345 3.00        
2346 3.00        
2347 3.00        
2348 3.00        
2349 2.00        
2350 2.00        
2351 3.00        
2352 3.00        
2353 3.00        
2354 2.00        
2355 2.00        
2356 3.00        
2357 3.00        
2358 3.00        
2359 3.00        
2360 3.00        
2361 3.00        
2362 2.00        
2363 2.00        
2364 2.00        
2365 3.00        
2366 3.00        
2367 2.00        
2368 3.00        
2369 3.00        
2370 2.00        
2371 2.00        
2372 3.00        
2373 2.00        
2374 3.00        
2375 2.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 5.00        
2403 5.00        
2404 6.00        
2405 6.00        
2406 5.00        
2407 6.00        
2408 6.00        
2409 5.00        
2410 100.00      
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 5.00        
2439 5.00        
2440 6.00        
2441 5.00        
2442 6.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 52.00       
2471 38.00       
2472 13.00       
2473 79.00       
2474 86.00       
2475 48.00       
2476 21.00       
2477 20.00       
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 5.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 5.00        
2585 5.00        
2586 4.00        
2587 4.00        
2588 5.00        
2589 5.00        
2590 4.00        
2591 4.00        
2592 6.00        
2593 7.00        
2594 6.00        
2595 6.00        
2596 6.00        
2597 5.00        
2598 1.00        
2599 1.00        
2600 0.00        
2601 1.00        
2602 1.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 2.00        
2607 2.00        
2608 2.00        
2609 2.00        
2610 1.00        
2611 2.00        
2612 6.00        
2613 6.00        
2614 5.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 5.00        
2641 5.00        
2642 6.00        
2643 5.00        
2644 6.00        
2645 16.00       
2646 35.00       
2647 7.00        
2648 7.00        
2649 1.00        
2650 2.00        
2651 4.00        
2652 4.00        
2653 5.00        
2654 3.00        
2655 4.00        
2656 3.00        
2657 1.00        
2658 3.00        
2659 16.00       
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 2.00        
2669 2.00        
2670 1.00        
2671 2.00        
2672 1.00        
2673 1.00        
2674 1.00        
2675 2.00        
2676 1.00        
2677 1.00        
2678 1.00        
2679 1.00        
2680 1.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 14.00       
2686 15.00       
2687 18.00       
2688 19.00       
2689 15.00       
2690 18.00       
2691 18.00       
2692 16.00       
2693 2.00        
2694 1.00        
2695 2.00        
2696 1.00        
2697 1.00        
2698 1.00        
2699 2.00        
2700 1.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 1.00        
2733 2.00        
2734 2.00        
2735 3.00        
2736 3.00        
2737 3.00        
2738 2.00        
2739 1.00        
2740 2.00        
2741 35.00       
2742 64.00       
2743 5.00        
2744 5.00        
2745 4.00        
2746 7.00        
2747 5.00        
2748 4.00        
2749 1.00        
2750 3.00        
2751 0.00        
2752 7.00        
2753 1.00        
2754 0.00        
2755 2.00        
2756 1.00        
2757 5.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 18.00       
2766 18.00       
2767 19.00       
2768 17.00       
2769 17.00       
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 1.00        
2809 4.00        
2810 0.00        
2811 6.00        
2812 6.00        
2813 5.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 18.00       
2824 19.00       
2825 19.00       
2826 17.00       
2827 17.00       
2828 1.00        
2829 0.00        
2830 1.00        
2831 1.00        
2832 1.00        
2833 0.00        
2834 1.00        
2835 1.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 1.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 1.00        
2844 1.00        
2845 0.00        
2846 1.00        
2847 0.00        
2848 0.00        
2849 1.00        
2850 0.00        
2851 1.00        
2852 0.00        
2853 0.00        
2854 1.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 1.00        
2859 5.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 1.00        
2887 10.00       
2888 35.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:21:44 AM CST
========================================
