File: ./hwmcc-appr/bc57sensorsp2.aig
241 49.00       
242 47.00       
243 50.00       
244 49.00       
245 48.00       
246 48.00       
247 51.00       
248 50.00       
249 51.00       
250 47.00       
251 49.00       
252 49.00       
253 51.00       
254 48.00       
255 51.00       
256 49.00       
257 49.00       
258 50.00       
259 49.00       
260 49.00       
261 49.00       
262 50.00       
263 50.00       
264 50.00       
265 50.00       
266 49.00       
267 51.00       
268 50.00       
269 49.00       
270 49.00       
271 50.00       
272 50.00       
273 51.00       
274 49.00       
275 50.00       
276 50.00       
277 50.00       
278 50.00       
279 51.00       
280 50.00       
281 49.00       
282 50.00       
283 49.00       
284 50.00       
285 50.00       
286 1.00        
287 99.00       
288 99.00       
289 99.00       
290 99.00       
291 99.00       
292 99.00       
293 99.00       
294 99.00       
295 99.00       
296 99.00       
297 99.00       
298 99.00       
299 99.00       
300 49.00       
301 99.00       
302 0.00        
303 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 3, 5, 3, 1, 1, 2, 1, 4, 1, 2, 4, 3, 2, 3, 10, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 4, 2, 10, 14, 5, 6, 977, 5534]
190 6 9 9 11 16 14 18 15 11 12 17 14 18 11 8 14 9 9 11 11 9 7 9 13 20 14 11 14 28 35 33 35 41 52 41 47 40 39 39 44 32 32 28 67 111 110 113 128 177 141 150 132 95 75 54 63 147 111 1393 
SolverStatistic {
    num_solve: 375991,
    avg_decide_var: 0.747960,
    num_simplify_subsume: 93971,
    num_simplify_self_subsume: 30454,
}
Statistic {
    case: bc57sensorsp2.aig,
    time: 17.37s,
    num_mic: 11572,
    avg_mic_cube_len: 11.588057,
    avg_po_cube_len: 161.198691,
    mic_drop: success: 20124, fail: 109914, success rate: 15.48%,
    num_down: 130038,
    num_down_sat: 243504,
    ctp: success: 0, fail: 43356, success rate: 0.00%,
    num_get_bad: 2937,
    overall_block_time: 12.506425863s,
    block_get_bad_time: 490.108017ms,
    block_get_predecessor_time: 617.851535ms,
    block_blocked_time: 959.695019ms,
    block_mic_time: 8.702128341s,
    block_push_time: 82.391827ms,
    overall_propagate_time: 4.706013774s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:22 PM CST
========================================
