File: ./avr/industry/cal205/cal205.aig
2155 43.00       
2156 62.00       
2157 80.00       
2158 71.00       
2159 72.00       
2160 63.00       
2161 5.00        
2162 5.00        
2163 5.00        
2164 5.00        
2165 6.00        
2166 5.00        
2167 5.00        
2168 5.00        
2169 5.00        
2170 5.00        
2171 5.00        
2172 5.00        
2173 4.00        
2174 5.00        
2175 35.00       
2176 63.00       
2177 2.00        
2178 2.00        
2179 2.00        
2180 2.00        
2181 1.00        
2182 2.00        
2183 3.00        
2184 2.00        
2185 3.00        
2186 2.00        
2187 2.00        
2188 1.00        
2189 2.00        
2190 2.00        
2191 1.00        
2192 2.00        
2193 1.00        
2194 2.00        
2195 2.00        
2196 1.00        
2197 18.00       
2198 19.00       
2199 19.00       
2200 17.00       
2201 17.00       
2202 1.00        
2203 0.00        
2204 1.00        
2205 1.00        
2206 1.00        
2207 0.00        
2208 1.00        
2209 1.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 1.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 1.00        
2218 1.00        
2219 0.00        
2220 1.00        
2221 0.00        
2222 0.00        
2223 1.00        
2224 0.00        
2225 1.00        
2226 0.00        
2227 0.00        
2228 1.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 1.00        
2233 5.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 2.00        
2243 1.00        
2244 99.00       
2245 0.00        
2246 1.00        
2247 1.00        
2248 1.00        
2249 1.00        
2250 0.00        
2251 1.00        
2252 0.00        
2253 0.00        
2254 1.00        
2255 0.00        
2256 1.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 1.00        
2265 1.00        
2266 0.00        
2267 1.00        
2268 1.00        
2269 1.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 1.00        
2275 1.00        
2276 1.00        
2277 5.00        
2278 2.00        
2279 2.00        
2280 1.00        
2281 2.00        
2282 2.00        
2283 2.00        
2284 2.00        
2285 2.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 7.00        
2319 6.00        
2320 2.00        
2321 1.00        
2322 2.00        
2323 2.00        
2324 1.00        
2325 1.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 16.00       
2354 10.00       
2355 35.00       
2356 100.00      
2357 6.00        
2358 6.00        
2359 5.00        
2360 0.00        
2361 5.00        
2362 7.00        
2363 5.00        
2364 8.00        
2365 9.00        
2366 5.00        
2367 2.00        
2368 2.00        
2369 5.00        
2370 5.00        
2371 6.00        
2372 5.00        
2373 6.00        
2374 5.00        
2375 5.00        
2376 6.00        
2377 6.00        
2378 5.00        
2379 6.00        
2380 6.00        
2381 5.00        
2382 2.00        
2383 3.00        
2384 3.00        
2385 3.00        
2386 3.00        
2387 2.00        
2388 2.00        
2389 3.00        
2390 3.00        
2391 3.00        
2392 2.00        
2393 2.00        
2394 3.00        
2395 3.00        
2396 3.00        
2397 3.00        
2398 3.00        
2399 3.00        
2400 2.00        
2401 2.00        
2402 2.00        
2403 3.00        
2404 3.00        
2405 2.00        
2406 3.00        
2407 3.00        
2408 2.00        
2409 2.00        
2410 3.00        
2411 2.00        
2412 3.00        
2413 2.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 7.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 52.00       
2519 38.00       
2520 13.00       
2521 79.00       
2522 86.00       
2523 48.00       
2524 21.00       
2525 20.00       
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 1.00        
2531 1.00        
2532 1.00        
2533 1.00        
2534 1.00        
2535 1.00        
2536 0.00        
2537 1.00        
2538 16.00       
2539 6.00        
2540 7.00        
2541 6.00        
2542 6.00        
2543 6.00        
2544 5.00        
2545 1.00        
2546 1.00        
2547 0.00        
2548 1.00        
2549 1.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 1.00        
2554 2.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 1.00        
2592 6.00        
2593 18.00       
2594 17.00       
2595 18.00       
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 5.00        
2649 5.00        
2650 6.00        
2651 5.00        
2652 6.00        
2653 1.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 20.00       
2682 0.00        
2683 63.00       
2684 9.00        
2685 53.00       
2686 50.00       
2687 24.00       
2688 67.00       
2689 6.00        
2690 6.00        
2691 5.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 18.00       
2701 18.00       
2702 19.00       
2703 17.00       
2704 17.00       
2705 9.00        
2706 7.00        
2707 2.00        
2708 2.00        
2709 2.00        
2710 2.00        
2711 1.00        
2712 2.00        
2713 0.00        
2714 1.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 1.00        
2719 0.00        
2720 1.00        
2721 1.00        
2722 1.00        
2723 2.00        
2724 1.00        
2725 1.00        
2726 0.00        
2727 1.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 1.00        
2768 2.00        
2769 1.00        
2770 2.00        
2771 1.00        
2772 1.00        
2773 1.00        
2774 2.00        
2775 1.00        
2776 4.00        
2777 4.00        
2778 5.00        
2779 3.00        
2780 4.00        
2781 3.00        
2782 1.00        
2783 3.00        
2784 36.00       
2785 63.00       
2786 2.00        
2787 2.00        
2788 1.00        
2789 2.00        
2790 1.00        
2791 1.00        
2792 1.00        
2793 2.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 5.00        
2803 5.00        
2804 4.00        
2805 4.00        
2806 5.00        
2807 5.00        
2808 4.00        
2809 4.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 14.00       
2824 15.00       
2825 18.00       
2826 19.00       
2827 15.00       
2828 18.00       
2829 18.00       
2830 16.00       
2831 2.00        
2832 2.00        
2833 3.00        
2834 3.00        
2835 3.00        
2836 2.00        
2837 1.00        
2838 2.00        
2839 35.00       
2840 64.00       
2841 0.00        
2842 1.00        
2843 0.00        
2844 2.00        
2845 1.00        
2846 5.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 1.00        
2854 4.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 35.00       
2884 17.00       
2885 18.00       
2886 17.00       
2887 19.00       
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:51:58 AM CST
========================================
