File: ./hwmcc11/single/6s28.aig
552 28.00       
553 10.00       
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 61.00       
559 85.00       
560 6.00        
561 40.00       
562 40.00       
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 70.00       
569 86.00       
570 2.00        
571 48.00       
572 48.00       
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 71.00       
579 85.00       
580 2.00        
581 1.00        
582 17.00       
583 4.00        
584 15.00       
585 15.00       
586 15.00       
587 15.00       
588 11.00       
589 0.00        
590 0.00        
591 0.00        
592 71.00       
593 49.00       
594 1.00        
595 11.00       
596 45.00       
597 46.00       
598 45.00       
599 44.00       
600 1.00        
601 4.00        
602 4.00        
603 3.00        
604 3.00        
605 6.00        
606 6.00        
607 2.00        
608 2.00        
609 0.00        
610 57.00       
611 38.00       
612 84.00       
613 60.00       
614 69.00       
615 83.00       
616 74.00       
617 45.00       
618 4.00        
619 3.00        
620 6.00        
621 85.00       
622 10.00       
623 95.00       
624 6.00        
625 2.00        
626 4.00        
627 50.00       
628 0.00        
629 0.00        
630 1.00        
631 1.00        
632 0.00        
633 1.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 4.00        
639 47.00       
640 47.00       
641 47.00       
642 47.00       
643 4.00        
644 47.00       
645 47.00       
646 8.00        
647 8.00        
648 12.00       
649 4.00        
650 61.00       
651 61.00       
652 70.00       
653 4.00        
654 1.00        
655 1.00        
656 1.00        
657 1.00        
658 4.00        
659 5.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 9.00        
677 1.00        
678 29.00       
679 24.00       
680 24.00       
681 22.00       
682 24.00       
683 25.00       
684 25.00       
685 24.00       
686 1.00        
687 1.00        
688 1.00        
689 1.00        
690 1.00        
691 1.00        
692 1.00        
693 1.00        
694 1.00        
695 1.00        
696 1.00        
697 1.00        
698 1.00        
699 1.00        
700 1.00        
701 1.00        
702 1.00        
703 1.00        
704 1.00        
705 1.00        
706 1.00        
707 1.00        
708 1.00        
709 1.00        
710 1.00        
711 1.00        
712 1.00        
713 1.00        
714 1.00        
715 1.00        
716 1.00        
717 1.00        
718 1.00        
719 1.00        
720 1.00        
721 1.00        
722 1.00        
723 1.00        
724 1.00        
725 86.00       
726 1.00        
727 1.00        
728 0.00        
729 0.00        
730 0.00        
731 2.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 3.00        
739 91.00       
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 15.00       
748 15.00       
749 0.00        
750 39.00       
751 44.00       
752 26.00       
753 26.00       
754 26.00       
755 20.00       
756 26.00       
757 0.00        
758 11.00       
759 42.00       
760 42.00       
761 11.00       
762 0.00        
763 42.00       
764 42.00       
765 1.00        
766 1.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 4.00        
785 0.00        
786 4.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 1.00        
793 7.00        
794 2.00        
795 6.00        
796 7.00        
797 4.00        
798 1.00        
799 2.00        
800 5.00        
801 36.00       
802 5.00        
803 37.00       
804 2.00        
805 0.00        
806 0.00        
807 74.00       
808 0.00        
809 10.00       
810 85.00       
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 1.00        
816 34.00       
817 41.00       
818 0.00        
819 0.00        
820 69.00       
821 0.00        
822 0.00        
823 69.00       
824 0.00        
825 0.00        
826 1.00        
827 43.00       
828 41.00       
829 0.00        
830 0.00        
831 85.00       
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 1.00        
837 47.00       
838 45.00       
839 0.00        
840 0.00        
841 86.00       
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 91.00       
851 0.00        
852 0.00        
853 0.00        
854 91.00       
855 0.00        
856 0.00        
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 52.00       
862 96.00       
863 0.00        
864 0.00        
865 0.00        
866 0.00        
867 1.00        
868 0.00        
869 36.00       
870 0.00        
871 1.00        
872 1.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 11.00       
879 37.00       
880 46.00       
881 43.00       
882 6.00        
883 1.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 49.00       
889 49.00       
890 49.00       
891 49.00       
892 6.00        
893 6.00        
894 6.00        
895 6.00        
896 6.00        
897 6.00        
898 6.00        
899 6.00        
900 31.00       
901 28.00       
902 23.00       
903 39.00       
904 28.00       
905 41.00       
906 32.00       
907 46.00       
908 6.00        
909 6.00        
910 6.00        
911 6.00        
912 6.00        
913 6.00        
914 6.00        
915 7.00        
916 10.00       
917 17.00       
918 7.00        
919 20.00       
920 10.00       
921 17.00       
922 9.00        
923 32.00       
924 45.00       
925 48.00       
926 1.00        
927 1.00        
928 1.00        
929 1.00        
930 1.00        
931 1.00        
932 1.00        
933 1.00        
934 1.00        
935 1.00        
936 45.00       
937 46.00       
938 21.00       
939 69.00       
940 85.00       
941 22.00       
942 86.00       
943 1.00        
944 2.00        
945 2.00        
946 2.00        
947 2.00        
948 2.00        
949 2.00        
950 2.00        
951 2.00        
952 2.00        
953 2.00        
954 47.00       
955 52.00       
956 24.00       
957 26.00       
958 1.00        
959 1.00        
960 1.00        
961 1.00        
962 1.00        
963 1.00        
964 1.00        
965 1.00        
966 1.00        
967 1.00        
968 1.00        
969 1.00        
970 1.00        
971 1.00        
972 1.00        
973 1.00        
974 1.00        
975 1.00        
976 1.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 0.00        
986 0.00        
987 23.00       
988 74.00       
989 63.00       
990 0.00        
991 0.00        
992 4.00        
993 3.00        
994 1.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 49.00       
1009 50.00       
1010 49.00       
1011 20.00       
1012 3.00        
1013 4.00        
1014 65.00       
1015 15.00       
1016 37.00       
1017 42.00       
1018 80.00       
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 26.00       
1025 0.00        
1026 9.00        
1027 30.00       
1028 25.00       
1029 37.00       
1030 42.00       
1031 20.00       
1032 28.00       
1033 70.00       
1034 25.00       
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 0.00        
1040 1.00        
1041 0.00        
1042 8.00        
1043 0.00        
1044 28.00       
1045 20.00       
1046 0.00        
1047 38.00       
1048 0.00        
1049 56.00       
1050 17.00       
1051 0.00        
1052 58.00       
1053 0.00        
1054 77.00       
1055 3.00        
1056 0.00        
1057 17.00       
1058 0.00        
1059 23.00       
1060 19.00       
1061 0.00        
1062 52.00       
1063 0.00        
1064 63.00       
1065 20.00       
1066 53.00       
1067 0.00        
1068 74.00       
1069 0.00        
1070 0.00        
1071 1.00        
1072 1.00        
1073 49.00       
1074 49.00       
1075 49.00       
1076 49.00       
1077 1.00        
1078 50.00       
1079 50.00       
1080 3.00        
1081 3.00        
1082 4.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 19.00       
1087 28.00       
1088 51.00       
1089 52.00       
1090 50.00       
1091 1.00        
1092 16.00       
1093 50.00       
1094 33.00       
1095 33.00       
1096 0.00        
1097 0.00        
1098 0.00        
1099 4.00        
1100 0.00        
1101 10.00       
1102 2.00        
1103 10.00       
1104 2.00        
1105 10.00       
1106 2.00        
1107 0.00        
1108 0.00        
1109 7.00        
1110 0.00        
1111 9.00        
1112 3.00        
1113 56.00       
1114 18.00       
1115 21.00       
1116 2.00        
1117 3.00        
1118 1.00        
1119 1.00        
1120 0.00        
1121 11.00       
1122 50.00       
1123 46.00       
1124 11.00       
1125 21.00       
1126 13.00       
1127 27.00       
1128 39.00       
1129 29.00       
1130 17.00       
1131 46.00       
1132 52.00       
1133 51.00       
1134 1.00        
1135 21.00       
1136 42.00       
1137 0.00        
1138 0.00        
1139 3.00        
1140 97.00       
1141 97.00       
1142 97.00       
1143 97.00       
1144 98.00       
1145 1.00        
1146 21.00       
1147 3.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 28.00       
1155 77.00       
1156 56.00       
1157 0.00        
1158 3.00        
1159 2.00        
1160 1.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 9.00        
1167 47.00       
1168 47.00       
1169 26.00       
1170 44.00       
1171 24.00       
1172 34.00       
1173 9.00        
1174 16.00       
1175 11.00       
1176 36.00       
1177 53.00       
1178 40.00       
1179 46.00       
1180 24.00       
1181 45.00       
1182 52.00       
1183 25.00       
1184 79.00       
1185 37.00       
1186 69.00       
1187 4.00        
1188 4.00        
1189 4.00        
1190 8.00        
1191 7.00        
1192 7.00        
1193 7.00        
1194 2.00        
1195 4.00        
1196 2.00        
1197 2.00        
1198 2.00        
1199 6.00        
1200 33.00       
1201 99.00       
1202 90.00       
1203 90.00       
1204 90.00       
1205 90.00       
1206 51.00       
1207 90.00       
1208 90.00       
1209 90.00       
1210 6.00        
1211 6.00        
1212 6.00        
1213 66.00       
1214 41.00       
1215 71.00       
1216 49.00       
1217 3.00        
1218 6.00        
1219 0.00        
1220 34.00       
1221 47.00       
1222 0.00        
1223 8.00        
1224 9.00        
1225 77.00       
1226 21.00       
1227 1.00        
1228 1.00        
1229 41.00       
1230 0.00        
1231 13.00       
1232 0.00        
1233 1.00        
1234 45.00       
1235 45.00       
1236 45.00       
1237 45.00       
1238 5.00        
1239 9.00        
1240 7.00        
1241 9.00        
1242 98.00       
1243 14.00       
1244 31.00       
1245 47.00       
1246 47.00       
1247 3.00        
1248 35.00       
1249 3.00        
1250 1.00        
1251 12.00       
1252 0.00        
1253 28.00       
1254 4.00        
1255 0.00        
1256 0.00        
1257 6.00        
1258 0.00        
1259 2.00        
1260 0.00        
1261 0.00        
1262 42.00       
1263 42.00       
1264 42.00       
1265 42.00       
1266 1.00        
1267 2.00        
1268 1.00        
1269 2.00        
1270 3.00        
1271 0.00        
1272 45.00       
1273 36.00       
1274 21.00       
1275 0.00        
1276 27.00       
1277 23.00       
1278 1.00        
1279 33.00       
1280 17.00       
1281 0.00        
1282 1.00        
1283 66.00       
1284 36.00       
1285 74.00       
1286 64.00       
1287 3.00        
1288 6.00        
1289 1.00        
1290 34.00       
1291 42.00       
1292 1.00        
1293 9.00        
1294 9.00        
1295 74.00       
1296 23.00       
1297 1.00        
1298 1.00        
1299 33.00       
1300 0.00        
1301 10.00       
1302 0.00        
1303 1.00        
1304 47.00       
1305 47.00       
1306 48.00       
1307 48.00       
1308 4.00        
1309 7.00        
1310 6.00        
1311 7.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 42.00       
1317 45.00       
1318 45.00       
1319 12.00       
1320 3.00        
1321 12.00       
1322 4.00        
1323 0.00        
1324 5.00        
1325 47.00       
1326 48.00       
1327 7.00        
1328 20.00       
1329 17.00       
1330 43.00       
1331 42.00       
1332 49.00       
1333 48.00       
1334 1.00        
1335 24.00       
1336 35.00       
1337 43.00       
1338 34.00       
1339 31.00       
1340 0.00        
1341 3.00        
1342 0.00        
1343 7.00        
1344 7.00        
1345 0.00        
1346 3.00        
1347 7.00        
1348 3.00        
1349 1.00        
1350 24.00       
1351 44.00       
1352 44.00       
1353 44.00       
1354 44.00       
1355 3.00        
1356 6.00        
1357 6.00        
1358 9.00        
1359 3.00        
1360 41.00       
1361 1.00        
1362 63.00       
1363 19.00       
1364 1.00        
1365 1.00        
1366 33.00       
1367 0.00        
1368 10.00       
1369 0.00        
1370 1.00        
1371 51.00       
1372 51.00       
1373 51.00       
1374 51.00       
1375 3.00        
1376 6.00        
1377 5.00        
1378 6.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 23.00       
1384 5.00        
1385 0.00        
1386 0.00        
1387 14.00       
1388 0.00        
1389 3.00        
1390 0.00        
1391 0.00        
1392 29.00       
1393 29.00       
1394 29.00       
1395 29.00       
1396 1.00        
1397 2.00        
1398 1.00        
1399 2.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 43.00       
1405 48.00       
1406 38.00       
1407 26.00       
1408 51.00       
1409 32.00       
1410 14.00       
1411 9.00        
1412 6.00        
1413 15.00       
1414 52.00       
1415 35.00       
1416 58.00       
1417 48.00       
1418 3.00        
1419 0.00        
1420 42.00       
1421 39.00       
1422 0.00        
1423 0.00        
1424 0.00        
1425 1.00        
1426 19.00       
1427 18.00       
1428 23.00       
1429 23.00       
1430 5.00        
1431 5.00        
1432 0.00        
1433 0.00        
1434 48.00       
1435 51.00       
1436 0.00        
1437 31.00       
1438 4.00        
1439 6.00        
1440 0.00        
1441 32.00       
1442 21.00       
1443 1.00        
1444 36.00       
1445 0.00        
1446 1.00        
1447 0.00        
1448 0.00        
1449 4.00        
1450 4.00        
1451 18.00       
1452 18.00       
1453 21.00       
1454 21.00       
1455 0.00        
1456 0.00        
1457 0.00        
1458 1.00        
1459 0.00        
1460 26.00       
1461 4.00        
1462 0.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 0.00        
1470 47.00       
1471 47.00       
1472 47.00       
1473 47.00       
1474 3.00        
1475 6.00        
1476 6.00        
1477 9.00        
1478 0.00        
1479 7.00        
1480 8.00        
1481 6.00        
1482 0.00        
1483 0.00        
1484 7.00        
1485 6.00        
1486 1.00        
1487 1.00        
1488 2.00        
1489 6.00        
1490 2.00        
1491 2.00        
1492 2.00        
1493 2.00        
1494 2.00        
1495 2.00        
1496 2.00        
1497 1.00        
1498 0.00        
1499 1.00        
1500 1.00        
1501 0.00        
1502 5.00        
1503 0.00        
1504 0.00        
1505 54.00       
1506 54.00       
1507 55.00       
1508 55.00       
1509 2.00        
1510 4.00        
1511 3.00        
1512 4.00        
1513 8.00        
1514 0.00        
1515 7.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 36.00       
1526 1.00        
1527 5.00        
1528 2.00        
1529 0.00        
1530 1.00        
1531 27.00       
1532 2.00        
1533 3.00        
1534 1.00        
1535 0.00        
1536 2.00        
1537 1.00        
1538 0.00        
1539 7.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 31.00       
1549 2.00        
1550 4.00        
1551 1.00        
1552 0.00        
1553 1.00        
1554 8.00        
1555 0.00        
1556 4.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 2.00        
1568 0.00        
1569 0.00        
1570 3.00        
1571 0.00        
1572 0.00        
1573 2.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 28.00       
1588 22.00       
1589 82.00       
1590 38.00       
1591 70.00       
1592 4.00        
1593 4.00        
1594 4.00        
1595 2.00        
1596 2.00        
1597 2.00        
1598 38.00       
1599 99.00       
1600 94.00       
1601 94.00       
1602 94.00       
1603 94.00       
1604 53.00       
1605 94.00       
1606 94.00       
1607 94.00       
1608 1.00        
1609 1.00        
1610 45.00       
1611 46.00       
1612 46.00       
1613 32.00       
1614 2.00        
1615 0.00        
1616 1.00        
1617 18.00       
1618 4.00        
1619 8.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 1.00        
1625 1.00        
1626 8.00        
1627 0.00        
1628 68.00       
1629 6.00        
1630 1.00        
1631 1.00        
1632 1.00        
1633 1.00        
1634 18.00       
1635 0.00        
1636 8.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 1.00        
1642 1.00        
1643 8.00        
1644 0.00        
1645 25.00       
1646 5.00        
1647 5.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 5.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 8.00        
1671 8.00        
1672 96.00       
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 77.00       
1680 0.00        
1681 48.00       
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 15.00       
1687 1.00        
1688 1.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 29.00       
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 3.00        
1758 3.00        
1759 16.00       
1760 44.00       
1761 41.00       
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 46.00       
1767 45.00       
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 95.00       
1805 20.00       
1806 72.00       
1807 0.00        
1808 20.00       
1809 0.00        
1810 88.00       
1811 0.00        
1812 82.00       
1813 84.00       
1814 0.00        
1815 77.00       
1816 79.00       
1817 0.00        
1818 28.00       
1819 28.00       
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
