File: ./hwmcc11/single/6s18.aig
646 99.00       
647 48.00       
648 72.00       
649 65.00       
650 80.00       
651 99.00       
652 53.00       
653 100.00      
654 64.00       
655 70.00       
656 75.00       
657 71.00       
658 61.00       
659 34.00       
660 67.00       
661 71.00       
662 48.00       
663 70.00       
664 16.00       
665 99.00       
666 80.00       
667 2.00        
668 98.00       
669 88.00       
670 94.00       
671 95.00       
672 100.00      
673 90.00       
674 100.00      
675 100.00      
676 97.00       
677 97.00       
678 63.00       
679 59.00       
680 69.00       
681 60.00       
682 68.00       
683 66.00       
684 48.00       
685 44.00       
686 64.00       
687 54.00       
688 54.00       
689 71.00       
690 15.00       
691 51.00       
692 57.00       
693 43.00       
694 49.00       
695 56.00       
696 58.00       
697 9.00        
698 53.00       
699 65.00       
700 95.00       
701 0.00        
702 39.00       
703 50.00       
704 79.00       
705 9.00        
706 93.00       
707 74.00       
708 62.00       
709 33.00       
710 38.00       
711 62.00       
712 82.00       
713 48.00       
714 72.00       
715 76.00       
716 89.00       
717 100.00      
718 20.00       
719 67.00       
720 58.00       
721 69.00       
722 59.00       
723 60.00       
724 68.00       
725 12.00       
726 47.00       
727 53.00       
728 80.00       
729 56.00       
730 66.00       
731 60.00       
732 1.00        
733 57.00       
734 53.00       
735 68.00       
736 64.00       
737 96.00       
738 60.00       
739 28.00       
740 69.00       
741 63.00       
742 87.00       
743 67.00       
744 95.00       
745 63.00       
746 55.00       
747 56.00       
748 53.00       
749 54.00       
750 61.00       
751 49.00       
752 68.00       
753 58.00       
754 56.00       
755 62.00       
756 30.00       
757 83.00       
758 79.00       
759 88.00       
760 77.00       
761 79.00       
762 56.00       
763 61.00       
764 54.00       
765 52.00       
766 53.00       
767 70.00       
768 80.00       
769 84.00       
770 85.00       
771 53.00       
772 88.00       
773 88.00       
774 81.00       
775 75.00       
776 91.00       
777 65.00       
778 58.00       
779 72.00       
780 36.00       
781 69.00       
782 45.00       
783 82.00       
784 56.00       
785 55.00       
786 59.00       
787 93.00       
788 53.00       
789 100.00      
790 76.00       
791 94.00       
792 94.00       
793 100.00      
794 100.00      
795 100.00      
796 89.00       
797 100.00      
798 100.00      
799 100.00      
800 84.00       
801 47.00       
802 100.00      
803 61.00       
804 71.00       
805 79.00       
806 69.00       
807 45.00       
808 69.00       
809 93.00       
810 80.00       
811 83.00       
812 86.00       
813 60.00       
814 71.00       
815 76.00       
816 74.00       
817 67.00       
818 87.00       
819 93.00       
820 80.00       
821 72.00       
822 83.00       
823 76.00       
824 84.00       
825 80.00       
826 56.00       
827 65.00       
828 72.00       
829 72.00       
830 92.00       
831 67.00       
832 100.00      
833 53.00       
834 68.00       
835 47.00       
836 65.00       
837 76.00       
838 67.00       
839 72.00       
840 74.00       
841 68.00       
842 94.00       
843 74.00       
844 86.00       
845 61.00       
846 74.00       
847 77.00       
848 76.00       
849 73.00       
850 77.00       
851 84.00       
852 75.00       
853 45.00       
854 86.00       
855 61.00       
856 64.00       
857 49.00       
858 61.00       
859 99.00       
860 59.00       
861 100.00      
862 86.00       
863 74.00       
864 100.00      
865 80.00       
866 47.00       
867 78.00       
868 89.00       
869 97.00       
870 100.00      
871 41.00       
872 69.00       
873 95.00       
874 40.00       
875 93.00       
876 91.00       
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 100.00      
889 51.00       
890 63.00       
891 87.00       
892 42.00       
893 89.00       
894 100.00      
895 100.00      
896 40.00       
897 54.00       
898 28.00       
899 4.00        
900 56.00       
901 93.00       
902 0.00        
903 23.00       
904 100.00      
905 100.00      
906 64.00       
907 51.00       
908 54.00       
909 45.00       
910 48.00       
911 66.00       
912 68.00       
913 60.00       
914 69.00       
915 59.00       
916 69.00       
917 50.00       
918 49.00       
919 57.00       
920 47.00       
921 67.00       
922 38.00       
923 61.00       
924 54.00       
925 53.00       
926 56.00       
927 63.00       
928 49.00       
929 30.00       
930 54.00       
931 53.00       
932 58.00       
933 62.00       
934 62.00       
935 56.00       
936 58.00       
937 68.00       
938 87.00       
939 53.00       
940 79.00       
941 68.00       
942 80.00       
943 69.00       
944 82.00       
945 77.00       
946 88.00       
947 79.00       
948 83.00       
949 67.00       
950 50.00       
951 53.00       
952 64.00       
953 56.00       
954 59.00       
955 48.00       
956 52.00       
957 54.00       
958 61.00       
959 56.00       
960 95.00       
961 51.00       
962 53.00       
963 96.00       
964 66.00       
965 60.00       
966 72.00       
967 85.00       
968 84.00       
969 80.00       
970 70.00       
971 63.00       
972 53.00       
973 91.00       
974 60.00       
975 60.00       
976 68.00       
977 76.00       
978 76.00       
979 81.00       
980 88.00       
981 88.00       
982 97.00       
983 56.00       
984 97.00       
985 100.00      
986 100.00      
987 90.00       
988 100.00      
989 95.00       
990 94.00       
991 88.00       
992 98.00       
993 45.00       
994 51.00       
995 51.00       
996 64.00       
997 64.00       
998 70.00       
999 70.00       
1000 61.00       
1001 61.00       
1002 59.00       
1003 0.00        
1004 50.00       
1005 68.00       
1006 66.00       
1007 50.00       
1008 51.00       
1009 53.00       
1010 29.00       
1011 26.00       
1012 33.00       
1013 48.00       
1014 45.00       
1015 45.00       
1016 70.00       
1017 50.00       
1018 70.00       
1019 67.00       
1020 62.00       
1021 58.00       
1022 59.00       
1023 58.00       
1024 55.00       
1025 52.00       
1026 84.00       
1027 70.00       
1028 70.00       
1029 61.00       
1030 61.00       
1031 51.00       
1032 51.00       
1033 64.00       
1034 64.00       
1035 60.00       
1036 88.00       
1037 79.00       
1038 84.00       
1039 50.00       
1040 93.00       
1041 71.00       
1042 17.00       
1043 34.00       
1044 43.00       
1045 44.00       
1046 80.00       
1047 87.00       
1048 84.00       
1049 72.00       
1050 88.00       
1051 76.00       
1052 84.00       
1053 54.00       
1054 78.00       
1055 50.00       
1056 69.00       
1057 76.00       
1058 59.00       
1059 49.00       
1060 0.00        
1061 48.00       
1062 48.00       
1063 49.00       
1064 12.00       
1065 25.00       
1066 79.00       
1067 60.00       
1068 61.00       
1069 47.00       
1070 48.00       
1071 51.00       
1072 0.00        
1073 56.00       
1074 12.00       
1075 80.00       
1076 39.00       
1077 72.00       
1078 61.00       
1079 67.00       
1080 66.00       
1081 63.00       
1082 51.00       
1083 58.00       
1084 34.00       
1085 44.00       
1086 45.00       
1087 51.00       
1088 40.00       
1089 37.00       
1090 55.00       
1091 54.00       
1092 71.00       
1093 53.00       
1094 46.00       
1095 72.00       
1096 60.00       
1097 46.00       
1098 58.00       
1099 50.00       
1100 51.00       
1101 58.00       
1102 43.00       
1103 41.00       
1104 53.00       
1105 59.00       
1106 50.00       
1107 24.00       
1108 54.00       
1109 48.00       
1110 51.00       
1111 69.00       
1112 48.00       
1113 25.00       
1114 72.00       
1115 64.00       
1116 47.00       
1117 39.00       
1118 40.00       
1119 71.00       
1120 47.00       
1121 56.00       
1122 62.00       
1123 54.00       
1124 40.00       
1125 53.00       
1126 45.00       
1127 56.00       
1128 62.00       
1129 56.00       
1130 61.00       
1131 49.00       
1132 53.00       
1133 55.00       
1134 54.00       
1135 54.00       
1136 50.00       
1137 70.00       
1138 31.00       
1139 43.00       
1140 59.00       
1141 50.00       
1142 35.00       
1143 36.00       
1144 53.00       
1145 56.00       
1146 59.00       
1147 38.00       
1148 59.00       
1149 58.00       
1150 48.00       
1151 65.00       
1152 43.00       
1153 74.00       
1154 0.00        
1155 35.00       
1156 99.00       
1157 40.00       
1158 40.00       
1159 40.00       
1160 40.00       
1161 40.00       
1162 35.00       
1163 43.00       
1164 60.00       
1165 0.00        
1166 0.00        
1167 37.00       
1168 0.00        
1169 40.00       
1170 0.00        
1171 40.00       
1172 43.00       
1173 43.00       
1174 43.00       
1175 43.00       
1176 43.00       
1177 43.00       
1178 35.00       
1179 35.00       
1180 35.00       
1181 35.00       
1182 35.00       
1183 35.00       
1184 60.00       
1185 60.00       
1186 60.00       
1187 60.00       
1188 60.00       
1189 60.00       
1190 50.00       
1191 0.00        
1192 61.00       
1193 59.00       
1194 80.00       
1195 0.00        
1196 39.00       
1197 0.00        
1198 40.00       
1199 0.00        
1200 40.00       
1201 80.00       
1202 0.00        
1203 80.00       
1204 0.00        
1205 0.00        
1206 34.00       
1207 0.00        
1208 38.00       
1209 0.00        
1210 39.00       
1211 40.00       
1212 40.00       
1213 35.00       
1214 35.00       
1215 43.00       
1216 43.00       
1217 60.00       
1218 60.00       
1219 61.00       
1220 41.00       
1221 35.00       
1222 40.00       
1223 55.00       
1224 57.00       
1225 51.00       
1226 51.00       
1227 51.00       
1228 63.00       
1229 70.00       
1230 35.00       
1231 50.00       
1232 68.00       
1233 59.00       
1234 100.00      
1235 74.00       
1236 83.00       
1237 0.00        
1238 78.00       
1239 59.00       
1240 59.00       
1241 51.00       
1242 49.00       
1243 69.00       
1244 64.00       
1245 95.00       
1246 50.00       
1247 59.00       
1248 66.00       
1249 68.00       
1250 60.00       
1251 60.00       
1252 75.00       
1253 99.00       
1254 76.00       
1255 18.00       
1256 66.00       
1257 50.00       
1258 59.00       
1259 68.00       
1260 59.00       
1261 99.00       
1262 99.00       
1263 99.00       
1264 4.00        
1265 59.00       
1266 50.00       
1267 59.00       
1268 68.00       
1269 66.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:21:23 AM CST
========================================
