File: ./hwmcc19/single/aig/goel/industry/cal144/cal144.aig
1534 6.00        
1535 4.00        
1536 4.00        
1537 6.00        
1538 4.00        
1539 0.00        
1540 1.00        
1541 0.00        
1542 0.00        
1543 1.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 1.00        
1548 1.00        
1549 1.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 1.00        
1554 0.00        
1555 1.00        
1556 0.00        
1557 0.00        
1558 1.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 1.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 34.00       
1580 65.00       
1581 2.00        
1582 2.00        
1583 2.00        
1584 4.00        
1585 2.00        
1586 2.00        
1587 3.00        
1588 2.00        
1589 2.00        
1590 2.00        
1591 30.00       
1592 32.00       
1593 32.00       
1594 46.00       
1595 53.00       
1596 48.00       
1597 51.00       
1598 22.00       
1599 5.00        
1600 2.00        
1601 2.00        
1602 2.00        
1603 1.00        
1604 2.00        
1605 3.00        
1606 2.00        
1607 2.00        
1608 2.00        
1609 3.00        
1610 1.00        
1611 1.00        
1612 3.00        
1613 1.00        
1614 2.00        
1615 1.00        
1616 2.00        
1617 2.00        
1618 1.00        
1619 2.00        
1620 1.00        
1621 1.00        
1622 1.00        
1623 1.00        
1624 0.00        
1625 3.00        
1626 3.00        
1627 3.00        
1628 2.00        
1629 2.00        
1630 2.00        
1631 2.00        
1632 2.00        
1633 37.00       
1634 2.00        
1635 2.00        
1636 1.00        
1637 1.00        
1638 2.00        
1639 2.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 5.00        
1673 1.00        
1674 3.00        
1675 15.00       
1676 2.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 17.00       
1683 6.00        
1684 6.00        
1685 4.00        
1686 5.00        
1687 6.00        
1688 5.00        
1689 6.00        
1690 7.00        
1691 99.00       
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 4.00        
1725 1.00        
1726 6.00        
1727 2.00        
1728 16.00       
1729 34.00       
1730 65.00       
1731 0.00        
1732 0.00        
1733 1.00        
1734 1.00        
1735 1.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 1.00        
1741 1.00        
1742 0.00        
1743 1.00        
1744 1.00        
1745 1.00        
1746 0.00        
1747 0.00        
1748 1.00        
1749 0.00        
1750 0.00        
1751 1.00        
1752 1.00        
1753 1.00        
1754 0.00        
1755 1.00        
1756 0.00        
1757 1.00        
1758 1.00        
1759 0.00        
1760 1.00        
1761 1.00        
1762 4.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 2.00        
1772 2.00        
1773 100.00      
1774 2.00        
1775 2.00        
1776 2.00        
1777 2.00        
1778 3.00        
1779 2.00        
1780 0.00        
1781 1.00        
1782 1.00        
1783 0.00        
1784 1.00        
1785 1.00        
1786 0.00        
1787 0.00        
1788 1.00        
1789 2.00        
1790 1.00        
1791 1.00        
1792 1.00        
1793 1.00        
1794 1.00        
1795 1.00        
1796 0.00        
1797 2.00        
1798 1.00        
1799 1.00        
1800 0.00        
1801 2.00        
1802 0.00        
1803 5.00        
1804 4.00        
1805 5.00        
1806 0.00        
1807 1.00        
1808 6.00        
1809 17.00       
1810 5.00        
1811 6.00        
1812 6.00        
1813 5.00        
1814 5.00        
1815 5.00        
1816 6.00        
1817 6.00        
1818 5.00        
1819 5.00        
1820 5.00        
1821 0.00        
1822 5.00        
1823 5.00        
1824 6.00        
1825 3.00        
1826 5.00        
1827 7.00        
1828 11.00       
1829 34.00       
1830 3.00        
1831 3.00        
1832 2.00        
1833 2.00        
1834 2.00        
1835 2.00        
1836 4.00        
1837 2.00        
1838 3.00        
1839 3.00        
1840 2.00        
1841 2.00        
1842 3.00        
1843 2.00        
1844 2.00        
1845 3.00        
1846 3.00        
1847 3.00        
1848 2.00        
1849 3.00        
1850 2.00        
1851 2.00        
1852 3.00        
1853 3.00        
1854 3.00        
1855 3.00        
1856 3.00        
1857 4.00        
1858 3.00        
1859 2.00        
1860 2.00        
1861 3.00        
1862 0.00        
1863 0.00        
1864 1.00        
1865 0.00        
1866 1.00        
1867 1.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 1.00        
1903 34.00       
1904 65.00       
1905 1.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 11.00       
1924 34.00       
1925 0.00        
1926 1.00        
1927 1.00        
1928 1.00        
1929 0.00        
1930 1.00        
1931 0.00        
1932 1.00        
1933 0.00        
1934 0.00        
1935 1.00        
1936 1.00        
1937 1.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 1.00        
1943 0.00        
1944 1.00        
1945 1.00        
1946 1.00        
1947 1.00        
1948 0.00        
1949 0.00        
1950 1.00        
1951 1.00        
1952 1.00        
1953 1.00        
1954 1.00        
1955 1.00        
1956 1.00        
1957 6.00        
1958 4.00        
1959 34.00       
1960 5.00        
1961 5.00        
1962 6.00        
1963 5.00        
1964 6.00        
1965 5.00        
1966 6.00        
1967 5.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 1.00        
2002 0.00        
2003 1.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 7.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 16.00       
2033 14.00       
2034 19.00       
2035 17.00       
2036 19.00       
2037 17.00       
2038 19.00       
2039 16.00       
2040 0.00        
2041 17.00       
2042 17.00       
2043 17.00       
2044 17.00       
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 37.00       
2055 38.00       
2056 47.00       
2057 48.00       
2058 28.00       
2059 9.00        
2060 38.00       
2061 47.00       
2062 40.00       
2063 40.00       
2064 69.00       
2065 11.00       
2066 12.00       
2067 38.00       
2068 47.00       
2069 0.00        
2070 38.00       
2071 9.00        
2072 28.00       
2073 48.00       
2074 10.00       
2075 18.00       
2076 38.00       
2077 29.00       
2078 5.00        
2079 5.00        
2080 5.00        
2081 0.00        
2082 5.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 1197]
468 1 54 0 21 33 831 0 
SolverStatistic {
    num_solve: 29478,
    avg_decide_var: 0.276847,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal144.aig,
    time: 14.14s,
    num_mic: 1695,
    avg_mic_cube_len: 9.343363,
    avg_po_cube_len: 51.630619,
    mic_drop: success: 5517, fail: 9326, success rate: 37.17%,
    num_down: 14843,
    num_down_sat: 23213,
    ctp: success: 0, fail: 1846, success rate: 0.00%,
    num_get_bad: 402,
    overall_block_time: 12.867541829s,
    block_get_bad_time: 8.171178186s,
    block_get_predecessor_time: 371.991999ms,
    block_blocked_time: 704.144418ms,
    block_mic_time: 2.442897132s,
    block_push_time: 474.813337ms,
    overall_propagate_time: 909.477763ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:48:50 PM CST
========================================
