File: ./avr/industry/cal144/cal144.aig
1793 5.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 34.00       
1820 65.00       
1821 5.00        
1822 0.00        
1823 1.00        
1824 6.00        
1825 2.00        
1826 3.00        
1827 2.00        
1828 1.00        
1829 2.00        
1830 1.00        
1831 1.00        
1832 2.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 5.00        
1841 2.00        
1842 2.00        
1843 2.00        
1844 2.00        
1845 3.00        
1846 2.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 2.00        
1851 2.00        
1852 1.00        
1853 1.00        
1854 2.00        
1855 2.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 1.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 16.00       
1873 14.00       
1874 19.00       
1875 17.00       
1876 19.00       
1877 17.00       
1878 19.00       
1879 16.00       
1880 0.00        
1881 1.00        
1882 0.00        
1883 0.00        
1884 1.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 3.00        
1889 3.00        
1890 2.00        
1891 2.00        
1892 2.00        
1893 2.00        
1894 4.00        
1895 2.00        
1896 3.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 3.00        
1901 2.00        
1902 2.00        
1903 3.00        
1904 3.00        
1905 3.00        
1906 2.00        
1907 3.00        
1908 2.00        
1909 2.00        
1910 3.00        
1911 3.00        
1912 3.00        
1913 3.00        
1914 3.00        
1915 4.00        
1916 3.00        
1917 2.00        
1918 2.00        
1919 3.00        
1920 5.00        
1921 5.00        
1922 6.00        
1923 5.00        
1924 6.00        
1925 5.00        
1926 6.00        
1927 5.00        
1928 37.00       
1929 38.00       
1930 47.00       
1931 48.00       
1932 28.00       
1933 9.00        
1934 38.00       
1935 47.00       
1936 40.00       
1937 40.00       
1938 69.00       
1939 11.00       
1940 12.00       
1941 38.00       
1942 47.00       
1943 0.00        
1944 38.00       
1945 9.00        
1946 28.00       
1947 48.00       
1948 10.00       
1949 18.00       
1950 38.00       
1951 29.00       
1952 1.00        
1953 3.00        
1954 15.00       
1955 1.00        
1956 2.00        
1957 1.00        
1958 1.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 1.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 17.00       
1971 5.00        
1972 6.00        
1973 4.00        
1974 4.00        
1975 6.00        
1976 4.00        
1977 2.00        
1978 5.00        
1979 3.00        
1980 2.00        
1981 4.00        
1982 3.00        
1983 1.00        
1984 2.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 34.00       
2018 2.00        
2019 2.00        
2020 2.00        
2021 1.00        
2022 2.00        
2023 3.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 17.00       
2034 17.00       
2035 17.00       
2036 17.00       
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 5.00        
2047 5.00        
2048 5.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 1.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 3.00        
2075 3.00        
2076 3.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 2.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 1024]
469 1 38 2 0 784 0 
SolverStatistic {
    num_solve: 22929,
    avg_decide_var: 0.264156,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal144.aig,
    time: 11.72s,
    num_mic: 1413,
    avg_mic_cube_len: 9.313517,
    avg_po_cube_len: 46.665494,
    mic_drop: success: 4924, fail: 7463, success rate: 39.75%,
    num_down: 12387,
    num_down_sat: 18324,
    ctp: success: 0, fail: 1082, success rate: 0.00%,
    num_get_bad: 367,
    overall_block_time: 10.826456001s,
    block_get_bad_time: 6.879735017s,
    block_get_predecessor_time: 313.176829ms,
    block_blocked_time: 620.167592ms,
    block_mic_time: 1.98540068s,
    block_push_time: 423.047128ms,
    overall_propagate_time: 538.100817ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:35:38 AM CST
========================================
