File: ./hwmcc08/139464p1neg.aig
790 79.00       
791 0.00        
792 0.00        
793 99.00       
794 50.00       
795 49.00       
796 49.00       
797 50.00       
798 48.00       
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 79.00       
805 49.00       
806 49.00       
807 49.00       
808 48.00       
809 51.00       
810 50.00       
811 50.00       
812 49.00       
813 49.00       
814 51.00       
815 49.00       
816 49.00       
817 50.00       
818 50.00       
819 51.00       
820 50.00       
821 51.00       
822 49.00       
823 50.00       
824 50.00       
825 50.00       
826 49.00       
827 49.00       
828 49.00       
829 49.00       
830 50.00       
831 48.00       
832 50.00       
833 50.00       
834 49.00       
835 50.00       
836 50.00       
837 49.00       
838 51.00       
839 49.00       
840 50.00       
841 49.00       
842 51.00       
843 49.00       
844 50.00       
845 48.00       
846 50.00       
847 49.00       
848 50.00       
849 50.00       
850 51.00       
851 51.00       
852 49.00       
853 49.00       
854 48.00       
855 51.00       
856 50.00       
857 50.00       
858 49.00       
859 51.00       
860 48.00       
861 49.00       
862 51.00       
863 50.00       
864 48.00       
865 49.00       
866 50.00       
867 50.00       
868 50.00       
869 50.00       
870 49.00       
871 51.00       
872 51.00       
873 49.00       
874 49.00       
875 51.00       
876 51.00       
877 48.00       
878 49.00       
879 50.00       
880 50.00       
881 49.00       
882 50.00       
883 50.00       
884 51.00       
885 50.00       
886 49.00       
887 50.00       
888 51.00       
889 49.00       
890 50.00       
891 48.00       
892 49.00       
893 49.00       
894 50.00       
895 50.00       
896 50.00       
897 49.00       
898 49.00       
899 50.00       
900 50.00       
901 50.00       
902 51.00       
903 50.00       
904 50.00       
905 50.00       
906 49.00       
907 51.00       
908 51.00       
909 50.00       
910 49.00       
911 50.00       
912 48.00       
913 50.00       
914 50.00       
915 50.00       
916 49.00       
917 49.00       
918 50.00       
919 49.00       
920 50.00       
921 49.00       
922 49.00       
923 49.00       
924 50.00       
925 50.00       
926 49.00       
927 49.00       
928 48.00       
929 48.00       
930 50.00       
931 51.00       
932 50.00       
933 51.00       
934 50.00       
935 49.00       
936 49.00       
937 50.00       
938 50.00       
939 50.00       
940 50.00       
941 50.00       
942 48.00       
943 49.00       
944 49.00       
945 50.00       
946 50.00       
947 49.00       
948 49.00       
949 49.00       
950 50.00       
951 48.00       
952 50.00       
953 50.00       
954 50.00       
955 49.00       
956 50.00       
957 51.00       
958 48.00       
959 49.00       
960 50.00       
961 49.00       
962 51.00       
963 48.00       
964 49.00       
965 50.00       
966 50.00       
967 50.00       
968 49.00       
969 50.00       
970 49.00       
971 49.00       
972 49.00       
973 49.00       
974 51.00       
975 49.00       
976 47.00       
977 51.00       
978 49.00       
979 50.00       
980 49.00       
981 50.00       
982 49.00       
983 99.00       
984 99.00       
985 50.00       
986 99.00       
987 51.00       
988 50.00       
989 49.00       
990 49.00       
991 49.00       
992 49.00       
993 0.00        
994 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 260]
562 46 201 
SolverStatistic {
    num_solve: 1389,
    avg_decide_var: 1.340070,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p1neg.aig,
    time: 2.01s,
    num_mic: 251,
    avg_mic_cube_len: 3.195219,
    avg_po_cube_len: 522.932783,
    mic_drop: success: 110, fail: 655, success rate: 14.38%,
    num_down: 765,
    num_down_sat: 988,
    ctp: success: 0, fail: 61, success rate: 0.00%,
    num_get_bad: 239,
    overall_block_time: 1.768857672s,
    block_get_bad_time: 387.439295ms,
    block_get_predecessor_time: 44.695332ms,
    block_blocked_time: 124.592225ms,
    block_mic_time: 267.708158ms,
    block_push_time: 2.700057ms,
    overall_propagate_time: 7.452176ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:27 PM CST
========================================
