File: ./hwmcc13/single/6s161.aig
294 82.00       
295 81.00       
296 43.00       
297 78.00       
298 21.00       
299 22.00       
300 24.00       
301 21.00       
302 61.00       
303 16.00       
304 16.00       
305 19.00       
306 21.00       
307 20.00       
308 84.00       
309 21.00       
310 23.00       
311 23.00       
312 61.00       
313 15.00       
314 15.00       
315 63.00       
316 4.00        
317 0.00        
318 1.00        
319 1.00        
320 50.00       
321 0.00        
322 78.00       
323 78.00       
324 19.00       
325 20.00       
326 20.00       
327 20.00       
328 62.00       
329 0.00        
330 1.00        
331 1.00        
332 13.00       
333 1.00        
334 21.00       
335 22.00       
336 23.00       
337 21.00       
338 59.00       
339 0.00        
340 4.00        
341 21.00       
342 20.00       
343 22.00       
344 22.00       
345 21.00       
346 59.00       
347 79.00       
348 20.00       
349 21.00       
350 21.00       
351 20.00       
352 61.00       
353 19.00       
354 20.00       
355 21.00       
356 22.00       
357 60.00       
358 78.00       
359 66.00       
360 65.00       
361 63.00       
362 61.00       
363 23.00       
364 4.00        
365 56.00       
366 78.00       
367 43.00       
368 21.00       
369 18.00       
370 56.00       
371 43.00       
372 20.00       
373 41.00       
374 18.00       
375 19.00       
376 21.00       
377 58.00       
378 20.00       
379 0.00        
380 0.00        
381 4.00        
382 1.00        
383 1.00        
384 1.00        
385 1.00        
386 1.00        
387 0.00        
388 49.00       
389 0.00        
390 1.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 20.00       
397 10.00       
398 4.00        
399 2.00        
400 10.00       
401 21.00       
402 19.00       
403 20.00       
404 20.00       
405 20.00       
406 22.00       
407 21.00       
408 21.00       
409 21.00       
410 22.00       
411 20.00       
412 21.00       
413 23.00       
414 23.00       
415 22.00       
416 22.00       
417 21.00       
418 21.00       
419 22.00       
420 22.00       
421 58.00       
422 58.00       
423 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 02:18:25 AM CST
========================================
