File: ./avr/industry/cal226/cal226.aig
11820 19.00       
11821 40.00       
11822 39.00       
11823 99.00       
11824 40.00       
11825 60.00       
11826 39.00       
11827 59.00       
11828 99.00       
11829 0.00        
11830 60.00       
11831 40.00       
11832 0.00        
11833 99.00       
11834 39.00       
11835 80.00       
11836 59.00       
11837 99.00       
11838 79.00       
11839 79.00       
11840 59.00       
11841 20.00       
11842 20.00       
11843 59.00       
11844 40.00       
11845 20.00       
11846 20.00       
11847 39.00       
11848 59.00       
11849 59.00       
11850 39.00       
11851 60.00       
11852 60.00       
11853 40.00       
11854 40.00       
11855 0.00        
11856 0.00        
11857 20.00       
11858 60.00       
11859 0.00        
11860 0.00        
11861 60.00       
11862 0.00        
11863 0.00        
11864 40.00       
11865 19.00       
11866 40.00       
11867 20.00       
11868 20.00       
11869 60.00       
11870 0.00        
11871 20.00       
11872 0.00        
11873 59.00       
11874 40.00       
11875 20.00       
11876 20.00       
11877 40.00       
11878 40.00       
11879 40.00       
11880 59.00       
11881 59.00       
11882 40.00       
11883 0.00        
11884 20.00       
11885 59.00       
11886 40.00       
11887 40.00       
11888 40.00       
11889 60.00       
11890 59.00       
11891 79.00       
11892 99.00       
11893 40.00       
11894 40.00       
11895 60.00       
11896 39.00       
11897 40.00       
11898 60.00       
11899 0.00        
11900 40.00       
11901 60.00       
11902 59.00       
11903 40.00       
11904 40.00       
11905 79.00       
11906 40.00       
11907 40.00       
11908 60.00       
11909 80.00       
11910 60.00       
11911 20.00       
11912 79.00       
11913 59.00       
11914 40.00       
11915 60.00       
11916 0.00        
11917 20.00       
11918 99.00       
11919 0.00        
11920 0.00        
11921 0.00        
11922 60.00       
11923 79.00       
11924 79.00       
11925 99.00       
11926 79.00       
11927 60.00       
11928 39.00       
11929 20.00       
11930 20.00       
11931 59.00       
11932 40.00       
11933 20.00       
11934 39.00       
11935 20.00       
11936 20.00       
11937 79.00       
11938 59.00       
11939 20.00       
11940 0.00        
11941 99.00       
11942 20.00       
11943 80.00       
11944 39.00       
11945 80.00       
11946 80.00       
11947 0.00        
11948 0.00        
11949 40.00       
11950 40.00       
11951 99.00       
11952 59.00       
11953 59.00       
11954 39.00       
11955 40.00       
11956 79.00       
11957 40.00       
11958 20.00       
11959 99.00       
11960 60.00       
11961 80.00       
11962 80.00       
11963 79.00       
11964 59.00       
11965 60.00       
11966 40.00       
11967 59.00       
11968 99.00       
11969 40.00       
11970 60.00       
11971 60.00       
11972 79.00       
11973 39.00       
11974 60.00       
11975 0.00        
11976 79.00       
11977 79.00       
11978 40.00       
11979 0.00        
11980 59.00       
11981 20.00       
11982 79.00       
11983 20.00       
11984 0.00        
11985 99.00       
11986 0.00        
11987 60.00       
11988 59.00       
11989 39.00       
11990 20.00       
11991 39.00       
11992 79.00       
11993 99.00       
11994 40.00       
11995 79.00       
11996 99.00       
11997 20.00       
11998 99.00       
11999 40.00       
12000 40.00       
12001 39.00       
12002 79.00       
12003 20.00       
12004 80.00       
12005 59.00       
12006 40.00       
12007 39.00       
12008 20.00       
12009 40.00       
12010 100.00      
12011 59.00       
12012 20.00       
12013 20.00       
12014 60.00       
12015 40.00       
12016 20.00       
12017 40.00       
12018 0.00        
12019 0.00        
12020 0.00        
12021 0.00        
12022 39.00       
12023 0.00        
12024 79.00       
12025 60.00       
12026 59.00       
12027 79.00       
12028 79.00       
12029 40.00       
12030 60.00       
12031 79.00       
12032 20.00       
12033 59.00       
12034 60.00       
12035 60.00       
12036 79.00       
12037 59.00       
12038 80.00       
12039 59.00       
12040 40.00       
12041 60.00       
12042 79.00       
12043 39.00       
12044 19.00       
12045 20.00       
12046 59.00       
12047 99.00       
12048 60.00       
12049 60.00       
12050 59.00       
12051 79.00       
12052 79.00       
12053 60.00       
12054 20.00       
12055 20.00       
12056 37.00       
12057 48.00       
12058 40.00       
12059 41.00       
12060 39.00       
12061 39.00       
12062 40.00       
12063 41.00       
12064 40.00       
12065 39.00       
12066 39.00       
12067 0.00        
12068 59.00       
12069 99.00       
12070 59.00       
12071 20.00       
12072 99.00       
12073 39.00       
12074 99.00       
12075 40.00       
12076 80.00       
12077 19.00       
12078 59.00       
12079 40.00       
12080 20.00       
12081 0.00        
12082 60.00       
12083 20.00       
12084 60.00       
12085 40.00       
12086 59.00       
12087 60.00       
12088 59.00       
12089 40.00       
12090 20.00       
12091 59.00       
12092 60.00       
12093 60.00       
12094 59.00       
12095 40.00       
12096 39.00       
12097 59.00       
12098 20.00       
12099 20.00       
12100 0.00        
12101 40.00       
12102 79.00       
12103 80.00       
12104 0.00        
12105 19.00       
12106 40.00       
12107 40.00       
12108 20.00       
12109 79.00       
12110 80.00       
12111 40.00       
12112 59.00       
12113 60.00       
12114 20.00       
12115 40.00       
12116 39.00       
12117 40.00       
12118 20.00       
12119 40.00       
12120 40.00       
12121 99.00       
12122 0.00        
12123 40.00       
12124 79.00       
12125 99.00       
12126 0.00        
12127 0.00        
12128 100.00      
12129 39.00       
12130 79.00       
12131 40.00       
12132 99.00       
12133 99.00       
12134 1.00        
12135 59.00       
12136 0.00        
12137 0.00        
12138 60.00       
12139 40.00       
12140 39.00       
12141 20.00       
12142 40.00       
12143 39.00       
12144 40.00       
12145 79.00       
12146 99.00       
12147 40.00       
12148 20.00       
12149 39.00       
12150 40.00       
12151 99.00       
12152 59.00       
12153 20.00       
12154 79.00       
12155 80.00       
12156 0.00        
12157 79.00       
12158 60.00       
12159 40.00       
12160 20.00       
12161 59.00       
12162 40.00       
12163 79.00       
12164 20.00       
12165 40.00       
12166 79.00       
12167 40.00       
12168 20.00       
12169 60.00       
12170 59.00       
12171 40.00       
12172 20.00       
12173 40.00       
12174 99.00       
12175 0.00        
12176 20.00       
12177 79.00       
12178 20.00       
12179 80.00       
12180 0.00        
12181 39.00       
12182 80.00       
12183 20.00       
12184 60.00       
12185 99.00       
12186 59.00       
12187 60.00       
12188 40.00       
12189 40.00       
12190 79.00       
12191 99.00       
12192 40.00       
12193 60.00       
12194 60.00       
12195 80.00       
12196 60.00       
12197 20.00       
12198 80.00       
12199 0.00        
12200 0.00        
12201 0.00        
12202 20.00       
12203 0.00        
12204 20.00       
12205 39.00       
12206 20.00       
12207 20.00       
12208 59.00       
12209 0.00        
12210 0.00        
12211 20.00       
12212 20.00       
12213 59.00       
12214 19.00       
12215 60.00       
12216 40.00       
12217 39.00       
12218 0.00        
12219 20.00       
12220 0.00        
12221 59.00       
12222 0.00        
12223 59.00       
12224 40.00       
12225 0.00        
12226 0.00        
12227 59.00       
12228 39.00       
12229 0.00        
12230 20.00       
12231 0.00        
12232 20.00       
12233 0.00        
12234 0.00        
12235 20.00       
12236 20.00       
12237 0.00        
12238 39.00       
12239 20.00       
12240 20.00       
12241 59.00       
12242 20.00       
12243 0.00        
12244 0.00        
12245 0.00        
12246 39.00       
12247 59.00       
12248 20.00       
12249 0.00        
12250 0.00        
12251 20.00       
12252 0.00        
12253 39.00       
12254 39.00       
12255 59.00       
12256 0.00        
12257 59.00       
12258 59.00       
12259 39.00       
12260 39.00       
12261 60.00       
12262 39.00       
12263 0.00        
12264 20.00       
12265 49.00       
12266 59.00       
12267 40.00       
12268 0.00        
12269 20.00       
12270 79.00       
12271 20.00       
12272 20.00       
12273 79.00       
12274 40.00       
12275 40.00       
12276 39.00       
12277 20.00       
12278 40.00       
12279 60.00       
12280 80.00       
12281 39.00       
12282 99.00       
12283 20.00       
12284 60.00       
12285 59.00       
12286 99.00       
12287 99.00       
12288 20.00       
12289 59.00       
12290 40.00       
12291 60.00       
12292 79.00       
12293 20.00       
12294 40.00       
12295 60.00       
12296 20.00       
12297 59.00       
12298 60.00       
12299 60.00       
12300 40.00       
12301 39.00       
12302 39.00       
12303 20.00       
12304 20.00       
12305 20.00       
12306 59.00       
12307 80.00       
12308 20.00       
12309 80.00       
12310 39.00       
12311 40.00       
12312 59.00       
12313 20.00       
12314 20.00       
12315 40.00       
12316 80.00       
12317 79.00       
12318 59.00       
12319 40.00       
12320 0.00        
12321 40.00       
12322 20.00       
12323 20.00       
12324 40.00       
12325 0.00        
12326 40.00       
12327 60.00       
12328 0.00        
12329 59.00       
12330 20.00       
12331 79.00       
12332 20.00       
12333 20.00       
12334 60.00       
12335 40.00       
12336 40.00       
12337 79.00       
12338 40.00       
12339 59.00       
12340 60.00       
12341 79.00       
12342 20.00       
12343 40.00       
12344 19.00       
12345 60.00       
12346 0.00        
12347 79.00       
12348 20.00       
12349 0.00        
12350 60.00       
12351 20.00       
12352 0.00        
12353 39.00       
12354 79.00       
12355 59.00       
12356 20.00       
12357 40.00       
12358 40.00       
12359 19.00       
12360 79.00       
12361 40.00       
12362 59.00       
12363 79.00       
12364 0.00        
12365 20.00       
12366 60.00       
12367 20.00       
12368 20.00       
12369 0.00        
12370 0.00        
12371 0.00        
12372 0.00        
12373 0.00        
12374 0.00        
12375 0.00        
12376 0.00        
12377 0.00        
12378 0.00        
12379 0.00        
12380 0.00        
12381 0.00        
12382 0.00        
12383 0.00        
12384 0.00        
12385 0.00        
12386 0.00        
12387 0.00        
12388 0.00        
12389 0.00        
12390 0.00        
12391 0.00        
12392 0.00        
12393 0.00        
12394 0.00        
12395 0.00        
12396 0.00        
12397 0.00        
12398 0.00        
12399 0.00        
12400 0.00        
12401 0.00        
12402 0.00        
12403 0.00        
12404 79.00       
12405 0.00        
12406 59.00       
12407 39.00       
12408 39.00       
12409 59.00       
12410 59.00       
12411 20.00       
12412 0.00        
12413 0.00        
12414 0.00        
12415 59.00       
12416 20.00       
12417 20.00       
12418 20.00       
12419 0.00        
12420 20.00       
12421 60.00       
12422 20.00       
12423 20.00       
12424 0.00        
12425 59.00       
12426 20.00       
12427 60.00       
12428 0.00        
12429 59.00       
12430 59.00       
12431 0.00        
12432 0.00        
12433 40.00       
12434 39.00       
12435 59.00       
12436 59.00       
12437 39.00       
12438 0.00        
12439 59.00       
12440 99.00       
12441 79.00       
12442 40.00       
12443 80.00       
12444 20.00       
12445 40.00       
12446 60.00       
12447 39.00       
12448 39.00       
12449 0.00        
12450 20.00       
12451 39.00       
12452 20.00       
12453 0.00        
12454 60.00       
12455 60.00       
12456 59.00       
12457 20.00       
12458 40.00       
12459 79.00       
12460 60.00       
12461 79.00       
12462 40.00       
12463 40.00       
12464 0.00        
12465 20.00       
12466 99.00       
12467 60.00       
12468 20.00       
12469 80.00       
12470 40.00       
12471 0.00        
12472 20.00       
12473 0.00        
12474 40.00       
12475 40.00       
12476 59.00       
12477 60.00       
12478 60.00       
12479 40.00       
12480 20.00       
12481 60.00       
12482 20.00       
12483 79.00       
12484 60.00       
12485 39.00       
12486 39.00       
12487 20.00       
12488 40.00       
12489 0.00        
12490 40.00       
12491 20.00       
12492 79.00       
12493 59.00       
12494 0.00        
12495 0.00        
12496 99.00       
12497 39.00       
12498 79.00       
12499 99.00       
12500 0.00        
12501 79.00       
12502 79.00       
12503 19.00       
12504 0.00        
12505 0.00        
12506 0.00        
12507 0.00        
12508 0.00        
12509 0.00        
12510 0.00        
12511 0.00        
12512 0.00        
12513 0.00        
12514 0.00        
12515 0.00        
12516 0.00        
12517 0.00        
12518 0.00        
12519 0.00        
12520 0.00        
12521 0.00        
12522 0.00        
12523 0.00        
12524 0.00        
12525 0.00        
12526 0.00        
12527 0.00        
12528 0.00        
12529 0.00        
12530 0.00        
12531 0.00        
12532 0.00        
12533 0.00        
12534 0.00        
12535 0.00        
12536 0.00        
12537 20.00       
12538 60.00       
12539 20.00       
12540 40.00       
12541 40.00       
12542 20.00       
12543 80.00       
12544 79.00       
12545 99.00       
12546 40.00       
12547 0.00        
12548 20.00       
12549 79.00       
12550 20.00       
12551 20.00       
12552 100.00      
12553 39.00       
12554 39.00       
12555 40.00       
12556 79.00       
12557 60.00       
12558 40.00       
12559 79.00       
12560 20.00       
12561 60.00       
12562 40.00       
12563 79.00       
12564 60.00       
12565 79.00       
12566 40.00       
12567 99.00       
12568 40.00       
12569 20.00       
12570 0.00        
12571 0.00        
12572 20.00       
12573 0.00        
12574 20.00       
12575 20.00       
12576 0.00        
12577 0.00        
12578 0.00        
12579 20.00       
12580 0.00        
12581 10.00       
12582 9.00        
12583 9.00        
12584 9.00        
12585 9.00        
12586 9.00        
12587 29.00       
12588 29.00       
12589 28.00       
12590 30.00       
12591 30.00       
12592 30.00       
12593 29.00       
12594 29.00       
12595 29.00       
12596 20.00       
12597 59.00       
12598 40.00       
12599 60.00       
12600 59.00       
12601 40.00       
12602 59.00       
12603 60.00       
12604 0.00        
12605 0.00        
12606 0.00        
12607 99.00       
12608 99.00       
12609 0.00        
12610 99.00       
12611 0.00        
12612 99.00       
12613 0.00        
12614 0.00        
12615 0.00        
12616 0.00        
12617 39.00       
12618 40.00       
12619 99.00       
12620 40.00       
12621 60.00       
12622 40.00       
12623 60.00       
12624 80.00       
12625 60.00       
12626 39.00       
12627 99.00       
12628 39.00       
12629 79.00       
12630 79.00       
12631 59.00       
12632 80.00       
12633 79.00       
12634 59.00       
12635 40.00       
12636 20.00       
12637 60.00       
12638 39.00       
12639 60.00       
12640 20.00       
12641 79.00       
12642 39.00       
12643 59.00       
12644 60.00       
12645 59.00       
12646 79.00       
12647 40.00       
12648 40.00       
12649 79.00       
12650 20.00       
12651 0.00        
12652 39.00       
12653 0.00        
12654 20.00       
12655 59.00       
12656 59.00       
12657 59.00       
12658 79.00       
12659 79.00       
12660 20.00       
12661 40.00       
12662 60.00       
12663 59.00       
12664 20.00       
12665 20.00       
12666 40.00       
12667 60.00       
12668 39.00       
12669 99.00       
12670 40.00       
12671 40.00       
12672 59.00       
12673 80.00       
12674 79.00       
12675 0.00        
12676 79.00       
12677 39.00       
12678 20.00       
12679 99.00       
12680 0.00        
12681 60.00       
12682 20.00       
12683 19.00       
12684 32.00       
12685 30.00       
12686 29.00       
12687 26.00       
12688 28.00       
12689 31.00       
12690 30.00       
12691 29.00       
12692 31.00       
12693 29.00       
12694 28.00       
12695 28.00       
12696 32.00       
12697 32.00       
12698 32.00       
12699 29.00       
12700 30.00       
12701 29.00       
12702 31.00       
12703 28.00       
12704 30.00       
12705 29.00       
12706 29.00       
12707 30.00       
12708 27.00       
12709 32.00       
12710 30.00       
12711 27.00       
12712 30.00       
12713 27.00       
12714 29.00       
12715 30.00       
12716 32.00       
12717 0.00        
12718 20.00       
12719 40.00       
12720 79.00       
12721 0.00        
12722 39.00       
12723 79.00       
12724 79.00       
12725 0.00        
12726 20.00       
12727 40.00       
12728 39.00       
12729 20.00       
12730 79.00       
12731 79.00       
12732 39.00       
12733 59.00       
12734 60.00       
12735 20.00       
12736 39.00       
12737 39.00       
12738 40.00       
12739 20.00       
12740 39.00       
12741 40.00       
12742 99.00       
12743 0.00        
12744 40.00       
12745 79.00       
12746 99.00       
12747 0.00        
12748 0.00        
12749 99.00       
12750 40.00       
12751 79.00       
12752 40.00       
12753 0.00        
12754 20.00       
12755 55.00       
12756 84.00       
12757 49.00       
12758 9.00        
12759 70.00       
12760 50.00       
12761 49.00       
12762 69.00       
12763 79.00       
12764 0.00        
12765 0.00        
12766 0.00        
12767 0.00        
12768 0.00        
12769 0.00        
12770 0.00        
12771 0.00        
12772 79.00       
12773 20.00       
12774 60.00       
12775 59.00       
12776 40.00       
12777 79.00       
12778 20.00       
12779 60.00       
12780 3.00        
12781 20.00       
12782 20.00       
12783 80.00       
12784 80.00       
12785 59.00       
12786 59.00       
12787 79.00       
12788 80.00       
12789 40.00       
12790 60.00       
12791 79.00       
12792 20.00       
12793 60.00       
12794 60.00       
12795 59.00       
12796 79.00       
12797 60.00       
12798 79.00       
12799 59.00       
12800 40.00       
12801 59.00       
12802 79.00       
12803 40.00       
12804 20.00       
12805 20.00       
12806 59.00       
12807 99.00       
12808 60.00       
12809 60.00       
12810 59.00       
12811 79.00       
12812 79.00       
12813 60.00       
12814 20.00       
12815 20.00       
12816 1.00        
12817 49.00       
12818 0.00        
12819 1.00        
12820 0.00        
12821 0.00        
12822 0.00        
12823 0.00        
12824 0.00        
12825 0.00        
12826 0.00        
12827 0.00        
12828 0.00        
12829 0.00        
12830 0.00        
12831 0.00        
12832 0.00        
12833 0.00        
12834 0.00        
12835 0.00        
12836 0.00        
12837 0.00        
12838 0.00        
12839 0.00        
12840 0.00        
12841 0.00        
12842 0.00        
12843 0.00        
12844 0.00        
12845 0.00        
12846 0.00        
12847 0.00        
12848 0.00        
12849 0.00        
12850 0.00        
12851 0.00        
12852 39.00       
12853 39.00       
12854 0.00        
12855 40.00       
12856 39.00       
12857 20.00       
12858 59.00       
12859 20.00       
12860 59.00       
12861 0.00        
12862 20.00       
12863 20.00       
12864 59.00       
12865 20.00       
12866 59.00       
12867 59.00       
12868 20.00       
12869 59.00       
12870 20.00       
12871 59.00       
12872 60.00       
12873 39.00       
12874 59.00       
12875 60.00       
12876 59.00       
12877 59.00       
12878 60.00       
12879 39.00       
12880 40.00       
12881 20.00       
12882 19.00       
12883 60.00       
12884 0.00        
12885 39.00       
12886 0.00        
12887 0.00        
12888 59.00       
12889 0.00        
12890 0.00        
12891 40.00       
12892 59.00       
12893 40.00       
12894 39.00       
12895 79.00       
12896 60.00       
12897 40.00       
12898 40.00       
12899 20.00       
12900 59.00       
12901 80.00       
12902 99.00       
12903 99.00       
12904 20.00       
12905 0.00        
12906 39.00       
12907 80.00       
12908 80.00       
12909 0.00        
12910 20.00       
12911 20.00       
12912 59.00       
12913 40.00       
12914 39.00       
12915 20.00       
12916 60.00       
12917 20.00       
12918 80.00       
12919 20.00       
12920 39.00       
12921 60.00       
12922 100.00      
12923 79.00       
12924 0.00        
12925 0.00        
12926 59.00       
12927 39.00       
12928 59.00       
12929 39.00       
12930 0.00        
12931 0.00        
12932 20.00       
12933 0.00        
12934 0.00        
12935 0.00        
12936 0.00        
12937 0.00        
12938 0.00        
12939 0.00        
12940 0.00        
12941 0.00        
12942 0.00        
12943 0.00        
12944 0.00        
12945 0.00        
12946 0.00        
12947 0.00        
12948 0.00        
12949 0.00        
12950 0.00        
12951 0.00        
12952 0.00        
12953 0.00        
12954 0.00        
12955 0.00        
12956 0.00        
12957 0.00        
12958 0.00        
12959 0.00        
12960 0.00        
12961 0.00        
12962 0.00        
12963 0.00        
12964 0.00        
12965 59.00       
12966 40.00       
12967 40.00       
12968 79.00       
12969 39.00       
12970 59.00       
12971 80.00       
12972 80.00       
12973 60.00       
12974 39.00       
12975 40.00       
12976 99.00       
12977 40.00       
12978 59.00       
12979 60.00       
12980 40.00       
12981 20.00       
12982 79.00       
12983 20.00       
12984 59.00       
12985 39.00       
12986 39.00       
12987 20.00       
12988 79.00       
12989 40.00       
12990 60.00       
12991 59.00       
12992 59.00       
12993 99.00       
12994 59.00       
12995 40.00       
12996 20.00       
12997 70.00       
12998 70.00       
12999 20.00       
13000 79.00       
13001 20.00       
13002 20.00       
13003 79.00       
13004 40.00       
13005 40.00       
13006 40.00       
13007 20.00       
13008 40.00       
13009 59.00       
13010 79.00       
13011 40.00       
13012 99.00       
13013 20.00       
13014 59.00       
13015 60.00       
13016 99.00       
13017 100.00      
13018 20.00       
13019 59.00       
13020 40.00       
13021 60.00       
13022 79.00       
13023 20.00       
13024 40.00       
13025 59.00       
13026 20.00       
13027 59.00       
13028 60.00       
13029 60.00       
13030 40.00       
13031 0.00        
13032 39.00       
13033 0.00        
13034 0.00        
13035 0.00        
13036 0.00        
13037 0.00        
13038 0.00        
13039 0.00        
13040 0.00        
13041 0.00        
13042 0.00        
13043 0.00        
13044 0.00        
13045 0.00        
13046 0.00        
13047 0.00        
13048 0.00        
13049 0.00        
13050 0.00        
13051 0.00        
13052 0.00        
13053 0.00        
13054 0.00        
13055 0.00        
13056 0.00        
13057 0.00        
