File: ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
11858 60.00       
11859 40.00       
11860 40.00       
11861 79.00       
11862 20.00       
11863 20.00       
11864 59.00       
11865 79.00       
11866 59.00       
11867 59.00       
11868 20.00       
11869 20.00       
11870 40.00       
11871 40.00       
11872 79.00       
11873 39.00       
11874 99.00       
11875 79.00       
11876 60.00       
11877 40.00       
11878 20.00       
11879 60.00       
11880 59.00       
11881 39.00       
11882 40.00       
11883 40.00       
11884 40.00       
11885 79.00       
11886 39.00       
11887 40.00       
11888 0.00        
11889 79.00       
11890 0.00        
11891 20.00       
11892 0.00        
11893 40.00       
11894 99.00       
11895 40.00       
11896 60.00       
11897 40.00       
11898 60.00       
11899 80.00       
11900 60.00       
11901 39.00       
11902 99.00       
11903 39.00       
11904 79.00       
11905 79.00       
11906 59.00       
11907 80.00       
11908 79.00       
11909 59.00       
11910 40.00       
11911 20.00       
11912 60.00       
11913 39.00       
11914 60.00       
11915 20.00       
11916 79.00       
11917 39.00       
11918 59.00       
11919 60.00       
11920 59.00       
11921 79.00       
11922 40.00       
11923 40.00       
11924 79.00       
11925 20.00       
11926 79.00       
11927 20.00       
11928 79.00       
11929 39.00       
11930 20.00       
11931 79.00       
11932 40.00       
11933 40.00       
11934 60.00       
11935 19.00       
11936 59.00       
11937 0.00        
11938 79.00       
11939 79.00       
11940 0.00        
11941 20.00       
11942 80.00       
11943 39.00       
11944 40.00       
11945 99.00       
11946 40.00       
11947 40.00       
11948 40.00       
11949 20.00       
11950 20.00       
11951 80.00       
11952 59.00       
11953 59.00       
11954 20.00       
11955 39.00       
11956 40.00       
11957 40.00       
11958 99.00       
11959 20.00       
11960 40.00       
11961 39.00       
11962 20.00       
11963 40.00       
11964 39.00       
11965 0.00        
11966 79.00       
11967 0.00        
11968 60.00       
11969 59.00       
11970 59.00       
11971 40.00       
11972 99.00       
11973 20.00       
11974 40.00       
11975 99.00       
11976 40.00       
11977 20.00       
11978 60.00       
11979 0.00        
11980 79.00       
11981 39.00       
11982 20.00       
11983 60.00       
11984 60.00       
11985 60.00       
11986 99.00       
11987 20.00       
11988 60.00       
11989 40.00       
11990 59.00       
11991 59.00       
11992 79.00       
11993 20.00       
11994 20.00       
11995 60.00       
11996 40.00       
11997 59.00       
11998 60.00       
11999 99.00       
12000 40.00       
12001 60.00       
12002 99.00       
12003 79.00       
12004 19.00       
12005 79.00       
12006 59.00       
12007 80.00       
12008 80.00       
12009 40.00       
12010 20.00       
12011 99.00       
12012 59.00       
12013 0.00        
12014 59.00       
12015 60.00       
12016 59.00       
12017 59.00       
12018 39.00       
12019 80.00       
12020 40.00       
12021 20.00       
12022 40.00       
12023 40.00       
12024 99.00       
12025 40.00       
12026 59.00       
12027 39.00       
12028 60.00       
12029 99.00       
12030 0.00        
12031 59.00       
12032 40.00       
12033 0.00        
12034 99.00       
12035 39.00       
12036 79.00       
12037 59.00       
12038 100.00      
12039 80.00       
12040 79.00       
12041 60.00       
12042 20.00       
12043 20.00       
12044 59.00       
12045 39.00       
12046 20.00       
12047 20.00       
12048 40.00       
12049 60.00       
12050 59.00       
12051 39.00       
12052 60.00       
12053 59.00       
12054 80.00       
12055 60.00       
12056 20.00       
12057 40.00       
12058 79.00       
12059 59.00       
12060 20.00       
12061 39.00       
12062 79.00       
12063 60.00       
12064 20.00       
12065 79.00       
12066 40.00       
12067 0.00        
12068 60.00       
12069 20.00       
12070 60.00       
12071 59.00       
12072 39.00       
12073 0.00        
12074 40.00       
12075 100.00      
12076 80.00       
12077 99.00       
12078 60.00       
12079 20.00       
12080 59.00       
12081 20.00       
12082 99.00       
12083 20.00       
12084 79.00       
12085 40.00       
12086 99.00       
12087 60.00       
12088 40.00       
12089 0.00        
12090 79.00       
12091 0.00        
12092 20.00       
12093 40.00       
12094 79.00       
12095 20.00       
12096 80.00       
12097 20.00       
12098 59.00       
12099 79.00       
12100 39.00       
12101 20.00       
12102 60.00       
12103 59.00       
12104 39.00       
12105 99.00       
12106 59.00       
12107 39.00       
12108 40.00       
12109 40.00       
12110 40.00       
12111 79.00       
12112 20.00       
12113 80.00       
12114 39.00       
12115 60.00       
12116 59.00       
12117 20.00       
12118 40.00       
12119 0.00        
12120 20.00       
12121 59.00       
12122 59.00       
12123 40.00       
12124 20.00       
12125 79.00       
12126 79.00       
12127 20.00       
12128 39.00       
12129 59.00       
12130 40.00       
12131 20.00       
12132 39.00       
12133 79.00       
12134 40.00       
12135 79.00       
12136 40.00       
12137 39.00       
12138 60.00       
12139 40.00       
12140 20.00       
12141 59.00       
12142 79.00       
12143 59.00       
12144 39.00       
12145 39.00       
12146 20.00       
12147 60.00       
12148 39.00       
12149 0.00        
12150 40.00       
12151 40.00       
12152 20.00       
12153 80.00       
12154 60.00       
12155 60.00       
12156 79.00       
12157 20.00       
12158 59.00       
12159 20.00       
12160 39.00       
12161 40.00       
12162 20.00       
12163 79.00       
12164 40.00       
12165 60.00       
12166 80.00       
12167 40.00       
12168 79.00       
12169 79.00       
12170 20.00       
12171 40.00       
12172 60.00       
12173 39.00       
12174 80.00       
12175 59.00       
12176 39.00       
12177 99.00       
12178 40.00       
12179 20.00       
12180 60.00       
12181 59.00       
12182 80.00       
12183 40.00       
12184 20.00       
12185 79.00       
12186 40.00       
12187 20.00       
12188 59.00       
12189 59.00       
12190 20.00       
12191 99.00       
12192 20.00       
12193 60.00       
12194 20.00       
12195 40.00       
12196 20.00       
12197 59.00       
12198 80.00       
12199 39.00       
12200 40.00       
12201 20.00       
12202 20.00       
12203 40.00       
12204 20.00       
12205 80.00       
12206 40.00       
12207 0.00        
12208 40.00       
12209 99.00       
12210 79.00       
12211 80.00       
12212 60.00       
12213 60.00       
12214 60.00       
12215 60.00       
12216 79.00       
12217 79.00       
12218 99.00       
12219 79.00       
12220 59.00       
12221 40.00       
12222 20.00       
12223 20.00       
12224 59.00       
12225 39.00       
12226 20.00       
12227 40.00       
12228 20.00       
12229 20.00       
12230 79.00       
12231 60.00       
12232 20.00       
12233 0.00        
12234 99.00       
12235 20.00       
12236 79.00       
12237 40.00       
12238 79.00       
12239 79.00       
12240 0.00        
12241 0.00        
12242 40.00       
12243 40.00       
12244 99.00       
12245 60.00       
12246 59.00       
12247 40.00       
12248 39.00       
12249 79.00       
12250 39.00       
12251 20.00       
12252 99.00       
12253 60.00       
12254 80.00       
12255 79.00       
12256 79.00       
12257 60.00       
12258 59.00       
12259 40.00       
12260 60.00       
12261 99.00       
12262 39.00       
12263 60.00       
12264 59.00       
12265 79.00       
12266 40.00       
12267 60.00       
12268 0.00        
12269 80.00       
12270 79.00       
12271 40.00       
12272 0.00        
12273 59.00       
12274 20.00       
12275 79.00       
12276 20.00       
12277 0.00        
12278 99.00       
12279 80.00       
12280 59.00       
12281 59.00       
12282 79.00       
12283 80.00       
12284 40.00       
12285 60.00       
12286 79.00       
12287 20.00       
12288 60.00       
12289 60.00       
12290 59.00       
12291 79.00       
12292 60.00       
12293 79.00       
12294 59.00       
12295 40.00       
12296 59.00       
12297 79.00       
12298 40.00       
12299 20.00       
12300 20.00       
12301 59.00       
12302 99.00       
12303 60.00       
12304 60.00       
12305 59.00       
12306 79.00       
12307 79.00       
12308 60.00       
12309 20.00       
12310 20.00       
12311 60.00       
12312 99.00       
12313 20.00       
12314 80.00       
12315 20.00       
12316 60.00       
12317 79.00       
12318 20.00       
12319 79.00       
12320 59.00       
12321 20.00       
12322 20.00       
12323 20.00       
12324 20.00       
12325 99.00       
12326 39.00       
12327 79.00       
12328 40.00       
12329 0.00        
12330 60.00       
12331 20.00       
12332 19.00       
12333 0.00        
12334 59.00       
12335 60.00       
12336 40.00       
12337 0.00        
12338 59.00       
12339 59.00       
12340 60.00       
12341 40.00       
12342 40.00       
12343 59.00       
12344 0.00        
12345 0.00        
12346 60.00       
12347 40.00       
12348 39.00       
12349 20.00       
12350 40.00       
12351 39.00       
12352 40.00       
12353 79.00       
12354 99.00       
12355 40.00       
12356 20.00       
12357 40.00       
12358 39.00       
12359 99.00       
12360 59.00       
12361 20.00       
12362 79.00       
12363 79.00       
12364 0.00        
12365 80.00       
12366 59.00       
12367 40.00       
12368 20.00       
12369 60.00       
12370 40.00       
12371 80.00       
12372 20.00       
12373 39.00       
12374 79.00       
12375 59.00       
12376 40.00       
12377 40.00       
12378 79.00       
12379 40.00       
12380 60.00       
12381 80.00       
12382 80.00       
12383 60.00       
12384 40.00       
12385 40.00       
12386 99.00       
12387 40.00       
12388 60.00       
12389 60.00       
12390 40.00       
12391 20.00       
12392 79.00       
12393 20.00       
12394 60.00       
12395 39.00       
12396 40.00       
12397 20.00       
12398 79.00       
12399 40.00       
12400 59.00       
12401 60.00       
12402 60.00       
12403 99.00       
12404 60.00       
12405 40.00       
12406 19.00       
12407 39.00       
12408 40.00       
12409 60.00       
12410 60.00       
12411 60.00       
12412 20.00       
12413 99.00       
12414 39.00       
12415 79.00       
12416 60.00       
12417 59.00       
12418 59.00       
12419 60.00       
12420 40.00       
12421 59.00       
12422 0.00        
12423 20.00       
12424 79.00       
12425 60.00       
12426 40.00       
12427 40.00       
12428 80.00       
12429 79.00       
12430 59.00       
12431 79.00       
12432 20.00       
12433 40.00       
12434 79.00       
12435 59.00       
12436 79.00       
12437 60.00       
12438 0.00        
12439 39.00       
12440 39.00       
12441 40.00       
12442 59.00       
12443 40.00       
12444 59.00       
12445 40.00       
12446 20.00       
12447 40.00       
12448 79.00       
12449 59.00       
12450 60.00       
12451 99.00       
12452 20.00       
12453 79.00       
12454 60.00       
12455 79.00       
12456 59.00       
12457 59.00       
12458 79.00       
12459 80.00       
12460 99.00       
12461 59.00       
12462 99.00       
12463 39.00       
12464 79.00       
12465 59.00       
12466 59.00       
12467 60.00       
12468 0.00        
12469 60.00       
12470 39.00       
12471 60.00       
12472 80.00       
12473 99.00       
12474 39.00       
12475 99.00       
12476 40.00       
12477 20.00       
12478 20.00       
12479 0.00        
12480 39.00       
12481 40.00       
12482 39.00       
12483 59.00       
12484 59.00       
12485 79.00       
12486 99.00       
12487 40.00       
12488 40.00       
12489 60.00       
12490 59.00       
12491 20.00       
12492 20.00       
12493 39.00       
12494 79.00       
12495 20.00       
12496 79.00       
12497 40.00       
12498 59.00       
12499 60.00       
12500 99.00       
12501 40.00       
12502 40.00       
12503 20.00       
12504 79.00       
12505 60.00       
12506 79.00       
12507 59.00       
12508 79.00       
12509 80.00       
12510 99.00       
12511 99.00       
12512 20.00       
12513 59.00       
12514 19.00       
12515 100.00      
12516 80.00       
12517 80.00       
12518 40.00       
12519 79.00       
12520 40.00       
12521 40.00       
12522 40.00       
12523 39.00       
12524 0.00        
12525 19.00       
12526 20.00       
12527 79.00       
12528 20.00       
12529 40.00       
12530 39.00       
12531 80.00       
12532 40.00       
12533 20.00       
12534 59.00       
12535 0.00        
12536 0.00        
12537 20.00       
12538 20.00       
12539 0.00        
12540 39.00       
12541 20.00       
12542 20.00       
12543 59.00       
12544 20.00       
12545 0.00        
12546 0.00        
12547 0.00        
12548 39.00       
12549 59.00       
12550 20.00       
12551 0.00        
12552 0.00        
12553 20.00       
12554 0.00        
12555 39.00       
12556 39.00       
12557 60.00       
12558 0.00        
12559 59.00       
12560 59.00       
12561 40.00       
12562 39.00       
12563 60.00       
12564 39.00       
12565 0.00        
12566 20.00       
12567 39.00       
12568 0.00        
12569 40.00       
12570 59.00       
12571 40.00       
12572 59.00       
12573 0.00        
12574 50.00       
12575 49.00       
12576 60.00       
12577 99.00       
12578 79.00       
12579 39.00       
12580 79.00       
12581 20.00       
12582 40.00       
12583 60.00       
12584 39.00       
12585 40.00       
12586 0.00        
12587 20.00       
12588 40.00       
12589 20.00       
12590 0.00        
12591 60.00       
12592 60.00       
12593 60.00       
12594 20.00       
12595 40.00       
12596 79.00       
12597 60.00       
12598 79.00       
12599 39.00       
12600 39.00       
12601 0.00        
12602 20.00       
12603 99.00       
12604 60.00       
12605 20.00       
12606 80.00       
12607 40.00       
12608 99.00       
12609 0.00        
12610 0.00        
12611 0.00        
12612 0.00        
12613 0.00        
12614 0.00        
12615 0.00        
12616 0.00        
12617 0.00        
12618 0.00        
12619 0.00        
12620 0.00        
12621 0.00        
12622 0.00        
12623 0.00        
12624 0.00        
12625 0.00        
12626 0.00        
12627 0.00        
12628 0.00        
12629 0.00        
12630 0.00        
12631 0.00        
12632 0.00        
12633 0.00        
12634 0.00        
12635 0.00        
12636 0.00        
12637 0.00        
12638 0.00        
12639 0.00        
12640 0.00        
12641 0.00        
12642 0.00        
12643 20.00       
12644 0.00        
12645 40.00       
12646 40.00       
12647 59.00       
12648 59.00       
12649 59.00       
12650 40.00       
12651 20.00       
12652 60.00       
12653 20.00       
12654 79.00       
12655 59.00       
12656 40.00       
12657 39.00       
12658 20.00       
12659 39.00       
12660 0.00        
12661 40.00       
12662 20.00       
12663 79.00       
12664 59.00       
12665 0.00        
12666 0.00        
12667 99.00       
12668 39.00       
12669 79.00       
12670 99.00       
12671 0.00        
12672 79.00       
12673 79.00       
12674 19.00       
12675 40.00       
12676 0.00        
12677 20.00       
12678 59.00       
12679 60.00       
12680 60.00       
12681 79.00       
12682 79.00       
12683 20.00       
12684 40.00       
12685 60.00       
12686 60.00       
12687 20.00       
12688 19.00       
12689 40.00       
12690 59.00       
12691 39.00       
12692 99.00       
12693 40.00       
12694 40.00       
12695 60.00       
12696 79.00       
12697 80.00       
12698 0.00        
12699 79.00       
12700 40.00       
12701 20.00       
12702 99.00       
12703 0.00        
12704 60.00       
12705 20.00       
12706 20.00       
12707 0.00        
12708 0.00        
12709 0.00        
12710 0.00        
12711 0.00        
12712 0.00        
12713 0.00        
12714 0.00        
12715 0.00        
12716 0.00        
12717 0.00        
12718 0.00        
12719 0.00        
12720 0.00        
12721 0.00        
12722 0.00        
12723 0.00        
12724 0.00        
12725 0.00        
12726 0.00        
12727 0.00        
12728 0.00        
12729 0.00        
12730 0.00        
12731 0.00        
12732 0.00        
12733 0.00        
12734 0.00        
12735 0.00        
12736 0.00        
12737 0.00        
12738 0.00        
12739 0.00        
12740 0.00        
12741 0.00        
12742 0.00        
12743 0.00        
12744 0.00        
12745 0.00        
12746 0.00        
12747 0.00        
12748 0.00        
12749 0.00        
12750 0.00        
12751 0.00        
12752 0.00        
12753 0.00        
12754 0.00        
12755 0.00        
12756 0.00        
12757 0.00        
12758 0.00        
12759 0.00        
12760 0.00        
12761 0.00        
12762 0.00        
12763 0.00        
12764 0.00        
12765 0.00        
12766 0.00        
12767 0.00        
12768 0.00        
12769 0.00        
12770 0.00        
12771 0.00        
12772 20.00       
12773 79.00       
12774 20.00       
12775 20.00       
12776 79.00       
12777 40.00       
12778 40.00       
12779 39.00       
12780 20.00       
12781 40.00       
12782 60.00       
12783 80.00       
12784 39.00       
12785 99.00       
12786 20.00       
12787 60.00       
12788 59.00       
12789 99.00       
12790 99.00       
12791 20.00       
12792 59.00       
12793 40.00       
12794 60.00       
12795 79.00       
12796 20.00       
12797 40.00       
12798 60.00       
12799 20.00       
12800 59.00       
12801 60.00       
12802 60.00       
12803 40.00       
12804 0.00        
12805 0.00        
12806 0.00        
12807 1.00        
12808 99.00       
12809 99.00       
12810 1.00        
12811 1.00        
12812 0.00        
12813 0.00        
12814 3.00        
12815 3.00        
12816 0.00        
12817 0.00        
12818 0.00        
12819 20.00       
12820 20.00       
12821 79.00       
12822 79.00       
12823 40.00       
12824 20.00       
12825 19.00       
12826 0.00        
12827 40.00       
12828 20.00       
12829 20.00       
12830 79.00       
12831 20.00       
12832 39.00       
12833 59.00       
12834 20.00       
12835 79.00       
12836 79.00       
12837 39.00       
12838 39.00       
12839 59.00       
12840 20.00       
12841 79.00       
12842 20.00       
12843 59.00       
12844 40.00       
12845 40.00       
12846 19.00       
12847 20.00       
12848 99.00       
12849 39.00       
12850 39.00       
12851 59.00       
12852 79.00       
12853 0.00        
12854 79.00       
12855 79.00       
12856 39.00       
12857 20.00       
12858 20.00       
12859 0.00        
12860 40.00       
12861 20.00       
12862 20.00       
12863 79.00       
12864 20.00       
12865 40.00       
12866 60.00       
12867 20.00       
12868 79.00       
12869 79.00       
12870 40.00       
12871 40.00       
12872 59.00       
12873 20.00       
12874 79.00       
12875 20.00       
12876 59.00       
12877 39.00       
12878 40.00       
12879 20.00       
12880 20.00       
12881 99.00       
12882 40.00       
12883 39.00       
12884 59.00       
12885 79.00       
12886 51.00       
12887 48.00       
12888 48.00       
12889 48.00       
12890 60.00       
12891 19.00       
12892 60.00       
12893 19.00       
12894 59.00       
12895 60.00       
12896 56.00       
12897 28.00       
12898 63.00       
12899 23.00       
12900 19.00       
12901 60.00       
12902 59.00       
12903 60.00       
12904 60.00       
12905 59.00       
12906 59.00       
12907 0.00        
12908 19.00       
12909 79.00       
12910 60.00       
12911 59.00       
12912 59.00       
12913 20.00       
12914 2.00        
12915 0.00        
12916 10.00       
12917 9.00        
12918 19.00       
12919 0.00        
12920 9.00        
12921 10.00       
12922 19.00       
12923 19.00       
12924 0.00        
12925 0.00        
12926 0.00        
12927 0.00        
12928 59.00       
12929 79.00       
12930 79.00       
12931 59.00       
12932 79.00       
12933 80.00       
12934 0.00        
12935 20.00       
12936 60.00       
12937 59.00       
12938 40.00       
12939 40.00       
12940 0.00        
12941 79.00       
12942 40.00       
12943 79.00       
12944 20.00       
12945 59.00       
12946 60.00       
12947 40.00       
12948 60.00       
12949 20.00       
12950 0.00        
12951 79.00       
12952 59.00       
12953 20.00       
12954 20.00       
12955 39.00       
12956 0.00        
12957 40.00       
12958 60.00       
12959 60.00       
12960 0.00        
12961 0.00        
12962 20.00       
12963 20.00       
12964 44.00       
12965 44.00       
12966 79.00       
12967 59.00       
12968 59.00       
12969 45.00       
12970 45.00       
12971 50.00       
12972 49.00       
12973 70.00       
12974 70.00       
12975 40.00       
12976 89.00       
12977 89.00       
12978 0.00        
12979 0.00        
12980 0.00        
12981 99.00       
12982 0.00        
12983 0.00        
12984 99.00       
12985 99.00       
12986 0.00        
12987 0.00        
12988 79.00       
12989 59.00       
12990 99.00       
12991 59.00       
12992 39.00       
12993 79.00       
12994 99.00       
12995 20.00       
12996 80.00       
12997 40.00       
12998 59.00       
12999 60.00       
13000 20.00       
13001 99.00       
13002 39.00       
13003 0.00        
13004 59.00       
13005 99.00       
13006 20.00       
13007 39.00       
13008 40.00       
13009 40.00       
13010 59.00       
13011 20.00       
13012 99.00       
13013 79.00       
13014 40.00       
13015 20.00       
13016 99.00       
13017 39.00       
13018 79.00       
13019 40.00       
13020 60.00       
13021 79.00       
13022 40.00       
13023 99.00       
13024 20.00       
13025 99.00       
13026 59.00       
13027 20.00       
13028 20.00       
13029 20.00       
13030 79.00       
13031 60.00       
13032 79.00       
13033 79.00       
13034 20.00       
13035 60.00       
13036 79.00       
13037 60.00       
13038 39.00       
13039 59.00       
13040 80.00       
13041 80.00       
13042 40.00       
13043 99.00       
13044 80.00       
13045 59.00       
13046 39.00       
13047 60.00       
13048 79.00       
13049 100.00      
13050 59.00       
13051 79.00       
