File: ./avr/industry/cal183/cal183.aig
6110 20.00       
6111 0.00        
6112 0.00        
6113 20.00       
6114 0.00        
6115 0.00        
6116 0.00        
6117 20.00       
6118 20.00       
6119 20.00       
6120 0.00        
6121 0.00        
6122 20.00       
6123 20.00       
6124 0.00        
6125 20.00       
6126 0.00        
6127 0.00        
6128 20.00       
6129 0.00        
6130 20.00       
6131 20.00       
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 20.00       
6138 0.00        
6139 0.00        
6140 20.00       
6141 0.00        
6142 0.00        
6143 99.00       
6144 99.00       
6145 0.00        
6146 0.00        
6147 99.00       
6148 99.00       
6149 0.00        
6150 0.00        
6151 98.00       
6152 59.00       
6153 99.00       
6154 0.00        
6155 40.00       
6156 99.00       
6157 59.00       
6158 20.00       
6159 39.00       
6160 40.00       
6161 40.00       
6162 79.00       
6163 39.00       
6164 39.00       
6165 59.00       
6166 20.00       
6167 40.00       
6168 60.00       
6169 59.00       
6170 80.00       
6171 20.00       
6172 79.00       
6173 40.00       
6174 59.00       
6175 79.00       
6176 79.00       
6177 59.00       
6178 20.00       
6179 60.00       
6180 20.00       
6181 80.00       
6182 40.00       
6183 60.00       
6184 0.00        
6185 20.00       
6186 80.00       
6187 39.00       
6188 60.00       
6189 0.00        
6190 40.00       
6191 40.00       
6192 80.00       
6193 20.00       
6194 80.00       
6195 39.00       
6196 39.00       
6197 79.00       
6198 80.00       
6199 80.00       
6200 60.00       
6201 99.00       
6202 79.00       
6203 40.00       
6204 59.00       
6205 79.00       
6206 20.00       
6207 0.00        
6208 20.00       
6209 0.00        
6210 0.00        
6211 19.00       
6212 19.00       
6213 0.00        
6214 20.00       
6215 0.00        
6216 20.00       
6217 19.00       
6218 20.00       
6219 1.00        
6220 0.00        
6221 79.00       
6222 59.00       
6223 0.00        
6224 60.00       
6225 39.00       
6226 59.00       
6227 20.00       
6228 20.00       
6229 80.00       
6230 20.00       
6231 40.00       
6232 0.00        
6233 40.00       
6234 40.00       
6235 39.00       
6236 20.00       
6237 60.00       
6238 20.00       
6239 99.00       
6240 0.00        
6241 79.00       
6242 40.00       
6243 79.00       
6244 40.00       
6245 79.00       
6246 59.00       
6247 79.00       
6248 40.00       
6249 79.00       
6250 59.00       
6251 20.00       
6252 40.00       
6253 99.00       
6254 99.00       
6255 0.00        
6256 20.00       
6257 0.00        
6258 0.00        
6259 19.00       
6260 19.00       
6261 0.00        
6262 0.00        
6263 0.00        
6264 0.00        
6265 0.00        
6266 0.00        
6267 0.00        
6268 0.00        
6269 0.00        
6270 0.00        
6271 0.00        
6272 0.00        
6273 0.00        
6274 0.00        
6275 0.00        
6276 0.00        
6277 0.00        
6278 0.00        
6279 0.00        
6280 0.00        
6281 0.00        
6282 0.00        
6283 20.00       
6284 0.00        
6285 0.00        
6286 0.00        
6287 0.00        
6288 0.00        
6289 0.00        
6290 0.00        
6291 0.00        
6292 0.00        
6293 0.00        
6294 99.00       
6295 0.00        
6296 0.00        
6297 0.00        
6298 0.00        
6299 20.00       
6300 0.00        
6301 20.00       
6302 19.00       
6303 20.00       
6304 20.00       
6305 0.00        
6306 0.00        
6307 0.00        
6308 20.00       
6309 0.00        
6310 39.00       
6311 40.00       
6312 0.00        
6313 60.00       
6314 0.00        
6315 0.00        
6316 0.00        
6317 0.00        
6318 0.00        
6319 0.00        
6320 0.00        
6321 0.00        
6322 0.00        
6323 0.00        
6324 0.00        
6325 0.00        
6326 0.00        
6327 0.00        
6328 0.00        
6329 0.00        
6330 80.00       
6331 20.00       
6332 20.00       
6333 99.00       
6334 99.00       
6335 0.00        
6336 0.00        
6337 20.00       
6338 0.00        
6339 0.00        
6340 98.00       
6341 79.00       
6342 79.00       
6343 99.00       
6344 99.00       
6345 20.00       
6346 0.00        
6347 0.00        
6348 79.00       
6349 79.00       
6350 0.00        
6351 0.00        
6352 0.00        
6353 0.00        
6354 80.00       
6355 20.00       
6356 0.00        
6357 59.00       
6358 60.00       
6359 59.00       
6360 20.00       
6361 40.00       
6362 39.00       
6363 80.00       
6364 79.00       
6365 59.00       
6366 40.00       
6367 39.00       
6368 79.00       
6369 60.00       
6370 79.00       
6371 59.00       
6372 99.00       
6373 0.00        
6374 60.00       
6375 59.00       
6376 40.00       
6377 79.00       
6378 79.00       
6379 20.00       
6380 79.00       
6381 79.00       
6382 39.00       
6383 59.00       
6384 20.00       
6385 40.00       
6386 0.00        
6387 0.00        
6388 0.00        
6389 79.00       
6390 20.00       
6391 20.00       
6392 0.00        
6393 59.00       
6394 39.00       
6395 60.00       
6396 59.00       
6397 79.00       
6398 19.00       
6399 79.00       
6400 79.00       
6401 0.00        
6402 40.00       
6403 80.00       
6404 59.00       
6405 59.00       
6406 20.00       
6407 100.00      
6408 40.00       
6409 40.00       
6410 99.00       
6411 20.00       
6412 40.00       
6413 20.00       
6414 59.00       
6415 40.00       
6416 60.00       
6417 60.00       
6418 20.00       
6419 80.00       
6420 20.00       
6421 40.00       
6422 60.00       
6423 60.00       
6424 20.00       
6425 20.00       
6426 20.00       
6427 0.00        
6428 20.00       
6429 40.00       
6430 0.00        
6431 20.00       
6432 20.00       
6433 60.00       
6434 20.00       
6435 40.00       
6436 60.00       
6437 20.00       
6438 40.00       
6439 0.00        
6440 0.00        
6441 20.00       
6442 20.00       
6443 0.00        
6444 40.00       
6445 20.00       
6446 40.00       
6447 0.00        
6448 60.00       
6449 20.00       
6450 0.00        
6451 20.00       
6452 20.00       
6453 40.00       
6454 0.00        
6455 0.00        
6456 0.00        
6457 79.00       
6458 20.00       
6459 20.00       
6460 0.00        
6461 20.00       
6462 0.00        
6463 20.00       
6464 20.00       
6465 20.00       
6466 20.00       
6467 0.00        
6468 0.00        
6469 0.00        
6470 40.00       
6471 0.00        
6472 0.00        
6473 0.00        
6474 0.00        
6475 0.00        
6476 0.00        
6477 0.00        
6478 0.00        
6479 0.00        
6480 0.00        
6481 60.00       
6482 40.00       
6483 79.00       
6484 59.00       
6485 40.00       
6486 79.00       
6487 20.00       
6488 40.00       
6489 59.00       
6490 59.00       
6491 40.00       
6492 60.00       
6493 0.00        
6494 40.00       
6495 59.00       
6496 40.00       
6497 20.00       
6498 20.00       
6499 19.00       
6500 40.00       
6501 40.00       
6502 59.00       
6503 0.00        
6504 59.00       
6505 60.00       
6506 79.00       
6507 40.00       
6508 0.00        
6509 40.00       
6510 20.00       
6511 19.00       
6512 99.00       
6513 79.00       
6514 79.00       
6515 79.00       
6516 40.00       
6517 79.00       
6518 0.00        
6519 40.00       
6520 0.00        
6521 59.00       
6522 40.00       
6523 59.00       
6524 39.00       
6525 79.00       
6526 40.00       
6527 79.00       
6528 20.00       
6529 40.00       
6530 20.00       
6531 0.00        
6532 40.00       
6533 80.00       
6534 79.00       
6535 80.00       
6536 40.00       
6537 0.00        
6538 20.00       
6539 20.00       
6540 99.00       
6541 59.00       
6542 79.00       
6543 20.00       
6544 40.00       
6545 79.00       
6546 20.00       
6547 40.00       
6548 20.00       
6549 20.00       
6550 0.00        
6551 39.00       
6552 20.00       
6553 40.00       
6554 59.00       
6555 40.00       
6556 20.00       
6557 80.00       
6558 40.00       
6559 60.00       
6560 20.00       
6561 59.00       
6562 99.00       
6563 99.00       
6564 20.00       
6565 40.00       
6566 0.00        
6567 79.00       
6568 20.00       
6569 79.00       
6570 59.00       
6571 20.00       
6572 40.00       
6573 20.00       
6574 79.00       
6575 79.00       
6576 59.00       
6577 20.00       
6578 79.00       
6579 40.00       
6580 59.00       
6581 59.00       
6582 60.00       
6583 20.00       
6584 40.00       
6585 79.00       
6586 40.00       
6587 20.00       
6588 80.00       
6589 99.00       
6590 79.00       
6591 79.00       
6592 79.00       
6593 40.00       
6594 40.00       
6595 80.00       
6596 20.00       
6597 99.00       
6598 99.00       
6599 19.00       
6600 20.00       
6601 79.00       
6602 20.00       
6603 79.00       
6604 59.00       
6605 79.00       
6606 20.00       
6607 79.00       
6608 59.00       
6609 40.00       
6610 20.00       
6611 40.00       
6612 20.00       
6613 80.00       
6614 20.00       
6615 79.00       
6616 0.00        
6617 79.00       
6618 40.00       
6619 79.00       
6620 60.00       
6621 40.00       
6622 20.00       
6623 79.00       
6624 20.00       
6625 79.00       
6626 20.00       
6627 40.00       
6628 60.00       
6629 0.00        
6630 0.00        
6631 60.00       
6632 20.00       
6633 0.00        
6634 40.00       
6635 79.00       
6636 20.00       
6637 19.00       
6638 20.00       
6639 40.00       
6640 39.00       
6641 40.00       
6642 60.00       
6643 99.00       
6644 20.00       
6645 20.00       
6646 40.00       
6647 79.00       
6648 60.00       
6649 40.00       
6650 59.00       
6651 39.00       
6652 79.00       
6653 79.00       
6654 40.00       
6655 40.00       
6656 60.00       
6657 20.00       
6658 20.00       
6659 39.00       
6660 20.00       
6661 59.00       
6662 79.00       
6663 59.00       
6664 20.00       
6665 79.00       
6666 99.00       
6667 60.00       
6668 60.00       
6669 40.00       
6670 40.00       
6671 20.00       
6672 40.00       
6673 0.00        
6674 0.00        
6675 0.00        
6676 20.00       
6677 99.00       
6678 0.00        
6679 0.00        
6680 0.00        
6681 0.00        
6682 0.00        
6683 79.00       
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 19.00       
6691 19.00       
6692 0.00        
6693 19.00       
6694 20.00       
6695 0.00        
6696 20.00       
6697 19.00       
6698 19.00       
6699 19.00       
6700 20.00       
6701 0.00        
6702 0.00        
6703 0.00        
6704 19.00       
6705 0.00        
6706 0.00        
6707 20.00       
6708 0.00        
6709 0.00        
6710 19.00       
6711 19.00       
6712 0.00        
6713 19.00       
6714 20.00       
6715 0.00        
6716 20.00       
6717 20.00       
6718 0.00        
6719 60.00       
6720 59.00       
6721 40.00       
6722 79.00       
6723 59.00       
6724 79.00       
6725 79.00       
6726 59.00       
6727 40.00       
6728 40.00       
6729 59.00       
6730 39.00       
6731 0.00        
6732 100.00      
6733 79.00       
6734 80.00       
6735 40.00       
6736 20.00       
6737 79.00       
6738 79.00       
6739 59.00       
6740 79.00       
6741 79.00       
6742 20.00       
6743 79.00       
6744 79.00       
6745 60.00       
6746 40.00       
6747 60.00       
6748 40.00       
6749 80.00       
6750 20.00       
6751 20.00       
6752 19.00       
6753 19.00       
6754 0.00        
6755 19.00       
6756 20.00       
6757 0.00        
6758 20.00       
6759 20.00       
6760 20.00       
6761 0.00        
6762 19.00       
6763 20.00       
6764 20.00       
6765 20.00       
6766 20.00       
6767 0.00        
6768 0.00        
6769 0.00        
6770 20.00       
6771 0.00        
6772 19.00       
6773 0.00        
6774 20.00       
6775 0.00        
6776 0.00        
6777 0.00        
6778 20.00       
6779 0.00        
6780 19.00       
6781 0.00        
6782 0.00        
6783 20.00       
6784 0.00        
6785 20.00       
6786 20.00       
6787 20.00       
6788 0.00        
6789 0.00        
6790 0.00        
6791 19.00       
6792 0.00        
6793 1.00        
6794 0.00        
6795 0.00        
6796 0.00        
6797 0.00        
6798 0.00        
6799 0.00        
6800 0.00        
6801 0.00        
6802 0.00        
6803 0.00        
6804 0.00        
6805 79.00       
6806 0.00        
6807 0.00        
6808 0.00        
6809 0.00        
6810 0.00        
6811 0.00        
6812 20.00       
6813 19.00       
6814 19.00       
6815 19.00       
6816 0.00        
6817 20.00       
6818 20.00       
6819 20.00       
6820 20.00       
6821 0.00        
6822 0.00        
6823 0.00        
6824 20.00       
6825 79.00       
6826 79.00       
6827 79.00       
6828 40.00       
6829 0.00        
6830 20.00       
6831 20.00       
6832 0.00        
6833 20.00       
6834 20.00       
6835 20.00       
6836 20.00       
6837 0.00        
6838 0.00        
6839 0.00        
6840 80.00       
6841 0.00        
6842 20.00       
6843 0.00        
6844 0.00        
6845 20.00       
6846 0.00        
6847 0.00        
6848 0.00        
6849 99.00       
6850 20.00       
6851 20.00       
6852 79.00       
6853 79.00       
6854 0.00        
6855 0.00        
6856 20.00       
6857 0.00        
6858 0.00        
6859 0.00        
6860 0.00        
6861 59.00       
6862 0.00        
6863 99.00       
6864 99.00       
6865 79.00       
6866 79.00       
6867 0.00        
6868 0.00        
6869 0.00        
6870 0.00        
6871 0.00        
6872 0.00        
6873 0.00        
6874 0.00        
6875 0.00        
6876 0.00        
6877 0.00        
6878 0.00        
6879 0.00        
6880 0.00        
6881 0.00        
6882 0.00        
6883 0.00        
6884 0.00        
6885 0.00        
6886 0.00        
6887 0.00        
6888 0.00        
6889 0.00        
6890 0.00        
6891 0.00        
6892 0.00        
6893 0.00        
6894 0.00        
6895 0.00        
6896 0.00        
6897 0.00        
6898 0.00        
6899 98.00       
6900 60.00       
6901 99.00       
6902 60.00       
6903 20.00       
6904 79.00       
6905 0.00        
6906 60.00       
6907 79.00       
6908 79.00       
6909 39.00       
6910 60.00       
6911 59.00       
6912 40.00       
6913 59.00       
6914 79.00       
6915 20.00       
6916 20.00       
6917 80.00       
6918 40.00       
6919 79.00       
6920 0.00        
6921 59.00       
6922 80.00       
6923 80.00       
6924 20.00       
6925 60.00       
6926 40.00       
6927 59.00       
6928 59.00       
6929 40.00       
6930 20.00       
6931 79.00       
6932 79.00       
6933 20.00       
6934 0.00        
6935 59.00       
6936 59.00       
6937 59.00       
6938 20.00       
6939 40.00       
6940 40.00       
6941 80.00       
6942 79.00       
6943 59.00       
6944 40.00       
6945 40.00       
6946 79.00       
6947 60.00       
6948 79.00       
6949 60.00       
6950 100.00      
6951 0.00        
6952 60.00       
6953 59.00       
6954 40.00       
6955 79.00       
6956 79.00       
6957 20.00       
6958 79.00       
6959 79.00       
6960 40.00       
6961 59.00       
6962 20.00       
6963 39.00       
6964 19.00       
6965 0.00        
6966 0.00        
6967 0.00        
6968 99.00       
6969 99.00       
6970 79.00       
6971 40.00       
6972 40.00       
6973 99.00       
6974 79.00       
6975 59.00       
6976 20.00       
6977 40.00       
6978 20.00       
6979 60.00       
6980 20.00       
6981 39.00       
6982 20.00       
6983 40.00       
6984 79.00       
6985 40.00       
6986 40.00       
6987 40.00       
6988 20.00       
6989 20.00       
6990 40.00       
6991 59.00       
6992 60.00       
6993 59.00       
6994 60.00       
6995 20.00       
6996 40.00       
6997 99.00       
6998 60.00       
6999 79.00       
7000 40.00       
7001 20.00       
7002 20.00       
7003 40.00       
7004 60.00       
7005 60.00       
7006 59.00       
7007 40.00       
7008 20.00       
7009 20.00       
7010 60.00       
7011 60.00       
7012 80.00       
7013 0.00        
7014 60.00       
7015 79.00       
7016 20.00       
7017 99.00       
7018 40.00       
7019 20.00       
7020 39.00       
7021 59.00       
7022 59.00       
7023 20.00       
7024 40.00       
7025 59.00       
7026 40.00       
7027 59.00       
7028 20.00       
7029 40.00       
7030 79.00       
7031 99.00       
7032 59.00       
7033 40.00       
7034 80.00       
7035 20.00       
7036 20.00       
7037 40.00       
7038 20.00       
7039 20.00       
7040 59.00       
7041 79.00       
7042 60.00       
7043 79.00       
7044 99.00       
7045 79.00       
7046 79.00       
7047 20.00       
7048 59.00       
7049 20.00       
7050 20.00       
7051 40.00       
7052 79.00       
7053 99.00       
7054 39.00       
7055 99.00       
7056 59.00       
7057 39.00       
7058 40.00       
7059 40.00       
7060 59.00       
7061 79.00       
7062 20.00       
7063 59.00       
7064 19.00       
7065 79.00       
7066 19.00       
7067 20.00       
7068 20.00       
7069 60.00       
7070 60.00       
7071 99.00       
7072 99.00       
7073 40.00       
7074 59.00       
7075 99.00       
7076 0.00        
7077 99.00       
7078 99.00       
7079 40.00       
7080 80.00       
7081 40.00       
7082 59.00       
7083 60.00       
7084 80.00       
7085 60.00       
7086 59.00       
7087 79.00       
7088 40.00       
7089 59.00       
7090 60.00       
7091 59.00       
7092 59.00       
7093 60.00       
7094 99.00       
7095 79.00       
7096 0.00        
7097 59.00       
7098 40.00       
7099 20.00       
7100 19.00       
7101 60.00       
7102 0.00        
7103 0.00        
7104 98.00       
7105 0.00        
7106 0.00        
7107 0.00        
7108 0.00        
7109 0.00        
7110 0.00        
7111 0.00        
7112 0.00        
7113 60.00       
7114 20.00       
7115 20.00       
7116 20.00       
7117 0.00        
7118 20.00       
7119 40.00       
7120 0.00        
7121 20.00       
7122 20.00       
7123 60.00       
7124 20.00       
7125 40.00       
7126 60.00       
7127 20.00       
7128 40.00       
7129 0.00        
7130 0.00        
7131 20.00       
7132 20.00       
7133 0.00        
7134 40.00       
7135 20.00       
7136 40.00       
7137 0.00        
7138 60.00       
7139 20.00       
7140 0.00        
7141 20.00       
7142 20.00       
7143 40.00       
7144 0.00        
7145 20.00       
7146 0.00        
7147 20.00       
7148 79.00       
7149 0.00        
7150 80.00       
7151 99.00       
7152 0.00        
7153 0.00        
7154 19.00       
7155 20.00       
7156 0.00        
7157 20.00       
7158 40.00       
7159 40.00       
7160 0.00        
7161 19.00       
7162 59.00       
7163 0.00        
7164 0.00        
7165 100.00      
7166 60.00       
7167 20.00       
7168 20.00       
7169 40.00       
7170 60.00       
7171 40.00       
7172 39.00       
7173 40.00       
7174 99.00       
7175 20.00       
7176 40.00       
7177 59.00       
7178 0.00        
7179 60.00       
7180 60.00       
7181 39.00       
7182 40.00       
7183 40.00       
7184 20.00       
7185 99.00       
7186 20.00       
7187 60.00       
7188 80.00       
7189 59.00       
7190 60.00       
7191 20.00       
7192 59.00       
7193 79.00       
7194 79.00       
7195 39.00       
7196 59.00       
7197 40.00       
7198 1.00        
7199 0.00        
7200 19.00       
7201 0.00        
7202 0.00        
7203 0.00        
7204 0.00        
7205 0.00        
7206 0.00        
7207 0.00        
7208 0.00        
7209 0.00        
7210 0.00        
7211 0.00        
7212 40.00       
7213 59.00       
7214 0.00        
7215 80.00       
7216 60.00       
7217 0.00        
7218 60.00       
7219 39.00       
7220 60.00       
7221 20.00       
7222 20.00       
7223 79.00       
7224 20.00       
7225 40.00       
7226 0.00        
7227 39.00       
7228 39.00       
7229 40.00       
7230 20.00       
7231 59.00       
7232 20.00       
7233 99.00       
7234 0.00        
7235 80.00       
7236 40.00       
7237 80.00       
7238 40.00       
7239 79.00       
7240 59.00       
7241 79.00       
7242 40.00       
7243 79.00       
7244 59.00       
7245 20.00       
7246 40.00       
7247 0.00        
7248 20.00       
7249 20.00       
7250 0.00        
7251 20.00       
7252 20.00       
7253 20.00       
7254 20.00       
7255 59.00       
7256 0.00        
7257 0.00        
7258 0.00        
7259 99.00       
7260 0.00        
7261 0.00        
7262 99.00       
7263 99.00       
7264 0.00        
7265 0.00        
7266 20.00       
7267 80.00       
7268 40.00       
7269 59.00       
7270 60.00       
7271 59.00       
7272 20.00       
7273 40.00       
7274 79.00       
7275 39.00       
7276 20.00       
7277 79.00       
7278 99.00       
7279 79.00       
7280 80.00       
7281 80.00       
7282 40.00       
7283 39.00       
7284 79.00       
7285 20.00       
7286 99.00       
7287 99.00       
7288 20.00       
7289 20.00       
7290 79.00       
7291 20.00       
7292 79.00       
7293 60.00       
7294 80.00       
7295 20.00       
7296 79.00       
7297 60.00       
7298 0.00        
7299 0.00        
7300 0.00        
7301 0.00        
7302 0.00        
7303 0.00        
7304 79.00       
7305 99.00       
7306 0.00        
7307 79.00       
7308 0.00        
7309 99.00       
7310 0.00        
7311 0.00        
7312 0.00        
7313 0.00        
7314 0.00        
7315 20.00       
7316 0.00        
7317 0.00        
7318 0.00        
7319 20.00       
7320 20.00       
7321 0.00        
7322 0.00        
7323 20.00       
7324 19.00       
7325 0.00        
7326 20.00       
7327 0.00        
7328 20.00       
7329 20.00       
7330 20.00       
7331 99.00       
7332 79.00       
7333 20.00       
7334 40.00       
7335 20.00       
7336 20.00       
7337 0.00        
7338 40.00       
7339 20.00       
7340 40.00       
7341 60.00       
7342 39.00       
7343 20.00       
7344 79.00       
7345 40.00       
7346 59.00       
7347 20.00       
7348 60.00       
7349 99.00       
7350 99.00       
7351 20.00       
7352 40.00       
7353 0.00        
7354 79.00       
7355 20.00       
7356 79.00       
7357 60.00       
7358 20.00       
7359 40.00       
7360 20.00       
7361 79.00       
7362 79.00       
7363 59.00       
7364 99.00       
7365 99.00       
7366 98.00       
7367 0.00        
7368 20.00       
7369 0.00        
7370 99.00       
7371 39.00       
7372 59.00       
7373 60.00       
7374 40.00       
7375 20.00       
7376 40.00       
7377 79.00       
7378 39.00       
7379 60.00       
7380 59.00       
7381 60.00       
7382 60.00       
7383 0.00        
7384 20.00       
7385 60.00       
7386 59.00       
7387 40.00       
7388 59.00       
7389 40.00       
7390 59.00       
7391 59.00       
7392 80.00       
7393 99.00       
7394 59.00       
7395 60.00       
7396 59.00       
7397 80.00       
7398 39.00       
7399 59.00       
7400 60.00       
7401 40.00       
7402 0.00        
7403 0.00        
7404 20.00       
7405 0.00        
7406 0.00        
7407 0.00        
7408 20.00       
7409 20.00       
7410 0.00        
7411 0.00        
7412 0.00        
7413 0.00        
7414 19.00       
7415 0.00        
7416 19.00       
7417 0.00        
7418 0.00        
7419 0.00        
7420 0.00        
7421 0.00        
7422 0.00        
7423 0.00        
7424 59.00       
7425 0.00        
7426 0.00        
7427 20.00       
7428 1.00        
7429 0.00        
7430 79.00       
7431 20.00       
7432 79.00       
7433 0.00        
7434 20.00       
7435 59.00       
7436 59.00       
7437 19.00       
7438 40.00       
7439 60.00       
7440 0.00        
7441 40.00       
7442 40.00       
7443 60.00       
7444 40.00       
7445 79.00       
7446 0.00        
7447 20.00       
7448 100.00      
7449 79.00       
7450 40.00       
7451 20.00       
7452 60.00       
7453 0.00        
7454 79.00       
7455 40.00       
7456 59.00       
7457 59.00       
7458 59.00       
7459 60.00       
7460 79.00       
7461 100.00      
7462 0.00        
7463 40.00       
7464 20.00       
7465 60.00       
7466 20.00       
7467 0.00        
7468 40.00       
7469 0.00        
7470 20.00       
7471 0.00        
7472 40.00       
7473 40.00       
7474 20.00       
7475 60.00       
7476 60.00       
7477 0.00        
7478 0.00        
7479 60.00       
7480 20.00       
7481 0.00        
7482 20.00       
7483 40.00       
7484 60.00       
7485 0.00        
7486 20.00       
7487 59.00       
7488 60.00       
7489 40.00       
7490 40.00       
7491 20.00       
7492 20.00       
7493 20.00       
7494 0.00        
7495 20.00       
7496 0.00        
7497 20.00       
7498 20.00       
7499 0.00        
7500 20.00       
7501 20.00       
7502 20.00       
7503 0.00        
7504 20.00       
7505 20.00       
7506 20.00       
7507 20.00       
7508 20.00       
7509 0.00        
7510 0.00        
7511 0.00        
7512 20.00       
7513 0.00        
7514 20.00       
7515 0.00        
7516 20.00       
7517 0.00        
7518 0.00        
7519 0.00        
7520 20.00       
7521 0.00        
7522 20.00       
7523 0.00        
7524 0.00        
7525 20.00       
7526 0.00        
7527 19.00       
7528 20.00       
7529 20.00       
7530 0.00        
7531 79.00       
7532 20.00       
7533 0.00        
7534 0.00        
7535 20.00       
7536 0.00        
7537 39.00       
7538 99.00       
7539 79.00       
7540 79.00       
7541 0.00        
7542 0.00        
7543 99.00       
7544 59.00       
7545 0.00        
7546 99.00       
7547 20.00       
7548 40.00       
7549 0.00        
7550 79.00       
7551 59.00       
7552 20.00       
7553 40.00       
7554 20.00       
7555 99.00       
7556 79.00       
7557 59.00       
7558 20.00       
7559 20.00       
7560 60.00       
7561 59.00       
7562 79.00       
7563 79.00       
7564 80.00       
7565 60.00       
7566 80.00       
7567 60.00       
7568 20.00       
7569 40.00       
7570 60.00       
7571 40.00       
7572 59.00       
7573 80.00       
7574 99.00       
7575 0.00        
7576 0.00        
7577 20.00       
7578 0.00        
7579 2.00        
7580 0.00        
7581 99.00       
7582 0.00        
7583 0.00        
