File: ./hwmcc08/139464p6neg.aig
849 50.00       
850 51.00       
851 51.00       
852 49.00       
853 49.00       
854 51.00       
855 49.00       
856 50.00       
857 49.00       
858 48.00       
859 49.00       
860 49.00       
861 49.00       
862 50.00       
863 49.00       
864 50.00       
865 49.00       
866 51.00       
867 50.00       
868 50.00       
869 50.00       
870 49.00       
871 51.00       
872 49.00       
873 50.00       
874 48.00       
875 47.00       
876 50.00       
877 49.00       
878 49.00       
879 50.00       
880 51.00       
881 50.00       
882 49.00       
883 49.00       
884 49.00       
885 49.00       
886 50.00       
887 50.00       
888 49.00       
889 50.00       
890 50.00       
891 50.00       
892 49.00       
893 50.00       
894 50.00       
895 49.00       
896 51.00       
897 48.00       
898 50.00       
899 49.00       
900 50.00       
901 49.00       
902 50.00       
903 50.00       
904 50.00       
905 49.00       
906 50.00       
907 50.00       
908 51.00       
909 49.00       
910 49.00       
911 51.00       
912 51.00       
913 49.00       
914 50.00       
915 49.00       
916 49.00       
917 50.00       
918 49.00       
919 49.00       
920 50.00       
921 51.00       
922 49.00       
923 50.00       
924 49.00       
925 50.00       
926 49.00       
927 50.00       
928 49.00       
929 50.00       
930 49.00       
931 51.00       
932 49.00       
933 49.00       
934 50.00       
935 47.00       
936 49.00       
937 49.00       
938 49.00       
939 49.00       
940 49.00       
941 48.00       
942 50.00       
943 49.00       
944 51.00       
945 50.00       
946 48.00       
947 49.00       
948 49.00       
949 49.00       
950 50.00       
951 50.00       
952 48.00       
953 49.00       
954 48.00       
955 48.00       
956 51.00       
957 49.00       
958 50.00       
959 51.00       
960 50.00       
961 50.00       
962 49.00       
963 51.00       
964 47.00       
965 48.00       
966 49.00       
967 49.00       
968 48.00       
969 48.00       
970 50.00       
971 51.00       
972 49.00       
973 50.00       
974 48.00       
975 49.00       
976 49.00       
977 49.00       
978 49.00       
979 51.00       
980 49.00       
981 49.00       
982 49.00       
983 51.00       
984 50.00       
985 51.00       
986 49.00       
987 50.00       
988 49.00       
989 49.00       
990 51.00       
991 48.00       
992 48.00       
993 51.00       
994 49.00       
995 48.00       
996 48.00       
997 48.00       
998 49.00       
999 99.00       
1000 99.00       
1001 99.00       
1002 99.00       
1003 99.00       
1004 99.00       
1005 49.00       
1006 99.00       
1007 51.00       
1008 48.00       
1009 49.00       
1010 50.00       
1011 49.00       
1012 49.00       
1013 0.00        
1014 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 273]
574 44 206 
SolverStatistic {
    num_solve: 1253,
    avg_decide_var: 1.501277,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p6neg.aig,
    time: 2.06s,
    num_mic: 256,
    avg_mic_cube_len: 3.015625,
    avg_po_cube_len: 527.395243,
    mic_drop: success: 114, fail: 621, success rate: 15.51%,
    num_down: 735,
    num_down_sat: 836,
    ctp: success: 0, fail: 59, success rate: 0.00%,
    num_get_bad: 245,
    overall_block_time: 1.815884629s,
    block_get_bad_time: 394.852175ms,
    block_get_predecessor_time: 49.343392ms,
    block_blocked_time: 119.360126ms,
    block_mic_time: 230.201234ms,
    block_push_time: 5.829612ms,
    overall_propagate_time: 8.385712ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:19 PM CST
========================================
