File: ./avr/industry/cal158/cal158.aig
1382 2.00        
1383 3.00        
1384 2.00        
1385 2.00        
1386 3.00        
1387 2.00        
1388 2.00        
1389 2.00        
1390 2.00        
1391 2.00        
1392 3.00        
1393 2.00        
1394 2.00        
1395 2.00        
1396 3.00        
1397 2.00        
1398 3.00        
1399 3.00        
1400 3.00        
1401 3.00        
1402 2.00        
1403 3.00        
1404 2.00        
1405 2.00        
1406 2.00        
1407 2.00        
1408 2.00        
1409 2.00        
1410 2.00        
1411 2.00        
1412 2.00        
1413 2.00        
1414 2.00        
1415 5.00        
1416 5.00        
1417 6.00        
1418 5.00        
1419 5.00        
1420 6.00        
1421 6.00        
1422 4.00        
1423 16.00       
1424 16.00       
1425 16.00       
1426 19.00       
1427 18.00       
1428 17.00       
1429 18.00       
1430 16.00       
1431 17.00       
1432 18.00       
1433 19.00       
1434 16.00       
1435 19.00       
1436 16.00       
1437 16.00       
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 1.00        
1445 5.00        
1446 0.00        
1447 19.00       
1448 0.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 0.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 100.00      
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 36.00       
1552 63.00       
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 36.00       
1562 12.00       
1563 36.00       
1564 6.00        
1565 5.00        
1566 6.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 2.00        
1614 2.00        
1615 2.00        
1616 2.00        
1617 2.00        
1618 1.00        
1619 1.00        
1620 2.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 5.00        
1630 6.00        
1631 6.00        
1632 7.00        
1633 6.00        
1634 5.00        
1635 6.00        
1636 6.00        
1637 6.00        
1638 6.00        
1639 6.00        
1640 7.00        
1641 19.00       
1642 17.00       
1643 18.00       
1644 17.00       
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 1.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 1.00        
1660 1.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 2.00        
1671 0.00        
1672 1.00        
1673 0.00        
1674 7.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 12]
80 1 0 8 0 
SolverStatistic {
    num_solve: 174,
    avg_decide_var: 0.308983,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal158.aig,
    time: 0.32s,
    num_mic: 20,
    avg_mic_cube_len: 6.400000,
    avg_po_cube_len: 40.555556,
    mic_drop: success: 49, fail: 73, success rate: 40.16%,
    num_down: 122,
    num_down_sat: 139,
    ctp: success: 0, fail: 4, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 8.248844ms,
    block_get_bad_time: 3.707989ms,
    block_get_predecessor_time: 182.794µs,
    block_blocked_time: 1.340407ms,
    block_mic_time: 2.088496ms,
    block_push_time: 22.219µs,
    overall_propagate_time: 286.573µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:02:00 AM CST
========================================
