File: ./hwmcc1517/beemptrsn4b1.aig
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8655, 6693]
150 4 253 966 2393 4310 5767 4963 3788 2452 1970 1416 1856 1929 1767 1304 1018 817 507 367 219 206 216 136 58 18 11 22 11 4 2 0 8437 
SolverStatistic {
    num_solve: 10873450,
    avg_decide_var: 0.917356,
    num_simplify_subsume: 39753,
    num_simplify_self_subsume: 51451,
}
Statistic {
    case: beemptrsn4b1.aig,
    time: 1692.77s,
    num_mic: 70363,
    avg_mic_cube_len: 68.548513,
    avg_po_cube_len: 150.000000,
    mic_drop: success: 1075889, fail: 3521077, success rate: 23.40%,
    num_down: 4596966,
    num_down_sat: 9771576,
    ctp: success: 0, fail: 168267, success rate: 0.00%,
    num_get_bad: 225,
    overall_block_time: 1145.96184336s,
    block_get_bad_time: 169.655187ms,
    block_get_predecessor_time: 2.521095201s,
    block_blocked_time: 50.062143913s,
    block_mic_time: 1071.224964057s,
    block_push_time: 1.770331961s,
    overall_propagate_time: 546.589973311s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 08:18:53 PM CST
========================================
