File: ./hwmcc11/single/bobsm5378d2.aig
248 100.00      
249 0.00        
250 100.00      
251 0.00        
252 99.00       
253 0.00        
254 99.00       
255 51.00       
256 80.00       
257 99.00       
258 0.00        
259 0.00        
260 99.00       
261 99.00       
262 99.00       
263 0.00        
264 99.00       
265 0.00        
266 99.00       
267 99.00       
268 99.00       
269 51.00       
270 44.00       
271 51.00       
272 52.00       
273 43.00       
274 49.00       
275 36.00       
276 42.00       
277 48.00       
278 53.00       
279 99.00       
280 0.00        
281 99.00       
282 100.00      
283 100.00      
284 100.00      
285 100.00      
286 100.00      
287 100.00      
288 100.00      
289 100.00      
290 100.00      
291 99.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 911, 833]
256 185 201 49 54 43 65 74 71 50 83 29 31 22 79 34 13 9 19 22 13 23 6 5 2 1 1 1 2 1 0 910 
SolverStatistic {
    num_solve: 57826,
    avg_decide_var: 0.581772,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bobsm5378d2.aig,
    time: 4.62s,
    num_mic: 2468,
    avg_mic_cube_len: 3.253241,
    avg_po_cube_len: 110.229460,
    mic_drop: success: 821, fail: 7126, success rate: 10.33%,
    num_down: 7947,
    num_down_sat: 7237,
    ctp: success: 0, fail: 23794, success rate: 0.00%,
    num_get_bad: 1349,
    overall_block_time: 3.662824503s,
    block_get_bad_time: 2.897696131s,
    block_get_predecessor_time: 40.620178ms,
    block_blocked_time: 96.917039ms,
    block_mic_time: 238.049437ms,
    block_push_time: 7.291555ms,
    overall_propagate_time: 841.406479ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:53:02 AM CST
========================================
