File: ./hwmcc1920/fraig/peg_solitaire.3.prop1-back-serstep.aig
774 49.00       
775 49.00       
776 50.00       
777 50.00       
778 50.00       
779 100.00      
780 50.00       
781 49.00       
782 49.00       
783 49.00       
784 50.00       
785 50.00       
786 49.00       
787 49.00       
788 50.00       
789 50.00       
790 50.00       
791 49.00       
792 50.00       
793 50.00       
794 50.00       
795 48.00       
796 49.00       
797 48.00       
798 49.00       
799 50.00       
800 49.00       
801 49.00       
802 49.00       
803 51.00       
804 50.00       
805 50.00       
806 50.00       
807 50.00       
808 50.00       
809 50.00       
810 49.00       
811 49.00       
812 50.00       
813 51.00       
814 49.00       
815 49.00       
816 48.00       
817 48.00       
818 50.00       
819 48.00       
820 51.00       
821 51.00       
822 49.00       
823 50.00       
824 50.00       
825 49.00       
826 49.00       
827 49.00       
828 49.00       
829 49.00       
830 50.00       
831 49.00       
832 49.00       
833 51.00       
834 50.00       
835 50.00       
836 50.00       
837 51.00       
838 49.00       
839 49.00       
840 49.00       
841 50.00       
842 49.00       
843 50.00       
844 49.00       
845 50.00       
846 49.00       
847 50.00       
848 50.00       
849 50.00       
850 49.00       
851 50.00       
852 50.00       
853 49.00       
854 50.00       
855 51.00       
856 52.00       
857 49.00       
858 50.00       
859 49.00       
860 49.00       
861 49.00       
862 50.00       
863 49.00       
864 52.00       
865 48.00       
866 51.00       
867 50.00       
868 49.00       
869 50.00       
870 50.00       
871 51.00       
872 50.00       
873 51.00       
874 51.00       
875 50.00       
876 50.00       
877 49.00       
878 49.00       
879 50.00       
880 49.00       
881 49.00       
882 49.00       
883 48.00       
884 50.00       
885 50.00       
886 50.00       
887 49.00       
888 50.00       
889 50.00       
890 48.00       
891 49.00       
892 49.00       
893 50.00       
894 49.00       
895 50.00       
896 49.00       
897 48.00       
898 50.00       
899 49.00       
900 48.00       
901 49.00       
902 48.00       
903 50.00       
904 50.00       
905 49.00       
906 49.00       
907 50.00       
908 49.00       
909 49.00       
910 49.00       
911 50.00       
912 49.00       
913 51.00       
914 49.00       
915 48.00       
916 49.00       
917 50.00       
918 49.00       
919 50.00       
920 51.00       
921 50.00       
922 50.00       
923 48.00       
924 49.00       
925 48.00       
926 49.00       
927 49.00       
928 49.00       
929 49.00       
930 52.00       
931 48.00       
932 49.00       
933 50.00       
934 49.00       
935 50.00       
936 48.00       
937 49.00       
938 50.00       
939 49.00       
940 49.00       
941 48.00       
942 49.00       
943 51.00       
944 50.00       
945 49.00       
946 49.00       
947 50.00       
948 50.00       
949 51.00       
950 49.00       
951 51.00       
952 49.00       
953 48.00       
954 48.00       
955 50.00       
956 50.00       
957 49.00       
958 50.00       
959 50.00       
960 50.00       
961 49.00       
962 49.00       
963 49.00       
964 50.00       
965 51.00       
966 50.00       
967 49.00       
968 49.00       
969 51.00       
970 49.00       
971 50.00       
972 50.00       
973 48.00       
974 50.00       
975 48.00       
976 50.00       
977 48.00       
978 49.00       
979 49.00       
980 50.00       
981 49.00       
982 49.00       
983 49.00       
984 50.00       
985 50.00       
986 49.00       
987 50.00       
988 48.00       
989 49.00       
990 50.00       
991 50.00       
992 49.00       
993 49.00       
994 48.00       
995 48.00       
996 50.00       
997 49.00       
998 50.00       
999 49.00       
1000 49.00       
1001 51.00       
1002 49.00       
1003 50.00       
1004 49.00       
1005 49.00       
1006 50.00       
1007 51.00       
1008 49.00       
1009 48.00       
1010 49.00       
1011 49.00       
1012 49.00       
1013 50.00       
1014 49.00       
1015 51.00       
1016 51.00       
1017 48.00       
1018 48.00       
1019 49.00       
1020 48.00       
1021 49.00       
1022 49.00       
1023 50.00       
1024 50.00       
1025 50.00       
1026 50.00       
1027 49.00       
1028 47.00       
1029 49.00       
1030 49.00       
1031 49.00       
1032 50.00       
1033 49.00       
1034 49.00       
1035 51.00       
1036 49.00       
1037 49.00       
1038 49.00       
1039 51.00       
1040 50.00       
1041 51.00       
1042 50.00       
1043 49.00       
1044 49.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 01:37:16 PM CST
========================================
