File: ./hwmcc20/aig-1.8/zipversa_composecrc_prf-p07.aig
390 10.00       
391 11.00       
392 11.00       
393 8.00        
394 10.00       
395 10.00       
396 10.00       
397 11.00       
398 10.00       
399 11.00       
400 10.00       
401 10.00       
402 0.00        
403 21.00       
404 95.00       
405 94.00       
406 96.00       
407 95.00       
408 96.00       
409 96.00       
410 95.00       
411 96.00       
412 95.00       
413 96.00       
414 96.00       
415 96.00       
416 95.00       
417 95.00       
418 95.00       
419 95.00       
420 95.00       
421 95.00       
422 95.00       
423 96.00       
424 95.00       
425 95.00       
426 95.00       
427 96.00       
428 96.00       
429 95.00       
430 95.00       
431 95.00       
432 95.00       
433 94.00       
434 96.00       
435 95.00       
436 100.00      
437 100.00      
438 99.00       
439 99.00       
440 95.00       
441 0.00        
442 91.00       
443 89.00       
444 91.00       
445 94.00       
446 91.00       
447 90.00       
448 91.00       
449 91.00       
450 89.00       
451 88.00       
452 90.00       
453 88.00       
454 88.00       
455 91.00       
456 89.00       
457 89.00       
458 89.00       
459 87.00       
460 89.00       
461 90.00       
462 87.00       
463 88.00       
464 88.00       
465 87.00       
466 88.00       
467 87.00       
468 89.00       
469 89.00       
470 88.00       
471 88.00       
472 90.00       
473 88.00       
474 100.00      
475 0.00        
476 21.00       
477 49.00       
478 48.00       
479 50.00       
480 51.00       
481 49.00       
482 49.00       
483 49.00       
484 50.00       
485 51.00       
486 51.00       
487 91.00       
488 90.00       
489 90.00       
490 92.00       
491 91.00       
492 91.00       
493 91.00       
494 91.00       
495 89.00       
496 89.00       
497 89.00       
498 90.00       
499 89.00       
500 89.00       
501 89.00       
502 89.00       
503 88.00       
504 89.00       
505 89.00       
506 89.00       
507 89.00       
508 89.00       
509 89.00       
510 89.00       
511 89.00       
512 89.00       
513 89.00       
514 88.00       
515 89.00       
516 88.00       
517 89.00       
518 89.00       
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 88.00       
524 10.00       
525 10.00       
526 10.00       
527 11.00       
528 10.00       
529 10.00       
530 10.00       
531 10.00       
532 10.00       
533 100.00      
534 100.00      
535 0.00        
536 0.00        
537 0.00        
538 100.00      
539 100.00      
540 0.00        
541 100.00      
542 100.00      
543 0.00        
544 0.00        
545 100.00      
546 0.00        
547 0.00        
548 1.00        
549 3.00        
550 8.00        
551 0.00        
552 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[]
96 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: zipversa_composecrc_prf-p07.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 372.024µs,
    block_get_bad_time: 371.391µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 616ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:46:42 AM CST
========================================
