File: ./avr/industry/cal73/cal73.aig
2097 3.00        
2098 2.00        
2099 2.00        
2100 2.00        
2101 2.00        
2102 2.00        
2103 3.00        
2104 2.00        
2105 2.00        
2106 2.00        
2107 2.00        
2108 2.00        
2109 2.00        
2110 2.00        
2111 2.00        
2112 3.00        
2113 2.00        
2114 2.00        
2115 2.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 11.00       
2162 33.00       
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 4.00        
2168 0.00        
2169 8.00        
2170 4.00        
2171 16.00       
2172 0.00        
2173 33.00       
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 3.00        
2200 3.00        
2201 4.00        
2202 4.00        
2203 3.00        
2204 3.00        
2205 3.00        
2206 3.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 1.00        
2215 1.00        
2216 1.00        
2217 1.00        
2218 0.00        
2219 0.00        
2220 1.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 5.00        
2247 16.00       
2248 44.00       
2249 15.00       
2250 51.00       
2251 35.00       
2252 28.00       
2253 24.00       
2254 27.00       
2255 7.00        
2256 6.00        
2257 7.00        
2258 6.00        
2259 6.00        
2260 7.00        
2261 6.00        
2262 6.00        
2263 15.00       
2264 16.00       
2265 15.00       
2266 16.00       
2267 17.00       
2268 16.00       
2269 16.00       
2270 16.00       
2271 16.00       
2272 16.00       
2273 18.00       
2274 15.00       
2275 3.00        
2276 3.00        
2277 0.00        
2278 3.00        
2279 3.00        
2280 2.00        
2281 3.00        
2282 2.00        
2283 2.00        
2284 3.00        
2285 2.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 1.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 1.00        
2345 7.00        
2346 33.00       
2347 66.00       
2348 5.00        
2349 5.00        
2350 6.00        
2351 5.00        
2352 5.00        
2353 5.00        
2354 5.00        
2355 5.00        
2356 1.00        
2357 8.00        
2358 3.00        
2359 6.00        
2360 15.00       
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 99.00       
2402 15.00       
2403 17.00       
2404 17.00       
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 5.00        
2438 6.00        
2439 6.00        
2440 6.00        
2441 6.00        
2442 5.00        
2443 5.00        
2444 5.00        
2445 5.00        
2446 5.00        
2447 5.00        
2448 5.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 11.00       
2477 33.00       
2478 17.00       
2479 18.00       
2480 16.00       
2481 17.00       
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 1.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 33.00       
2500 66.00       
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 59]
117 1 0 59 
SolverStatistic {
    num_solve: 453,
    avg_decide_var: 0.323237,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal73.aig,
    time: 0.65s,
    num_mic: 60,
    avg_mic_cube_len: 6.783333,
    avg_po_cube_len: 45.212291,
    mic_drop: success: 156, fail: 178, success rate: 46.71%,
    num_down: 334,
    num_down_sat: 333,
    ctp: success: 0, fail: 59, success rate: 0.00%,
    num_get_bad: 62,
    overall_block_time: 73.66289ms,
    block_get_bad_time: 57.713447ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 2.414496ms,
    block_mic_time: 5.072343ms,
    block_push_time: 2.087µs,
    overall_propagate_time: 2.053976ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:18:36 AM CST
========================================
