File: ./hwmcc08/139463p0.aig
689 50.00       
690 49.00       
691 49.00       
692 50.00       
693 50.00       
694 49.00       
695 50.00       
696 50.00       
697 48.00       
698 50.00       
699 50.00       
700 49.00       
701 51.00       
702 50.00       
703 49.00       
704 49.00       
705 49.00       
706 50.00       
707 50.00       
708 50.00       
709 51.00       
710 50.00       
711 49.00       
712 49.00       
713 49.00       
714 48.00       
715 52.00       
716 48.00       
717 50.00       
718 50.00       
719 49.00       
720 50.00       
721 49.00       
722 49.00       
723 50.00       
724 49.00       
725 49.00       
726 51.00       
727 50.00       
728 50.00       
729 51.00       
730 48.00       
731 50.00       
732 50.00       
733 49.00       
734 50.00       
735 49.00       
736 50.00       
737 50.00       
738 48.00       
739 50.00       
740 49.00       
741 50.00       
742 50.00       
743 51.00       
744 47.00       
745 48.00       
746 49.00       
747 50.00       
748 50.00       
749 49.00       
750 49.00       
751 50.00       
752 50.00       
753 50.00       
754 49.00       
755 50.00       
756 49.00       
757 48.00       
758 49.00       
759 50.00       
760 48.00       
761 50.00       
762 50.00       
763 50.00       
764 47.00       
765 48.00       
766 50.00       
767 51.00       
768 50.00       
769 47.00       
770 50.00       
771 51.00       
772 49.00       
773 50.00       
774 51.00       
775 50.00       
776 50.00       
777 49.00       
778 50.00       
779 49.00       
780 49.00       
781 51.00       
782 50.00       
783 50.00       
784 51.00       
785 49.00       
786 50.00       
787 49.00       
788 50.00       
789 51.00       
790 49.00       
791 50.00       
792 50.00       
793 49.00       
794 49.00       
795 50.00       
796 50.00       
797 49.00       
798 50.00       
799 50.00       
800 50.00       
801 49.00       
802 50.00       
803 49.00       
804 49.00       
805 51.00       
806 49.00       
807 50.00       
808 51.00       
809 50.00       
810 50.00       
811 50.00       
812 49.00       
813 50.00       
814 49.00       
815 50.00       
816 99.00       
817 99.00       
818 99.00       
819 49.00       
820 99.00       
821 49.00       
822 49.00       
823 49.00       
824 49.00       
825 50.00       
826 51.00       
827 0.00        
828 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 14, 25]
471 10 5 1 0 25 
SolverStatistic {
    num_solve: 175,
    avg_decide_var: 1.592646,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p0.aig,
    time: 0.34s,
    num_mic: 41,
    avg_mic_cube_len: 1.073171,
    avg_po_cube_len: 448.865385,
    mic_drop: success: 1, fail: 42, success rate: 2.33%,
    num_down: 43,
    num_down_sat: 3,
    ctp: success: 0, fail: 105, success rate: 0.00%,
    num_get_bad: 44,
    overall_block_time: 119.739817ms,
    block_get_bad_time: 38.370914ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 7.891022ms,
    block_mic_time: 1.402305ms,
    block_push_time: 1.956µs,
    overall_propagate_time: 8.175181ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:48 PM CST
========================================
