File: ./hwmcc1517/intel027.aig
5656 50.00       
5657 50.00       
5658 50.00       
5659 51.00       
5660 49.00       
5661 50.00       
5662 51.00       
5663 50.00       
5664 50.00       
5665 49.00       
5666 49.00       
5667 49.00       
5668 49.00       
5669 49.00       
5670 50.00       
5671 50.00       
5672 50.00       
5673 50.00       
5674 49.00       
5675 50.00       
5676 48.00       
5677 50.00       
5678 48.00       
5679 48.00       
5680 50.00       
5681 50.00       
5682 50.00       
5683 49.00       
5684 51.00       
5685 49.00       
5686 50.00       
5687 50.00       
5688 50.00       
5689 50.00       
5690 51.00       
5691 50.00       
5692 49.00       
5693 49.00       
5694 49.00       
5695 50.00       
5696 48.00       
5697 49.00       
5698 50.00       
5699 50.00       
5700 47.00       
5701 50.00       
5702 50.00       
5703 51.00       
5704 49.00       
5705 50.00       
5706 50.00       
5707 51.00       
5708 50.00       
5709 48.00       
5710 49.00       
5711 49.00       
5712 50.00       
5713 48.00       
5714 50.00       
5715 50.00       
5716 48.00       
5717 51.00       
5718 50.00       
5719 48.00       
5720 50.00       
5721 49.00       
5722 50.00       
5723 49.00       
5724 50.00       
5725 50.00       
5726 51.00       
5727 50.00       
5728 50.00       
5729 49.00       
5730 49.00       
5731 50.00       
5732 49.00       
5733 50.00       
5734 50.00       
5735 50.00       
5736 49.00       
5737 48.00       
5738 52.00       
5739 50.00       
5740 49.00       
5741 51.00       
5742 49.00       
5743 51.00       
5744 48.00       
5745 49.00       
5746 49.00       
5747 50.00       
5748 50.00       
5749 49.00       
5750 50.00       
5751 49.00       
5752 49.00       
5753 50.00       
5754 50.00       
5755 49.00       
5756 50.00       
5757 50.00       
5758 49.00       
5759 49.00       
5760 50.00       
5761 50.00       
5762 50.00       
5763 49.00       
5764 50.00       
5765 51.00       
5766 49.00       
5767 51.00       
5768 49.00       
5769 50.00       
5770 49.00       
5771 49.00       
5772 50.00       
5773 49.00       
5774 50.00       
5775 51.00       
5776 50.00       
5777 49.00       
5778 51.00       
5779 51.00       
5780 50.00       
5781 49.00       
5782 50.00       
5783 48.00       
5784 49.00       
5785 49.00       
5786 49.00       
5787 50.00       
5788 49.00       
5789 51.00       
5790 50.00       
5791 49.00       
5792 50.00       
5793 51.00       
5794 48.00       
5795 48.00       
5796 49.00       
5797 49.00       
5798 48.00       
5799 51.00       
5800 49.00       
5801 50.00       
5802 51.00       
5803 51.00       
5804 51.00       
5805 49.00       
5806 49.00       
5807 49.00       
5808 49.00       
5809 49.00       
5810 51.00       
5811 50.00       
5812 49.00       
5813 49.00       
5814 49.00       
5815 49.00       
5816 49.00       
5817 49.00       
5818 48.00       
5819 51.00       
5820 51.00       
5821 51.00       
5822 50.00       
5823 49.00       
5824 49.00       
5825 51.00       
5826 48.00       
5827 49.00       
5828 51.00       
5829 49.00       
5830 50.00       
5831 50.00       
5832 50.00       
5833 50.00       
5834 49.00       
5835 51.00       
5836 48.00       
5837 50.00       
5838 51.00       
5839 49.00       
5840 49.00       
5841 52.00       
5842 48.00       
5843 50.00       
5844 49.00       
5845 49.00       
5846 50.00       
5847 50.00       
5848 50.00       
5849 50.00       
5850 48.00       
5851 50.00       
5852 51.00       
5853 49.00       
5854 49.00       
5855 49.00       
5856 48.00       
5857 49.00       
5858 50.00       
5859 50.00       
5860 51.00       
5861 51.00       
5862 51.00       
5863 48.00       
5864 50.00       
5865 50.00       
5866 49.00       
5867 50.00       
5868 50.00       
5869 50.00       
5870 50.00       
5871 50.00       
5872 50.00       
5873 50.00       
5874 50.00       
5875 49.00       
5876 51.00       
5877 49.00       
5878 48.00       
5879 48.00       
5880 49.00       
5881 49.00       
5882 49.00       
5883 48.00       
5884 50.00       
5885 48.00       
5886 50.00       
5887 49.00       
5888 49.00       
5889 49.00       
5890 49.00       
5891 49.00       
5892 49.00       
5893 50.00       
5894 49.00       
5895 51.00       
5896 51.00       
5897 51.00       
5898 49.00       
5899 51.00       
5900 51.00       
5901 51.00       
5902 48.00       
5903 51.00       
5904 49.00       
5905 50.00       
5906 50.00       
5907 49.00       
5908 50.00       
5909 50.00       
5910 50.00       
5911 49.00       
5912 50.00       
5913 49.00       
5914 50.00       
5915 51.00       
5916 49.00       
5917 49.00       
5918 50.00       
5919 49.00       
5920 49.00       
5921 49.00       
5922 50.00       
5923 51.00       
5924 51.00       
5925 49.00       
5926 49.00       
5927 49.00       
5928 49.00       
5929 48.00       
5930 49.00       
5931 50.00       
5932 51.00       
5933 48.00       
5934 48.00       
5935 49.00       
5936 48.00       
5937 50.00       
5938 49.00       
5939 49.00       
5940 49.00       
5941 50.00       
5942 48.00       
5943 49.00       
5944 48.00       
5945 49.00       
5946 48.00       
5947 49.00       
5948 48.00       
5949 50.00       
5950 50.00       
5951 48.00       
5952 50.00       
5953 48.00       
5954 49.00       
5955 49.00       
5956 50.00       
5957 51.00       
5958 49.00       
5959 50.00       
5960 50.00       
5961 50.00       
5962 48.00       
5963 50.00       
5964 49.00       
5965 48.00       
5966 49.00       
5967 49.00       
5968 50.00       
5969 49.00       
5970 49.00       
5971 49.00       
5972 48.00       
5973 49.00       
5974 49.00       
5975 49.00       
5976 49.00       
5977 49.00       
5978 50.00       
5979 49.00       
5980 50.00       
5981 50.00       
5982 49.00       
5983 51.00       
5984 48.00       
5985 49.00       
5986 51.00       
5987 49.00       
5988 51.00       
5989 49.00       
5990 51.00       
5991 50.00       
5992 49.00       
5993 49.00       
5994 49.00       
5995 50.00       
5996 49.00       
5997 49.00       
5998 49.00       
5999 50.00       
6000 50.00       
6001 50.00       
6002 50.00       
6003 49.00       
6004 49.00       
6005 48.00       
6006 49.00       
6007 51.00       
6008 50.00       
6009 51.00       
6010 50.00       
6011 49.00       
6012 48.00       
6013 51.00       
6014 49.00       
6015 50.00       
6016 49.00       
6017 49.00       
6018 51.00       
6019 50.00       
6020 50.00       
6021 49.00       
6022 49.00       
6023 49.00       
6024 48.00       
6025 50.00       
6026 49.00       
6027 50.00       
6028 50.00       
6029 51.00       
6030 47.00       
6031 51.00       
6032 50.00       
6033 50.00       
6034 49.00       
6035 50.00       
6036 49.00       
6037 48.00       
6038 49.00       
6039 49.00       
6040 49.00       
6041 50.00       
6042 50.00       
6043 51.00       
6044 49.00       
6045 49.00       
6046 50.00       
6047 49.00       
6048 49.00       
6049 49.00       
6050 50.00       
6051 50.00       
6052 50.00       
6053 50.00       
6054 50.00       
6055 51.00       
6056 50.00       
6057 49.00       
6058 49.00       
6059 49.00       
6060 50.00       
6061 50.00       
6062 51.00       
6063 50.00       
6064 49.00       
6065 48.00       
6066 50.00       
6067 50.00       
6068 49.00       
6069 51.00       
6070 50.00       
6071 51.00       
6072 50.00       
6073 49.00       
6074 50.00       
6075 49.00       
6076 50.00       
6077 51.00       
6078 50.00       
6079 48.00       
6080 49.00       
6081 49.00       
6082 50.00       
6083 49.00       
6084 48.00       
6085 49.00       
6086 51.00       
6087 49.00       
6088 48.00       
6089 51.00       
6090 50.00       
6091 50.00       
6092 50.00       
6093 49.00       
6094 48.00       
6095 50.00       
6096 49.00       
6097 49.00       
6098 50.00       
6099 49.00       
6100 49.00       
6101 50.00       
6102 50.00       
6103 51.00       
6104 48.00       
6105 48.00       
6106 49.00       
6107 50.00       
6108 48.00       
6109 49.00       
6110 49.00       
6111 49.00       
6112 49.00       
6113 50.00       
6114 49.00       
6115 50.00       
6116 49.00       
6117 50.00       
6118 50.00       
6119 49.00       
6120 50.00       
6121 50.00       
6122 49.00       
6123 49.00       
6124 49.00       
6125 49.00       
6126 51.00       
6127 49.00       
6128 49.00       
6129 47.00       
6130 49.00       
6131 50.00       
6132 49.00       
6133 49.00       
6134 49.00       
6135 49.00       
6136 51.00       
6137 49.00       
6138 49.00       
6139 50.00       
6140 51.00       
6141 48.00       
6142 48.00       
6143 50.00       
6144 50.00       
6145 50.00       
6146 50.00       
6147 50.00       
6148 51.00       
6149 50.00       
6150 48.00       
6151 49.00       
6152 50.00       
6153 49.00       
6154 50.00       
6155 51.00       
6156 50.00       
6157 50.00       
6158 50.00       
6159 51.00       
6160 49.00       
6161 49.00       
6162 51.00       
6163 48.00       
6164 49.00       
6165 50.00       
6166 51.00       
6167 49.00       
6168 47.00       
6169 49.00       
6170 49.00       
6171 50.00       
6172 49.00       
6173 50.00       
6174 48.00       
6175 50.00       
6176 49.00       
6177 50.00       
6178 51.00       
6179 49.00       
6180 50.00       
6181 50.00       
6182 50.00       
6183 51.00       
6184 50.00       
6185 51.00       
6186 48.00       
6187 49.00       
6188 50.00       
6189 51.00       
6190 49.00       
6191 49.00       
6192 51.00       
6193 50.00       
6194 48.00       
6195 50.00       
6196 48.00       
6197 49.00       
6198 50.00       
6199 51.00       
6200 50.00       
6201 50.00       
6202 51.00       
6203 50.00       
6204 50.00       
6205 49.00       
6206 50.00       
6207 50.00       
6208 48.00       
6209 50.00       
6210 49.00       
6211 50.00       
6212 50.00       
6213 48.00       
6214 49.00       
6215 49.00       
6216 50.00       
6217 49.00       
6218 50.00       
6219 50.00       
6220 48.00       
6221 50.00       
6222 50.00       
6223 49.00       
6224 50.00       
6225 49.00       
6226 50.00       
6227 50.00       
6228 50.00       
6229 48.00       
6230 50.00       
6231 49.00       
6232 49.00       
6233 48.00       
6234 49.00       
6235 51.00       
6236 49.00       
6237 51.00       
6238 48.00       
6239 50.00       
6240 49.00       
6241 50.00       
6242 50.00       
6243 50.00       
6244 49.00       
6245 49.00       
6246 50.00       
6247 48.00       
6248 50.00       
6249 49.00       
6250 48.00       
6251 49.00       
6252 49.00       
6253 50.00       
6254 49.00       
6255 51.00       
6256 49.00       
6257 50.00       
6258 51.00       
6259 49.00       
6260 51.00       
6261 50.00       
6262 49.00       
6263 49.00       
6264 50.00       
6265 50.00       
6266 50.00       
6267 50.00       
6268 50.00       
6269 49.00       
6270 50.00       
6271 49.00       
6272 48.00       
6273 50.00       
6274 49.00       
6275 49.00       
6276 50.00       
6277 49.00       
6278 49.00       
6279 51.00       
6280 49.00       
6281 48.00       
6282 49.00       
6283 50.00       
6284 50.00       
6285 49.00       
6286 50.00       
6287 50.00       
6288 49.00       
6289 50.00       
6290 50.00       
6291 50.00       
6292 51.00       
6293 50.00       
6294 50.00       
6295 49.00       
6296 49.00       
6297 50.00       
6298 50.00       
6299 49.00       
6300 51.00       
6301 50.00       
6302 49.00       
6303 48.00       
6304 50.00       
6305 51.00       
6306 50.00       
6307 50.00       
6308 50.00       
6309 51.00       
6310 50.00       
6311 49.00       
6312 50.00       
6313 49.00       
6314 52.00       
6315 50.00       
6316 48.00       
6317 48.00       
6318 50.00       
6319 49.00       
6320 51.00       
6321 50.00       
6322 51.00       
6323 50.00       
6324 49.00       
6325 50.00       
6326 52.00       
6327 50.00       
6328 49.00       
6329 50.00       
6330 50.00       
6331 48.00       
6332 50.00       
6333 47.00       
6334 51.00       
6335 50.00       
6336 50.00       
6337 50.00       
6338 50.00       
6339 50.00       
6340 48.00       
6341 51.00       
6342 48.00       
6343 51.00       
6344 49.00       
6345 50.00       
6346 49.00       
6347 48.00       
6348 48.00       
6349 49.00       
6350 50.00       
6351 51.00       
6352 49.00       
6353 48.00       
6354 50.00       
6355 47.00       
6356 48.00       
6357 50.00       
6358 50.00       
6359 49.00       
6360 49.00       
6361 51.00       
6362 50.00       
6363 48.00       
6364 50.00       
6365 49.00       
6366 48.00       
6367 51.00       
6368 50.00       
6369 48.00       
6370 50.00       
6371 49.00       
6372 49.00       
6373 50.00       
6374 50.00       
6375 49.00       
6376 48.00       
6377 49.00       
6378 50.00       
6379 49.00       
6380 51.00       
6381 49.00       
6382 49.00       
6383 51.00       
6384 49.00       
6385 48.00       
6386 50.00       
6387 50.00       
6388 49.00       
6389 49.00       
6390 49.00       
6391 48.00       
6392 50.00       
6393 50.00       
6394 49.00       
6395 49.00       
6396 50.00       
6397 51.00       
6398 49.00       
6399 50.00       
6400 49.00       
6401 50.00       
6402 48.00       
6403 49.00       
6404 51.00       
6405 48.00       
6406 50.00       
6407 48.00       
6408 49.00       
6409 49.00       
6410 50.00       
6411 49.00       
6412 50.00       
6413 51.00       
6414 52.00       
6415 49.00       
6416 48.00       
6417 51.00       
6418 49.00       
6419 50.00       
6420 49.00       
6421 50.00       
6422 50.00       
6423 47.00       
6424 49.00       
6425 51.00       
6426 49.00       
6427 51.00       
6428 50.00       
6429 51.00       
6430 50.00       
6431 49.00       
6432 49.00       
6433 50.00       
6434 50.00       
6435 49.00       
6436 50.00       
6437 49.00       
6438 50.00       
6439 50.00       
6440 49.00       
6441 49.00       
6442 50.00       
6443 48.00       
6444 50.00       
6445 49.00       
6446 48.00       
6447 49.00       
6448 51.00       
6449 49.00       
6450 50.00       
6451 49.00       
6452 49.00       
6453 49.00       
6454 51.00       
6455 49.00       
6456 49.00       
6457 49.00       
6458 49.00       
6459 49.00       
6460 50.00       
6461 49.00       
6462 49.00       
6463 49.00       
6464 49.00       
6465 50.00       
6466 51.00       
6467 49.00       
6468 50.00       
6469 49.00       
6470 49.00       
6471 49.00       
6472 50.00       
6473 49.00       
6474 48.00       
6475 49.00       
6476 49.00       
6477 50.00       
6478 50.00       
6479 49.00       
6480 49.00       
6481 49.00       
6482 50.00       
6483 49.00       
6484 49.00       
6485 50.00       
6486 50.00       
6487 49.00       
6488 48.00       
6489 49.00       
6490 51.00       
6491 51.00       
6492 51.00       
6493 50.00       
6494 50.00       
6495 50.00       
6496 49.00       
6497 48.00       
6498 50.00       
6499 50.00       
6500 50.00       
6501 51.00       
6502 50.00       
6503 49.00       
6504 49.00       
6505 50.00       
6506 50.00       
6507 49.00       
6508 50.00       
6509 50.00       
6510 50.00       
6511 49.00       
6512 51.00       
6513 49.00       
6514 51.00       
6515 48.00       
6516 49.00       
6517 50.00       
6518 50.00       
6519 51.00       
6520 50.00       
6521 51.00       
6522 51.00       
6523 49.00       
6524 50.00       
6525 49.00       
6526 50.00       
6527 50.00       
6528 50.00       
6529 49.00       
6530 49.00       
6531 50.00       
6532 51.00       
6533 49.00       
6534 50.00       
6535 50.00       
6536 49.00       
6537 50.00       
6538 49.00       
6539 49.00       
6540 49.00       
6541 50.00       
6542 50.00       
6543 50.00       
6544 49.00       
6545 49.00       
6546 50.00       
6547 49.00       
6548 49.00       
6549 48.00       
6550 50.00       
6551 50.00       
6552 50.00       
6553 50.00       
6554 49.00       
6555 49.00       
6556 49.00       
6557 48.00       
6558 51.00       
6559 49.00       
6560 51.00       
6561 49.00       
6562 49.00       
6563 51.00       
6564 49.00       
6565 50.00       
6566 48.00       
6567 49.00       
6568 50.00       
6569 49.00       
6570 49.00       
6571 50.00       
6572 50.00       
6573 50.00       
6574 51.00       
6575 48.00       
6576 49.00       
6577 49.00       
6578 49.00       
6579 51.00       
6580 50.00       
6581 48.00       
6582 49.00       
6583 49.00       
6584 50.00       
6585 48.00       
6586 51.00       
6587 49.00       
6588 49.00       
6589 49.00       
6590 50.00       
6591 50.00       
6592 51.00       
6593 49.00       
6594 49.00       
6595 49.00       
6596 51.00       
6597 50.00       
6598 50.00       
6599 50.00       
6600 49.00       
6601 50.00       
6602 49.00       
6603 50.00       
6604 50.00       
6605 51.00       
6606 49.00       
6607 50.00       
6608 51.00       
6609 50.00       
6610 51.00       
6611 50.00       
6612 48.00       
6613 49.00       
6614 49.00       
6615 48.00       
6616 49.00       
6617 49.00       
6618 50.00       
6619 48.00       
6620 49.00       
6621 50.00       
6622 48.00       
6623 50.00       
6624 50.00       
6625 51.00       
6626 50.00       
6627 50.00       
6628 50.00       
6629 50.00       
6630 48.00       
6631 49.00       
6632 51.00       
6633 49.00       
6634 49.00       
6635 50.00       
6636 51.00       
6637 49.00       
6638 49.00       
6639 49.00       
6640 49.00       
6641 50.00       
6642 49.00       
6643 49.00       
6644 51.00       
6645 51.00       
6646 49.00       
6647 49.00       
6648 50.00       
6649 50.00       
6650 51.00       
6651 49.00       
6652 50.00       
6653 50.00       
6654 49.00       
6655 50.00       
6656 50.00       
6657 49.00       
6658 50.00       
6659 49.00       
6660 49.00       
6661 50.00       
6662 49.00       
6663 49.00       
6664 50.00       
6665 49.00       
6666 49.00       
6667 49.00       
6668 49.00       
6669 50.00       
6670 48.00       
6671 49.00       
6672 49.00       
6673 49.00       
6674 49.00       
6675 49.00       
6676 49.00       
6677 51.00       
6678 50.00       
6679 49.00       
6680 49.00       
6681 48.00       
6682 50.00       
6683 50.00       
6684 50.00       
6685 49.00       
6686 49.00       
6687 48.00       
6688 51.00       
6689 50.00       
6690 48.00       
6691 49.00       
6692 50.00       
6693 48.00       
6694 49.00       
6695 49.00       
6696 49.00       
6697 49.00       
6698 47.00       
6699 50.00       
6700 49.00       
6701 49.00       
6702 50.00       
6703 50.00       
6704 49.00       
6705 49.00       
6706 49.00       
6707 47.00       
6708 50.00       
6709 48.00       
6710 50.00       
6711 49.00       
6712 49.00       
6713 51.00       
6714 49.00       
6715 50.00       
6716 49.00       
6717 49.00       
6718 49.00       
6719 50.00       
6720 49.00       
6721 48.00       
6722 50.00       
6723 49.00       
6724 48.00       
6725 49.00       
6726 49.00       
6727 49.00       
6728 50.00       
6729 51.00       
6730 50.00       
6731 49.00       
6732 49.00       
6733 51.00       
6734 50.00       
6735 49.00       
6736 50.00       
6737 51.00       
6738 50.00       
6739 49.00       
6740 48.00       
6741 49.00       
6742 49.00       
6743 50.00       
6744 49.00       
6745 49.00       
6746 51.00       
6747 50.00       
6748 51.00       
6749 49.00       
6750 49.00       
6751 50.00       
6752 50.00       
6753 50.00       
6754 50.00       
6755 50.00       
6756 50.00       
6757 48.00       
6758 52.00       
6759 50.00       
6760 50.00       
6761 49.00       
6762 49.00       
6763 48.00       
6764 49.00       
6765 50.00       
6766 49.00       
6767 49.00       
6768 49.00       
6769 49.00       
6770 51.00       
6771 49.00       
6772 48.00       
6773 49.00       
6774 49.00       
6775 49.00       
6776 50.00       
6777 50.00       
6778 48.00       
6779 50.00       
6780 49.00       
6781 50.00       
6782 49.00       
6783 50.00       
6784 49.00       
6785 49.00       
6786 50.00       
6787 50.00       
6788 50.00       
6789 49.00       
6790 51.00       
6791 49.00       
6792 48.00       
6793 51.00       
6794 50.00       
6795 50.00       
6796 49.00       
6797 49.00       
6798 48.00       
6799 50.00       
6800 49.00       
6801 49.00       
6802 50.00       
6803 50.00       
6804 49.00       
6805 49.00       
6806 50.00       
6807 49.00       
6808 49.00       
6809 50.00       
6810 50.00       
6811 49.00       
6812 49.00       
6813 50.00       
6814 49.00       
6815 49.00       
6816 49.00       
6817 49.00       
6818 49.00       
6819 50.00       
6820 49.00       
6821 49.00       
6822 50.00       
6823 50.00       
6824 50.00       
6825 50.00       
6826 49.00       
6827 50.00       
6828 49.00       
6829 49.00       
6830 51.00       
6831 50.00       
6832 49.00       
6833 50.00       
6834 50.00       
6835 49.00       
6836 50.00       
6837 50.00       
