File: ./hwmcc11/single/6s37.aig
259 27.00       
260 37.00       
261 21.00       
262 15.00       
263 31.00       
264 5.00        
265 43.00       
266 48.00       
267 77.00       
268 33.00       
269 5.00        
270 9.00        
271 13.00       
272 6.00        
273 20.00       
274 8.00        
275 19.00       
276 8.00        
277 18.00       
278 5.00        
279 15.00       
280 5.00        
281 5.00        
282 5.00        
283 5.00        
284 5.00        
285 5.00        
286 5.00        
287 5.00        
288 63.00       
289 55.00       
290 52.00       
291 95.00       
292 0.00        
293 95.00       
294 50.00       
295 91.00       
296 89.00       
297 56.00       
298 45.00       
299 34.00       
300 95.00       
301 89.00       
302 88.00       
303 93.00       
304 95.00       
305 95.00       
306 95.00       
307 95.00       
308 34.00       
309 1.00        
310 92.00       
311 21.00       
312 0.00        
313 0.00        
314 26.00       
315 0.00        
316 0.00        
317 21.00       
318 22.00       
319 30.00       
320 73.00       
321 67.00       
322 100.00      
323 45.00       
324 0.00        
325 34.00       
326 65.00       
327 71.00       
328 100.00      
329 1.00        
330 4.00        
331 2.00        
332 0.00        
333 76.00       
334 77.00       
335 81.00       
336 69.00       
337 97.00       
338 97.00       
339 97.00       
340 97.00       
341 97.00       
342 97.00       
343 97.00       
344 97.00       
345 52.00       
346 52.00       
347 52.00       
348 52.00       
349 52.00       
350 52.00       
351 51.00       
352 51.00       
353 20.00       
354 20.00       
355 20.00       
356 20.00       
357 64.00       
358 66.00       
359 77.00       
360 41.00       
361 0.00        
362 30.00       
363 55.00       
364 56.00       
365 100.00      
366 4.00        
367 5.00        
368 9.00        
369 80.00       
370 10.00       
371 1.00        
372 99.00       
373 98.00       
374 1.00        
375 88.00       
376 3.00        
377 18.00       
378 98.00       
379 1.00        
380 88.00       
381 2.00        
382 18.00       
383 0.00        
384 99.00       
385 0.00        
386 100.00      
387 100.00      
388 100.00      
389 15.00       
390 0.00        
391 0.00        
392 99.00       
393 100.00      
394 100.00      
395 0.00        
396 0.00        
397 100.00      
398 15.00       
399 100.00      
400 100.00      
401 0.00        
402 84.00       
403 84.00       
404 99.00       
405 0.00        
406 83.00       
407 1.00        
408 83.00       
409 99.00       
410 100.00      
411 98.00       
412 82.00       
413 1.00        
414 98.00       
415 0.00        
416 100.00      
417 97.00       
418 0.00        
419 79.00       
420 98.00       
421 95.00       
422 95.00       
423 95.00       
424 95.00       
425 100.00      
426 95.00       
427 95.00       
428 95.00       
429 95.00       
430 97.00       
431 99.00       
432 100.00      
433 100.00      
434 100.00      
435 100.00      
436 100.00      
437 82.00       
438 84.00       
439 80.00       
440 82.00       
441 80.00       
442 84.00       
443 100.00      
444 71.00       
445 57.00       
446 66.00       
447 58.00       
448 100.00      
449 100.00      
450 100.00      
451 100.00      
452 61.00       
453 56.00       
454 71.00       
455 57.00       
456 100.00      
457 36.00       
458 81.00       
459 0.00        
460 4.00        
461 4.00        
462 4.00        
463 0.00        
464 100.00      
465 100.00      
466 80.00       
467 99.00       
468 100.00      
469 100.00      
470 0.00        
471 0.00        
472 80.00       
473 0.00        
474 0.00        
475 99.00       
476 100.00      
477 100.00      
478 100.00      
479 4.00        
480 0.00        
481 100.00      
482 2.00        
483 0.00        
484 95.00       
485 2.00        
486 97.00       
487 0.00        
488 98.00       
489 0.00        
490 100.00      
491 100.00      
492 0.00        
493 100.00      
494 100.00      
495 100.00      
496 100.00      
497 100.00      
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 99.00       
507 0.00        
508 58.00       
509 59.00       
510 43.00       
511 42.00       
512 98.00       
513 91.00       
514 54.00       
515 99.00       
516 94.00       
517 5.00        
518 95.00       
519 4.00        
520 95.00       
521 4.00        
522 97.00       
523 2.00        
524 37.00       
525 24.00       
526 64.00       
527 22.00       
528 7.00        
529 20.00       
530 45.00       
531 41.00       
532 19.00       
533 19.00       
534 1.00        
535 16.00       
536 23.00       
537 23.00       
538 25.00       
539 27.00       
540 49.00       
541 38.00       
542 100.00      
543 1.00        
544 14.00       
545 2.00        
546 99.00       
547 98.00       
548 100.00      
549 14.00       
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 4.00        
555 4.00        
556 4.00        
557 4.00        
558 93.00       
559 90.00       
560 95.00       
561 89.00       
562 95.00       
563 95.00       
564 14.00       
565 19.00       
566 19.00       
567 19.00       
568 15.00       
569 50.00       
570 72.00       
571 100.00      
572 2.00        
573 99.00       
574 100.00      
575 100.00      
576 100.00      
577 14.00       
578 14.00       
579 11.00       
580 60.00       
581 43.00       
582 100.00      
583 2.00        
584 100.00      
585 1.00        
586 11.00       
587 59.00       
588 67.00       
589 100.00      
590 97.00       
591 3.00        
592 5.00        
593 58.00       
594 1.00        
595 94.00       
596 5.00        
597 54.00       
598 59.00       
599 44.00       
600 66.00       
601 1.00        
602 31.00       
603 66.00       
604 66.00       
605 66.00       
606 66.00       
607 66.00       
608 66.00       
609 66.00       
610 5.00        
611 33.00       
612 5.00        
613 8.00        
614 50.00       
615 11.00       
616 5.00        
617 19.00       
618 33.00       
619 46.00       
620 9.00        
621 35.00       
622 18.00       
623 49.00       
624 10.00       
625 33.00       
626 17.00       
627 35.00       
628 7.00        
629 44.00       
630 41.00       
631 45.00       
632 0.00        
633 50.00       
634 57.00       
635 55.00       
636 55.00       
637 79.00       
638 57.00       
639 79.00       
640 49.00       
641 74.00       
642 78.00       
643 15.00       
644 17.00       
645 5.00        
646 5.00        
647 5.00        
648 5.00        
649 5.00        
650 5.00        
651 5.00        
652 5.00        
653 5.00        
654 59.00       
655 58.00       
656 58.00       
657 58.00       
658 58.00       
659 58.00       
660 58.00       
661 58.00       
662 54.00       
663 54.00       
664 54.00       
665 54.00       
666 54.00       
667 54.00       
668 54.00       
669 54.00       
670 14.00       
671 14.00       
672 14.00       
673 14.00       
674 54.00       
675 49.00       
676 52.00       
677 98.00       
678 1.00        
679 91.00       
680 0.00        
681 16.00       
682 98.00       
683 1.00        
684 92.00       
685 97.00       
686 17.00       
687 97.00       
688 1.00        
689 90.00       
690 2.00        
691 17.00       
692 100.00      
693 0.00        
694 100.00      
695 98.00       
696 0.00        
697 0.00        
698 99.00       
699 99.00       
700 100.00      
701 0.00        
702 1.00        
703 1.00        
704 98.00       
705 98.00       
706 100.00      
707 0.00        
708 45.00       
709 74.00       
710 67.00       
711 100.00      
712 98.00       
713 1.00        
714 87.00       
715 99.00       
716 16.00       
717 2.00        
718 99.00       
719 1.00        
720 99.00       
721 0.00        
722 0.00        
723 97.00       
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 1.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 1.00        
751 1.00        
752 1.00        
753 1.00        
754 1.00        
755 1.00        
756 1.00        
757 1.00        
758 1.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 2.00        
764 100.00      
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 6.00        
784 99.00       
785 99.00       
786 99.00       
787 99.00       
788 99.00       
789 0.00        
790 4.00        
791 4.00        
792 4.00        
793 4.00        
794 0.00        
795 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:48:58 AM CST
========================================
