File: ./hwmcc11/single/bobsmnut2.aig
    num_mic: 1793,
    avg_mic_cube_len: 1.915226,
    avg_po_cube_len: 49.052075,
    mic_drop: success: 310, fail: 3119, success rate: 9.04%,
    num_down: 3429,
    num_down_sat: 1913,
    ctp: success: 0, fail: 20721, success rate: 0.00%,
    num_get_bad: 119,
    overall_block_time: 156.106187ms,
    block_get_bad_time: 37.544245ms,
    block_get_predecessor_time: 30.898346ms,
    block_blocked_time: 25.894105ms,
    block_mic_time: 18.82475ms,
    block_push_time: 11.777529ms,
    overall_propagate_time: 123.82357ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:00:00 AM CST
========================================
