File: ./avr/industry/cal197/cal197.aig
2057 1.00        
2058 5.00        
2059 0.00        
2060 3.00        
2061 3.00        
2062 2.00        
2063 3.00        
2064 2.00        
2065 2.00        
2066 2.00        
2067 2.00        
2068 3.00        
2069 3.00        
2070 3.00        
2071 4.00        
2072 4.00        
2073 3.00        
2074 1.00        
2075 2.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 1.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 7.00        
2085 6.00        
2086 5.00        
2087 7.00        
2088 5.00        
2089 8.00        
2090 9.00        
2091 5.00        
2092 0.00        
2093 4.00        
2094 19.00       
2095 14.00       
2096 15.00       
2097 18.00       
2098 19.00       
2099 15.00       
2100 18.00       
2101 18.00       
2102 16.00       
2103 1.00        
2104 1.00        
2105 1.00        
2106 1.00        
2107 1.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 1.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 1.00        
2117 0.00        
2118 1.00        
2119 1.00        
2120 1.00        
2121 2.00        
2122 1.00        
2123 1.00        
2124 0.00        
2125 1.00        
2126 0.00        
2127 0.00        
2128 1.00        
2129 1.00        
2130 1.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 18.00       
2135 19.00       
2136 19.00       
2137 17.00       
2138 17.00       
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 1.00        
2144 1.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 1.00        
2156 2.00        
2157 2.00        
2158 2.00        
2159 2.00        
2160 2.00        
2161 1.00        
2162 2.00        
2163 18.00       
2164 18.00       
2165 19.00       
2166 17.00       
2167 17.00       
2168 2.00        
2169 2.00        
2170 2.00        
2171 2.00        
2172 1.00        
2173 2.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 2.00        
2200 2.00        
2201 1.00        
2202 2.00        
2203 2.00        
2204 2.00        
2205 2.00        
2206 2.00        
2207 5.00        
2208 5.00        
2209 6.00        
2210 5.00        
2211 6.00        
2212 1.00        
2213 2.00        
2214 1.00        
2215 2.00        
2216 2.00        
2217 1.00        
2218 35.00       
2219 2.00        
2220 3.00        
2221 3.00        
2222 3.00        
2223 3.00        
2224 2.00        
2225 2.00        
2226 3.00        
2227 3.00        
2228 3.00        
2229 2.00        
2230 2.00        
2231 3.00        
2232 3.00        
2233 3.00        
2234 3.00        
2235 3.00        
2236 3.00        
2237 2.00        
2238 2.00        
2239 2.00        
2240 3.00        
2241 3.00        
2242 2.00        
2243 3.00        
2244 3.00        
2245 2.00        
2246 2.00        
2247 3.00        
2248 2.00        
2249 3.00        
2250 2.00        
2251 7.00        
2252 7.00        
2253 2.00        
2254 2.00        
2255 1.00        
2256 2.00        
2257 1.00        
2258 1.00        
2259 1.00        
2260 2.00        
2261 17.00       
2262 18.00       
2263 17.00       
2264 19.00       
2265 0.00        
2266 4.00        
2267 8.00        
2268 35.00       
2269 64.00       
2270 0.00        
2271 1.00        
2272 6.00        
2273 5.00        
2274 5.00        
2275 6.00        
2276 6.00        
2277 5.00        
2278 6.00        
2279 6.00        
2280 5.00        
2281 7.00        
2282 1.00        
2283 1.00        
2284 1.00        
2285 1.00        
2286 1.00        
2287 1.00        
2288 0.00        
2289 1.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 1.00        
2297 4.00        
2298 5.00        
2299 5.00        
2300 5.00        
2301 5.00        
2302 6.00        
2303 5.00        
2304 5.00        
2305 5.00        
2306 5.00        
2307 5.00        
2308 5.00        
2309 5.00        
2310 0.00        
2311 2.00        
2312 2.00        
2313 0.00        
2314 100.00      
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 1.00        
2331 1.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 1.00        
2336 0.00        
2337 2.00        
2338 1.00        
2339 5.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 2.00        
2374 1.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 16.00       
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 4.00        
2431 5.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 6.00        
2492 6.00        
2493 5.00        
2494 0.00        
2495 18.00       
2496 17.00       
2497 18.00       
2498 45.00       
2499 89.00       
2500 43.00       
2501 62.00       
2502 80.00       
2503 71.00       
2504 72.00       
2505 63.00       
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 52.00       
2534 38.00       
2535 13.00       
2536 79.00       
2537 86.00       
2538 48.00       
2539 21.00       
2540 20.00       
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 2.00        
2566 1.00        
2567 2.00        
2568 2.00        
2569 1.00        
2570 1.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 9.00        
2599 7.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 2.00        
2609 1.00        
2610 2.00        
2611 1.00        
2612 1.00        
2613 1.00        
2614 2.00        
2615 1.00        
2616 6.00        
2617 7.00        
2618 6.00        
2619 6.00        
2620 6.00        
2621 5.00        
2622 1.00        
2623 1.00        
2624 0.00        
2625 1.00        
2626 1.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 2.00        
2632 2.00        
2633 3.00        
2634 3.00        
2635 3.00        
2636 2.00        
2637 1.00        
2638 2.00        
2639 7.00        
2640 7.00        
2641 6.00        
2642 9.00        
2643 5.00        
2644 8.00        
2645 99.00       
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 1.00        
2678 5.00        
2679 5.00        
2680 5.00        
2681 4.00        
2682 4.00        
2683 5.00        
2684 5.00        
2685 4.00        
2686 4.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 2.00        
2720 2.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 17.00       
2730 16.00       
2731 17.00       
2732 18.00       
2733 19.00       
2734 18.00       
2735 17.00       
2736 17.00       
2737 18.00       
2738 18.00       
2739 16.00       
2740 19.00       
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 8.00        
2796 8.00        
2797 8.00        
2798 9.00        
2799 8.00        
2800 7.00        
2801 8.00        
2802 9.00        
2803 9.00        
2804 8.00        
2805 8.00        
2806 5.00        
2807 10.00       
2808 8.00        
2809 7.00        
2810 9.00        
2811 9.00        
2812 7.00        
2813 9.00        
2814 8.00        
2815 9.00        
2816 10.00       
2817 7.00        
2818 6.00        
2819 11.00       
2820 9.00        
2821 6.00        
2822 7.00        
2823 11.00       
2824 9.00        
2825 9.00        
2826 7.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 6.00        
2836 6.00        
2837 5.00        
2838 6.00        
2839 6.00        
2840 7.00        
2841 5.00        
2842 5.00        
2843 35.00       
2844 63.00       
2845 3.00        
2846 2.00        
2847 3.00        
2848 2.00        
2849 2.00        
2850 1.00        
2851 2.00        
2852 2.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 35.00       
2862 10.00       
2863 35.00       
2864 7.00        
2865 7.00        
2866 8.00        
2867 6.00        
2868 7.00        
2869 6.00        
2870 36.00       
2871 63.00       
2872 17.00       
2873 18.00       
2874 17.00       
2875 19.00       
2876 0.00        
2877 4.00        
2878 3.00        
2879 2.00        
2880 2.00        
2881 3.00        
2882 1.00        
2883 2.00        
2884 2.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:42:02 AM CST
========================================
