File: ./avr/industry/cal198/cal198.aig
2049 1.00        
2050 1.00        
2051 1.00        
2052 0.00        
2053 1.00        
2054 1.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 1.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 1.00        
2063 1.00        
2064 0.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 1.00        
2069 0.00        
2070 1.00        
2071 0.00        
2072 0.00        
2073 1.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 1.00        
2078 5.00        
2079 0.00        
2080 3.00        
2081 3.00        
2082 2.00        
2083 3.00        
2084 2.00        
2085 2.00        
2086 2.00        
2087 2.00        
2088 3.00        
2089 3.00        
2090 3.00        
2091 4.00        
2092 4.00        
2093 3.00        
2094 1.00        
2095 2.00        
2096 3.00        
2097 2.00        
2098 3.00        
2099 2.00        
2100 2.00        
2101 1.00        
2102 2.00        
2103 2.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 1.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 35.00       
2113 4.00        
2114 8.00        
2115 7.00        
2116 7.00        
2117 7.00        
2118 6.00        
2119 8.00        
2120 8.00        
2121 8.00        
2122 9.00        
2123 8.00        
2124 7.00        
2125 8.00        
2126 9.00        
2127 9.00        
2128 8.00        
2129 8.00        
2130 5.00        
2131 10.00       
2132 8.00        
2133 7.00        
2134 9.00        
2135 9.00        
2136 7.00        
2137 9.00        
2138 8.00        
2139 9.00        
2140 10.00       
2141 7.00        
2142 6.00        
2143 11.00       
2144 9.00        
2145 6.00        
2146 7.00        
2147 11.00       
2148 9.00        
2149 9.00        
2150 7.00        
2151 14.00       
2152 15.00       
2153 18.00       
2154 19.00       
2155 15.00       
2156 18.00       
2157 18.00       
2158 16.00       
2159 1.00        
2160 1.00        
2161 1.00        
2162 1.00        
2163 1.00        
2164 1.00        
2165 0.00        
2166 1.00        
2167 1.00        
2168 1.00        
2169 1.00        
2170 1.00        
2171 1.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 1.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 1.00        
2181 0.00        
2182 1.00        
2183 1.00        
2184 1.00        
2185 2.00        
2186 1.00        
2187 1.00        
2188 0.00        
2189 1.00        
2190 0.00        
2191 0.00        
2192 1.00        
2193 1.00        
2194 1.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 1.00        
2210 1.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 2.00        
2223 2.00        
2224 1.00        
2225 2.00        
2226 2.00        
2227 2.00        
2228 2.00        
2229 2.00        
2230 17.00       
2231 16.00       
2232 17.00       
2233 18.00       
2234 19.00       
2235 18.00       
2236 17.00       
2237 17.00       
2238 18.00       
2239 18.00       
2240 16.00       
2241 19.00       
2242 2.00        
2243 2.00        
2244 4.00        
2245 4.00        
2246 5.00        
2247 3.00        
2248 4.00        
2249 3.00        
2250 1.00        
2251 3.00        
2252 5.00        
2253 5.00        
2254 5.00        
2255 5.00        
2256 6.00        
2257 5.00        
2258 5.00        
2259 5.00        
2260 5.00        
2261 5.00        
2262 5.00        
2263 5.00        
2264 4.00        
2265 5.00        
2266 35.00       
2267 63.00       
2268 6.00        
2269 6.00        
2270 5.00        
2271 6.00        
2272 6.00        
2273 7.00        
2274 5.00        
2275 5.00        
2276 2.00        
2277 1.00        
2278 17.00       
2279 18.00       
2280 17.00       
2281 19.00       
2282 0.00        
2283 7.00        
2284 7.00        
2285 6.00        
2286 9.00        
2287 5.00        
2288 8.00        
2289 6.00        
2290 6.00        
2291 5.00        
2292 0.00        
2293 1.00        
2294 2.00        
2295 1.00        
2296 2.00        
2297 2.00        
2298 1.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 1.00        
2309 6.00        
2310 7.00        
2311 7.00        
2312 8.00        
2313 6.00        
2314 7.00        
2315 6.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 18.00       
2342 17.00       
2343 18.00       
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 5.00        
2373 7.00        
2374 5.00        
2375 8.00        
2376 9.00        
2377 5.00        
2378 100.00      
2379 99.00       
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 1.00        
2385 1.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 3.00        
2417 2.00        
2418 3.00        
2419 3.00        
2420 4.00        
2421 2.00        
2422 3.00        
2423 2.00        
2424 5.00        
2425 5.00        
2426 6.00        
2427 6.00        
2428 5.00        
2429 6.00        
2430 6.00        
2431 5.00        
2432 5.00        
2433 5.00        
2434 6.00        
2435 5.00        
2436 6.00        
2437 0.00        
2438 4.00        
2439 19.00       
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 2.00        
2476 2.00        
2477 2.00        
2478 2.00        
2479 1.00        
2480 2.00        
2481 5.00        
2482 5.00        
2483 6.00        
2484 5.00        
2485 6.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 2.00        
2518 3.00        
2519 3.00        
2520 3.00        
2521 3.00        
2522 2.00        
2523 2.00        
2524 3.00        
2525 3.00        
2526 3.00        
2527 2.00        
2528 2.00        
2529 3.00        
2530 3.00        
2531 3.00        
2532 3.00        
2533 3.00        
2534 3.00        
2535 2.00        
2536 2.00        
2537 2.00        
2538 3.00        
2539 3.00        
2540 2.00        
2541 3.00        
2542 3.00        
2543 2.00        
2544 2.00        
2545 3.00        
2546 2.00        
2547 3.00        
2548 2.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 35.00       
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 2.00        
2612 1.00        
2613 2.00        
2614 2.00        
2615 1.00        
2616 1.00        
2617 2.00        
2618 2.00        
2619 6.00        
2620 6.00        
2621 5.00        
2622 0.00        
2623 2.00        
2624 2.00        
2625 2.00        
2626 2.00        
2627 1.00        
2628 2.00        
2629 1.00        
2630 2.00        
2631 16.00       
2632 36.00       
2633 63.00       
2634 2.00        
2635 2.00        
2636 1.00        
2637 2.00        
2638 1.00        
2639 1.00        
2640 1.00        
2641 2.00        
2642 2.00        
2643 1.00        
2644 2.00        
2645 1.00        
2646 1.00        
2647 1.00        
2648 2.00        
2649 1.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 1.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 5.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 2.00        
2738 2.00        
2739 3.00        
2740 3.00        
2741 3.00        
2742 2.00        
2743 1.00        
2744 2.00        
2745 35.00       
2746 64.00       
2747 4.00        
2748 3.00        
2749 2.00        
2750 2.00        
2751 3.00        
2752 1.00        
2753 2.00        
2754 2.00        
2755 0.00        
2756 9.00        
2757 7.00        
2758 7.00        
2759 1.00        
2760 1.00        
2761 0.00        
2762 2.00        
2763 1.00        
2764 5.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 6.00        
2773 7.00        
2774 6.00        
2775 6.00        
2776 6.00        
2777 5.00        
2778 1.00        
2779 1.00        
2780 0.00        
2781 1.00        
2782 1.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 18.00       
2787 18.00       
2788 19.00       
2789 17.00       
2790 17.00       
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 1.00        
2830 4.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 5.00        
2841 5.00        
2842 4.00        
2843 4.00        
2844 5.00        
2845 5.00        
2846 4.00        
2847 4.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 10.00       
2883 35.00       
2884 17.00       
2885 18.00       
2886 17.00       
2887 19.00       
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:57:38 AM CST
========================================
