File: ./hwmcc19/single/aig/goel/industry/cal198/cal198.aig
2150 71.00       
2151 21.00       
2152 76.00       
2153 81.00       
2154 82.00       
2155 55.00       
2156 66.00       
2157 5.00        
2158 5.00        
2159 5.00        
2160 5.00        
2161 6.00        
2162 5.00        
2163 5.00        
2164 5.00        
2165 5.00        
2166 5.00        
2167 5.00        
2168 5.00        
2169 2.00        
2170 2.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 6.00        
2177 6.00        
2178 5.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 16.00       
2235 17.00       
2236 18.00       
2237 17.00       
2238 19.00       
2239 0.00        
2240 6.00        
2241 6.00        
2242 5.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 1.00        
2281 1.00        
2282 1.00        
2283 1.00        
2284 0.00        
2285 1.00        
2286 0.00        
2287 0.00        
2288 1.00        
2289 0.00        
2290 1.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 1.00        
2299 1.00        
2300 0.00        
2301 1.00        
2302 1.00        
2303 1.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 1.00        
2309 1.00        
2310 1.00        
2311 2.00        
2312 3.00        
2313 3.00        
2314 3.00        
2315 3.00        
2316 2.00        
2317 2.00        
2318 3.00        
2319 3.00        
2320 3.00        
2321 2.00        
2322 2.00        
2323 3.00        
2324 3.00        
2325 3.00        
2326 3.00        
2327 3.00        
2328 3.00        
2329 2.00        
2330 2.00        
2331 2.00        
2332 3.00        
2333 3.00        
2334 2.00        
2335 3.00        
2336 3.00        
2337 2.00        
2338 2.00        
2339 3.00        
2340 2.00        
2341 3.00        
2342 2.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 1.00        
2372 6.00        
2373 5.00        
2374 5.00        
2375 6.00        
2376 5.00        
2377 6.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 6.00        
2403 7.00        
2404 6.00        
2405 6.00        
2406 6.00        
2407 5.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 5.00        
2463 16.00       
2464 2.00        
2465 2.00        
2466 3.00        
2467 3.00        
2468 3.00        
2469 2.00        
2470 1.00        
2471 2.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 1.00        
2477 1.00        
2478 0.00        
2479 0.00        
2480 5.00        
2481 5.00        
2482 6.00        
2483 6.00        
2484 5.00        
2485 6.00        
2486 6.00        
2487 5.00        
2488 3.00        
2489 3.00        
2490 3.00        
2491 4.00        
2492 4.00        
2493 3.00        
2494 1.00        
2495 2.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 1.00        
2528 18.00       
2529 18.00       
2530 19.00       
2531 17.00       
2532 17.00       
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 1.00        
2542 1.00        
2543 1.00        
2544 2.00        
2545 1.00        
2546 1.00        
2547 0.00        
2548 1.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 35.00       
2586 63.00       
2587 7.00        
2588 7.00        
2589 35.00       
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 2.00        
2599 2.00        
2600 2.00        
2601 2.00        
2602 1.00        
2603 2.00        
2604 17.00       
2605 16.00       
2606 17.00       
2607 18.00       
2608 19.00       
2609 18.00       
2610 17.00       
2611 17.00       
2612 18.00       
2613 18.00       
2614 16.00       
2615 19.00       
2616 7.00        
2617 6.00        
2618 9.00        
2619 7.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 1.00        
2624 1.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 5.00        
2629 5.00        
2630 6.00        
2631 5.00        
2632 6.00        
2633 4.00        
2634 0.00        
2635 5.00        
2636 3.00        
2637 16.00       
2638 0.00        
2639 0.00        
2640 0.00        
2641 1.00        
2642 1.00        
2643 1.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 10.00       
2648 35.00       
2649 7.00        
2650 7.00        
2651 6.00        
2652 9.00        
2653 5.00        
2654 8.00        
2655 4.00        
2656 4.00        
2657 5.00        
2658 3.00        
2659 4.00        
2660 3.00        
2661 1.00        
2662 3.00        
2663 1.00        
2664 1.00        
2665 0.00        
2666 1.00        
2667 1.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 1.00        
2672 1.00        
2673 1.00        
2674 1.00        
2675 1.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 36.00       
2680 63.00       
2681 1.00        
2682 14.00       
2683 15.00       
2684 18.00       
2685 19.00       
2686 15.00       
2687 18.00       
2688 18.00       
2689 16.00       
2690 36.00       
2691 45.00       
2692 27.00       
2693 23.00       
2694 40.00       
2695 17.00       
2696 21.00       
2697 31.00       
2698 1.00        
2699 2.00        
2700 1.00        
2701 2.00        
2702 2.00        
2703 1.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 4.00        
2730 5.00        
2731 0.00        
2732 4.00        
2733 19.00       
2734 18.00       
2735 17.00       
2736 18.00       
2737 8.00        
2738 8.00        
2739 8.00        
2740 9.00        
2741 8.00        
2742 7.00        
2743 8.00        
2744 9.00        
2745 9.00        
2746 8.00        
2747 8.00        
2748 5.00        
2749 10.00       
2750 8.00        
2751 7.00        
2752 9.00        
2753 9.00        
2754 7.00        
2755 9.00        
2756 8.00        
2757 9.00        
2758 10.00       
2759 7.00        
2760 6.00        
2761 11.00       
2762 9.00        
2763 6.00        
2764 7.00        
2765 11.00       
2766 9.00        
2767 9.00        
2768 7.00        
2769 7.00        
2770 7.00        
2771 8.00        
2772 6.00        
2773 7.00        
2774 6.00        
2775 4.00        
2776 8.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 1.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 3.00        
2794 3.00        
2795 2.00        
2796 3.00        
2797 2.00        
2798 2.00        
2799 2.00        
2800 2.00        
2801 0.00        
2802 1.00        
2803 0.00        
2804 1.00        
2805 1.00        
2806 1.00        
2807 0.00        
2808 1.00        
2809 1.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 1.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 1.00        
2818 1.00        
2819 0.00        
2820 1.00        
2821 0.00        
2822 0.00        
2823 1.00        
2824 0.00        
2825 1.00        
2826 0.00        
2827 0.00        
2828 1.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 1.00        
2833 5.00        
2834 0.00        
2835 1.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 1.00        
2840 0.00        
2841 2.00        
2842 2.00        
2843 2.00        
2844 2.00        
2845 1.00        
2846 2.00        
2847 3.00        
2848 2.00        
2849 3.00        
2850 2.00        
2851 2.00        
2852 1.00        
2853 2.00        
2854 2.00        
2855 48.00       
2856 60.00       
2857 61.00       
2858 51.00       
2859 72.00       
2860 22.00       
2861 19.00       
2862 47.00       
2863 65.00       
2864 35.00       
2865 44.00       
2866 70.00       
2867 84.00       
2868 36.00       
2869 44.00       
2870 14.00       
2871 38.00       
2872 49.00       
2873 51.00       
2874 19.00       
2875 81.00       
2876 9.00        
2877 37.00       
2878 19.00       
2879 2.00        
2880 2.00        
2881 45.00       
2882 89.00       
2883 43.00       
2884 62.00       
2885 80.00       
2886 71.00       
2887 72.00       
2888 63.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
