File: ./hwmcc-appr/6s216rb0.aig
793 97.00       
794 50.00       
795 0.00        
796 27.00       
797 94.00       
798 50.00       
799 0.00        
800 0.00        
801 2.00        
802 0.00        
803 2.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 52.00       
809 26.00       
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 1.00        
818 0.00        
819 1.00        
820 50.00       
821 39.00       
822 41.00       
823 60.00       
824 45.00       
825 13.00       
826 11.00       
827 0.00        
828 0.00        
829 0.00        
830 89.00       
831 5.00        
832 0.00        
833 1.00        
834 1.00        
835 1.00        
836 0.00        
837 0.00        
838 0.00        
839 97.00       
840 50.00       
841 2.00        
842 0.00        
843 0.00        
844 9.00        
845 0.00        
846 0.00        
847 98.00       
848 95.00       
849 95.00       
850 95.00       
851 94.00       
852 93.00       
853 95.00       
854 96.00       
855 50.00       
856 4.00        
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 0.00        
863 0.00        
864 6.00        
865 39.00       
866 0.00        
867 19.00       
868 19.00       
869 0.00        
870 0.00        
871 0.00        
872 0.00        
873 1.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 1.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 8.00        
892 0.00        
893 0.00        
894 2.00        
895 97.00       
896 50.00       
897 97.00       
898 50.00       
899 0.00        
900 48.00       
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 50.00       
909 50.00       
910 0.00        
911 50.00       
912 50.00       
913 0.00        
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 49.00       
925 0.00        
926 0.00        
927 0.00        
928 0.00        
929 0.00        
930 0.00        
931 0.00        
932 0.00        
933 0.00        
934 0.00        
935 0.00        
936 0.00        
937 0.00        
938 0.00        
939 0.00        
940 0.00        
941 0.00        
942 0.00        
943 0.00        
944 0.00        
945 47.00       
946 0.00        
947 0.00        
948 0.00        
949 0.00        
950 0.00        
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 48.00       
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 0.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 98.00       
985 50.00       
986 9.00        
987 50.00       
988 50.00       
989 92.00       
990 92.00       
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 93.00       
996 50.00       
997 6.00        
998 96.00       
999 50.00       
1000 3.00        
1001 0.00        
1002 0.00        
1003 32.00       
1004 7.00        
1005 97.00       
1006 0.00        
1007 0.00        
1008 97.00       
1009 0.00        
1010 0.00        
1011 17.00       
1012 48.00       
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 20.00       
1018 50.00       
1019 0.00        
1020 74.00       
1021 50.00       
1022 0.00        
1023 0.00        
1024 0.00        
1025 49.00       
1026 51.00       
1027 52.00       
1028 52.00       
1029 50.00       
1030 48.00       
1031 52.00       
1032 52.00       
1033 49.00       
1034 49.00       
1035 49.00       
1036 52.00       
1037 49.00       
1038 50.00       
1039 51.00       
1040 49.00       
1041 48.00       
1042 49.00       
1043 50.00       
1044 52.00       
1045 48.00       
1046 49.00       
1047 52.00       
1048 47.00       
1049 47.00       
1050 49.00       
1051 49.00       
1052 48.00       
1053 49.00       
1054 47.00       
1055 47.00       
1056 51.00       
1057 50.00       
1058 48.00       
1059 49.00       
1060 51.00       
1061 52.00       
1062 47.00       
1063 47.00       
1064 50.00       
1065 50.00       
1066 51.00       
1067 45.00       
1068 49.00       
1069 3.00        
1070 14.00       
1071 13.00       
1072 6.00        
1073 23.00       
1074 42.00       
1075 50.00       
1076 14.00       
1077 96.00       
1078 50.00       
1079 49.00       
1080 48.00       
1081 48.00       
1082 23.00       
1083 13.00       
1084 14.00       
1085 3.00        
1086 6.00        
1087 14.00       
1088 42.00       
1089 45.00       
1090 96.00       
1091 50.00       
1092 49.00       
1093 50.00       
1094 50.00       
1095 51.00       
1096 52.00       
1097 52.00       
1098 52.00       
1099 47.00       
1100 50.00       
1101 49.00       
1102 46.00       
1103 49.00       
1104 48.00       
1105 51.00       
1106 50.00       
1107 50.00       
1108 50.00       
1109 50.00       
1110 49.00       
1111 51.00       
1112 49.00       
1113 49.00       
1114 48.00       
1115 46.00       
1116 52.00       
1117 52.00       
1118 48.00       
1119 51.00       
1120 50.00       
1121 50.00       
1122 50.00       
1123 49.00       
1124 51.00       
1125 49.00       
1126 51.00       
1127 49.00       
1128 50.00       
1129 49.00       
1130 47.00       
1131 49.00       
1132 50.00       
1133 47.00       
1134 55.00       
1135 48.00       
1136 97.00       
1137 99.00       
1138 50.00       
1139 1.00        
1140 50.00       
1141 98.00       
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 95.00       
1147 50.00       
1148 86.00       
1149 86.00       
1150 0.00        
1151 0.00        
1152 40.00       
1153 15.00       
1154 97.00       
1155 1.00        
1156 0.00        
1157 94.00       
1158 0.00        
1159 3.00        
1160 38.00       
1161 0.00        
1162 0.00        
1163 0.00        
1164 43.00       
1165 3.00        
1166 0.00        
1167 73.00       
1168 50.00       
1169 0.00        
1170 0.00        
1171 0.00        
1172 49.00       
1173 1.00        
1174 59.00       
1175 0.00        
1176 99.00       
1177 50.00       
1178 2.00        
1179 50.00       
1180 98.00       
1181 0.00        
1182 86.00       
1183 85.00       
1184 0.00        
1185 87.00       
1186 87.00       
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 43.00       
1192 1.00        
1193 99.00       
1194 50.00       
1195 0.00        
1196 0.00        
1197 0.00        
1198 49.00       
1199 0.00        
1200 99.00       
1201 50.00       
1202 4.00        
1203 84.00       
1204 84.00       
1205 0.00        
1206 93.00       
1207 93.00       
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 32.00       
1213 98.00       
1214 99.00       
1215 50.00       
1216 0.00        
1217 0.00        
1218 0.00        
1219 30.00       
1220 97.00       
1221 99.00       
1222 50.00       
1223 49.00       
1224 17.00       
1225 41.00       
1226 41.00       
1227 51.00       
1228 94.00       
1229 49.00       
1230 22.00       
1231 51.00       
1232 23.00       
1233 49.00       
1234 33.00       
1235 53.00       
1236 53.00       
1237 49.00       
1238 42.00       
1239 52.00       
1240 51.00       
1241 31.00       
1242 31.00       
1243 48.00       
1244 0.00        
1245 40.00       
1246 51.00       
1247 30.00       
1248 48.00       
1249 36.00       
1250 36.00       
1251 36.00       
1252 38.00       
1253 45.00       
1254 0.00        
1255 0.00        
1256 40.00       
1257 0.00        
1258 0.00        
1259 76.00       
1260 28.00       
1261 40.00       
1262 40.00       
1263 30.00       
1264 42.00       
1265 4.00        
1266 6.00        
1267 6.00        
1268 46.00       
1269 7.00        
1270 7.00        
1271 6.00        
1272 46.00       
1273 46.00       
1274 2.00        
1275 3.00        
1276 49.00       
1277 0.00        
1278 11.00       
1279 20.00       
1280 40.00       
1281 9.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 76.00       
1287 48.00       
1288 50.00       
1289 25.00       
1290 31.00       
1291 24.00       
1292 32.00       
1293 12.00       
1294 68.00       
1295 50.00       
1296 53.00       
1297 50.00       
1298 31.00       
1299 53.00       
1300 50.00       
1301 19.00       
1302 51.00       
1303 19.00       
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 76.00       
1311 0.00        
1312 48.00       
1313 51.00       
1314 0.00        
1315 13.00       
1316 0.00        
1317 13.00       
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 18.00       
1323 0.00        
1324 0.00        
1325 13.00       
1326 25.00       
1327 14.00       
1328 65.00       
1329 50.00       
1330 10.00       
1331 67.00       
1332 50.00       
1333 15.00       
1334 31.00       
1335 16.00       
1336 14.00       
1337 11.00       
1338 51.00       
1339 52.00       
1340 48.00       
1341 49.00       
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 25.00       
1348 82.00       
1349 50.00       
1350 0.00        
1351 0.00        
1352 0.00        
1353 20.00       
1354 50.00       
1355 51.00       
1356 2.00        
1357 0.00        
1358 51.00       
1359 46.00       
1360 28.00       
1361 49.00       
1362 0.00        
1363 19.00       
1364 0.00        
1365 0.00        
1366 94.00       
1367 50.00       
1368 85.00       
1369 50.00       
1370 20.00       
1371 0.00        
1372 91.00       
1373 50.00       
1374 9.00        
1375 40.00       
1376 94.00       
1377 50.00       
1378 41.00       
1379 64.00       
1380 78.00       
1381 0.00        
1382 41.00       
1383 39.00       
1384 48.00       
1385 51.00       
1386 43.00       
1387 44.00       
1388 45.00       
1389 48.00       
1390 48.00       
1391 49.00       
1392 0.00        
1393 68.00       
1394 28.00       
1395 45.00       
1396 48.00       
1397 49.00       
1398 50.00       
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 89.00       
1425 50.00       
1426 49.00       
1427 0.00        
1428 99.00       
1429 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 105, 784]
1038 8 11 15 30 53 60 85 78 102 113 284 
SolverStatistic {
    num_solve: 10935,
    avg_decide_var: 0.125794,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 6s216rb0.aig,
    time: 0.70s,
    num_mic: 1220,
    avg_mic_cube_len: 3.848361,
    avg_po_cube_len: 53.704034,
    mic_drop: success: 701, fail: 3887, success rate: 15.28%,
    num_down: 4588,
    num_down_sat: 5052,
    ctp: success: 0, fail: 966, success rate: 0.00%,
    num_get_bad: 16,
    overall_block_time: 442.087774ms,
    block_get_bad_time: 10.651612ms,
    block_get_predecessor_time: 172.802477ms,
    block_blocked_time: 134.145595ms,
    block_mic_time: 85.301421ms,
    block_push_time: 6.723686ms,
    overall_propagate_time: 24.851156ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:06 PM CST
========================================
