File: ./avr/industry/cal136/cal136.aig
1704 0.00        
1705 0.00        
1706 100.00      
1707 5.00        
1708 5.00        
1709 6.00        
1710 5.00        
1711 6.00        
1712 5.00        
1713 6.00        
1714 5.00        
1715 37.00       
1716 38.00       
1717 47.00       
1718 48.00       
1719 28.00       
1720 9.00        
1721 38.00       
1722 47.00       
1723 40.00       
1724 40.00       
1725 69.00       
1726 11.00       
1727 12.00       
1728 38.00       
1729 47.00       
1730 0.00        
1731 38.00       
1732 9.00        
1733 28.00       
1734 48.00       
1735 10.00       
1736 18.00       
1737 38.00       
1738 29.00       
1739 1.00        
1740 3.00        
1741 15.00       
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 1.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 2.00        
1768 2.00        
1769 2.00        
1770 2.00        
1771 2.00        
1772 2.00        
1773 34.00       
1774 65.00       
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 4.00        
1801 5.00        
1802 4.00        
1803 1.00        
1804 3.00        
1805 3.00        
1806 4.00        
1807 3.00        
1808 2.00        
1809 2.00        
1810 1.00        
1811 2.00        
1812 1.00        
1813 1.00        
1814 1.00        
1815 1.00        
1816 6.00        
1817 6.00        
1818 6.00        
1819 6.00        
1820 7.00        
1821 5.00        
1822 99.00       
1823 1.00        
1824 0.00        
1825 2.00        
1826 0.00        
1827 5.00        
1828 34.00       
1829 65.00       
1830 17.00       
1831 17.00       
1832 17.00       
1833 17.00       
1834 0.00        
1835 2.00        
1836 1.00        
1837 4.00        
1838 5.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 1.00        
1849 6.00        
1850 5.00        
1851 2.00        
1852 3.00        
1853 2.00        
1854 1.00        
1855 2.00        
1856 1.00        
1857 1.00        
1858 2.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 5.00        
1867 2.00        
1868 2.00        
1869 2.00        
1870 2.00        
1871 3.00        
1872 2.00        
1873 0.00        
1874 2.00        
1875 2.00        
1876 1.00        
1877 1.00        
1878 2.00        
1879 2.00        
1880 0.00        
1881 16.00       
1882 14.00       
1883 19.00       
1884 17.00       
1885 19.00       
1886 17.00       
1887 19.00       
1888 16.00       
1889 0.00        
1890 1.00        
1891 0.00        
1892 0.00        
1893 1.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 3.00        
1898 3.00        
1899 2.00        
1900 2.00        
1901 2.00        
1902 2.00        
1903 4.00        
1904 2.00        
1905 3.00        
1906 3.00        
1907 2.00        
1908 2.00        
1909 3.00        
1910 2.00        
1911 2.00        
1912 3.00        
1913 3.00        
1914 3.00        
1915 2.00        
1916 3.00        
1917 2.00        
1918 2.00        
1919 3.00        
1920 3.00        
1921 3.00        
1922 3.00        
1923 3.00        
1924 4.00        
1925 3.00        
1926 2.00        
1927 2.00        
1928 3.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 2.00        
1954 2.00        
1955 1.00        
1956 2.00        
1957 1.00        
1958 1.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 1.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 17.00       
1971 5.00        
1972 6.00        
1973 4.00        
1974 4.00        
1975 6.00        
1976 4.00        
1977 2.00        
1978 5.00        
1979 3.00        
1980 2.00        
1981 4.00        
1982 3.00        
1983 1.00        
1984 2.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 34.00       
2018 2.00        
2019 2.00        
2020 2.00        
2021 1.00        
2022 2.00        
2023 3.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 17.00       
2034 17.00       
2035 17.00       
2036 17.00       
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 5.00        
2047 5.00        
2048 5.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 1.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 3.00        
2075 3.00        
2076 3.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 2.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 1195]
469 1 34 2 0 913 0 
SolverStatistic {
    num_solve: 27587,
    avg_decide_var: 0.276572,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal136.aig,
    time: 13.60s,
    num_mic: 1653,
    avg_mic_cube_len: 9.199032,
    avg_po_cube_len: 49.242822,
    mic_drop: success: 5251, fail: 8997, success rate: 36.85%,
    num_down: 14248,
    num_down_sat: 22125,
    ctp: success: 0, fail: 1334, success rate: 0.00%,
    num_get_bad: 423,
    overall_block_time: 12.685871021s,
    block_get_bad_time: 8.249695124s,
    block_get_predecessor_time: 327.383497ms,
    block_blocked_time: 651.562543ms,
    block_mic_time: 2.228356395s,
    block_push_time: 464.590782ms,
    overall_propagate_time: 556.252298ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:45:01 AM CST
========================================
