File: ./hwmcc08/139444p6neg.aig
420 48.00       
421 49.00       
422 59.00       
423 49.00       
424 50.00       
425 0.00        
426 0.00        
427 52.00       
428 49.00       
429 79.00       
430 50.00       
431 49.00       
432 0.00        
433 0.00        
434 50.00       
435 48.00       
436 59.00       
437 48.00       
438 49.00       
439 0.00        
440 0.00        
441 49.00       
442 50.00       
443 19.00       
444 0.00        
445 0.00        
446 99.00       
447 50.00       
448 49.00       
449 50.00       
450 50.00       
451 50.00       
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 79.00       
457 51.00       
458 50.00       
459 0.00        
460 0.00        
461 50.00       
462 51.00       
463 59.00       
464 49.00       
465 49.00       
466 0.00        
467 0.00        
468 50.00       
469 49.00       
470 59.00       
471 51.00       
472 50.00       
473 0.00        
474 0.00        
475 49.00       
476 50.00       
477 59.00       
478 49.00       
479 49.00       
480 0.00        
481 0.00        
482 47.00       
483 50.00       
484 39.00       
485 0.00        
486 0.00        
487 99.00       
488 50.00       
489 50.00       
490 48.00       
491 48.00       
492 51.00       
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 79.00       
498 50.00       
499 49.00       
500 0.00        
501 0.00        
502 50.00       
503 48.00       
504 99.00       
505 48.00       
506 47.00       
507 0.00        
508 1.00        
509 50.00       
510 50.00       
511 79.00       
512 49.00       
513 50.00       
514 0.00        
515 0.00        
516 49.00       
517 50.00       
518 99.00       
519 48.00       
520 50.00       
521 0.00        
522 0.00        
523 49.00       
524 49.00       
525 39.00       
526 0.00        
527 0.00        
528 99.00       
529 50.00       
530 50.00       
531 52.00       
532 49.00       
533 49.00       
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 20.00       
539 51.00       
540 49.00       
541 49.00       
542 50.00       
543 49.00       
544 50.00       
545 49.00       
546 49.00       
547 49.00       
548 49.00       
549 49.00       
550 51.00       
551 50.00       
552 48.00       
553 51.00       
554 49.00       
555 50.00       
556 49.00       
557 49.00       
558 50.00       
559 51.00       
560 51.00       
561 49.00       
562 50.00       
563 49.00       
564 50.00       
565 48.00       
566 49.00       
567 50.00       
568 50.00       
569 51.00       
570 50.00       
571 48.00       
572 50.00       
573 50.00       
574 48.00       
575 49.00       
576 50.00       
577 50.00       
578 50.00       
579 49.00       
580 50.00       
581 49.00       
582 50.00       
583 50.00       
584 51.00       
585 51.00       
586 50.00       
587 49.00       
588 50.00       
589 49.00       
590 49.00       
591 50.00       
592 49.00       
593 51.00       
594 49.00       
595 47.00       
596 49.00       
597 48.00       
598 50.00       
599 50.00       
600 50.00       
601 49.00       
602 48.00       
603 50.00       
604 50.00       
605 48.00       
606 49.00       
607 50.00       
608 49.00       
609 49.00       
610 49.00       
611 49.00       
612 50.00       
613 49.00       
614 49.00       
615 50.00       
616 49.00       
617 48.00       
618 50.00       
619 50.00       
620 49.00       
621 50.00       
622 48.00       
623 50.00       
624 50.00       
625 51.00       
626 49.00       
627 49.00       
628 50.00       
629 50.00       
630 48.00       
631 51.00       
632 50.00       
633 50.00       
634 48.00       
635 51.00       
636 49.00       
637 49.00       
638 52.00       
639 50.00       
640 50.00       
641 50.00       
642 50.00       
643 49.00       
644 49.00       
645 50.00       
646 49.00       
647 50.00       
648 50.00       
649 50.00       
650 50.00       
651 50.00       
652 51.00       
653 50.00       
654 48.00       
655 48.00       
656 50.00       
657 49.00       
658 50.00       
659 49.00       
660 49.00       
661 48.00       
662 50.00       
663 99.00       
664 99.00       
665 99.00       
666 99.00       
667 99.00       
668 99.00       
669 49.00       
670 99.00       
671 49.00       
672 50.00       
673 50.00       
674 51.00       
675 0.00        
676 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 225]
382 49 175 
SolverStatistic {
    num_solve: 1429,
    avg_decide_var: 1.152884,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139444p6neg.aig,
    time: 0.60s,
    num_mic: 224,
    avg_mic_cube_len: 3.794643,
    avg_po_cube_len: 347.685601,
    mic_drop: success: 121, fail: 701, success rate: 14.72%,
    num_down: 822,
    num_down_sat: 1077,
    ctp: success: 0, fail: 35, success rate: 0.00%,
    num_get_bad: 200,
    overall_block_time: 503.313646ms,
    block_get_bad_time: 100.898926ms,
    block_get_predecessor_time: 17.136593ms,
    block_blocked_time: 34.040873ms,
    block_mic_time: 102.122728ms,
    block_push_time: 817.979µs,
    overall_propagate_time: 1.885863ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:46 PM CST
========================================
