File: ./avr/industry/cal184/cal184.aig
6224 80.00       
6225 59.00       
6226 19.00       
6227 40.00       
6228 0.00        
6229 0.00        
6230 1.00        
6231 1.00        
6232 39.00       
6233 0.00        
6234 20.00       
6235 39.00       
6236 20.00       
6237 20.00       
6238 20.00       
6239 0.00        
6240 3.00        
6241 0.00        
6242 40.00       
6243 39.00       
6244 39.00       
6245 0.00        
6246 20.00       
6247 0.00        
6248 99.00       
6249 40.00       
6250 39.00       
6251 60.00       
6252 60.00       
6253 59.00       
6254 79.00       
6255 79.00       
6256 79.00       
6257 79.00       
6258 40.00       
6259 79.00       
6260 0.00        
6261 20.00       
6262 40.00       
6263 0.00        
6264 40.00       
6265 60.00       
6266 79.00       
6267 59.00       
6268 0.00        
6269 20.00       
6270 60.00       
6271 40.00       
6272 79.00       
6273 59.00       
6274 98.00       
6275 99.00       
6276 1.00        
6277 40.00       
6278 2.00        
6279 0.00        
6280 39.00       
6281 0.00        
6282 0.00        
6283 0.00        
6284 0.00        
6285 0.00        
6286 9.00        
6287 9.00        
6288 9.00        
6289 9.00        
6290 9.00        
6291 9.00        
6292 0.00        
6293 0.00        
6294 20.00       
6295 0.00        
6296 0.00        
6297 19.00       
6298 19.00       
6299 10.00       
6300 10.00       
6301 10.00       
6302 10.00       
6303 9.00        
6304 9.00        
6305 99.00       
6306 0.00        
6307 20.00       
6308 20.00       
6309 0.00        
6310 0.00        
6311 0.00        
6312 20.00       
6313 20.00       
6314 0.00        
6315 20.00       
6316 20.00       
6317 20.00       
6318 40.00       
6319 0.00        
6320 40.00       
6321 20.00       
6322 39.00       
6323 60.00       
6324 20.00       
6325 0.00        
6326 0.00        
6327 4.00        
6328 4.00        
6329 9.00        
6330 0.00        
6331 5.00        
6332 5.00        
6333 10.00       
6334 0.00        
6335 0.00        
6336 0.00        
6337 6.00        
6338 20.00       
6339 0.00        
6340 12.00       
6341 71.00       
6342 28.00       
6343 29.00       
6344 69.00       
6345 90.00       
6346 29.00       
6347 30.00       
6348 20.00       
6349 20.00       
6350 20.00       
6351 40.00       
6352 74.00       
6353 74.00       
6354 91.00       
6355 91.00       
6356 20.00       
6357 10.00       
6358 10.00       
6359 89.00       
6360 89.00       
6361 29.00       
6362 29.00       
6363 10.00       
6364 10.00       
6365 99.00       
6366 0.00        
6367 20.00       
6368 60.00       
6369 40.00       
6370 59.00       
6371 40.00       
6372 40.00       
6373 59.00       
6374 40.00       
6375 99.00       
6376 20.00       
6377 40.00       
6378 0.00        
6379 20.00       
6380 39.00       
6381 60.00       
6382 60.00       
6383 59.00       
6384 80.00       
6385 60.00       
6386 79.00       
6387 59.00       
6388 20.00       
6389 99.00       
6390 39.00       
6391 79.00       
6392 40.00       
6393 20.00       
6394 59.00       
6395 99.00       
6396 60.00       
6397 10.00       
6398 9.00        
6399 30.00       
6400 40.00       
6401 99.00       
6402 59.00       
6403 80.00       
6404 59.00       
6405 20.00       
6406 0.00        
6407 79.00       
6408 0.00        
6409 20.00       
6410 40.00       
6411 20.00       
6412 59.00       
6413 79.00       
6414 20.00       
6415 100.00      
6416 79.00       
6417 20.00       
6418 20.00       
6419 79.00       
6420 79.00       
6421 60.00       
6422 79.00       
6423 60.00       
6424 79.00       
6425 60.00       
6426 20.00       
6427 80.00       
6428 20.00       
6429 60.00       
6430 20.00       
6431 40.00       
6432 0.00        
6433 40.00       
6434 40.00       
6435 39.00       
6436 20.00       
6437 39.00       
6438 59.00       
6439 40.00       
6440 20.00       
6441 20.00       
6442 99.00       
6443 40.00       
6444 20.00       
6445 80.00       
6446 99.00       
6447 39.00       
6448 20.00       
6449 59.00       
6450 60.00       
6451 20.00       
6452 20.00       
6453 40.00       
6454 20.00       
6455 79.00       
6456 20.00       
6457 59.00       
6458 40.00       
6459 40.00       
6460 60.00       
6461 40.00       
6462 59.00       
6463 60.00       
6464 0.00        
6465 20.00       
6466 20.00       
6467 20.00       
6468 0.00        
6469 0.00        
6470 20.00       
6471 0.00        
6472 20.00       
6473 0.00        
6474 20.00       
6475 0.00        
6476 20.00       
6477 20.00       
6478 0.00        
6479 0.00        
6480 0.00        
6481 20.00       
6482 0.00        
6483 20.00       
6484 0.00        
6485 0.00        
6486 20.00       
6487 20.00       
6488 20.00       
6489 20.00       
6490 0.00        
6491 20.00       
6492 20.00       
6493 0.00        
6494 20.00       
6495 0.00        
6496 0.00        
6497 0.00        
6498 0.00        
6499 20.00       
6500 79.00       
6501 40.00       
6502 0.00        
6503 20.00       
6504 40.00       
6505 20.00       
6506 20.00       
6507 20.00       
6508 0.00        
6509 0.00        
6510 0.00        
6511 20.00       
6512 0.00        
6513 79.00       
6514 0.00        
6515 0.00        
6516 0.00        
6517 0.00        
6518 0.00        
6519 0.00        
6520 0.00        
6521 0.00        
6522 0.00        
6523 0.00        
6524 59.00       
6525 59.00       
6526 40.00       
6527 59.00       
6528 60.00       
6529 20.00       
6530 79.00       
6531 79.00       
6532 60.00       
6533 60.00       
6534 60.00       
6535 79.00       
6536 0.00        
6537 20.00       
6538 40.00       
6539 79.00       
6540 40.00       
6541 20.00       
6542 59.00       
6543 40.00       
6544 79.00       
6545 40.00       
6546 40.00       
6547 20.00       
6548 59.00       
6549 20.00       
6550 40.00       
6551 0.00        
6552 80.00       
6553 79.00       
6554 40.00       
6555 60.00       
6556 79.00       
6557 20.00       
6558 40.00       
6559 79.00       
6560 39.00       
6561 99.00       
6562 79.00       
6563 39.00       
6564 59.00       
6565 60.00       
6566 79.00       
6567 0.00        
6568 40.00       
6569 80.00       
6570 79.00       
6571 60.00       
6572 0.00        
6573 40.00       
6574 40.00       
6575 80.00       
6576 60.00       
6577 20.00       
6578 60.00       
6579 40.00       
6580 19.00       
6581 79.00       
6582 20.00       
6583 79.00       
6584 0.00        
6585 60.00       
6586 20.00       
6587 60.00       
6588 0.00        
6589 60.00       
6590 40.00       
6591 79.00       
6592 59.00       
6593 79.00       
6594 40.00       
6595 20.00       
6596 20.00       
6597 80.00       
6598 0.00        
6599 60.00       
6600 59.00       
6601 39.00       
6602 60.00       
6603 79.00       
6604 60.00       
6605 59.00       
6606 20.00       
6607 59.00       
6608 20.00       
6609 20.00       
6610 40.00       
6611 99.00       
6612 59.00       
6613 60.00       
6614 39.00       
6615 99.00       
6616 39.00       
6617 39.00       
6618 20.00       
6619 40.00       
6620 39.00       
6621 39.00       
6622 60.00       
6623 40.00       
6624 40.00       
6625 40.00       
6626 80.00       
6627 20.00       
6628 0.00        
6629 40.00       
6630 59.00       
6631 59.00       
6632 40.00       
6633 59.00       
6634 40.00       
6635 20.00       
6636 20.00       
6637 20.00       
6638 79.00       
6639 39.00       
6640 0.00        
6641 20.00       
6642 40.00       
6643 60.00       
6644 40.00       
6645 39.00       
6646 60.00       
6647 79.00       
6648 79.00       
6649 80.00       
6650 80.00       
6651 20.00       
6652 40.00       
6653 20.00       
6654 20.00       
6655 20.00       
6656 59.00       
6657 59.00       
6658 60.00       
6659 0.00        
6660 60.00       
6661 20.00       
6662 40.00       
6663 0.00        
6664 39.00       
6665 19.00       
6666 79.00       
6667 20.00       
6668 0.00        
6669 20.00       
6670 20.00       
6671 79.00       
6672 60.00       
6673 79.00       
6674 40.00       
6675 40.00       
6676 20.00       
6677 99.00       
6678 79.00       
6679 40.00       
6680 39.00       
6681 40.00       
6682 60.00       
6683 20.00       
6684 79.00       
6685 79.00       
6686 60.00       
6687 60.00       
6688 39.00       
6689 20.00       
6690 40.00       
6691 99.00       
6692 20.00       
6693 60.00       
6694 0.00        
6695 59.00       
6696 99.00       
6697 20.00       
6698 40.00       
6699 40.00       
6700 60.00       
6701 40.00       
6702 79.00       
6703 60.00       
6704 40.00       
6705 79.00       
6706 20.00       
6707 20.00       
6708 20.00       
6709 59.00       
6710 39.00       
6711 20.00       
6712 99.00       
6713 79.00       
6714 0.00        
6715 20.00       
6716 79.00       
6717 79.00       
6718 59.00       
6719 79.00       
6720 40.00       
6721 20.00       
6722 59.00       
6723 59.00       
6724 20.00       
6725 99.00       
6726 40.00       
6727 40.00       
6728 60.00       
6729 60.00       
6730 20.00       
6731 59.00       
6732 40.00       
6733 40.00       
6734 39.00       
6735 39.00       
6736 20.00       
6737 40.00       
6738 20.00       
6739 40.00       
6740 60.00       
6741 60.00       
6742 40.00       
6743 20.00       
6744 0.00        
6745 80.00       
6746 39.00       
6747 60.00       
6748 0.00        
6749 20.00       
6750 20.00       
6751 20.00       
6752 99.00       
6753 0.00        
6754 0.00        
6755 0.00        
6756 0.00        
6757 0.00        
6758 20.00       
6759 20.00       
6760 20.00       
6761 0.00        
6762 20.00       
6763 0.00        
6764 20.00       
6765 20.00       
6766 0.00        
6767 20.00       
6768 0.00        
6769 0.00        
6770 20.00       
6771 0.00        
6772 0.00        
6773 20.00       
6774 0.00        
6775 0.00        
6776 0.00        
6777 20.00       
6778 0.00        
6779 20.00       
6780 20.00       
6781 20.00       
6782 0.00        
6783 20.00       
6784 0.00        
6785 20.00       
6786 0.00        
6787 20.00       
6788 0.00        
6789 0.00        
6790 0.00        
6791 60.00       
6792 39.00       
6793 20.00       
6794 79.00       
6795 39.00       
6796 60.00       
6797 99.00       
6798 20.00       
6799 0.00        
6800 79.00       
6801 20.00       
6802 79.00       
6803 40.00       
6804 20.00       
6805 20.00       
6806 20.00       
6807 59.00       
6808 59.00       
6809 59.00       
6810 59.00       
6811 20.00       
6812 40.00       
6813 19.00       
6814 79.00       
6815 20.00       
6816 40.00       
6817 79.00       
6818 60.00       
6819 59.00       
6820 60.00       
6821 79.00       
6822 20.00       
6823 0.00        
6824 0.00        
6825 20.00       
6826 0.00        
6827 20.00       
6828 20.00       
6829 0.00        
6830 0.00        
6831 0.00        
6832 20.00       
6833 20.00       
6834 0.00        
6835 0.00        
6836 0.00        
6837 0.00        
6838 20.00       
6839 20.00       
6840 20.00       
6841 19.00       
6842 20.00       
6843 20.00       
6844 20.00       
6845 0.00        
6846 0.00        
6847 0.00        
6848 20.00       
6849 0.00        
6850 20.00       
6851 0.00        
6852 0.00        
6853 0.00        
6854 0.00        
6855 20.00       
6856 0.00        
6857 20.00       
6858 0.00        
6859 0.00        
6860 20.00       
6861 0.00        
6862 1.00        
6863 39.00       
6864 2.00        
6865 0.00        
6866 2.00        
6867 0.00        
6868 0.00        
6869 19.00       
6870 19.00       
6871 10.00       
6872 10.00       
6873 10.00       
6874 10.00       
6875 9.00        
6876 9.00        
6877 60.00       
6878 0.00        
6879 20.00       
6880 20.00       
6881 0.00        
6882 20.00       
6883 20.00       
6884 20.00       
6885 99.00       
6886 99.00       
6887 0.00        
6888 0.00        
6889 20.00       
6890 20.00       
6891 0.00        
6892 20.00       
6893 20.00       
6894 20.00       
6895 40.00       
6896 0.00        
6897 80.00       
6898 89.00       
6899 89.00       
6900 40.00       
6901 0.00        
6902 0.00        
6903 0.00        
6904 0.00        
6905 0.00        
6906 0.00        
6907 1.00        
6908 0.00        
6909 60.00       
6910 0.00        
6911 0.00        
6912 60.00       
6913 0.00        
6914 0.00        
6915 1.00        
6916 1.00        
6917 20.00       
6918 20.00       
6919 0.00        
6920 0.00        
6921 79.00       
6922 20.00       
6923 99.00       
6924 20.00       
6925 20.00       
6926 0.00        
6927 20.00       
6928 20.00       
6929 19.00       
6930 20.00       
6931 20.00       
6932 20.00       
6933 79.00       
6934 0.00        
6935 0.00        
6936 79.00       
6937 99.00       
6938 20.00       
6939 0.00        
6940 40.00       
6941 40.00       
6942 59.00       
6943 40.00       
6944 40.00       
6945 40.00       
6946 79.00       
6947 20.00       
6948 0.00        
6949 39.00       
6950 59.00       
6951 60.00       
6952 40.00       
6953 59.00       
6954 39.00       
6955 20.00       
6956 20.00       
6957 20.00       
6958 79.00       
6959 40.00       
6960 0.00        
6961 20.00       
6962 40.00       
6963 60.00       
6964 40.00       
6965 40.00       
6966 60.00       
6967 79.00       
6968 79.00       
6969 80.00       
6970 80.00       
6971 20.00       
6972 20.00       
6973 20.00       
6974 12.00       
6975 74.00       
6976 91.00       
6977 10.00       
6978 89.00       
6979 29.00       
6980 70.00       
6981 10.00       
6982 0.00        
6983 0.00        
6984 20.00       
6985 40.00       
6986 20.00       
6987 20.00       
6988 0.00        
6989 20.00       
6990 40.00       
6991 0.00        
6992 20.00       
6993 40.00       
6994 74.00       
6995 75.00       
6996 0.00        
6997 0.00        
6998 0.00        
6999 10.00       
7000 10.00       
7001 29.00       
7002 29.00       
7003 19.00       
7004 40.00       
7005 69.00       
7006 69.00       
7007 59.00       
7008 59.00       
7009 0.00        
7010 0.00        
7011 0.00        
7012 0.00        
7013 0.00        
7014 0.00        
7015 0.00        
7016 0.00        
7017 0.00        
7018 0.00        
7019 0.00        
7020 0.00        
7021 0.00        
7022 0.00        
7023 0.00        
7024 0.00        
7025 0.00        
7026 0.00        
7027 0.00        
7028 0.00        
7029 0.00        
7030 0.00        
7031 0.00        
7032 0.00        
7033 0.00        
7034 0.00        
7035 0.00        
7036 0.00        
7037 0.00        
7038 0.00        
7039 0.00        
7040 0.00        
7041 40.00       
7042 99.00       
7043 40.00       
7044 59.00       
7045 80.00       
7046 20.00       
7047 20.00       
7048 79.00       
7049 79.00       
7050 40.00       
7051 40.00       
7052 40.00       
7053 59.00       
7054 60.00       
7055 80.00       
7056 80.00       
7057 20.00       
7058 40.00       
7059 40.00       
7060 79.00       
7061 40.00       
7062 0.00        
7063 39.00       
7064 80.00       
7065 60.00       
7066 20.00       
7067 39.00       
7068 40.00       
7069 40.00       
7070 99.00       
7071 40.00       
7072 20.00       
7073 59.00       
7074 99.00       
7075 0.00        
7076 20.00       
7077 59.00       
7078 40.00       
7079 59.00       
7080 40.00       
7081 39.00       
7082 59.00       
7083 40.00       
7084 99.00       
7085 20.00       
7086 40.00       
7087 0.00        
7088 20.00       
7089 40.00       
7090 59.00       
7091 60.00       
7092 59.00       
7093 79.00       
7094 59.00       
7095 79.00       
7096 60.00       
7097 20.00       
7098 99.00       
7099 40.00       
7100 79.00       
7101 39.00       
7102 20.00       
7103 59.00       
7104 99.00       
7105 60.00       
7106 20.00       
7107 0.00        
7108 0.00        
7109 0.00        
7110 79.00       
7111 79.00       
7112 39.00       
7113 60.00       
7114 0.00        
7115 39.00       
7116 60.00       
7117 39.00       
7118 79.00       
7119 40.00       
7120 79.00       
7121 40.00       
7122 59.00       
7123 40.00       
7124 60.00       
7125 40.00       
7126 40.00       
7127 40.00       
7128 80.00       
7129 59.00       
7130 40.00       
7131 40.00       
7132 19.00       
7133 79.00       
7134 99.00       
7135 20.00       
7136 20.00       
7137 79.00       
7138 79.00       
7139 60.00       
7140 79.00       
7141 0.00        
7142 20.00       
7143 59.00       
7144 60.00       
7145 79.00       
7146 20.00       
7147 40.00       
7148 99.00       
7149 0.00        
7150 40.00       
7151 80.00       
7152 40.00       
7153 99.00       
7154 99.00       
7155 59.00       
7156 60.00       
7157 40.00       
7158 20.00       
7159 39.00       
7160 40.00       
7161 0.00        
7162 0.00        
7163 59.00       
7164 0.00        
7165 20.00       
7166 99.00       
7167 20.00       
7168 99.00       
7169 20.00       
7170 40.00       
7171 79.00       
7172 20.00       
7173 0.00        
7174 40.00       
7175 79.00       
7176 40.00       
7177 99.00       
7178 40.00       
7179 59.00       
7180 59.00       
7181 40.00       
7182 19.00       
7183 40.00       
7184 40.00       
7185 40.00       
7186 20.00       
7187 0.00        
7188 40.00       
7189 59.00       
7190 79.00       
7191 40.00       
7192 99.00       
7193 59.00       
7194 40.00       
7195 20.00       
7196 59.00       
7197 99.00       
7198 40.00       
7199 79.00       
7200 20.00       
7201 0.00        
7202 79.00       
7203 59.00       
7204 59.00       
7205 40.00       
7206 39.00       
7207 79.00       
7208 20.00       
7209 0.00        
7210 39.00       
7211 40.00       
7212 40.00       
7213 20.00       
7214 40.00       
7215 59.00       
7216 40.00       
7217 20.00       
7218 20.00       
7219 99.00       
7220 40.00       
7221 20.00       
7222 79.00       
7223 100.00      
7224 40.00       
7225 20.00       
7226 59.00       
7227 59.00       
7228 19.00       
7229 20.00       
7230 40.00       
7231 20.00       
7232 80.00       
7233 20.00       
7234 60.00       
7235 39.00       
7236 40.00       
7237 59.00       
7238 40.00       
7239 59.00       
7240 59.00       
7241 20.00       
7242 0.00        
7243 20.00       
7244 0.00        
7245 0.00        
7246 40.00       
7247 0.00        
7248 0.00        
7249 19.00       
7250 19.00       
7251 0.00        
7252 19.00       
7253 0.00        
7254 19.00       
7255 20.00       
7256 20.00       
7257 0.00        
7258 0.00        
7259 20.00       
7260 0.00        
7261 20.00       
7262 0.00        
7263 20.00       
7264 0.00        
7265 20.00       
7266 20.00       
7267 0.00        
7268 0.00        
7269 0.00        
7270 20.00       
7271 0.00        
7272 20.00       
7273 0.00        
7274 0.00        
7275 20.00       
7276 20.00       
7277 20.00       
7278 20.00       
7279 0.00        
7280 20.00       
7281 20.00       
7282 0.00        
7283 20.00       
7284 0.00        
7285 0.00        
7286 0.00        
7287 20.00       
7288 0.00        
7289 20.00       
7290 80.00       
7291 20.00       
7292 79.00       
7293 79.00       
7294 0.00        
7295 39.00       
7296 0.00        
7297 20.00       
7298 20.00       
7299 20.00       
7300 79.00       
7301 79.00       
7302 20.00       
7303 20.00       
7304 39.00       
7305 20.00       
7306 0.00        
7307 0.00        
7308 20.00       
7309 0.00        
7310 20.00       
7311 79.00       
7312 60.00       
7313 40.00       
7314 99.00       
7315 99.00       
7316 59.00       
7317 20.00       
7318 99.00       
7319 100.00      
7320 0.00        
7321 40.00       
7322 40.00       
7323 79.00       
7324 59.00       
7325 79.00       
7326 99.00       
7327 80.00       
7328 0.00        
7329 40.00       
7330 60.00       
7331 39.00       
7332 60.00       
7333 40.00       
7334 20.00       
7335 20.00       
7336 40.00       
7337 80.00       
7338 20.00       
7339 79.00       
7340 3.00        
7341 0.00        
7342 39.00       
7343 19.00       
7344 0.00        
7345 0.00        
7346 0.00        
7347 0.00        
7348 0.00        
7349 0.00        
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 20.00       
7356 0.00        
7357 40.00       
7358 39.00       
7359 40.00       
7360 0.00        
7361 20.00       
7362 0.00        
7363 99.00       
7364 40.00       
7365 40.00       
7366 59.00       
7367 59.00       
7368 59.00       
7369 80.00       
7370 79.00       
7371 79.00       
7372 79.00       
7373 39.00       
7374 80.00       
7375 0.00        
7376 20.00       
7377 40.00       
7378 0.00        
7379 39.00       
7380 59.00       
7381 79.00       
7382 59.00       
7383 0.00        
7384 20.00       
7385 60.00       
7386 40.00       
7387 80.00       
7388 59.00       
7389 0.00        
7390 0.00        
7391 0.00        
7392 0.00        
7393 0.00        
7394 0.00        
7395 1.00        
7396 0.00        
7397 39.00       
7398 0.00        
7399 20.00       
7400 40.00       
7401 20.00       
7402 20.00       
7403 20.00       
7404 0.00        
7405 99.00       
7406 0.00        
7407 59.00       
7408 40.00       
7409 80.00       
7410 60.00       
7411 79.00       
7412 40.00       
7413 20.00       
7414 20.00       
7415 79.00       
7416 0.00        
7417 59.00       
7418 60.00       
7419 40.00       
7420 59.00       
7421 79.00       
7422 60.00       
7423 59.00       
7424 20.00       
7425 59.00       
7426 20.00       
7427 20.00       
7428 40.00       
7429 99.00       
7430 59.00       
7431 60.00       
7432 40.00       
7433 99.00       
7434 39.00       
7435 39.00       
7436 20.00       
7437 40.00       
7438 79.00       
7439 79.00       
7440 98.00       
7441 0.00        
7442 0.00        
7443 20.00       
7444 0.00        
7445 0.00        
7446 0.00        
7447 0.00        
7448 19.00       
7449 0.00        
7450 0.00        
7451 0.00        
7452 40.00       
7453 20.00       
7454 19.00       
7455 40.00       
7456 40.00       
7457 20.00       
7458 20.00       
7459 20.00       
7460 20.00       
7461 0.00        
7462 20.00       
7463 39.00       
7464 20.00       
7465 20.00       
7466 20.00       
7467 0.00        
7468 0.00        
7469 0.00        
7470 20.00       
7471 20.00       
7472 0.00        
7473 0.00        
7474 60.00       
7475 0.00        
7476 0.00        
7477 0.00        
7478 99.00       
7479 0.00        
7480 20.00       
7481 20.00       
7482 0.00        
7483 0.00        
7484 0.00        
7485 20.00       
7486 20.00       
7487 0.00        
7488 0.00        
7489 0.00        
7490 0.00        
7491 20.00       
7492 20.00       
7493 20.00       
7494 20.00       
7495 20.00       
7496 20.00       
7497 20.00       
7498 0.00        
7499 0.00        
7500 0.00        
7501 20.00       
7502 0.00        
7503 20.00       
7504 0.00        
7505 0.00        
7506 0.00        
7507 0.00        
7508 20.00       
7509 0.00        
7510 20.00       
7511 0.00        
7512 0.00        
7513 20.00       
7514 59.00       
7515 40.00       
7516 99.00       
7517 39.00       
7518 0.00        
7519 20.00       
7520 39.00       
7521 59.00       
7522 0.00        
7523 99.00       
7524 60.00       
7525 39.00       
7526 99.00       
7527 59.00       
7528 20.00       
7529 39.00       
7530 20.00       
7531 40.00       
7532 39.00       
7533 79.00       
7534 20.00       
7535 80.00       
7536 0.00        
7537 60.00       
7538 20.00       
7539 20.00       
7540 99.00       
7541 79.00       
7542 99.00       
7543 0.00        
7544 20.00       
7545 79.00       
7546 0.00        
7547 59.00       
7548 40.00       
7549 20.00       
7550 40.00       
7551 12.00       
7552 12.00       
7553 20.00       
7554 40.00       
7555 20.00       
7556 20.00       
7557 0.00        
7558 20.00       
7559 40.00       
7560 0.00        
7561 20.00       
7562 40.00       
7563 59.00       
7564 59.00       
7565 59.00       
7566 40.00       
7567 0.00        
7568 79.00       
7569 79.00       
7570 20.00       
7571 59.00       
7572 59.00       
7573 59.00       
7574 20.00       
7575 60.00       
7576 99.00       
7577 39.00       
7578 40.00       
7579 99.00       
7580 40.00       
7581 40.00       
7582 20.00       
7583 79.00       
7584 59.00       
7585 40.00       
7586 40.00       
