File: ./hwmcc19/single/aig/goel/industry/cal140/cal140.aig
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 5.00        
1818 6.00        
1819 6.00        
1820 5.00        
1821 5.00        
1822 5.00        
1823 6.00        
1824 6.00        
1825 4.00        
1826 4.00        
1827 4.00        
1828 3.00        
1829 2.00        
1830 2.00        
1831 3.00        
1832 3.00        
1833 11.00       
1834 34.00       
1835 99.00       
1836 2.00        
1837 2.00        
1838 2.00        
1839 2.00        
1840 3.00        
1841 2.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 5.00        
1851 5.00        
1852 6.00        
1853 5.00        
1854 6.00        
1855 5.00        
1856 6.00        
1857 5.00        
1858 2.00        
1859 1.00        
1860 4.00        
1861 5.00        
1862 0.00        
1863 1.00        
1864 6.00        
1865 0.00        
1866 3.00        
1867 4.00        
1868 2.00        
1869 4.00        
1870 2.00        
1871 2.00        
1872 3.00        
1873 2.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 4.00        
1883 6.00        
1884 5.00        
1885 5.00        
1886 5.00        
1887 5.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 1.00        
1920 2.00        
1921 3.00        
1922 1.00        
1923 1.00        
1924 3.00        
1925 1.00        
1926 2.00        
1927 1.00        
1928 17.00       
1929 17.00       
1930 17.00       
1931 17.00       
1932 0.00        
1933 6.00        
1934 4.00        
1935 34.00       
1936 65.00       
1937 0.00        
1938 1.00        
1939 0.00        
1940 2.00        
1941 0.00        
1942 5.00        
1943 0.00        
1944 1.00        
1945 1.00        
1946 0.00        
1947 1.00        
1948 1.00        
1949 0.00        
1950 0.00        
1951 1.00        
1952 2.00        
1953 1.00        
1954 1.00        
1955 1.00        
1956 1.00        
1957 1.00        
1958 1.00        
1959 34.00       
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 17.00       
1968 2.00        
1969 2.00        
1970 2.00        
1971 1.00        
1972 2.00        
1973 3.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 3.00        
2007 3.00        
2008 2.00        
2009 2.00        
2010 2.00        
2011 2.00        
2012 4.00        
2013 2.00        
2014 3.00        
2015 3.00        
2016 2.00        
2017 2.00        
2018 3.00        
2019 2.00        
2020 2.00        
2021 3.00        
2022 3.00        
2023 3.00        
2024 2.00        
2025 3.00        
2026 2.00        
2027 2.00        
2028 3.00        
2029 3.00        
2030 3.00        
2031 3.00        
2032 3.00        
2033 4.00        
2034 3.00        
2035 2.00        
2036 2.00        
2037 3.00        
2038 7.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 17.00       
2065 17.00       
2066 17.00       
2067 17.00       
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 5.00        
2078 5.00        
2079 5.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 34.00       
2084 6.00        
2085 6.00        
2086 6.00        
2087 6.00        
2088 7.00        
2089 5.00        
2090 34.00       
2091 65.00       
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 1002]
468 1 35 0 3 1 879 0 
SolverStatistic {
    num_solve: 27499,
    avg_decide_var: 0.254967,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal140.aig,
    time: 10.26s,
    num_mic: 1471,
    avg_mic_cube_len: 10.137322,
    avg_po_cube_len: 50.650212,
    mic_drop: success: 5381, fail: 8377, success rate: 39.11%,
    num_down: 13758,
    num_down_sat: 21410,
    ctp: success: 0, fail: 2013, success rate: 0.00%,
    num_get_bad: 212,
    overall_block_time: 9.090627234s,
    block_get_bad_time: 5.44603816s,
    block_get_predecessor_time: 370.877436ms,
    block_blocked_time: 646.850019ms,
    block_mic_time: 1.954849291s,
    block_push_time: 354.206341ms,
    overall_propagate_time: 813.009721ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:53:37 PM CST
========================================
