File: ./hwmcc20/aig-1.8/shift_register_top_w64_d8_e0.aig
722 99.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 405, 537]
2 3 133 264 141 265 139 650 265 392 527 
SolverStatistic {
    num_solve: 46994,
    avg_decide_var: 0.226303,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: shift_register_top_w64_d8_e0.aig,
    time: 1.42s,
    num_mic: 3193,
    avg_mic_cube_len: 8.647040,
    avg_po_cube_len: 13.322466,
    mic_drop: success: 2326, fail: 25131, success rate: 8.47%,
    num_down: 27457,
    num_down_sat: 33020,
    ctp: success: 0, fail: 1853, success rate: 0.00%,
    num_get_bad: 275,
    overall_block_time: 1.150033664s,
    block_get_bad_time: 89.344727ms,
    block_get_predecessor_time: 12.810235ms,
    block_blocked_time: 102.441064ms,
    block_mic_time: 874.250328ms,
    block_push_time: 9.781756ms,
    overall_propagate_time: 161.402227ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:02:41 AM CST
========================================
