File: ./avr/industry/cal105/cal105.aig
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 2.00        
2006 2.00        
2007 2.00        
2008 1.00        
2009 2.00        
2010 3.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 1.00        
2022 1.00        
2023 1.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 1.00        
2028 0.00        
2029 17.00       
2030 17.00       
2031 17.00       
2032 17.00       
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 5.00        
2043 5.00        
2044 5.00        
2045 0.00        
2046 2.00        
2047 2.00        
2048 5.00        
2049 6.00        
2050 4.00        
2051 4.00        
2052 6.00        
2053 4.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 2.00        
2071 3.00        
2072 1.00        
2073 1.00        
2074 3.00        
2075 1.00        
2076 2.00        
2077 1.00        
2078 30.00       
2079 32.00       
2080 32.00       
2081 46.00       
2082 53.00       
2083 48.00       
2084 51.00       
2085 22.00       
2086 0.00        
2087 1.00        
2088 0.00        
2089 0.00        
2090 1.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 16.00       
2095 14.00       
2096 19.00       
2097 17.00       
2098 19.00       
2099 17.00       
2100 19.00       
2101 16.00       
2102 37.00       
2103 38.00       
2104 47.00       
2105 48.00       
2106 28.00       
2107 9.00        
2108 38.00       
2109 47.00       
2110 40.00       
2111 40.00       
2112 69.00       
2113 11.00       
2114 12.00       
2115 38.00       
2116 47.00       
2117 0.00        
2118 38.00       
2119 9.00        
2120 28.00       
2121 48.00       
2122 10.00       
2123 18.00       
2124 38.00       
2125 29.00       
2126 1.00        
2127 3.00        
2128 15.00       
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 1, 1, 1852]
524 1 52 0 1 1 1394 
SolverStatistic {
    num_solve: 53806,
    avg_decide_var: 0.293510,
    num_simplify_subsume: 628,
    num_simplify_self_subsume: 29,
}
Statistic {
    case: cal105.aig,
    time: 73.61s,
    num_mic: 2785,
    avg_mic_cube_len: 10.192101,
    avg_po_cube_len: 62.032404,
    mic_drop: success: 10291, fail: 16088, success rate: 39.01%,
    num_down: 26379,
    num_down_sat: 43640,
    ctp: success: 0, fail: 3166, success rate: 0.00%,
    num_get_bad: 526,
    overall_block_time: 71.551214594s,
    block_get_bad_time: 63.085101312s,
    block_get_predecessor_time: 692.530669ms,
    block_blocked_time: 1.223314525s,
    block_mic_time: 4.697789391s,
    block_push_time: 751.097932ms,
    overall_propagate_time: 1.6928372s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:52:22 AM CST
========================================
